THERMO ALL
  300.0000   1000.00 5000.0000
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
H                 000000H   1               G  300.0000 5000.0000 1000.00      1
 2.50000001e+00-2.30842973e-11 1.61561948e-14-4.73515235e-18 4.98197357e-22    2
 2.54736599e+04-4.46682906e-01 2.50000001e+00-7.44840520e-11 1.92361489e-13    3
-2.02898893e-16 7.38682947e-20 2.54736599e+04-4.46682894e-01                   4
! Refitting species O2:
!   max difference Cp/R = 5.1782e-03 at T =   899.5498 K
!   max difference H/RT = 7.9095e-04 at T =   993.5968 K
!   max difference S/R  = 1.1456e-03 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00,-3.553e-15)
O2                000000O   2               G  300.0000 5000.0000 1000.00      1
 3.28253784e+00 1.48308754e-03-7.57966669e-07 2.09470555e-10-2.16717794e-14    2
-1.08766944e+03 5.45437693e+00 3.64943500e+00-1.96290972e-03 7.04899380e-06    3
-6.53404723e-09 1.99398564e-12-1.05114016e+03 4.20638308e+00                   4
! Refitting species OH:
!   max difference Cp/R = 2.5522e-03 at T =   899.5498 K
!   max difference H/RT = 3.8984e-04 at T =   993.5968 K
!   max difference S/R  = 5.6461e-04 at T =  3871.4357 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
OH                000000H   1O   1          G  300.0000 5000.0000 1000.00      1
 2.86472886e+00 1.05650448e-03-2.59082758e-07 3.05218674e-11-1.33195876e-15    2
 3.71924625e+03 5.70220534e+00 4.05974374e+00-2.71591120e-03 5.14845250e-06    3
-4.24736113e-09 1.44641658e-12 3.38784850e+03-4.19993086e-01                   4
! Refitting species O:
!   max difference Cp/R = 4.3346e-03 at T =   899.5498 K
!   max difference H/RT = 6.6210e-04 at T =   993.5968 K
!   max difference S/R  = 9.5900e-04 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.441e-16, 3.553e-15, 0.000e+00)
O                 000000O   1               G  300.0000 5000.0000 1000.00      1
 2.56942078e+00-8.59741137e-05 4.19484589e-08-1.00177799e-11 1.22833691e-15    2
 2.92182390e+04 4.78529764e+00 3.05691695e+00-2.41392018e-03 4.30064282e-06    3
-3.49355298e-09 1.06651908e-12 2.91329767e+04 2.51124800e+00                   4
! Refitting species H2:
!   max difference Cp/R = 2.1552e-02 at T =   899.5498 K
!   max difference H/RT = 3.2921e-03 at T =   993.5968 K
!   max difference S/R  = 4.7682e-03 at T =  1539.0695 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.776e-15, 0.000e+00, 0.000e+00)
H2                000000H   2               G  300.0000 5000.0000 1000.00      1
 3.33727920e+00-4.94024731e-05 4.99456778e-07-1.79566394e-10 2.00255376e-14    2
-9.53439835e+02-3.20979150e+00 2.89798528e+00 3.67759384e-03-7.83118747e-06    3
 7.05790885e-09-2.17450785e-12-9.71224787e+02-1.60078917e+00                   4
! Refitting species H2O:
!   max difference Cp/R = 1.4857e-04 at T =   899.5498 K
!   max difference H/RT = 2.2694e-05 at T =   993.5968 K
!   max difference S/R  = 3.2896e-05 at T =  2061.0305 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 8.882e-16, 0.000e+00, 3.553e-15)
H2O               000000H   2O   1          G  300.0000 5000.0000 1000.00      1
 3.03399249e+00 2.17691804e-03-1.64072518e-07-9.70419870e-11 1.68200992e-14    2
-3.00042744e+04 4.96680300e+00 4.19482397e+00-2.00677208e-03 6.44011434e-06    3
-5.39767129e-09 1.73612117e-12-3.02933594e+04-8.33288939e-01                   4
! Refitting species HO2:
!   max difference Cp/R = 2.7406e-02 at T =   899.5498 K
!   max difference H/RT = 4.1862e-03 at T =   993.5968 K
!   max difference S/R  = 6.0633e-03 at T =  1141.7209 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
HO2               000000H   1O   2          G  300.0000 5000.0000 1000.00      1
 4.01721090e+00 2.23982013e-03-6.33658150e-07 1.14246370e-10-1.07908535e-14    2
 1.16028753e+02 3.79116542e+00 3.59776869e+00 7.22502409e-04 6.34795284e-06    3
-7.61925359e-09 2.67785806e-12 3.62571371e+02 6.62075289e+00                   4
! Refitting species H2O2:
!   max difference Cp/R = 2.5340e-02 at T =   899.5498 K
!   max difference H/RT = 3.8706e-03 at T =   993.5968 K
!   max difference S/R  = 5.6062e-03 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
H2O2              000000H   2O   2          G  300.0000 5000.0000 1000.00      1
 4.16500285e+00 4.90831694e-03-1.90139225e-06 3.71185986e-10-2.87908305e-14    2
-1.78579303e+04 2.92176278e+00 3.62516505e+00 4.51625661e-03 3.03988883e-06    3
-6.17584399e-09 2.50885620e-12-1.76399279e+04 6.12018155e+00                   4
! Refitting species CO:
!   max difference Cp/R = 6.3415e-03 at T =   899.5498 K
!   max difference H/RT = 9.6864e-04 at T =   993.5968 K
!   max difference S/R  = 1.4030e-03 at T =  1061.7809 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 8.882e-16,-1.776e-15, 0.000e+00)
CO                000000O   1C   1          G  300.0000 5000.0000 1000.00      1
 2.71518561e+00 2.06252743e-03-9.98825771e-07 2.30053008e-10-2.03647716e-14    2
-1.41528377e+04 7.81728477e+00 3.74243760e+00-1.87642302e-03 4.44375228e-06    3
-2.94725970e-09 6.26068344e-13-1.43597656e+04 2.83643682e+00                   4
! Refitting species CO2:
!   max difference Cp/R = 7.5014e-03 at T =   899.5498 K
!   max difference H/RT = 1.1458e-03 at T =   993.5968 K
!   max difference S/R  = 1.6595e-03 at T =  1019.4597 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 7.105e-15, 0.000e+00)
CO2               000000O   2C   1          G  300.0000 5000.0000 1000.00      1
 3.85746029e+00 4.41437026e-03-2.21481404e-06 5.23490188e-10-4.72084164e-14    2
-4.87580241e+04 2.27329759e+00 2.16407331e+00 1.04822373e-02-1.11773067e-05    3
 7.01842240e-09-1.95412798e-12-4.83534222e+04 1.06959322e+01                   4
! Refitting species HCO:
!   max difference Cp/R = 7.8249e-03 at T =   899.5498 K
!   max difference H/RT = 1.1952e-03 at T =   993.5968 K
!   max difference S/R  = 1.7312e-03 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 8.882e-16, 0.000e+00, 0.000e+00)
HCO               000000H   1O   1C   1     G  300.0000 5000.0000 1000.00      1
 2.77217438e+00 4.95695526e-03-2.48445613e-06 5.89161778e-10-5.33508711e-14    2
 4.01310936e+03 9.80007614e+00 4.02017274e+00-1.68167800e-03 9.55132539e-06    3
-8.55849493e-09 2.44915922e-12 3.85891262e+03 4.22354273e+00                   4
! Refitting species CH3:
!   max difference Cp/R = 7.2263e-03 at T =   899.5498 K
!   max difference H/RT = 1.1038e-03 at T =   993.5968 K
!   max difference S/R  = 1.5987e-03 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-8.882e-16, 0.000e+00, 0.000e+00)
CH3               000000H   3C   1          G  300.0000 5000.0000 1000.00      1
 2.28571772e+00 7.23990037e-03-2.98714348e-06 5.95684644e-10-4.67154394e-14    2
 1.67766844e+04 8.48167053e+00 3.48795564e+00 3.45368057e-03 1.82510699e-06    3
-2.47910857e-09 7.99809185e-13 1.64628663e+04 2.37029969e+00                   4
! Refitting species CH4:
!   max difference Cp/R = 3.2664e-02 at T =   899.5498 K
!   max difference H/RT = 4.9893e-03 at T =   993.5968 K
!   max difference S/R  = 7.2264e-03 at T =  1259.2796 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-5.329e-15,-8.882e-16, 0.000e+00)
CH4               000000H   4C   1          G  300.0000 5000.0000 1000.00      1
 7.48514950e-02 1.33909467e-02-5.73285809e-06 1.22292535e-09-1.01815230e-13    2
-9.46337217e+03 1.84445444e+01 4.31079043e+00-7.14971565e-03 3.15286063e-05    3
-2.86217721e-08 8.78614124e-12-1.01658850e+04-1.18011161e+00                   4
! Refitting species CH2O:
!   max difference Cp/R = 2.7554e-02 at T =   899.5498 K
!   max difference H/RT = 4.2087e-03 at T =   993.5968 K
!   max difference S/R  = 6.0959e-03 at T =  1035.9180 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 8.882e-16,-1.776e-15, 0.000e+00)
CH2O              000000H   2O   1C   1     G  300.0000 5000.0000 1000.00      1
 1.76069008e+00 9.20000082e-03-4.42258813e-06 1.00641212e-09-8.83855640e-14    2
-1.39916378e+04 1.36624189e+01 4.08590675e+00-4.40727812e-03 2.24319977e-05    3
-2.11817893e-08 6.52729237e-12-1.42408289e+04 3.52252487e+00                   4
! Refitting species T-CH2:
!   max difference Cp/R = 9.1318e-03 at T =   899.5498 K
!   max difference H/RT = 1.3949e-03 at T =   993.5968 K
!   max difference S/R  = 2.0203e-03 at T =  1066.4832 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
T-CH2             000000H   2C   1          G  300.0000 5000.0000 1000.00      1
 2.87410113e+00 3.65639292e-03-1.40894597e-06 2.60179549e-10-1.87727567e-14    2
 4.62649941e+04 6.17321354e+00 3.52809504e+00 2.79202513e-03-2.13992788e-06    3
 1.69927110e-09-5.16508519e-13 4.60266189e+04 2.53017916e+00                   4
! Refitting species S-CH2:
!   max difference Cp/R = 2.4826e-03 at T =   899.5498 K
!   max difference H/RT = 3.7921e-04 at T =   993.5968 K
!   max difference S/R  = 5.4922e-04 at T =  2023.4117 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00,-3.553e-15)
S-CH2             000000H   2C   1          G  300.0000 5000.0000 1000.00      1
 2.29203842e+00 4.65588637e-03-2.01191947e-06 4.17906000e-10-3.39716365e-14    2
 5.09263775e+04 8.62705091e+00 4.13482906e+00-1.87096291e-03 6.89135625e-06    3
-5.17926016e-09 1.34397744e-12 5.05029547e+04-5.06049633e-01                   4
! Refitting species C2H4:
!   max difference Cp/R = 8.4863e-02 at T =   899.5498 K
!   max difference H/RT = 1.2963e-02 at T =   993.5968 K
!   max difference S/R  = 1.8775e-02 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C2H4              000000H   4C   2          G  300.0000 5000.0000 1000.00      1
 2.03611116e+00 1.46454151e-02-6.71077915e-06 1.47222923e-09-1.25706061e-13    2
 4.95280481e+03 1.03241441e+01 1.77917700e+00 9.37233954e-03 1.12388741e-05    3
-1.75801140e-08 6.50699363e-12 5.29960487e+03 1.30898375e+01                   4
! Refitting species CH3O:
!   max difference Cp/R = 8.4698e-02 at T =   899.5498 K
!   max difference H/RT = 1.2937e-02 at T =   993.5968 K
!   max difference S/R  = 1.8738e-02 at T =  1003.0015 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-15, 0.000e+00, 7.105e-15)
CH3O              000000H   3O   1C   1     G  300.0000 5000.0000 1000.00      1
 4.75779238e+00 7.44142474e-03-2.69705176e-06 4.38090504e-10-2.63537098e-14    2
 4.03032786e+02-1.94806182e+00 1.53600900e+00 1.41053661e-02-8.11610681e-06    3
 4.17151012e-09-1.78287623e-12 1.51714678e+03 1.55474730e+01                   4
! Refitting species C2H5:
!   max difference Cp/R = 6.9743e-02 at T =   899.5498 K
!   max difference H/RT = 1.0653e-02 at T =   993.5968 K
!   max difference S/R  = 1.5430e-02 at T =  4184.1421 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-5.329e-15, 0.000e+00, 0.000e+00)
C2H5              000000H   5C   2          G  300.0000 5000.0000 1000.00      1
 1.95465642e+00 1.73972722e-02-7.98206668e-06 1.75217689e-09-1.49641576e-13    2
 1.28681370e+04 1.34778641e+01 2.51485726e+00 9.73755497e-03 1.20250517e-05    3
-1.75237116e-08 6.21864489e-12 1.30140701e+04 1.20975164e+01                   4
! Refitting species C2H6:
!   max difference Cp/R = 7.7839e-02 at T =   899.5498 K
!   max difference H/RT = 1.1890e-02 at T =   993.5968 K
!   max difference S/R  = 1.7221e-02 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.776e-15,-1.776e-15,-7.105e-15)
C2H6              000000H   6C   2          G  300.0000 5000.0000 1000.00      1
 1.07188150e+00 2.16852677e-02-1.00256067e-05 2.21412001e-09-1.90002890e-13    2
-1.14145438e+04 1.51328316e+01 2.29184219e+00 1.00389500e-02 1.78795417e-05    3
-2.35370664e-08 8.08239215e-12-1.13297442e+04 1.09150153e+01                   4
! Refitting species CH:
!   max difference Cp/R = 5.6158e-03 at T =   899.5498 K
!   max difference H/RT = 8.5779e-04 at T =   993.5968 K
!   max difference S/R  = 1.2425e-03 at T =  1024.1621 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.441e-16, 0.000e+00, 0.000e+00)
CH                000000H   1C   1          G  300.0000 5000.0000 1000.00      1
 2.87846473e+00 9.70913681e-04 1.44445655e-07-1.30687849e-10 1.76079383e-14    2
 7.10115815e+04 5.48373754e+00 3.63407917e+00-7.97353729e-04 1.34579273e-06    3
-2.51037540e-10-5.07364808e-14 7.07834080e+04 1.48893444e+00                   4
! Refitting species C2H2:
!   max difference Cp/R = 4.4655e-03 at T =   899.5498 K
!   max difference H/RT = 6.8209e-04 at T =   993.5968 K
!   max difference S/R  = 9.8788e-04 at T =  1007.7039 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.776e-15, 0.000e+00, 0.000e+00)
C2H2              000000H   2C   2          G  300.0000 5000.0000 1000.00      1
 4.14756964e+00 5.96166664e-03-2.37294852e-06 4.67412171e-10-3.61235213e-14    2
 2.59353195e+04-1.23126909e+00 9.23394034e-01 2.24700292e-02-3.31040196e-05    3
 2.53011691e-08-7.42299631e-12 2.64179395e+04 1.34665192e+01                   4
! Refitting species C2H4OOH:
!   max difference Cp/R = 3.4405e-01 at T =   963.0315 K
!   max difference H/RT = 1.0270e-01 at T =  1000.6503 K
!   max difference S/R  = 1.1309e-01 at T =  3793.8469 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 0.000e+00, 0.000e+00)
C2H4OOH           000000H   5O   2C   2     G  300.0000 5000.0000 1000.00      1
 1.16258666e+01 1.00826346e-02-3.47934362e-06 5.43394220e-10-3.16569294e-14    2
-8.07796609e+02-3.17392052e+01-4.12744696e+00 7.67800581e-02-1.33960138e-04    3
 1.24425967e-07-4.43775451e-11 2.98893781e+03 4.54160846e+01                   4
! Refitting species OC2H3OOH:
!   max difference Cp/R = 3.4849e-01 at T =   960.6803 K
!   max difference H/RT = 9.8024e-02 at T =  1000.6503 K
!   max difference S/R  = 1.0983e-01 at T =  1311.0055 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15,-7.105e-15, 0.000e+00)
OC2H3OOH          000000H   4O   3C   2     G  300.0000 5000.0000 1000.00      1
 1.24064339e+01 9.47233784e-03-3.28107928e-06 5.13772211e-10-2.99872803e-14    2
-3.48142260e+04-3.38381573e+01 4.11154554e-01 6.33170791e-02-1.18802845e-04    3
 1.18004198e-07-4.38481088e-11-3.18430441e+04 2.47294939e+01                   4
! Refitting species C2H3:
!   max difference Cp/R = 5.3639e-02 at T =   899.5498 K
!   max difference H/RT = 8.1932e-03 at T =   993.5968 K
!   max difference S/R  = 1.1867e-02 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C2H3              000000H   3C   2          G  300.0000 5000.0000 1000.00      1
 3.01672400e+00 1.03302292e-02-4.68082349e-06 1.01763288e-09-8.62607041e-14    2
 3.46210393e+04 7.79919071e+00 1.83455202e+00 1.22237604e-02-3.06560031e-06    3
-3.16471922e-09 1.76950897e-12 3.49924721e+04 1.41943776e+01                   4
! Refitting species CH2CHO:
!   max difference Cp/R = 1.7415e-02 at T =   899.5498 K
!   max difference H/RT = 2.6602e-03 at T =   993.5968 K
!   max difference S/R  = 3.8539e-03 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.776e-15, 0.000e+00, 0.000e+00)
CH2CHO            000000H   3O   1C   2     G  300.0000 5000.0000 1000.00      1
 5.16620060e+00 1.08478260e-02-4.46583680e-06 8.06285480e-10-4.84101930e-14    2
-7.29339775e+02-1.95948223e+00 5.66035528e-01 2.61583223e-02-2.51449236e-05    3
 1.46336305e-08-3.90699965e-12 4.23487721e+02 2.12019118e+01                   4
! Refitting species C2H4O:
!   max difference Cp/R = 8.9202e-02 at T =   899.5498 K
!   max difference H/RT = 1.3625e-02 at T =   993.5968 K
!   max difference S/R  = 1.9735e-02 at T =  3518.7594 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.776e-15, 7.105e-15, 0.000e+00)
C2H4O             000000H   4O   1C   2     G  300.0000 5000.0000 1000.00      1
 5.40411080e+00 1.17230590e-02-4.22631370e-06 6.83724510e-10-4.09848630e-14    2
-2.25795421e+04-3.46105707e+00 2.43797402e+00 1.46158364e-02-6.69987266e-07    3
-3.24271345e-09 4.02486041e-13-2.13523209e+04 1.35552942e+01                   4
! Refitting species HCCO:
!   max difference Cp/R = 3.4084e-03 at T =   901.9010 K
!   max difference H/RT = 5.2101e-04 at T =   993.5968 K
!   max difference S/R  = 7.5842e-04 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 0.000e+00, 0.000e+00)
HCCO              000000H   1O   1C   2     G  300.0000 5000.0000 1000.00      1
 5.62820580e+00 4.08534010e-03-1.59345470e-06 2.86260520e-10-1.94078320e-14    2
 1.93277356e+04-3.92950108e+00 2.16435678e+00 1.83339593e-02-2.55666391e-05    3
 1.93421680e-08-5.88690100e-12 2.00678583e+04 1.28507975e+01                   4
! Refitting species CH2CO:
!   max difference Cp/R = 8.0289e-03 at T =   899.5498 K
!   max difference H/RT = 1.2264e-03 at T =   993.5968 K
!   max difference S/R  = 1.7763e-03 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-15,-4.441e-16, 0.000e+00)
CH2CO             000000H   2O   1C   2     G  300.0000 5000.0000 1000.00      1
 4.51129732e+00 9.00359745e-03-4.16939635e-06 9.23345882e-10-7.94838201e-14    2
-7.54983087e+03 6.34023532e-01 1.92958418e+00 1.97218364e-02-2.17335775e-05    3
 1.42238438e-08-3.95232643e-12-7.02306612e+03 1.30664291e+01                   4
! Refitting species C2H:
!   max difference Cp/R = 3.2677e-02 at T =   899.5498 K
!   max difference H/RT = 4.9913e-03 at T =   993.5968 K
!   max difference S/R  = 7.2295e-03 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C2H               000000H   1C   2          G  300.0000 5000.0000 1000.00      1
 3.16780652e+00 4.75221902e-03-1.83787077e-06 3.04190252e-10-1.77232770e-14    2
 6.71160905e+04 6.62866530e+00 3.72909224e+00 6.88598386e-03-1.08181500e-05    3
 9.61831135e-09-3.04661568e-12 6.67585970e+04 2.76033173e+00                   4
! Refitting species CH2OH:
!   max difference Cp/R = 5.7689e-02 at T =   899.5498 K
!   max difference H/RT = 8.8119e-03 at T =   993.5968 K
!   max difference S/R  = 1.2763e-02 at T =  1005.3527 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
CH2OH             000000H   3O   1C   1     G  300.0000 5000.0000 1000.00      1
 5.09312037e+00 5.94758550e-03-2.06496524e-06 3.23006703e-10-1.88125052e-14    2
-4.04935026e+03-1.83414309e+00 2.99635913e+00 1.01669317e-02-3.32701364e-06    3
-1.42389018e-09 8.67547803e-13-3.38212717e+03 9.42215730e+00                   4
! Refitting species CH3OH:
!   max difference Cp/R = 6.5391e-02 at T =   899.5498 K
!   max difference H/RT = 9.9883e-03 at T =   993.5968 K
!   max difference S/R  = 1.4467e-02 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.776e-15, 3.553e-15, 0.000e+00)
CH3OH             000000H   4O   1C   1     G  300.0000 5000.0000 1000.00      1
 1.78970791e+00 1.40938292e-02-6.36500835e-06 1.38171085e-09-1.17060220e-13    2
-2.53649202e+04 1.45168293e+01 4.03557601e+00-2.17557548e-03 2.99065323e-05    3
-3.13366288e-08 1.03532753e-11-2.54810817e+04 5.42508573e+00                   4
! Refitting species CH3CHO:
!   max difference Cp/R = 8.9202e-02 at T =   899.5498 K
!   max difference H/RT = 1.3625e-02 at T =   993.5968 K
!   max difference S/R  = 1.9735e-02 at T =  3518.7594 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.776e-15, 7.105e-15, 0.000e+00)
CH3CHO            000000H   4O   1C   2     G  300.0000 5000.0000 1000.00      1
 5.40411080e+00 1.17230590e-02-4.22631370e-06 6.83724510e-10-4.09848630e-14    2
-2.25795421e+04-3.46105707e+00 2.43797402e+00 1.46158364e-02-6.69987266e-07    3
-3.24271345e-09 4.02486041e-13-2.13523209e+04 1.35552942e+01                   4
! Refitting species CH3CO:
!   max difference Cp/R = 7.3023e-02 at T =   899.5498 K
!   max difference H/RT = 1.1154e-02 at T =   993.5968 K
!   max difference S/R  = 1.6155e-02 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 8.882e-16, 0.000e+00)
CH3CO             000000H   3O   1C   2     G  300.0000 5000.0000 1000.00      1
 5.94477310e+00 7.86672050e-03-2.88658820e-06 4.72708750e-10-2.85998610e-14    2
-3.77619115e+03-4.99751990e+00 2.28755291e+00 1.43464199e-02-5.19404290e-06    3
 2.77400704e-10-3.48316326e-13-2.47689879e+03 1.50847219e+01                   4
! Refitting species C2H5OH:
!   max difference Cp/R = 3.4516e-08 at T =   899.5498 K
!   max difference H/RT = 5.2722e-09 at T =   993.5968 K
!   max difference S/R  = 7.6350e-09 at T =   998.2991 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 0.000e+00, 0.000e+00)
C2H5OH            000000H   6O   1C   2     G  300.0000 5000.0000 1000.00      1
 4.34717120e+00 1.86288000e-02-6.77946700e-06 8.16592600e-10 0.00000000e+00    2
-3.06615743e+04 3.24247304e+00 5.76536687e-01 2.89451131e-02-1.61001813e-05    3
 3.59162002e-09 8.33027999e-18-2.96359501e+04 2.27081263e+01                   4
! Refitting species CH2CH2OH:
!   max difference Cp/R = 3.0332e-01 at T =   960.6803 K
!   max difference H/RT = 8.5563e-02 at T =  1000.6503 K
!   max difference S/R  = 9.5797e-02 at T =  1019.4597 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14, 0.000e+00, 7.105e-15)
CH2CH2OH          000000H   5O   1C   2     G  300.0000 5000.0000 1000.00      1
 7.52244726e+00 1.10492715e-02-3.72576465e-06 5.72827397e-10-3.30061759e-14    2
-7.20775615e+03-1.24002784e+01-3.28406163e+00 5.89405933e-02-1.05367697e-04    3
 1.03408761e-07-3.83118210e-11-4.51948470e+03 4.04691437e+01                   4
! Refitting species CH3CHOH:
!   max difference Cp/R = 3.1993e-01 at T =   955.9780 K
!   max difference H/RT = 8.1304e-02 at T =  1000.6503 K
!   max difference S/R  = 9.4093e-02 at T =  1000.6503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 8.882e-15, 0.000e+00, 0.000e+00)
CH3CHOH           000000H   5O   1C   2     G  300.0000 5000.0000 1000.00      1
 7.26570301e+00 1.09588926e-02-3.63662803e-06 5.53659830e-10-3.17012322e-14    2
-8.56235768e+03-1.05881922e+01-3.08115478e+00 5.64686247e-02-1.04535890e-04    3
 1.07210418e-07-4.09520720e-11-5.81739410e+03 4.05031081e+01                   4
! Refitting species CH3CH2O:
