 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590233E+02                   4
HO2               L 5/89H   1O   2          G   200.000  3500.000  1000.000    1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00                   4
H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00      1
 0.04573167E+02 0.04336136E-01-0.01474689E-04 0.02348904E-08-0.01431654E-12    2
-0.01800696E+06 0.05011370E+01 0.03388754E+02 0.06569226E-01-0.01485013E-05    3
-0.04625806E-07 0.02471515E-10-0.01766315E+06 0.06785363E+02                   4
C                       C   1               G  0300.00   5000.00  1000.00      1
 0.02602087E+02-0.01787081E-02 0.09087041E-06-0.01149933E-09 0.03310844E-14    2
 0.08542154E+06 0.04195177E+02 0.02498585E+02 0.08085777E-03-0.02697697E-05    3
 0.03040729E-08-0.01106652E-11 0.08545878E+06 0.04753459E+02                   4
CH                121286C   1H   1          G  0300.00   5000.00  1000.00      1
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2
 0.07086723E+06 0.09178373E+02 0.03200202E+02 0.02072876E-01-0.05134431E-04    3
 0.05733890E-07-0.01955533E-10 0.07045259E+06 0.03331588E+02                   4
CH2               120186C   1H   2          G  0250.00   4000.00  1000.00      1
 0.03636408E+02 0.01933057E-01-0.01687016E-05-0.01009899E-08 0.01808256E-12    2
 0.04534134E+06 0.02156561E+02 0.03762237E+02 0.01159819E-01 0.02489585E-05    3
 0.08800836E-08-0.07332435E-11 0.04536791E+06 0.01712578E+02                   4
CH2*               31287C   1H   2          G  0300.00   4000.00  1000.00      1
 0.03552889E+02 0.02066788E-01-0.01914116E-05-0.01104673E-08 0.02021350E-12    2
 0.04984975E+06 0.01686570E+02 0.03971265E+02-0.01699089E-02 0.01025369E-04    3
 0.02492551E-07-0.01981266E-10 0.04989368E+06 0.05753207E+00                   4
CH3                     C   1H   3    0    0G   300.000  5000.000 1389.000    01
 3.51281376E+00 5.11412613E-03-1.67632050E-06 2.52495174E-10-1.43302923E-14    2
 1.61238027E+04 1.62436112E+00 3.43858162E+00 4.07752664E-03 3.19830994E-07    3
-9.47669390E-10 2.21828166E-13 1.63164018E+04 2.52807406E+00                   4
CH4       29/11/04      H   4C   1    0    0G   300.000  5000.000 1462.000     1
 4.09617653E+00 7.44330845E-03-2.63871900E-06 4.19577604E-10-2.47508050E-14    2
-1.13835704E+04-4.67561383E+00 3.72113020E+00-2.50293289E-03 1.90246534E-05    3
-1.46871253E-08 3.43791152E-12-1.01424099E+04 1.22776596E+00                   4
CO        29/11/04      C   1O   1    0    0G   300.000  5000.000 1429.000     1
 3.11216890E+00 1.15948283E-03-3.38480362E-07 4.41403098E-11-2.12862228E-15    2
-1.42718539E+04 5.71725177E+00 3.19036352E+00 8.94419972E-04-3.24927563E-08    3
-1.04599967E-10 2.41965693E-14-1.42869054E+04 5.33277914E+00                   4
CO2       29/11/04      C   1O   2    0    0G   300.000  5000.000 1380.000     1
 5.18953018E+00 2.06006476E-03-7.33575324E-07 1.17004374E-10-6.91729215E-15    2
-4.93178953E+04-5.18289303E+00 2.57930490E+00 8.24684987E-03-6.42716047E-06    3
 2.54637024E-09-4.12030443E-13-4.84162830E+04 8.81141041E+00                   4
HCO       29/11/04      H   1C   1O   1    0G   300.000  5000.000 1690.000     1
 3.44148164E+00 3.52157719E-03-1.24136118E-06 1.97328644E-10-1.16538616E-14    2
 3.97409684E+03 6.24593456E+00 3.81049965E+00 8.13269825E-04 3.13164701E-06    3
-2.39478268E-09 5.06894554E-13 4.03859901E+03 4.94843165E+00                   4
CH2O       6/29/04 RUSCIC   1H   2O   1    0G   300.000  5000.000 1486.000    01
 4.02068394E+00 5.09903417E-03-1.76430480E-06 2.76025879E-10-1.60998042E-14    2
-1.49287258E+04 1.06525547E+00 3.00754197E+00 3.04729496E-03 5.25109246E-06    3
-5.12019281E-09 1.27133795E-12-1.41188397E+04 8.10120233E+00                   4
CH2OH      2/25/ 4 THERMC   1H   3O   1    0G   300.000  5000.000 1399.000    11
 5.41875913E+00 5.66185244E-03-1.87471136E-06 2.84441938E-10-1.62299798E-14    2
-3.61475540E+03-3.49277963E+00 3.05674228E+00 1.19335634E-02-8.72501303E-06    3
 3.82781054E-09-7.22887951E-13-2.83140190E+03 8.98878133E+00                   4
CH3O       2/25/ 4 THERMC   1H   3O   1    0G   300.000  5000.000 1381.000    01
 4.49405405E+00 7.09791027E-03-2.42105818E-06 3.75112636E-10-2.17301295E-14    2
-2.70574208E+02-1.37381296E+00 1.53767670E+00 1.09828251E-02-2.35050802E-06    3
-1.39266332E-09 5.59124429E-13 1.06959886E+03 1.55939205E+01                   4
CH3OH      2/25/ 4 THERMC   1H   4O   1    0G   300.000  5000.000 1985.000    11
 3.92867513E+00 9.81626074E-03-3.40615476E-06 5.35510197E-10-3.13776029E-14    2
-2.61454175E+04 2.69464483E+00 1.82176844E+00 1.23326420E-02-2.73742177E-06    3
-1.07387318E-09 4.23644837E-13-2.52222207E+04 1.48104300E+01                   4
HOCHO      9/27/ 5 THERMC   1H   2O   2    0G   300.000  5000.000 1419.000    11
 7.67134440E+00 4.43426373E-03-1.60867436E-06 2.59770020E-10-1.54899704E-14    2
-4.89708660E+04-1.73024418E+01 1.28069021E+00 1.52887758E-02-5.64150476E-06    3
-1.22968799E-09 8.14273233E-13-4.64347524E+04 1.83142081E+01                   4
HOCH2O                  C   1H   3O   2     G   300.000  5000.000 1452.000     1
 6.39521515e+00 7.43673043e-03-2.50422354e-06 3.84879712e-10-2.21778689e-14    2
-2.41108840e+04-6.63865583e+00 4.11183145e+00 7.53850697e-03 3.77337370e-06    3
-5.38746005e-09 1.45615887e-12-2.28023001e+04 7.46807254e+00                   4
C2H       10/ 4/ 5 THERMC   2H   1    0    0G   300.000  5000.000 1361.000    01
 4.66893822E+00 2.01284720E-03-7.01828634E-07 1.10347228E-10-6.45790465E-15    2
 6.60310696E+04-2.25424693E+00 4.27708350E+00 1.74130076E-03 7.31180206E-07    3
-9.71827901E-10 2.36956727E-13 6.63125955E+04 3.16341916E-01                   4
C2H2      10/ 4/ 5 THERMC   2H   2    0    0G   300.000  5000.000 1407.000    01
 4.98265164E+00 4.25992930E-03-1.37483523E-06 2.04717964E-10-1.15191740E-14    2
 2.52697118E+04-5.81321385E+00 2.06742667E+00 1.46568506E-02-1.52947063E-05    3
 8.30965761E-09-1.72932175E-12 2.59578589E+04 8.62758672E+00                   4
!2016 Jin HF t-butanol
H2CC                    H   2C   2          G   200.000  6000.000  1000.000    1
 0.42780340E+01 0.47562804E-02-0.16301009E-05 0.25462806E-09-0.14886379E-13    2
 0.48316688E+05 0.64023701E+00 0.32815483E+01 0.69764791E-02-0.23855244E-05    3
-0.12104432E-08 0.98189545E-12 0.48621794E+05 0.59203910E+01 0.49887266E+05    4
!
C2H3      10/ 4/ 5 THERMC   2H   3    0    0G   300.000  5000.000 1395.000    01
 5.07331248E+00 6.58316278E-03-2.23762924E-06 3.45803379E-10-1.99940490E-14    2
 3.37234748E+04-3.39792712E+00 1.25329724E+00 1.56258370E-02-1.07803879E-05    3
 4.18054634E-09-7.01360362E-13 3.50734773E+04 1.71341661E+01                   4
C2H4      10/ 4/ 5 THERMC   2H   4    0    0G   300.000  5000.000 1395.000    01
 5.22176372E+00 8.96137303E-03-3.04868886E-06 4.71465524E-10-2.72739592E-14    2
 3.60389679E+03-7.47789234E+00 2.33879687E-01 1.96334647E-02-1.16833214E-05    3
 3.64246453E-09-4.77442715E-13 5.46489338E+03 1.97084228E+01                   4
C2H5       8/ 4/ 4 THERMC   2H   5    0    0G   300.000  5000.000 1387.000    11
 5.88784390E+00 1.03076793E-02-3.46844396E-06 5.32499257E-10-3.06512651E-14    2
 1.15065499E+04-8.49651771E+00 1.32730217E+00 1.76656753E-02-6.14926558E-06    3
-3.01143466E-10 4.38617775E-13 1.34284028E+04 1.71789216E+01                   4
C2H6       8/ 4/ 4 THERMC   2H   6    0    0G   300.000  5000.000 1383.000    11
 6.05972630E+00 1.30382837E-02-4.48103942E-06 6.97762095E-10-4.05606353E-14    2
-1.35751226E+04-1.28608001E+01 4.78623203E-02 2.40569127E-02-1.15155912E-05    3
 2.48666238E-09-1.78343944E-13-1.10923014E+04 2.06544071E+01                   4
!2016 Jin HF t-butanol
C2O                     C   2O   1          G   200.000  6000.000              1
 0.51512722E+01 0.23726722E-02-0.76135971E-06 0.11706415E-09-0.70257804E-14    2
 0.33241888E+05-0.22183135E+01 0.28648610E+01 0.11990216E-01-0.18362448E-04    3
 0.15769739E-07-0.53897452E-11 0.33749932E+05 0.88867772E+01 0.35003406E+05    4
!
HCCO               32387H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 0.06758073E+02 0.02000400E-01-0.02027607E-05-0.01041132E-08 0.01965165E-12    2
 0.01901513E+06-0.09071262E+02 0.05047965E+02 0.04453478E-01 0.02268283E-05    3
-0.01482095E-07 0.02250742E-11 0.01965892E+06 0.04818439E+01                   4
CH2CO             121686C   2H   2O   1     G  0300.00   5000.00  1000.00      1
 0.06038817E+02 0.05804840E-01-0.01920954E-04 0.02794485E-08-0.01458868E-12    2
-0.08583402E+05-0.07657581E+02 0.02974971E+02 0.01211871E+00-0.02345046E-04    3
-0.06466685E-07 0.03905649E-10-0.07632637E+05 0.08673553E+02                   4
CH3CO      8/10/ 4 THERMC   2H   3O   1    0G   300.000  5000.000 1371.000    11
 6.56682466E+00 7.55308669E-03-2.59966784E-06 4.05334994E-10-2.35876164E-14    2
-4.76690401E+03-8.83301965E+00 2.52884150E+00 1.37152173E-02-4.28607476E-06    3
-7.71684278E-10 4.83836380E-13-3.02546532E+03 1.40340315E+01                   4
CH2CHO     8/10/ 4 THERMC   2H   3O   1    0G   300.000  5000.000 1388.000    11
 7.54145790E+00 6.82297125E-03-2.36938607E-06 3.71633517E-10-2.17160048E-14    2
-2.61437239E+03-1.62602766E+01 1.47616956E+00 2.08974186E-02-1.50123552E-05    3
 5.62967382E-09-8.76624470E-13-4.82050510E+02 1.63756465E+01                   4
CH3CHO     8/10/ 4 THERMC   2H   4O   1    0G   300.000  5000.000 1377.000    11
 6.98518866E+00 9.67897787E-03-3.31841954E-06 5.16025901E-10-2.99725903E-14    2
-2.39807279E+04-1.27484852E+01 1.77060035E+00 1.84475161E-02-7.24138162E-06    3
 2.34364561E-10 3.35543891E-13-2.18078850E+04 1.65023437E+01                   4
!Jin HF t-butanol
HCCOH                   C   2O   1H   2     G   300.000  5000.000   1000.G     1
 0.59238291E+01 0.67923600E-02-0.25658564E-05 0.44987841E-09-0.29940101E-13    2
 0.72646260E+04-0.76017742E+01 0.12423733E+01 0.31072201E-01-0.50866864E-04    3
 0.43137131E-07-0.14014594E-10 0.80316143E+04 0.13874319E+02                   4
HCCHOH                  C   2H   3O   1    0g   300.000  5000.000 1411.000     1
 8.08589999E+00 5.40439348E-03-1.55258652E-06 2.13486072E-10-1.14112108E-14    2
 1.16372053E+04-1.65147643E+01 9.99819422E-01 2.70273221E-02-2.66916711E-05    3
 1.32529706E-08-2.53537494E-12 1.35529195E+04 1.96798606E+01                   4
!2014 Man
C2H3OH     2/ 3/ 9 THERMC   2H   4O   1    0G   300.000  5000.000 1410.000    11
 8.32598158E+00 8.03387281E-03-2.63928405E-06 3.98410726E-10-2.26551155E-14    2
-1.83221436E+04-2.02080305E+01-1.27972260E-01 3.38506073E-02-3.30644935E-05    3
 1.64858739E-08-3.19935455E-12-1.59914544E+04 2.30438601E+01                   4
!Jin HF t-butanol
CH3CHOH                 C   2H   5O   1    0g   300.000  5000.000  995.04      1
 6.95952386E+00 1.17750088E-02-4.03080988E-06 6.32485588E-10-3.72303902E-14    2
-9.79839142E+03-1.00096844E+01 3.76833687E+00 8.00813773E-03 2.66644779E-05    3
-3.66939631E-08 1.35519905E-11-8.34176353E+03 9.49832589E+00                   4
CH2COH                  C   2H   3O   1     G   300.000  5000.000 1408.000     1
 7.67940243e+00 5.63609321e-03-1.57911872e-06 2.14057857e-10-1.13615509e-14    2
 1.06531188e+04-1.40057705e+01 1.85296033e+00 2.20741770e-02-1.93718642e-05    3
 8.89896145e-09-1.61108469e-12 1.23550086e+04 1.62184602e+01                   4
!2014 Man
SC2H4OH    8/ 9/ 4 THERMC   2H   5O   1    0G   300.000  5000.000 1397.000    21
 8.34980768E+00 1.03718068E-02-3.49683481E-06 5.37524748E-10-3.09661005E-14    2
-1.10556188E+04-1.81354112E+01 1.61103852E+00 2.63511867E-02-1.82941500E-05    3
 6.91243160E-09-1.10384057E-12-8.71494725E+03 1.80114775E+01                   4
PC2H4OH    8/ 9/ 4 THERMC   2H   5O   1    0G   300.000  5000.000 1396.000    21
 7.88509591E+00 1.08287795E-02-3.66829683E-06 5.65734300E-10-3.26673351E-14    2
-7.44974622E+03-1.44673770E+01 9.90023426E-01 2.61564272E-02-1.65928300E-05    3
 5.50525131E-09-7.57520667E-13-4.96032283E+03 2.28675716E+01                   4
C2H5O      8/ 9/ 4 THERMC   2H   5O   1    0G   300.000  5000.000 1393.000    11
 8.23717244E+00 1.10885879E-02-3.78808372E-06 5.87613473E-10-3.40712889E-14    2
-6.22948597E+03-1.93190543E+01 2.87429022E-01 2.86500918E-02-1.83857008E-05    3
 6.03096179E-09-8.04562643E-13-3.35717377E+03 2.37513898E+01                   4
C2H5OH     8/ 9/ 4 THERMC   2H   6O   1    0G   300.000  5000.000 1395.000    21
 8.31742137E+00 1.29603294E-02-4.39286497E-06 6.77734995E-10-3.91448231E-14    2
-3.25219715E+04-1.96502783E+01 1.79106094E-01 3.09060081E-02-1.93596697E-05    3
 6.31830859E-09-8.53166875E-13-2.95670605E+04 2.44715919E+01                   4
!Jin HF
CH2OCH            A12/04C   2H   3O   1    0G   298.150  3000.000   500.0      1
 0.44994054E+01 0.11552625E-01-0.48144129E-05 0.89234919E-09-0.56870585E-13    2
 0.17473963E+05 0.33925515E+00-0.38396084E+00 0.23879038E-01-0.12467587E-04    3
-0.17686411E-08 0.28142438E-11 0.18836203E+05 0.25741745E+02                   4
CH2OCH2           T 6/92C   2H   4O   1    0G   298.150  3000.0    1000.0      1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
H2CCC                  0C   3H   2    0    0G   200.000  5000.000 1500.00    0 1
 0.64888762E+01 0.53112789E-02-0.17809490E-05 0.27252642E-09-0.15619590E-13    2
 0.63661864E+05-0.10064283E+02 0.37229726E+01 0.92589854E-02-0.23006191E-05    3
-0.10200808E-08 0.45374357E-12 0.64877289E+05 0.56865936E+01                   4
!2014 Man
C3H2              102193H   2C   3          G  0150.00   4000.00  1000.00      1
 0.07670981E+02 0.02748749E-01-0.04370943E-05-0.06455599E-09 0.01663887E-12    2
 0.06259722E+06-0.01236890E+03 0.03166714E+02 0.02482572E+00-0.04591637E-03    3
 0.04268019E-06-0.01482152E-09 0.06350421E+06 0.08869446E+02                   4
C3H3               82489C   3H   3          G  0300.00   4000.00  1000.00      1
 0.08831047E+02 0.04357195E-01-0.04109067E-05-0.02368723E-08 0.04376520E-12    2
 0.03847420E+06-0.02177919E+03 0.04754200E+02 0.01108028E+00 0.02793323E-05    3
-0.05479212E-07 0.01949629E-10 0.03988883E+06 0.05854549E+01                   4
AC3H4             101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09776256E+02 0.05302138E-01-0.03701118E-05-0.03026386E-08 0.05089581E-12    2
 0.01954972E+06-0.03077061E+03 0.02539831E+02 0.01633437E+00-0.01764950E-04    3
-0.04647365E-07 0.01729131E-10 0.02251243E+06 0.09935702E+02                   4
PC3H4             101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09768102E+02 0.05219151E-01-0.03753140E-05-0.02992191E-08 0.05107878E-12    2
 0.01860277E+06-0.03020678E+03 0.03029730E+02 0.01498961E+00-0.01398500E-04    3
-0.03969619E-07 0.01388217E-10 0.02148408E+06 0.08004594E+02                   4
CC3H4                   C   3H   4          G   300.000  5000.000              1
 0.66999931E+01 0.10357372E-01-0.34551167E-05 0.50652949E-09-0.26682276E-13    2
 0.30199051E+05-0.13378770E+02-0.24621047E-01 0.23197215E-01-0.18474357E-05    3
-0.15927593E-07 0.86846155E-11 0.32334137E+05 0.22729762E+02 0.33327280E+05    4
AC3H5     10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1397.000    01
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.64683289E+04-2.32704266E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.94941423E+04 2.46172315E+01                   4
SC3H5     10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1382.000    11
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.73982108E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.96002535E+04 1.48785684E+01                   4
TC3H5     10/23/ 5 THERMC   3H   5    0    0G   300.000  5000.000 1390.000    11
 7.88765879E+00 1.13012591E-02-3.84213130E-06 5.93982677E-10-3.43567175E-14    2
 2.83484913E+04-1.74291589E+01 1.32807335E+00 2.53107914E-02-1.51530439E-05    3
 4.74345565E-09-6.24666084E-13 3.07981100E+04 1.83328787E+01                   4
C3H6      10/23/ 5 THERMC   3H   6    0    0G   300.000  5000.000 1388.000    11
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.76749303E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.17760132E+03 2.19003736E+01                   4
NC3H7      8/ 4/ 4 THERMC   3H   7    0    0G   300.000  5000.000 1386.000    21
 8.88635047E+00 1.52273279E-02-5.21905860E-06 8.11259208E-10-4.71028059E-14    2
 7.34671584E+03-2.30727791E+01 4.74365329E-01 3.19190367E-02-1.71909780E-05    3
 4.45927887E-09-4.36675398E-13 1.06314565E+04 2.32670929E+01                   4
IC3H7      8/ 4/ 4 THERMC   3H   7    0    0G   300.000  5000.000 1373.000    21
 8.14705217E+00 1.58727106E-02-5.44611541E-06 8.47207689E-10-4.92178752E-14    2
 6.18073367E+03-1.91980850E+01 1.63417589E+00 2.40171372E-02-4.72808067E-06    3
-3.24354603E-09 1.23539044E-12 9.20752889E+03 1.83848082E+01                   4
C3H8       8/ 4/ 4 THERMC   3H   8    0    0G   300.000  5000.000 1387.000    21
 9.31450083E+00 1.73577154E-02-5.94222386E-06 9.22939762E-10-5.35576604E-14    2
-1.77234234E+04-2.89241517E+01-3.08230087E-01 3.65331801E-02-1.97610926E-05    3
 5.15283344E-09-5.06336649E-13-1.39792198E+04 2.40478733E+01                   4
!Jin HF t-butanol
IC3H4OH-1               C   3H   5O   1    0G   300.000  5000.000    1000      1
 0.17592957E+02-0.38044457E-03 0.12892391E-07-0.45615425E-11 0.37326140E-15    2
 0.28757520E+04-0.65320877E+02 0.34729068E+01 0.23954421E-01-0.18049701E-04    3
 0.13427066E-07-0.55759026E-11 0.86065811E+04 0.13830259E+02                   4
IC3H4OH-2               C   3H   5O   1    0G   300.000  5000.000    1000      1
 0.18113873E+02-0.30014143E-03 0.14140840E-07-0.42974591E-11 0.35332076E-15    2
-0.96395088E+04-0.69297775E+02 0.32366424E+01 0.22480251E-01-0.96714330E-05    3
 0.42511870E-08-0.24653387E-11-0.34946826E+04 0.14730810E+02                   4
!2014 Man
C3H5OH     9/ 8/95 THERMC   3H   6O   1    0G   300.000  5000.000 1388.00     21
 1.02818222E+01 1.34248012E-02-4.47039448E-06 6.81924195E-10-3.90899553E-14    2
-1.99960114E+04-2.77736680E+01 1.08899314E+00 3.28481769E-02-1.91322648E-05    3
 5.21635136E-09-4.82394566E-13-1.66282463E+04 2.22754535E+01                   4
CH2CCH2OH  9/ 8/95 THERMC   3H   5O   1    0G   300.000  5000.000 1372.00     21
 9.70702027E+00 1.13972660E-02-3.77993962E-06 5.75209277E-10-3.29229125E-14    2
 9.13212884E+03-2.25012933E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
CH3CHCHOH  2/ 3/ 9 THERMC   3H   6O   1    0G   300.000  5000.000 1404.000    21
 1.11222064e+01 1.27745410e-02-4.25315532e-06 6.48216484e-10-3.71190850e-14    2
-2.36690795e+04-3.41335182e+01-3.53977226e-02 4.34969453e-02-3.74479918e-05    3
 1.70906074e-08-3.13775054e-12-2.02502608e+04 2.41528201e+01                   4
IC3H5OH    2/ 3/ 9 THERMC   3H   6O   1    0G   300.000  5000.000 1405.000    21
 1.21621106E+01 1.20411664E-02-4.03021153E-06 6.16302910E-10-3.53701974E-14    2
-2.60460030E+04-4.12659070E+01-9.56994552E-01 5.22711668E-02-5.19795372E-05    3
 2.63315795E-08-5.18631177E-12-2.24033513E+04 2.58662769E+01                   4
IC3H6OH    2/14/ 3 THERMC   3H   7O   1    0G   300.000  5000.000 1396.000    31
 1.10944203E+01 1.53549108E-02-5.23574640E-06 8.10964124E-10-4.69665855E-14    2
-1.35725752E+04-3.12908162E+01 5.84672920E-01 4.07370189E-02-2.94865043E-05    3
 1.16950656E-08-1.96228356E-12-9.94491545E+03 2.49591243E+01                   4
TC3H6OH    8/ 9/ 4 THERMC   3H   7O   1    0G   300.000  5000.000 1392.000    31
 1.12222277E+01 1.36444398E-02-4.51406709E-06 7.10523275E-10-4.22690392E-14    2
-1.75350136E+04-3.18911926E+01 1.09670360E+00 3.80727565E-02-2.75022497E-05    3
 1.07477493E-08-1.74895773E-12-1.40764487E+04 2.22475799E+01                   4
!2014 Man
C3H6OH-1   7/18/ 8 THERMC   3H   7O   1    0G   300.000  5000.000 1401.000    31
 1.14914460E+01 1.48556953E-02-5.02888291E-06 7.75157618E-10-4.47423059E-14    2
-1.45014891E+04-3.35712772E+01 1.31781034E+00 3.85018240E-02-2.61358793E-05    3
 9.39954865E-09-1.40537401E-12-1.09450432E+04 2.11274386E+01                   4
C3H6OH-2   7/18/ 8 THERMC   3H   7O   1    0G   300.000  5000.000 1530.000    31
 1.08612250E+01 1.49944440E-02-4.99956622E-06 7.63352693E-10-4.37872385E-14    2
-1.20025758E+04-2.85286286E+01 1.38218609E+00 3.22641651E-02-1.39820294E-05    3
 9.59442093E-10 5.73234299E-13-8.29246569E+03 2.39928393E+01                   4
C3H6OH-3   7/18/ 8 THERMC   3H   7O   1    0G   300.000  5000.000 1401.000    31
 1.11187211E+01 1.52263759E-02-5.16931790E-06 7.98435556E-10-4.61541396E-14    2
-1.15296599E+04-3.04632777E+01 4.79055844E-01 3.90840706E-02-2.52934637E-05    3
 8.39036258E-09-1.12650227E-12-7.73699631E+03 2.70272522E+01                   4
IC3H7O     8/ 9/ 4 THERMC   3H   7O   1    0G   300.000  5000.000 1393.000    21
 1.23135031E+01 1.38062606E-02-4.91585531E-06 8.21075632E-10-5.07493001E-14    2
-1.24717023E+04-4.17270532E+01-8.18260771E-01 4.68807147E-02-3.74369377E-05    3
 1.55917264E-08-2.64308171E-12-8.15153216E+03 2.79483196E+01                   4
NC3H7O     8/ 9/ 4 THERMC   3H   7O   1    0G   300.000  5000.000 1398.000    21
 1.14771726E+01 1.54936722E-02-5.29459014E-06 8.21476970E-10-4.76382658E-14    2
-1.03998532E+04-3.53681150E+01-2.16869993E-01 4.14789744E-02-2.68724173E-05    3
 8.76685704E-09-1.13947550E-12-6.21358042E+03 2.78942641E+01                   4
NC3H7OH    7/18/ 8 THERMC   3H   8O   1    0G   300.000  5000.000 1400.000    31
 1.15330230E+01 1.73694541E-02-5.89694949E-06 9.10813224E-10-5.26492908E-14    2
-3.65903879E+04-3.55321352E+01-2.40806690E-01 4.34611469E-02-2.75532776E-05    3
 8.90741295E-09-1.15919009E-12-3.23582496E+04 2.82034963E+01                   4
IC3H7OH    2/14/ 3 THERMC   3H   8O   1    0G   300.000  5000.000 1396.000    31
 1.15109036E+01 1.75006903E-02-5.96531139E-06 9.23747459E-10-5.34895475E-14    2
-3.86375916E+04-3.63855211E+01-1.76838921E-01 4.52559563E-02-3.19190718E-05    3
 1.23062878E-08-2.01412538E-12-3.45587071E+04 2.63322249E+01                   4
CH3COCH2   8/30/ 4 THERMC   3H   5O   1    0G   300.000  5000.000 1388.000    21
