 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00 5.08749163E+03    4
hco2                    c   1h   1o   20   0G   300.00   5000.00  1000.00      1
 0.50893790E+01 0.34082430E-02-0.67932270E-06 0.72842120E-10-0.33956420E-14    2
-0.21332760E+05-0.18100780E+01 0.12551940E+01 0.12876840E-01-0.76363890E-05    3
 0.74512430E-09 0.64322430E-12-0.20211250E+05 0.18299720E+02                   4
ch3oh Methanol    T06/02c   1h   4o   1    0G   200.000  6000.000 1000.        1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01-2.41746056E+04    4
ch3o  METHOXY RAD IU1/03c   1h   3o   1    0G   200.000  6000.000 1000.        1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.90139164E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.30772484E+03 6.57240864E+00 2.53773223E+03    4
ch2oh RADICAL     IU2/03c   1h   3o   1    0G   200.000  6000.000 1000.        1
 5.09312037E+00 5.94758550E-03-2.06496524E-06 3.23006703E-10-1.88125052E-14    2
-4.05813228E+03-1.84690613E+00 4.47832317E+00-1.35069687E-03 2.78483707E-05    3
-3.64867397E-08 1.47906775E-11-3.52476728E+03 3.30911984E+00-2.06867272E+03    4
ch3o2 Methyl Per  T04/10c   1h   3o   2    0G   200.000  6000.000 1000.        1
 5.55530486E+00 9.12236137E-03-3.23851661E-06 5.18713798E-10-3.08834151E-14    2
-1.03569402E+03-3.99158547E+00 4.97169544E+00-5.29356557E-03 4.77334149E-05    3
-5.77065617E-08 2.22219969E-11-1.29022161E+02 2.81501182E+00 1.43618036E+03    4
ch3o2h                  c   1h   4o   20   0G   300.00   5000.00  1000.00      1
 0.73164230E+01 0.92366200E-02-0.30210870E-05 0.46897720E-09-0.28359530E-13    2
-0.18810540E+05-0.11466670E+02 0.29100540E+01 0.19374380E-01-0.10636570E-04    3
 0.23534770E-08-0.33023910E-13-0.17404750E+05 0.12014430E+02                   4
ch4    RRHO       g 8/99c   1h   4O   00   0G   200.000  6000.000 1000.        1
 1.91178600E+00 9.60267960E-03-3.38387841E-06 5.38797240E-10-3.19306807E-14    2
-1.00992136E+04 8.48241861E+00 5.14825732E+00-1.37002410E-02 4.93749414E-05    3
-4.91952339E-08 1.70097299E-11-1.02453222E+04-4.63322726E+00-8.97226656E+03    4
ch3               IU0702c   1h   3O   00   0G   200.000  6000.000 1000.        1
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.17643935E+05    4
ch2               IU3/03c   1h   20   00   0G   200.00   6000.00  1000.00      1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00 4.70502772E+04    4
ch2(s)            IU3/03c   1h   2          g  0200.00   6000.00  1000.00      1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01 5.15724919E+04    4
ch                      c   1h   10   00   0G   300.00   5000.00  1000.00      1
 0.21962200E+01 0.23403800E-02-0.70582000E-06 0.90080000E-10-0.38600000E-14    2
 0.70867200E+05 0.91780000E+01 0.32002000E+01 0.20728800E-02-0.51344300E-05    3
 0.57338900E-08-0.19555300E-11 0.70452600E+05 0.33320000E+01                   4
c                       c   10   00   00   0G   300.00   5000.00  1000.00      1
 0.26020990E+01-0.17871001E-03 0.90870009E-07-0.11500002E-10 0.33000006E-15    2
 0.85421500E+05 0.41950000E+01 0.24998580E+01 0.80860004E-04-0.26977003E-06    3
 0.30407004E-09-0.11066002E-12 0.85458800E+05 0.47530000E+01                   4
hoco                    c   1h   1o   20   0G   200.00   6000.00  1000.00      1 !Ruscic 2014/5
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.36480760E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.33512327E+04 1.12925886E+01-2.21265065E+04    4
ocho                    c   1h   1o   20   0G   298.15   3000.00  1000.00      1 ! fitted to litt data
 4.41052368E+00 7.50888367E-03-4.25889679E-06 1.12761124E-09-1.14144138E-13    2
-1.70297531E+04 3.43148293E+00 3.62860375E+00 8.12496033E-03-1.41560718E-06    3
-3.27951824E-09 1.61553900E-12-1.67477889E+04 7.83169538E+00                   4
hocho FORMIC ACID A 5/14c   1h   2o   2     G   200.000  6000.000 1000.00      1
 0.46138316E+01 0.64496364E-02-0.22908251E-05 0.36716047E-09-0.21873675E-13    2
-4.53303180E+04 0.84788383E+00 0.38983616E+01-0.35587795E-02 0.35520538E-04    3
-0.43849959E-07 0.17107769E-10-4.67785744E+04 0.73495397E+01-4.55218865E+04    4
hochoh Marshall 2015    c   1h   3o   2     G   298.150  3000.000 1000.00      1
 4.86295370E+00 1.23471277E-02-5.95787471E-06 1.34757724E-09-1.18911894E-13    2
-2.71063590E+04 1.47289499E+00 1.70704907E+00 2.28906928E-02-1.86531423E-05    3
 7.73103555E-09-1.19476312E-12-2.63711754E+04 1.72183239E+01                   4
hoch2o                  c   1h   3o   20   0G   300.00   6000.00  1000.00      1
 0.11469110E+02-0.69553890E-03-0.22531220E-07-0.28898290E-11 0.13803180E-15    2
-0.24688950E+05-0.37277840E+02-0.16707700E+01 0.27714680E-01-0.22964200E-04    3
 0.10139530E-07-0.24694330E-11-0.20148640E+05 0.33786450E+02                   4
hcoh  CH**-OH Bi  T 9/09c   1h   2o   1    0G   200.000  6000.000 1000.000     1
 3.65237205E+00 5.55807060E-03-1.97617181E-06 3.16823378E-10-1.88747598E-14    2
 1.35536156E+04 4.22140840E+00 4.65733258E+00-9.53742306E-03 4.04679152E-05    3
-4.45317569E-08 1.64761516E-11 1.38615127E+04 1.97860732E+00 1.51034947E+04    4
h2cc              L12/89h   2c   2    0    0G   200.000  6000.000  1000.000    1
 0.42780340E+01 0.47562804E-02-0.16301009E-05 0.25462806E-09-0.14886379E-13    2
 0.48316688E+05 0.64023701E+00 0.32815483E+01 0.69764791E-02-0.23855244E-05    3
-0.12104432E-08 0.98189545E-12 0.48621794E+05 0.59203910E+01 0.49887266E+05    4
c2h6                    c   2h   60   00   0G   300.00   5000.00  1000.00      1
 0.48259400E+01 0.13840430E-01-0.45572600E-05 0.67250000E-09-0.35980000E-13    2
-0.12717800E+05-0.52400000E+01 0.14625400E+01 0.15494670E-01 0.57805100E-05    3
-0.12578320E-07 0.45862700E-11-0.11239200E+05 0.14432000E+02                   4
c2h5 ethyl radic  IU1/07c  2.h  5.   0.   0.G   200.000  6000.000 1000.        1
 4.32195633E+00 1.23930542E-02-4.39680960E-06 7.03519917E-10-4.18435239E-14    2
 1.21759475E+04 1.71103809E-01 4.24185905E+00-3.56905235E-03 4.82667202E-05    3
-5.85401009E-08 2.25804514E-11 1.29690344E+04 4.44703782E+00 1.43965189E+04    4
c2h4              g 1/00c   2h   4    0    0G   200.000  6000.000 1000.        1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00 6.31426266E+03    4
c2h3  Vinyl Radi  ATcT/Ac   2h   3    0    0G   200.000  6000.000 1000.        1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00 3.56701718E+04    4
c2h2 acetylene    g 1/91c   2h   2    0    0G   200.000  6000.000 1000.        1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01 2.74459950E+04    4
c2h ETHYNYL RAD   T07/00c   2h   1    0    0G   200.000  6000.000 1000.        1  
 3.66459586E+00 3.82189487E-03-1.36509398E-06 2.13253692E-10-1.23098939E-14    2
 6.72238503E+04 3.91355399E+00 2.90180321E+00 1.32859725E-02-2.80508233E-05    3
 2.89300812E-08-1.07446930E-11 6.71171170E+04 6.17234595E+00 6.83770805E+04    4
c2                      c   20   00   00   0G   300.00   5000.00  1000.00      1
 0.04135978E+02 0.06531618E-03 0.01837099E-05-0.05295085E-09 0.04712137E-13    2
 0.09967272E+06 0.07472923E+01 0.06996045E+02-0.07400601E-01 0.03234703E-04    3
 0.04802535E-07-0.03295917E-10 0.09897487E+06-0.13862268E+02                   4
c2o                     c   2o   10   00   0G   300.00   5000.00  1000.00      1
 0.48498100E+01 0.29475900E-02-0.10907300E-05 0.17926000E-09-0.11160000E-13    2
 0.32820600E+05-0.64500000E+00 0.33688500E+01 0.82418000E-02-0.87651500E-05    3
 0.55692600E-08-0.15400100E-11 0.33170800E+05 0.67130000E+01                   4
ch3cho            L 8/88c   2h   4o   1    0G   200.000  6000.000 1000.        1
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01-0.19987949E+05    4
ch2cho    11/28/99      c   2h   3o   1    0g   300.000  5000.000 1380.000    11
 7.59510378e+00 6.87889086e-03-2.41175399e-06 3.80699662e-10-2.23446830e-14    2
-1.88934155e+03-1.66958732e+01 1.65214366e+00 1.96356890e-02-1.26868049e-05    3
 4.10229425e-09-5.39149963e-13 3.09109769e+02 1.56586657e+01                   4
ch3co ACETYL RAD  IU2/03c   2h   3o   1    0G   200.000  6000.000 1000.        1
 0.53137165E+01 0.91737793E-02-0.33220386E-05 0.53947456E-09-0.32452368E-13    2
-0.36450414E+04-0.16757558E+01 0.40358705E+01 0.87729487E-03 0.30710010E-04    3
-0.39247565E-07 0.15296869E-10-0.26820738E+04 0.78617682E+01-0.12388039E+04    4
ch2co             T 6/94c   2h   2o   1    0G   200.000  6000.000 1000.        1  
 0.57577901E+01 0.63496507E-02-0.22584407E-05 0.36208462E-09-0.21569030E-13    2
-0.79786113E+04-0.61064037E+01 0.21401165E+01 0.18088368E-01-0.17324216E-04    3
 0.92767477E-08-0.19915011E-11-0.70430509E+04 0.12198699E+02-0.57366700E+04    4
hcco              T 6/94c   2h   1o   1    0G   200.000  6000.000 1000.        1  
 0.58469006E+01 0.36405960E-02-0.12959007E-05 0.20796919E-09-0.12400022E-13    2
 0.19248496E+05-0.52916533E+01 0.23350118E+01 0.17010083E-01-0.22018867E-04    3
 0.15406447E-07-0.43455097E-11 0.20050299E+05 0.11976729E+02 0.21336387E+05    4
ch3co2     2/14/95 thermc   2h   3o   2    0g   300.000  5000.000 1395.000    11
 8.54059736e+00 8.32951214e-03-2.84722010e-06 4.41927196e-10-2.56373394e-14    2
-2.97290678e+04-2.03883545e+01 1.37440768e+00 2.49115604e-02-1.74308894e-05    3
 6.24799508e-09-9.09516835e-13-2.72330150e+04 1.81405454e+01                   4
ch3cooh       05/11/10  c   2h   4o   20   0G   300.00   4000.00  1000.00      1
 0.75650086E+01 0.11977720E-01-0.40647528E-05 0.64806405E-09-0.39940050E-13    2
-0.55668102E+05-0.13951817E+02 0.94606799E+00 0.28488778E-01-0.17184137E-04    3
 0.35030472E-08 0.32521474E-12-0.53718336E+05 0.20775890E+02                   4
ch2cooh       18/02/11  c   2h   3o   20   0G   300.00   4000.00  1000.00      1
 0.93029661E+01 0.69815558E-02-0.17180930E-05 0.21747887E-09-0.11452205E-13    2
-0.32848316E+05-0.23130653E+02 0.12598374E+00 0.34687348E-01-0.34489818E-04    3
 0.18876753E-07-0.44256933E-11-0.30382291E+05 0.23825567E+02                   4
ch3co3    12/ 1/99 thermc   2h   3o   3    0g   300.000  5000.000 1391.000    21
 1.12522498E+01 8.33652672E-03-2.89014530E-06 4.52781734E-10-2.64354456E-14    2
-2.60238584E+04-2.96370457E+01 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
ch3co3h   12/ 1/99 thermc   2h   4o   3    0g   300.000  5000.000 1394.000    31
 1.37322713E+01 8.48685152E-03-2.97384001E-06 4.69349388E-10-2.75478312E-14    2
-4.41488006E+04-4.40518223E+01 2.57730860E+00 3.61100344E-02-2.93494631E-05    3
 1.19896814E-08-1.96202348E-12-4.04609764E+04 1.52535301E+01                   4
c2h5oh                  c   2h   6o   10   0G   300.00   5000.0   1000.00      1
 0.65624365E+01 0.15204222E-01-0.53896795E-05 0.86225011E-09-0.51289787E-13    2
-0.31525621E+05-0.94730202E+01 0.48586957E+01-0.37401726E-02 0.69555378E-04    3
-0.88654796E-07 0.35168835E-10-0.29996132E+05 0.48018545E+01                   4
ch3ch2o       Burcat    c   2h   5o   1     G  0300.00   5000.00  1000.00      1
 0.66889982E+01 0.13125676E-01-0.47038840E-05 0.75858552E-09-0.45413306E-13    2
-0.47457832E+04-0.96983755E+01 0.43074268E+01 0.64147205E-02 0.31139714E-04    3
-0.43314083E-07 0.17276184E-10-0.34027524E+04 0.59025837E+01-0.16357022E+04    4
pc2h4oh  Radical  T12/01c  2.h  5.o  1.   0.G   200.000  6000.000 1000.        1
 7.02824536E+00 1.20037746E-02-4.21306455E-06 6.69471213E-10-3.96371893E-14    2
-5.92493321E+03-9.40355948E+00 4.47893092E+00 7.59782301E-03 2.81794908E-05    3
-4.26953487E-08 1.78878934E-11-4.71446256E+03 6.38921206E+00-2.86833500E+03    4
c2h5o2  C2H5OO    T10/10c  2.h  5.o  2.   0.G   200.000  6000.000 1000.        1
 8.88872432E+00 1.35833179E-02-4.91116949E-06 7.92343362E-10-4.73525704E-14    2
-7.44107388E+03-1.90789836E+01 4.50099327E+00 6.87965342E-03 4.74143971E-05    3
-6.92287127E-08 2.87395324E-11-5.39547911E+03 7.91490068E+00-3.45206633E+03    4
c2h5o2h                 c   2h   6o   20   00   300.00   5000.00  1000.00      1
 0.80339280E+01 0.16041040E-01-0.53102230E-05 0.83135020E-09-0.50566160E-13    2
-0.23744280E+05-0.12495050E+02 0.16176240E+01 0.33931170E-01-0.21139560E-04    3
 0.47931750E-08 0.33383000E-12-0.22063940E+05 0.20435030E+02                   4
c2h4o2h                 c   2h   5o   20   0G   300.00   5000.00  1000.00      1
 0.91353040E+01 0.11853070E-01-0.36418600E-05 0.61121730E-09-0.40462160E-13    2
-0.15248430E+02-0.17537470E+02 0.69312110E+00 0.44846830E-01-0.56695650E-04    3
 0.41299960E-07-0.12226990E-10 0.18797770E+04 0.23795920E+02                   4
c2h3oh     2/ 3/ 9 thermc   2h   4o   1    0g   300.000  5000.000 1410.000    11
 8.32598158e+00 8.03387281e-03-2.63928405e-06 3.98410726e-10-2.26551155e-14    2
-1.83221436e+04-2.02080305e+01-1.27972260e-01 3.38506073e-02-3.30644935e-05    3
 1.64858739e-08-3.19935455e-12-1.59914544e+04 2.30438601e+01                   4
c2h2oh                  c   2h   3N   0o   1G   300.00   5000.00  1000.00      1
 0.47233350E+01 0.96207300E-02-0.36158930E-05 0.64574520E-09-0.43829560E-13    2
 0.14488110E+05 0.29174630E+01 0.66247990E+01-0.92478740E-02 0.42942900E-04    3
-0.44577050E-07 0.15587310E-10 0.14680820E+05-0.34617090E+01                   4
hccoh                   c   2h   2o   10   0G   300.00   4000.00  1000.00      1
 7.32832432E+00 3.33641609E-03-3.02470511E-07-1.78110637E-10 3.24516787E-14    2
 7.59825781E+03-1.40121403E+01 3.89946532E+00 9.70107503E-03-3.11930933E-07    3
-5.53773250E-09 2.46573248E-12 8.70119043E+03 4.49187470E+00                   4
c2h4o1-2 OXYRANE  L 8/88c   2h   4o   1    0G   200.000  6000.000 1000.        1  
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
c2h3o1-2 Oxyrane Rad1/05c  2.h  3.o  1.   0.G   200.000  6000.000 1000.        1
 5.60158035E+00 9.17613962E-03-3.28028902E-06 5.27903888E-10-3.15362241E-14    2
 1.71446252E+04-5.47228512E+00 3.58349017E+00-6.02275805E-03 6.32426867E-05    3
-8.18540707E-08 3.30444505E-11 1.85681353E+04 9.59725926E+00 1.97814471E+04    4
chocho                  c   2h   2o   20   0G   300.00   5000.00  1000.00      1
 0.80213250E+01 0.75729310E-02-0.31166720E-05 0.58645500E-09-0.41132260E-13    2
-0.28750050E+05-0.16247820E+02 0.33600290E+01 0.12559770E-01 0.10569420E-04    3
-0.24503780E-07 0.11037460E-10-0.27087360E+05 0.97151500E+01                   4
choco                   c   2h   1o   20   0G   300.00   5000.00  1000.00      1
 0.83591970E+01 0.44947090E-02-0.19879570E-05 0.38903890E-09-0.27935380E-13    2
-0.12406730E+05-0.16767200E+02 0.76697390E+01-0.12908030E-01 0.59528090E-04    3
-0.69600430E-07 0.26537680E-10-0.11337010E+05-0.86714600E+01                   4
o2c2h4oh   2/14/95 thermc   2h   5o   3    0g   300.000  5000.000 1392.000    31
 1.07432659e+01 1.30957787e-02-4.45370088e-06 6.88548738e-10-3.98230113e-14    2
-2.55911274e+04-2.33254953e+01 4.11839445e+00 2.72240632e-02-1.60824430e-05    3
 5.17033408e-09-7.31610168e-13-2.30857785e+04 1.28482112e+01                   4
ch3choh         sep09   c   2h   5o   1    0G   300.000  5000.000 1000.000     1
 8.16059805E+00 0.86081643E-02-0.19969605E-05 0.24286678E-09-0.12495632E-13    2
-1.02940009E+04-1.54855851E+01 0.17558477E+01 0.24310771E-01-0.16843838E-04    3
 0.71160797E-08-0.13366874E-11-0.82450596E+04 0.18517672E+02                   4
c3h8                    c   3h   80   00   0G   300.00   5000.00  1000.00      1
 0.75341368E+01 0.18872239E-01-0.62718491E-05 0.91475649E-09-0.47838069E-13    2
-0.16467516E+05-0.17892349E+02 0.93355381E+00 0.26424579E-01 0.61059727E-05    3
-0.21977499E-07 0.95149253E-11-0.13958520E+05 0.19201691E+02                   4
nc3h7 n-propyl    A 5/05c   3h   7    0    0G   200.000  6000.000 1000.        1
 6.49636579E+00 1.77337992E-02-6.24898046E-06 9.95389495E-10-5.90199770E-14    2
 8.85973885E+03-8.56389710E+00 4.08211458E+00 5.23240341E-03 5.13554466E-05    3
-6.99343598E-08 2.81819493E-11 1.04074558E+04 8.39534919E+00 1.21859256E+04    4
ic3h7 i-propyl    A 5/05c   3h   7    0    0G   200.000  6000.000 1000.        1
 5.30597255E+00 1.89854588E-02-6.74315384E-06 1.07993730E-09-6.42785036E-14    2
 7.78748910E+03-2.23233935E+00 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
-9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00 1.08473019E+04    4
c3h6 propylene    g 2/00c   3h   6    0    0G   200.000  6000.000 1000.        1
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00 2.40543339E+03    4
c3h5-a  Goldsmith2012   c   3h   5    0    0g   298.000  5000.000 1000.000    11
 3.53747862E+00 2.02102168E-02-9.89265581E-06 2.36380077E-09-2.23220835E-13    2
 1.83762706E+04 4.74822758E+00-1.09108080E+00 3.70741552E-02-3.26737781E-05    3
 1.58472399E-08-3.16091668E-12 1.93832476E+04 2.74877503E+01                   4
c3h5-t  06/09/11 burcat c   3h   5    0    0g   300.000  5000.000 1000.000    11
 0.61101805E+01 0.14673395E-01-0.53676822E-05 0.86904932E-09-0.51932006E-13    2
 0.25532442E+05-0.83555712E+01 0.25544033E+01 0.10986798E-01 0.30174305E-04    3
-0.47253568E-07 0.19771073E-10 0.27150242E+05 0.13207592E+02 0.28582707E+05    4
c3h5-s  06/09/11 burcat c   3h   5    0    0g   300.000  5000.000 1000.000    11
 6.05091412E+00 1.34052084E-02-4.73450586E-06 7.55380897E-10-4.48421084E-14    2
 2.90860210E+04-6.73692060E+00 3.33277282E+00 1.06102499E-02 2.17559727E-05    3
-3.47145235E-08 1.44476835E-11 3.03404530E+04 9.78922358E+00 3.19361425E+04    4
c3h4-a ALLENE     L 8/89c   3h   4    0    0G   200.000  6000.000 1000.        1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
c3h4-p PROPYNE    T 2/90h   4c   3    0    0G   200.000  6000.000 1000.        1
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
c3h3 PROPARGYL    T 6/09c   3h   3    0    0G   200.000  6000.000 1000.        1
 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
