thermo
   300.000  1000.000  5000.000
o2                rus 89o   2    0    0    0g   200.000  6000.00  1000.00      1
oh                iu3/03o   1 h  1    0    0g   200.000  6000.00  1000.00      1
 2.83853033e+00 1.10741289e-03-2.94000209e-07 4.20698729e-11-2.42289890e-15    2
 3.69780808e+03 5.84494652e+00 3.99198424e+00-2.40106655e-03 4.61664033e-06    3
-3.87916306e-09 1.36319502e-12 3.36889836e+03-1.03998477e-01 4.48613328e+03    4
h2o2              t 8/03h   2o   2    0    0g   200.000  6000.00  1000.00      1
 4.57977305e+00 4.05326003e-03-1.29844730e-06 1.98211400e-10-1.13968792e-14    2
-1.80071775e+04 6.64970694e-01 4.31515149e+00-8.47390622e-04 1.76404323e-05    3
-2.26762944e-08 9.08950158e-12-1.77067437e+04 3.27373319e+00-1.63425145e+04    4
ho2               t 1/09h   1o   2    0    0g   200.000  5000.00  1000.00      1
 4.17228741e+00 1.88117627e-03-3.46277286e-07 1.94657549e-11 1.76256905e-16    2
 3.10206839e+01 2.95767672e+00 4.30179807e+00-4.74912097e-03 2.11582905e-05    3
-2.42763914e-08 9.29225225e-12 2.64018485e+02 3.71666220e+00 1.47886045e+03    4
h                 l 6/94h   1    0    0    0g   200.000  6000.00  1000.00      1
 0.25000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.25473660e+05-0.44668285e+00 0.25000000e+01 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.25473660e+05-0.44668285e+00 0.26219035e+05    4
o                 l 1/90o   1    0    0    0g   200.000  6000.00  1000.00      1
 2.54363697e+00-2.73162486e-05-4.19029520e-09 4.95481845e-12-4.79553694e-16    2
 2.92260120e+04 4.92229457e+00 3.16826710e+00-3.27931884e-03 6.64306396e-06    3
-6.12806624e-09 2.11265971e-12 2.91222592e+04 2.05193346e+00 2.99687009e+04    4
ch4               g 8/99c  1 h  4    0    0 g   200.000  6000.00  1000.00      1
 1.65326226e+00 1.00263099e-02-3.31661238e-06 5.36483138e-10-3.14696758e-14    2
-1.00095936e+04 9.90506283e+00 5.14911468e+00-1.36622009e-02 4.91453921e-05    3
-4.84246767e-08 1.66603441e-11-1.02465983e+04-4.63848842e+00-8.97226656e+03    4
ch3               iu0702c  1 h  3    0    0 g   200.000  6000.00  1000.00      1
 0.29781206e+01 0.57978520e-02-0.19755800e-05 0.30729790e-09-0.17917416e-13    2
 0.16509513e+05 0.47224799e+01 0.36571797e+01 0.21265979e-02 0.54583883e-05    3
-0.66181003e-08 0.24657074e-11 0.16422716e+05 0.16735354e+01 0.17643935e+05    4
ch2               iu3/03c  1 h  2    0    0 g   200.000  6000.00  1000.00      1
 3.14631886e+00 3.03671259e-03-9.96474439e-07 1.50483580e-10-8.57335515e-15    2
 4.60412605e+04 4.72341711e+00 3.71757846e+00 1.27391260e-03 2.17347251e-06    3
-3.48858500e-09 1.65208866e-12 4.58723866e+04 1.75297945e+00 4.70504920e+04    4
ch2(s)            iu6/03c  1 h  2    0    0 g   200.000  6000.00  1000.00      1
 3.13501686e+00 2.89593926e-03-8.16668090e-07 1.13572697e-10-6.36262835e-15    2
 5.05040504e+04 4.06030621e+00 4.19331325e+00-2.33105184e-03 8.15676451e-06    3
-6.62985981e-09 1.93233199e-12 5.03662246e+04-7.46734310e-01 5.15727280e+04    4
ch3o              iu1/03c  1 h  3 o  1    0 g   200.000  6000.00  1000.00      1
 4.75779238e+00 7.44142474e-03-2.69705176e-06 4.38090504e-10-2.63537098e-14    2
 3.78111940e+02-1.96680028e+00 3.71180502e+00-2.80463306e-03 3.76550971e-05    3
-4.73072089e-08 1.86588420e-11 1.29569760e+03 6.57240864e+00 2.52571660e+03    4
ch2o              g 8/88h  2 c  1 o  1    0 g   200.000  6000.00  1000.00      1
 3.16952665e+00 6.19320560e-03-2.25056366e-06 3.65975660e-10-2.20149458e-14    2
-1.44922756e+04 6.04207898e+00 4.79372312e+00-9.90833322e-03 3.73219990e-05    3
-3.79285237e-08 1.31772641e-11-1.43227879e+04 6.02798058e-01-1.30729291e+04    4
hco               t 5/03c  1 h  1 o  1    0 g   200.000  6000.00  1000.00      1
 3.92001542e+00 2.52279324e-03-6.71004164e-07 1.05615948e-10-7.43798261e-15    2
 3.65342928e+03 3.58077056e+00 4.23754610e+00-3.32075257e-03 1.40030264e-05    3
-1.34239995e-08 4.37416208e-12 3.87241185e+03 3.30834869e+00 5.08749163e+03    4
c2h5       8/ 4/ 4 thermc   2h   5    0    0g   300.000  5000.000 1387.000    11
 5.88784390e+00 1.03076793e-02-3.46844396e-06 5.32499257e-10-3.06512651e-14    2
 1.15065499e+04-8.49651771e+00 1.32730217e+00 1.76656753e-02-6.14926558e-06    3
-3.01143466e-10 4.38617775e-13 1.34284028e+04 1.71789216e+01                   4
c2h4              g 1/00c  2 h  4    0    0 g   200.000  6000.00  1000.00      1
 3.99182724e+00 1.04833908e-02-3.71721342e-06 5.94628366e-10-3.53630386e-14    2
 4.26865851e+03-2.69081762e-01 3.95920063e+00-7.57051373e-03 5.70989993e-05    3
-6.91588352e-08 2.69884190e-11 5.08977598e+03 4.09730213e+00 6.31426266e+03    4
c2h3              atct/ac  2 h  3    0    0 g   200.000  6000.00  1000.00      1
 4.15026763e+00 7.54021341e-03-2.62997847e-06 4.15974048e-10-2.45407509e-14    2
 3.38566380e+04 1.72812235e+00 3.36377642e+00 2.65765722e-04 2.79620704e-05    3
-3.72986942e-08 1.51590176e-11 3.44749589e+04 7.91510092e+00 3.56701718e+04    4
c2h2              g 1/91c  2 h  2    0    0 g   200.000  6000.00  1000.00      1
 4.65878489e+00 4.88396667e-03-1.60828888e-06 2.46974544e-10-1.38605959e-14    2
 2.57594042e+04-3.99838194e+00 8.08679682e-01 2.33615762e-02-3.55172234e-05    3
 2.80152958e-08-8.50075165e-12 2.64289808e+04 1.39396761e+01 2.74459950e+04    4
c3h6              g 2/00c  3 h  6    0    0 g   200.000  6000.00  1000.00      1
 6.03870234e+00 1.62963931e-02-5.82130800e-06 9.35936829e-10-5.58603143e-14    2
-7.41715057e+02-8.43825992e+00 3.83464468e+00 3.29078952e-03 5.05228001e-05    3
-6.66251176e-08 2.63707473e-11 7.88717123e+02 7.53408013e+00 2.40543339e+03    4
c3h7              a 5/05c  3 h  7    0    0 g   200.000  6000.00  1000.00      1
 6.49636579e+00 1.77337992e-02-6.24898046e-06 9.95389495e-10-5.90199770e-14    2
 8.85973885e+03-8.56389710e+00 4.08211458e+00 5.23240341e-03 5.13554466e-05    3
-6.99343598e-08 2.81819493e-11 1.04074558e+04 8.39534919e+00 1.21859256e+04    4
c3h5              pd5/98c   3h   5    0    0g   300.000  3000.00  1000.00      1
 0.65007877e+01 0.14324731e-01-0.56781632e-05 0.11080801e-08-0.90363887e-13    2
 0.17482449e+05-0.11243050e+02 0.13631835e+01 0.19813821e-01 0.12497060e-04    3
-0.33355555e-07 0.15846571e-10 0.19245629e+05 0.17173214e+02                   4
ch2oh             iu2/03c  1 h  3 o  1    0 g   200.000  6000.00   1000.00     1
 5.09314370e+00 5.94761260e-03-2.06497460e-06 3.23008173e-10-1.88125902e-14    2
-4.03409640e+03-1.84691493e+00 4.47834367e+00-1.35070310e-03 2.78484980e-05    3
-3.64869060e-08 1.47907450e-11-3.50072890e+03 3.30913500e+00-2.04462770e+03    4
ch3oh             t06/02c   1h  4 o  1    0 g   200.000  6000.00  1000.00      1
 3.52726795e+00 1.03178783e-02-3.62892944e-06 5.77448016e-10-3.42182632e-14    2
-2.60028834e+04 5.16758693e+00 5.65851051e+00-1.62983419e-02 6.91938156e-05    3
-7.58372926e-08 2.80427550e-11-2.56119736e+04-8.97330508e-01-2.41746056e+04    4
ch2co                   h   2c   2o   1    0g    300.00   5000.00 1000.00      1
 5.35869367e+00 6.95641586e-03-2.64802637e-06 4.65067592e-10-3.08641820e-14    2
-7.90294013e+03-3.98525731e+00 1.81422511e+00 1.99008590e-02-2.21416008e-05    3
 1.45028521e-08-3.98877068e-12-7.05394926e+03 1.36079359e+01                   4
hcco              t 4/09h  1 c  2 o  1    0 g   200.000  6000.00  1000.00      1
 5.91479333e+00 3.71408730e-03-1.30137010e-06 2.06473345e-10-1.21476759e-14    2
 1.93596301e+04-5.50567269e+00 1.87607969e+00 2.21205418e-02-3.58869325e-05    3
 3.05402541e-08-1.01281069e-11 2.01633840e+04 1.36968290e+01 2.14444387e+04    4
he                g 5/97he 1    0    0    0 g   200.000  6000.00  1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 9.28723974e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 9.28723974e-01 0.00000000e+00    4
ar                g 5/97ar  1  0    0      0g   200.000  6000.00  1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.37967491e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 4.37967491e+00 0.00000000e+00    4
c5h11oh   11/ 4    thermc   5h  12o   1    0g   300.000  5000.000 1392.000    51
 1.73986286e+01 2.66934378e-02-9.08555996e-06 1.40578658e-09-8.13632984e-14    2
-4.46250486e+04-6.40714237e+01-1.73798027e-01 6.55717710e-02-4.17813516e-05    3
 1.39208046e-08-1.93209902e-12-3.82473307e+04 3.11698327e+01                   4
c5h10oh                 c   5h  11o   1     g  0300.00   5000.00  1000.00      1
 0.14813244e+02 0.24898961e-01-0.71971431e-05 0.10274235e-08-0.58895339e-13    2
-0.20843893e+05-0.45149879e+02 0.14720438e+00 0.65097839e-01-0.47863010e-04    3
 0.18917410e-07-0.27873686e-11-0.16648805e+05 0.31012381e+02                   4
c5h10oho2    11    thermc   5h  11o   3    0g   300.000  5000.000 1396.000    81
 2.32527361e+01 2.35149362e-02-8.10506318e-06 1.26489111e-09-7.36537344e-14    2
-4.36093150e+04-8.79457088e+01 1.42139503e+00 7.64209732e-02-5.78876577e-05    3
 2.28811294e-08-3.71151840e-12-3.62060411e+04 2.86461408e+01                   4
c5h9ohooh          thermc   5h  11o   3    0g   300.000  5000.000 1395.000    81
 2.53396894e+01 2.09400056e-02-7.06246133e-06 1.08783711e-09-6.28193403e-14    2
-3.79740055e+04-9.71762264e+01-5.47404755e-01 8.34605066e-02-6.40219198e-05    3
 2.43058772e-08-3.63148083e-12-2.93632237e+04 4.08379202e+01                   4
c5h9ohooho2        thermc   5h  11o   5    0g   300.000  5000.000 1400.000    91
 2.86303066e+01 2.32317088e-02-8.01616025e-06 1.25197153e-09-7.29415409e-14    2
-5.77713687e+04-1.09745016e+02 3.45682525e+00 8.76757175e-02-7.24014952e-05    3
 3.08846552e-08-5.32198779e-12-4.96056070e+04 2.34305819e+01                   4
c5ohket      11    thermc   5h  10o   4    0g   300.000  5000.000 1393.000    71
 2.46762043e+01 2.27166193e-02-7.82708865e-06 1.22126964e-09-7.11056206e-14    2
-8.31036546e+04-9.77883631e+01 2.33550835e+00 7.91166249e-02-6.38007459e-05    3
 2.70210425e-08-4.67860609e-12-7.57234829e+04 2.07737611e+01                   4
ch3cho            l 8/88c  2 h  4 o   1   0 g   200.000  6000.00  1000.00      1
 0.54041108e+01 0.11723059e-01-0.42263137e-05 0.68372451e-09-0.40984863e-13    2
-0.22593122e+05-0.34807917e+01 0.47294595e+01-0.31932858e-02 0.47534921e-04    3
-0.57458611e-07 0.21931112e-10-0.21572878e+05 0.41030159e+01-0.19987949e+05    4
ch3co             iu2/03c  2 h  3 o  1    0 g   200.000  6000.00  1000.00      1
 0.53137165e+01 0.91737793e-02-0.33220386e-05 0.53947456e-09-0.32452368e-13    2
-0.36450414e+04-0.16757558e+01 0.40358705e+01 0.87729487e-03 0.30710010e-04    3
-0.39247565e-07 0.15296869e-10-0.26820738e+04 0.78617682e+01-0.12388039e+04    4
ch3o2                   h   3c   1o   2    0g    300.00   5000.00 1000.00      1
 4.80390863e+00 9.95844638e-03-3.85301026e-06 6.84740497e-10-4.58402955e-14    2
-7.47135460e+02 1.45281400e+00 3.62497097e+00 3.59397933e-03 2.26538097e-05    3
-2.95391947e-08 1.11977570e-11 7.93040410e+01 9.96382194e+00                   4
c3h5o      7/20/95 thermc   3h   5o   1    0g   300.000  5000.000 1380.000    11
 1.02551752e+01 1.14983720e-02-3.84645659e-06 5.88910346e-10-3.38557923e-14    2
 6.26560810e+03-2.77655042e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4
c2h3cho    6/26/95 thermc   3h   4o   1    0g   300.000  5000.000 1393.000    11
 1.04184959e+01 9.48963321e-03-3.29310529e-06 5.16279203e-10-3.01587291e-14    2
-1.49630281e+04-3.07235061e+01 2.92355162e-01 3.54321417e-02-2.94936324e-05    3
 1.28100124e-08-2.26144108e-12-1.16521584e+04 2.28878280e+01                   4
c2h3co     4/ 3/ 0 thermc   3h   3o   1    0g   300.000  5000.000 1402.000    01
 9.37467676e+00 7.91296900e-03-2.67198280e-06 4.11115430e-10-2.36978981e-14    2
 1.92969514e+03-2.40892696e+01 1.36242013e+00 3.15273972e-02-3.00218935e-05    3
 1.48167112e-08-2.87971530e-12 4.25770215e+03 1.72626546e+01                   4
ch2cho            t03/10c  2 h  3 o  1    0 g   200.000  6000.00  1000.00      1
 6.53928338e+00 7.80238629e-03-2.76413612e-06 4.42098906e-10-2.62954290e-14    2
-1.18858659e+03-8.72091393e+00 2.79502600e+00 1.01099472e-02 1.61750645e-05    3
-3.10303145e-08 1.39436139e-11 1.62944975e+02 1.23646657e+01 1.53380440e+03    4
nc4h9cho   2/29/96 thermc   5h  10o   1    0g   300.000  5000.000 1381.000    41
 1.67965163e+01 2.25684519e-02-7.67631588e-06 1.18769369e-09-6.87545554e-14    2
-3.56826080e+04-6.09063312e+01 1.59663472e+00 5.43541416e-02-3.21020651e-05    3
 9.35773559e-09-1.06688932e-12-2.99841025e+04 2.21281498e+01                   4
nc4h9co    2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 1382.000    41
 1.61782939e+01 2.07991920e-02-7.11787892e-06 1.10559975e-09-6.41697187e-14    2
-1.66537752e+04-5.58943579e+01 2.43530238e+00 4.93682376e-02-2.89883082e-05    3
 8.42863812e-09-9.68287172e-13-1.14675541e+04 1.92695879e+01                   4
c2h6              g 8/88c   2h 6    0      0g   200.000  6000.00  1000.00      1
 4.04666411e+00 1.53538802e-02-5.47039485e-06 8.77826544e-10-5.23167531e-14    2
-1.24473499e+04-9.68698313e-01 4.29142572e+00-5.50154901e-03 5.99438458e-05    3
-7.08466469e-08 2.68685836e-11-1.15222056e+04 2.66678994e+00-1.00849652e+04    4
end
