 4.70285661E-08-1.01816985E-11 6.73302359E+04 4.48118287E+01 1.98764605E+04    4
A1C2H3            G3B3  H   8C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.40554217E-01 6.17302362E-02-3.73947305E-05 1.07046587E-08-1.17304984E-12    2
 1.50413170E+04 2.14502681E+01-5.38499941E+00 8.20365155E-02-5.34461878E-05    3
 5.59095007E-09 5.61139050E-12 1.60857559E+04 5.01104513E+01 2.03770231E+04    4
A1C2H2            G3B3  H   7C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.98044803E+00 4.69431747E-02-2.67378474E-05 7.29777950E-09-7.71093028E-13    2
 4.32864172E+04-5.85268440E+00-6.30997035E+00 9.50907829E-02-9.55699336E-05    3
 4.96808010E-08-1.01792181E-11 4.57329298E+04 5.35393104E+01 2.09496589E+04    4
A1C2H3*           G3B3  H   7C   8O   0N   0G   300.000  3000.000  1000.000    1
 3.90114779E+00 5.15894020E-02-3.05080522E-05 8.55910896E-09-9.23046757E-13    2
 4.59935428E+04 5.96930655E+00-5.36214520E+00 8.67033297E-02-7.54297960E-05    3
 3.01139854E-08-3.40681418E-12 4.77818209E+04 5.07407949E+01 2.08934947E+04    4
A2                G3B3  H   8C  10O   0N   0G   300.000  3000.000  1000.000    1
 1.76826275E+00 6.89143506E-02-4.14322176E-05 1.17914309E-08-1.28597061E-12    2
 1.45412795E+04 1.06257927E+01-8.72434585E+00 1.05376008E-01-8.01710690E-05    3
 2.18545974E-08 1.42066606E-12 1.66588912E+04 6.19828860E+01 2.10522087E+04    4
A2-               G3B3  H   7C  10O   0N   0G   300.000  3000.000  1000.000    1
 3.22892303E+00 6.31264486E-02-3.80582381E-05 1.08454069E-08-1.18342512E-12    2
 4.78400840E+04 5.82016697E+00-8.02718034E+00 1.02924518E-01-8.34272010E-05    3
 2.72135383E-08-7.24559554E-13 5.01363344E+04 6.08902264E+01 2.10209869E+04    4
A2*               G3B3  H   7C  10O   0N   0G   300.000  3000.000  1000.000    1
 3.29950506E+00 6.30133365E-02-3.79760083E-05 1.08180756E-08-1.18007697E-12    2
 4.76658373E+04 5.41215697E+00-8.00768796E+00 1.03041289E-01-8.38190998E-05    3
 2.76491726E-08-8.88842208E-13 4.99740633E+04 6.07298980E+01 2.10265738E+04    4
A2C2HB            G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.63899557E+00 6.69335855E-02-3.91500110E-05 1.08999883E-08-1.16865999E-12    2
 3.92947046E+04-1.61008215E+01-8.22579974E+00 1.26247551E-01-1.18140742E-04    3
 5.43987363E-08-9.12584671E-12 4.25495114E+04 6.11604165E+01 2.68441432E+04    4
A2C2HB*           G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.88789581E+00 6.15504161E-02-3.60748511E-05 1.00510071E-08-1.07767823E-12    2
 7.39803629E+04-2.10417142E+01-7.35510706E+00 1.22525336E-01-1.18741281E-04    3
 5.74311178E-08-1.05232765E-11 7.73354743E+04 5.80872988E+01 2.68630047E+04    4
A2C2HA            G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.55690939E+00 6.71073273E-02-3.92895768E-05 1.09479979E-08-1.17460930E-12    2
 3.91372224E+04-1.57914447E+01-8.23047877E+00 1.26053176E-01-1.17499124E-04    3
 5.36790980E-08-8.85462308E-12 4.23747629E+04 6.10991972E+01 2.67855027E+04    4
A2C2HA*           G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.88459555E+00 6.15767170E-02-3.60988783E-05 1.00592710E-08-1.07867529E-12    2
 7.36259656E+04-2.12171362E+01-7.36585075E+00 1.22557991E-01-1.18737276E-04    3
 5.73940282E-08-1.05058631E-11 7.69836555E+04 5.79534391E+01 2.67813639E+04    4
A2C2H2A           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01 2.80382524E+04    4
A2C2H2B           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.59341132E+00 7.02776920E-02-4.10737558E-05 1.14009233E-08-1.21860863E-12    2
 5.29378620E+04-1.44753573E+01-9.38518818E+00 1.34825796E-01-1.28962273E-04    3
 6.14480428E-08-1.09467156E-11 5.63724233E+04 6.79544608E+01 2.78776314E+04    4
A2R5              G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 3.65432884E+00 7.52647236E-02-4.54864951E-05 1.29795341E-08-1.41730827E-12    2
 2.65223472E+04 7.23303392E-01-1.05497902E+01 1.25536790E-01-1.03646045E-04    3
 3.52989130E-08-1.64508384E-12 2.94426605E+04 7.02667419E+01 2.34879850E+04    4
A2R5-             G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 4.90108932E+00 6.98931618E-02-4.24225860E-05 1.21346296E-08-1.32683710E-12    2
 5.94391140E+04-3.69961369E+00-9.79699017E+00 1.22277213E-01-1.04932509E-04    3
 3.87946409E-08-3.16289661E-12 6.24840181E+04 6.82743775E+01 2.33744860E+04    4
A2R5C2H           G3B3  H   8C  14O   0N   0G   300.000  3000.000  1000.000    1
 9.29417050E+00 7.37696223E-02-4.35832594E-05 1.22153595E-08-1.31549318E-12    2
 5.14110057E+04-2.55650843E+01-9.95199604E+00 1.45413562E-01-1.39200806E-04    3
 6.55032994E-08-1.13836596E-11 5.53993662E+04 6.83019526E+01 2.93116490E+04    4
A2R5C2H*          G3B3  H   7C  14O   0N   0G   300.000  3000.000  1000.000    1
 1.06117453E+01 6.82675505E-02-4.04202391E-05 1.13372400E-08-1.22096366E-12    2
 8.51154522E+04-3.08958560E+01-9.09090029E+00 1.41918164E-01-1.40371367E-04    3
 6.90982381E-08-1.29788015E-11 8.92211518E+04 6.52159423E+01 2.93326739E+04    4
A2R5C2H2          G3B3  H   9C  14O   0N   0G   300.000  3000.000  1000.000    1
 7.80126948E+00 8.14615345E-02-4.87650376E-05 1.38133442E-08-1.50000241E-12    2
 6.50870635E+04-1.66224782E+01-9.79888742E+00 1.45400515E-01-1.28359949E-04    3
 5.15868534E-08-6.01742362E-12 6.87094743E+04 6.93517594E+01 3.05830258E+04    4
A3                G3B3  H  10C  14O   0N   0G   300.000  3000.000  1000.000    1
 3.38725839E+00 9.21885604E-02-5.57286994E-05 1.59123919E-08-1.73884258E-12    2
 1.91061794E+04 2.24294382E+00-1.15461369E+01 1.43758163E-01-1.10869124E-04    3
 3.12180141E-08 1.45975232E-12 2.21687904E+04 7.54982708E+01 2.82874719E+04    4
A3-               G3B3  H   9C  14O   0N   0G   300.000  3000.000  1000.000    1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
