   300.000  1000.000  5000.000 
!
!*******************************************************************************
!******************************** Carrier gases ********************************
!*******************************************************************************
!
AR        BUR0302 L 6/88AR  1    0    0    0G   200.000  6000.000 1000.        1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.43796749E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.43796749E+01 0.00000000E+00    4
N2        BUR0302 G 8/02N  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
!
!*******************************************************************************
!********************************** H/O species ********************************
!*******************************************************************************
!
H                 L 6/94H   1    0    0    0G   200.000  6000.000 1000.        1 !BURCAT
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2 !H298 = 52.10 kcal/mol
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3 !S298 = 27.42 cal/mol/K
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4 !
H2  REF ELEMENT   RUS 78H   2    0    0    0G   200.000  6000.000 1000.        1 !BURCAT
 0.29328305E+01 0.82659802E-03-0.14640057E-06 0.15409851E-10-0.68879615E-15    2 !H298 = 0
-0.81305582E+03-0.10243164E+01 0.23443029E+01 0.79804248E-02-0.19477917E-04    3 !S298 = 31.23 cal/mol/K
 0.20156967E-07-0.73760289E-11-0.91792413E+03 0.68300218E+00 0.00000000E+00    4 !
O                 L 1/90O   1    0    0    0G   200.000  6000.000 1000.        1 !BURCAT
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2 !H298 = 59.55 kcal/mol
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3 !S298 = 38.49 cal/mol/K
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4 !
O2 REF ELEMENT    RUS 89O   2    0    0    0G   200.000  6000.000 1000.        1 !BURCAT
 3.66096083E+00 6.56365523E-04-1.41149485E-07 2.05797658E-11-1.29913248E-15    2 !H298 = 0
-1.21597725E+03 3.41536184E+00 3.78245636E+00-2.99673415E-03 9.84730200E-06    3 !S298 = 49.03 cal/mol/K
-9.68129508E-09 3.24372836E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4 !
OH HYDROXYL RADI  IU3/03O   1H   1    0    0G   200.000  6000.000 1000.        1 !
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2 !H298 = 37.344+/-0.04 kJ/mol [ATcT(RUS/PIN06)]
 3.70056220E+03 5.84513094E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3 !S298 = 43.91 cal/mol/K [BURCAT]
-3.87916306E-09 1.36319502E-12 3.37165248E+03-1.03814059E-01                   4 !Cp [BURCAT]
HO2               L 5/89H   1O   2    0    0G   200.000  6000.000 1000.        1 !
 4.17226590E+00 1.88120980E-03-3.46292970E-07 1.94685160E-11 1.76091530E-16    2 !H298 = 12.296+/-0.25 kJ/mol [ATcT(RUS/PIN06)]
 3.02010736E+01 2.95697380E+00 4.30178800E+00-4.74902010E-03 2.11579530E-05    3 !S298 = 54.75 cal/mol/K [BURCAT]
-2.42759610E-08 9.29206700E-12 2.63190983E+02 3.71587740E+00                   4 !Cp [BURCAT]
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000 1000.        1 !BURCAT
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2 !H298 =-57.79 kcal/mol
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3 !S298 = 45.13 cal/mol/K
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4 !
H2O2              T 8/03H   2O   2    0    0G   200.000  6000.000 1000.        1 !
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2 !H298 =-135.77+/-0.07 kJ/mol [ATcT(RUS/PIN06)]
-1.79847939E+04 6.64969660E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3 !S298 = 56.05 cal/mol/K [BURCAT]
-2.26762944E-08 9.08950158E-12-1.76843601E+04 3.27373216E+00                   4 !Cp [BURCAT]
!
!*******************************************************************************
!******************************* Carbon species ********************************
!*******************************************************************************
!
CO                RUS 79C   1O   1    0    0G   200.000  6000.000 1000.        1 !BURCAT  
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2 !H298 =-26.41 kcal/mol
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3 !S298 = 47.24 cal/mol/K
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4 !
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000 1000.        1 !BURCAT
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2 !H298 =-94.04 kcal/mol
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3 !S298 = 51.09 cal/mol/K
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4 !   
HOCO           FAB/JAN05C   1O   2H   1    0G   200.000  3000.000  998.402     1 !H298 =-44.33 kcal/mol [FAB/JAN05]
 4.63988707E+00 5.66362726E-03-2.67855311E-06 6.17048884E-10-5.60953531E-14    2 !S298 = 60.07 cal/mol/K [FAB/JAN05]
-2.40527335E+04 1.90175132E+00 2.82191157E+00 9.66218175E-03-2.78560177E-06    3 !Cp [FAB/JAN05] (polyfit RAS/GLA07a)
-4.12692493E-09 2.61472072E-12-2.35465218E+04 1.14284719E+01                   4 !
CH4    RRHO       g 8/99C  1.H  4.   0.   0.G   200.000  6000.000 1000.        1 !BURCAT
 1.91178600E+00 9.60267960E-03-3.38387841E-06 5.38797240E-10-3.19306807E-14    2 !H298 =-17.83 kcal/mol
-1.00992136E+04 8.48241861E+00 5.14825732E+00-1.37002410E-02 4.93749414E-05    3 !S298 = 44.52 cal/mol/K
-4.91952339E-08 1.70097299E-11-1.02453222E+04-4.63322726E+00-8.97226656E+03    4
CH3               IU0702C   1H   3    0    0G   200.000  6000.000 1000.        1 !BURCAT
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2 !H298 = 146.582+/-0.1 kJ/mol [ATcT(BURCAT)]
 1.64853622E+04 4.72247280E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3 !S298 = 46.36 cal/mol/K
-6.61810030E-09 2.46570740E-12 1.63985652E+04 1.67352830E+00                   4 !
HCO               T 5/03C   1H   1O   1    0G   200.000  6000.000 1000.        1 !BURCAT
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2 !H298 = 42.296+/-0.3 kJ/mol [ATcT(BURCAT)]
 3.65008461E+03 3.58077496E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3 !S298 = 53.60 cal/mol/K
-1.34239995E-08 4.37416208E-12 3.86906718E+03 3.30835309E+00                   4 !
CH2O              L 8/88H   2C   1O   1    0G   200.000  6000.000 1000.        1 !BURCAT
 0.31694807E+01 0.61932742E-02-0.22505981E-05 0.36598245E-09-0.22015410E-13    2 !H298 =-25.95 kcal/mol
-0.14478425E+05 0.60423533E+01 0.47937036E+01-0.99081518E-02 0.37321459E-04    3 !S298 = 52.28 cal/mol/K
-0.37927902E-07 0.13177015E-10-0.14308955E+05 0.60288702E+00-0.13059098E+05    4 !
CH2OH RADICAL     IU2/03C   1H   3O   1    0G   200.000  6000.000 1000.        1 !BURCAT
 5.09312037E+00 5.94758550E-03-2.06496524E-06 3.23006703E-10-1.88125052E-14    2 !H298 = -4.11 kcal/mol
-4.05813228E+03-1.84690613E+00 4.47832317E+00-1.35069687E-03 2.78483707E-05    3 !S298 = 58.35 cal/mol/K
-3.64867397E-08 1.47906775E-11-3.52476728E+03 3.30911984E+00-2.06867272E+03    4 !
CH3O  METHOXY RAD IU1/03C   1H   3O   1    0G   200.000  6000.000 1000.        1 !BURCAT
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2 !H298 = 20.257+/-0.42 kJ/mol
 2.87372692E+02-1.96679344E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3 !S298 = 55.99 cal/mol/K
-4.73072089E-08 1.86588420E-11 1.20495837E+03 6.57241548E+00                   4 !
CH3OH     BUR0302 T06/02C  1.H  4.O  1.   0.G   200.000  6000.000 1000.        1 !BURCAT
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2 !H298 = -48.04 kcal/mol
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3 !S298 = 57.51 cal/mol/K
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01-2.41746056E+04    4 !
CH3OO PEROX RAD   T04/02C   1H   3O   2    0G   200.000  6000.000 1000.        1 !H298 = 3.0+/-1.2 kcal/mol [MEL/OSB06]
 5.92505819E+00 9.00194542E-03-3.24254309E-06 5.24362718E-10-3.14263003E-14    2 !S298 = 64.44 cal/mol/K [BURCAT]
-1.10522082E+03-4.93743168E+00 4.76597792E+00-3.51077148E-03 4.54394152E-05    3 !Cp [BURCAT]
-5.66763729E-08 2.21591482E-11-5.50325261E+01 4.76021720E+00                   4 !
CH3OOH            A 7/05C   1H   4O   2    0G   200.000  6000.000 1000.        1 !H298 =-30.1+/-1kcal/mol[MAT/FRA05]
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2 !S298 = 65.94cal/mol/K[BURCAT]
-1.82040949E+04-1.43970452E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3 !Cp [BURCAT]
-2.52827275E-08 1.34368212E-11-1.67955597E+04 1.13764198E+01                   4 !
CH2OOH                  C   1H   3O   2    0G   200.000  2500.000 1000.006     1 !H298 = 15.79 kcal/mol [JAN/ROS04]
 6.98746029E+00 9.00484259E-03-3.24366912E-06 5.24324826E-10-3.13587080E-14    2 !S298 = 65.89 cal/mol/K [JAN/ROS04]
 5.01257769E+03-1.02619220E+01 5.83126679E+00-3.51771199E-03 4.54550577E-05    3 !Cp(T) scaled Cp[CH3OO](T) to Cp298 = 14.89 cal/mol/K [JAN/ROS04]
-5.66903320E-08 2.21633070E-11 6.06187060E+03-5.79143222E-01                   4 !
C2H2  BURCAT      g 1/91C   2H   2    0    0G   200.000  6000.000 1000.        1 !BURCAT
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2 !H298 = 228.264+/-0.30 kJ/mol [ATcT(BURCAT)]
 2.57517182E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3 !S298 = 48.01 cal/mol/K
 2.80152958E-08-8.50075165E-12 2.64212948E+04 1.39396761E+01                   4 !
C2H3  Vinyl Radi  ATcT/AC   2H   3    0    0G   200.000  6000.000 1000.        1 !BURCAT
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2 !H298 = 70.877 kcal/mol
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3 !S298 = 55.84 cal/mol/K
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00 3.56701718E+04    4 !
C2H4              g 1/00C   2H   4    0    0G   200.000  6000.000 1000.        1 !BURCAT
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2 !H298 = 12.546 kcal/mol
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3 !S298 = 52.41 cal/mol/K
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00 6.31426266E+03    4 !
C2H5              g 7/00C  2.H  5.   0.   0.G   200.000  6000.000 1000.        1 !BURCAT
 4.28800015E+00 1.24337439E-02-4.41384130E-06 7.06527536E-10-4.20342270E-14    2 !H298 = 28.36 kcal/mol
 1.20564209E+04 8.45299829E-01 4.30642051E+00-4.18635208E-03 4.97137768E-05    3 !S298 = 59.05 cal/mol/K
-5.99121792E-08 2.30507301E-11 1.28416330E+04 4.70738797E+00 1.42712246E+04    4 !
C2H6              g 8/88C  2.H  6.   0.   0.G   200.000  6000.000 1000.        1 !BURCAT
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2 !H298 =-20.04 kcal/mol
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3 !S298 = 54.78 cal/mol/K
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00-1.00849652E+04    4 !
HCCO              T 6/94C   2H   1O   1    0G   200.000  6000.000 1000.        1 ! 
 5.84690060E+00 3.64059600E-03-1.29590070E-06 2.07969190E-10-1.24000220E-14    2 !H298 = 178.3+/-1.5 kJ/mol [SZA/STA05]
 1.93444192E+04-5.29165330E+00 2.33501180E+00 1.70100830E-02-2.20188670E-05    3 !S298 = 58.62 cal/mol/K [BURCAT]
 1.54064470E-08-4.34550970E-12 2.01462222E+04 1.19767290E+01                   4 !Cp [BURCAT]
HCCOH   BUR0302   T 4/93C   2H   2O   1    0G   200.000  6000.000 1000.        1 !BURCAT
 0.63660255E+01 0.55038729E-02-0.18851901E-05 0.29446414E-09-0.17218598E-13    2 !H298 = 22.27 kcal/mol
 0.89184965E+04-0.82504705E+01 0.19654173E+01 0.25585205E-01-0.38773334E-04    3 !S298 = 59.54 cal/mol/K
 0.31566335E-07-0.10081670E-10 0.97694090E+04 0.12602749E+02 0.11207642E+05    4 !
HCCHOH  PG/FULLE97/SAND H   3C   2O   1    0G   300.000  3000.000 1000.00      1 !
 0.57206843E+01 0.10704185E-01-0.50358494E-05 0.11324499E-08-0.10086621E-12    2 !H298 = 27.30 kcal/mol
 0.11364774E+05-0.47081776E+01 0.81498282E-01 0.31640644E-01-0.34085361E-04    3 !S298 = 62.49 cal/mol/K
 0.18978838E-07-0.41950165E-11 0.12576133E+05 0.22908977E+02                   4 !
H2CCHO Vinyloxyl  T04/06C   2H   3O   1    0G   200.000  6000.000 1000.        1 !BURCAT
 5.91636535E+00 8.84650426E-03-3.14954895E-06 5.05413189E-10-3.01304621E-14    2 !H298 =  3.05 kcal/mol
-1.04779892E+03-6.10649981E+00 2.66873956E+00 9.62329538E-03 1.60617438E-05    3 !S298 = 61.85 cal/mol/K
-2.87681820E-08 1.25030066E-11 2.19438429E+02 1.25694476E+01 1.53380440E+03    4 !
H2CCHOH           L 8/89C   2H   4O   1    0G   200.000  6000.000 1000.        1 !BURCAT
 0.68220305E+01 0.11059739E-01-0.39224574E-05 0.62778505E-09-0.37355714E-13    2 !H298 =-29.80 kcal/mol
-0.18038769E+05-0.83716090E+01 0.30137746E+01 0.10203771E-01 0.25405637E-04    3 !S298 = 69.30 cal/mol/K
-0.42341002E-07 0.18267561E-10-0.16497347E+05 0.13873511E+02-0.14995857E+05    4 !
CH3CHO            L 8/88C   2H   4O   1    0G   200.000  6000.000 1000.        1 !BURCAT
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2 !H298 =-166.564+/-0.4 kJ/mol [ATcT(BURCAT)]
-2.26268797E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3 !S298 = 63.08 cal/mol/K
-5.74586110E-08 2.19311120E-11-2.16066357E+04 4.10301590E+00                   4 !
CH2CHO            T04/83O   1H   3C   2    0G   300.     5000.    1000.        1 !BURCAT
 0.59756699E+01 0.81305914E-02-0.27436245E-05 0.40703041E-09-0.21760171E-13    2 !H298 =  6.00 kcal/mol
 0.49032178E+03-0.50320879E+01 0.34090624E+01 0.10738574E-01 0.18914925E-05    3 !S298 = 64.03 cal/mol/K
-0.71585831E-08 0.28673851E-11 0.15214766E+04 0.95714535E+01 0.30474436E+04    4 !
CH2CO             T 6/94C   2H   2O   1    0G   200.000  6000.000 1000.        1 !BURCAT
 0.57577901E+01 0.63496507E-02-0.22584407E-05 0.36208462E-09-0.21569030E-13    2 !H298 =-11.40 kcal/mol
-0.79786113E+04-0.61064037E+01 0.21401165E+01 0.18088368E-01-0.17324216E-04    3 !S298 = 57.81 cal/mol/K
 0.92767477E-08-0.19915011E-11-0.70430509E+04 0.12198699E+02-0.57366700E+04    4 !
CH3CO ACETYL RAD  IU2/03C   2H   3O   1    0G   200.000  6000.000 1000.        1 !BURCAT
 0.53137165E+01 0.91737793E-02-0.33220386E-05 0.53947456E-09-0.32452368E-13    2 !H298 =-2.462 kcal/mol
-0.36450414E+04-0.16757558E+01 0.40358705E+01 0.87729487E-03 0.30710010E-04    3 !S298 = 63.91 cal/mol/K
-0.39247565E-07 0.15296869E-10-0.26820738E+04 0.78617682E+01-0.12388039E+04    4 !
C2H5OH            L 8/88C   2H   6O   1    0G   200.000  6000.00  1000.0       1 !BURCAT
 0.65624365E+01 0.15204222E-01-0.53896795E-05 0.86225011E-09-0.51289787E-13    2 !H298 =-56.15 kcal/mol
-0.31525621E+05-0.94730202E+01 0.48586957E+01-0.37401726E-02 0.69555378E-04    3 !S298 = 67.06 cal/mol/K
-0.88654796E-07 0.35168835E-10-0.29996132E+05 0.48018545E+01-0.28257829E+05    4 !
SC2H4OH  BURCAT   T10/04C   2H   5O   1    0G   200.000  6000.000 1000.        1 !BURCAT
 6.35842302E+00 1.24356276E-02-4.33096839E-06 6.84530381E-10-4.03713238E-14    2 !H298 =-12.91 kcal/mol
-9.37900432E+03-6.05106112E+00 4.22283250E+00 5.12174798E-03 3.48386522E-05    3 !S298 = 69.06 cal/mol/K
-4.91943637E-08 2.01183723E-11-8.20503939E+03 8.01675700E+00-6.49827831E+03    4 !
PC2H4OH  BURCAT   T12/01C   2H   5O   1    0G   200.000  6000.000 1000.        1 !BURCAT
 7.02824536E+00 1.20037746E-02-4.21306455E-06 6.69471213E-10-3.96371893E-14    2 !H298 = -5.70 kcal/mol
-5.92493321E+03-9.40355948E+00 4.47893092E+00 7.59782301E-03 2.81794908E-05    3 !S298 = 69.71 cal/mol/K
-4.26953487E-08 1.78878934E-11-4.71446256E+03 6.38921206E+00-2.86833500E+03    4 !
HOC2H4O2                C   2H   5O   3    0G   300.000  2500.00   800.0       1 !MAR99 (fitted to discret values)
-1.02595505E+00 4.05742217E-02-2.90232158E-05 9.72090221E-09-1.25249122E-12    2 !H298 =-38.60 kcal/mol
-2.03209126E+04 3.84694516E+01 3.48568511E+00 3.07537965E-02-2.57972512E-05    3 !S298 = 84.71 cal/mol/K
 1.39917838E-08-3.46589146E-12-2.16305342E+04 1.46326754E+01                   4 !
C2H5O   BURCAT    IU3/03C   2H   5O   1    0G   200.000  6000.000 1000.        1 !BURCAT
 0.66889982E+01 0.13125676E-01-0.47038840E-05 0.75858552E-09-0.45413306E-13    2 !H298 = -3.25 kcal/mol
-0.47457832E+04-0.96983755E+01 0.43074268E+01 0.64147205E-02 0.31139714E-04    3 !S298 = 66.35 cal/mol/K
-0.43314083E-07 0.17276184E-10-0.34027524E+04 0.59025837E+01-0.16357022E+04    4 !
C2H5OO PEROXYETH  T08/00C   2H   5O   2    0G   200.000  6000.000 1000.        1 !
 8.05957692E+00 1.52921019E-02-5.54442603E-06 9.00496195E-10-5.41302799E-14    2 !H298 = -6.8+/-2.3 kcal/mol [BLA/OKU01]
-7.28046326E+03-1.60002097E+01 5.21694144E+00 1.24160003E-04 6.15529492E-05    3 !S298 = 71.69 cal/mol/K [BURCAT]
-7.94505636E-08 3.12101317E-11-5.38473601E+03 4.22289601E+00                   4 !Cp [BURCAT]
C2H5OOH           T10/96C   2H   6O   2    0G   200.000  6000.00  1000.0       1 !
 9.99511555E+00 1.47311626E-02-5.30621235E-06 8.58442516E-10-5.14814807E-14    2 !H298 =-39.5 kcal/mol [BLA/OKU01]
-2.43807954E+04-2.53505771E+01 4.37310002E+00 1.04422436E-02 4.63854723E-05    3 !S298 = 75.17 cal/mol/K [BURCAT]
-7.02772770E-08 2.93034879E-11-2.19319459E+04 8.30117111E+00                   4 !Cp [BURCAT]
SC2H4OOH                C   2H   5O   2    0G   200.000  2500.000  999.993     1 !
 9.10837027E+00 1.52964186E-02-5.54863574E-06 9.02285762E-10-5.44120016E-14    2 !H298 =  6.43 kcal/mol [JAN/ROS04]
-9.32702959E+02-2.03914131E+01 6.26853790E+00 1.11351157E-04 6.15943537E-05    3 !S298 = 74.84 cal/mol/K [JAN/ROS04]
-7.95035384E-08 3.12333450E-11 9.62571275E+02-1.80971233E-01                   4 !Cp(T) scaled Cp[C2H5OO](T) to Cp298 = 19.70 cal/mol/K [JAN/ROS04]
!
!*******************************************************************************
!****************************** Nitrogen species *******************************
!*******************************************************************************
!
NO                RUS 89N   1O   1    0    0G   200.000  6000.000 1000.        1 !
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2 !H298 = 91.097+/-0.085 kJ/mol [ATcT(RUS/PIN06)]
 9.89456954E+03 6.36900469E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3 !S298 = 50.36 cal/mol/K [BURCAT]
-9.34055507E-09 2.80554874E-12 9.81823786E+03 2.28060952E+00                   4 !Cp [BURCAT]
HNO               ATcT/AH   1N   1O   1    0G   200.000  6000.000 1000.        1 !BURCAT
 3.16598124E+00 2.99958892E-03-3.94376786E-07-3.85344089E-11 7.07602668E-15    2 !H298 = 106.842+/-0.125 kJ/mol [ATcT(BURCAT)]
 1.17654289E+04 7.64513642E+00 4.53525574E+00-5.68543377E-03 1.85198540E-05    3 !S298 = 52.80 cal/mol/K
-1.71881225E-08 5.55818157E-12 1.16110981E+04 1.74318356E+00                   4 !
HNO2              103190H   1N   1O   2     G  0300.00   4000.00  1500.00      1 !RAS/GLA07a
 6.47963000E+00 1.99527400E-03-1.74038700E-07-9.69587200E-11 1.70148000E-14    2 !H298 = -9.80 kcal/mol [RAS/GLA07a]
-7.80950291E+03-1.06771518E+01 1.93483800E+00 1.01003600E-02-4.96461600E-06    3 !S298 = 56.73 cal/mol/K [Sandia]
 8.70112000E-10-2.32413500E-15-5.91571591E+03 1.47282082E+01                   4 !
HONO2             T 8/03H   1N   1O   3    0G   200.000  6000.000 1000.        1 !BURCAT
 8.03098942E+00 4.46958589E-03-1.72459491E-06 2.91556153E-10-1.80102702E-14    2 !H298 =-134.112+/-0.18 kJ/mol [ATcT(BURCAT)]
-1.92821685E+04-1.62616720E+01 1.69329154E+00 1.90167702E-02-8.25176697E-06    3 !S298 = 63.76 cal/mol/K
-6.06113827E-09 4.65236978E-12-1.73882411E+04 1.71839655E+01                   4 !
NO2               L 7/88N   1O   2    0    0G   200.000  6000.000 1000.        1 !
 4.88475400E+00 2.17239550E-03-8.28069090E-07 1.57475100E-10-1.05108950E-14    2 !H298 = 34.025+/-0.085 kJ/mol [ATcT(RUS/PIN06)]
 2.29397777E+03-1.17416951E-01 3.94403120E+00-1.58542900E-03 1.66578120E-05    3 !S298 = 57.40 cal/mol/K [BURCAT]
-2.04754260E-08 7.83505640E-12 2.87409757E+03 6.31199190E+00                   4 !Cp [BURCAT]
HONO              RUS 89H   1N   1O   2    0G   200.000  6000.000 1000.        1 !BURCAT
 0.57919018E+01 0.36515212E-02-0.12928936E-05 0.20688716E-09-0.12315254E-13    2 !H298 =-18.74 kcal/mol
-0.11565589E+05-0.40558233E+01 0.32141709E+01 0.81276869E-02 0.16602559E-05    3 !S298 = 60.72 cal/mol/K
-0.95285182E-08 0.48715058E-11-0.10753237E+05 0.98219504E+01-0.94355439E+04    4 !
NO3               ATcT/AN   1O   3    0    0G   200.000  6000.000 1000.        1 !BURCAT
 7.48347702E+00 2.57772064E-03-1.00945831E-06 1.72314063E-10-1.07154008E-14    2 !H298 = 17.83 kcal/mol
