-2.40530656E-08 9.17084270E-12-3.82371653E+03 5.88770120E+00-2.61672666E+03    4
! GBR 1509
!
HOS               T04/07S  1.O  1.H  1.   0.G   200.000  6000.000 1000.        1 ! -1.60/57.31
 4.37246017E+00 2.01398865E-03-6.50854476E-07 9.74413078E-11-5.52225169E-15    2
-2.28578181E+03 3.13657231E+00 3.69440567E+00 3.94327613E-04 1.10155102E-05    3
-1.63102588E-08 7.03352877E-12-1.99257018E+03 7.31635620E+00-8.05146665E+02    4
! GBR 1509
!
H2SO  ALZ/GLA01   BOZ/R H   2O   1S   1    0G   300.000  1500.000 1500.00    0 1 ! -11.26/57.26
 0.19580519E+01 0.97265201E-02 0.68413170E-06-0.62343720E-08 0.24166577E-11    2
-0.66770889E+04 0.14783451E+02 0.19580519E+01 0.97265201E-02 0.68413170E-06    3
-0.62343720E-08 0.24166577E-11-0.66770889E+04 0.14783451E+02                   4
!
HSOH                    H   2O   1S   1    0G    300.00   5000.00 1388.00      1 ! -28.52  58.66
 0.25676441E+01 0.11380521E-01-0.58667324E-05-0.59470041E-09 0.87438329E-12    2
-0.15571256E+05 0.11766399E+02 0.25676441E+01 0.11380521E-01-0.58667324E-05    3
-0.59470041E-09 0.87438329E-12-0.15571256E+05 0.11766399E+02                   4
! GLABOZ96
! Zhou - Leeds University
!
SO2               tpis89S  1.O  2.   0.   0.G   200.000  6000.000 1000.        1 ! -70.95  59.29
 5.38423482E+00 1.67930560E-03-6.32062944E-07 1.08465348E-10-6.66890336E-15    2
-3.76067022E+04-1.83130517E+00 3.67480752E+00 2.28302107E-03 8.46893049E-06    3
-1.36562039E-08 5.76271873E-12-3.69455073E+04 7.96866430E+00-3.56978343E+04    4
! GBR1509
!
HOSO DAGGLA03 GOUMAR99  H   1O   2S   1    0G   300.000  1500.000 1500.00    0 1 ! -57.70  67.47
 0.16184697E+01 0.21164061E-01-0.26690482E-04 0.16272216E-07-0.37779005E-11    2
-0.30255641E+05 0.19477260E+02 0.16184697E+01 0.21164061E-01-0.26690482E-04    3
 0.16272216E-07-0.37779005E-11-0.30255641E+05 0.19477260E+02                   4
! DAG/GLA03 GOU/MAR99
!
HSO2                    H   1O   2S   1    0G    300.00   2000.00 1000.00      1 ! -33.80  63.00
 0.15627374E+01 0.20691389E-01-0.23112073E-04 0.12670203E-07-0.27274176E-11    2
-0.18214824E+05 0.17556820E+02 0.15627374E+01 0.20691389E-01-0.23112073E-04    3
 0.12670203E-07-0.27274176E-11-0.18214824E+05 0.17556820E+02                   4
! ALZ/GLA01 GOU/MAR99
! Zhou - Leeds University
!
HSOO                    H   1O   2S   1    0G    300.00   5000.00 1000.00      1 ! 32.29  67.63
 5.87948232E+00 4.58580173E-03-2.93621833E-06 1.10178148E-09-1.86219122E-13    2
 1.41706015E+04-1.04622817E+00 3.04640372E+00 1.52114268E-02-1.84762707E-05    3
 1.13862234E-08-2.72421836E-12 1.48073744E+04 1.28748017E+01                   4
! Zhou: C. Zhou, K. Sendt, B.S. Haynes, J. Phys. Chem. A 113 (2009) 2975?981.
!
HOSHO ALZ/GLA01   BOZ/R H   2O   2S   1    0G   300.000  1500.000 1500.00    0 1 ! -64.50/64.48
 0.11903822E+01 0.25644735E-01-0.26622842E-04 0.13479665E-07-0.26474629E-11    2
-0.33744886E+05 0.19095494E+02 0.11903822E+01 0.25644735E-01-0.26622842E-04    3
 0.13479665E-07-0.26474629E-11-0.33744886E+05 0.19095494E+02                   4
!
HOSOH  ALZ/GLA01  BOZ/R H   2O   2S   1    0G   300.000  1500.000 1500.00    0 1
 0.17225311E+01 0.25308046E-01-0.30864965E-04 0.18614741E-07-0.42872813E-11    2
-0.39295778E+05 0.16536892E+02 0.17225311E+01 0.25308046E-01-0.30864965E-04    3
 0.18614741E-07-0.42872813E-11-0.39295778E+05 0.16536892E+02                   4
!
SO3               tpis89S  1.O  3.   0.   0.G   200.000  6000.000 1000.        1 ! -94.61  61.30
 7.29677572E+00 2.73576437E-03-1.06377755E-06 1.80776031E-10-1.12077527E-14    2
-5.03096739E+04-1.24246659E+01 2.37461122E+00 1.59543297E-02-1.26322543E-05    3
 2.81827264E-09 6.23371547E-13-4.89269231E+04 1.31043046E+01-4.76155540E+04    4
! GBR 1509
!
HOSO2                   H   1O   3S   1    0G    300.00   2000.00 1000.00    0 1 ! -88.67  70.73
 7.62277304E+00-4.19908990E-03 3.52054969E-05-4.12715317E-08 1.40006629E-11    2
-4.69478133E+04-7.80787503E+00 7.62277304E+00-4.19908990E-03 3.52054969E-05    3
-4.12715317E-08 1.40006629E-11-4.69478133E+04-7.80787503E+00                   4
! Zhou - Leeds University
!
VDW1                    H   2O   3S   1     G    300.00   5000.00 1000.00      1 ! -131.26  82.88
 1.01262222E+01 3.57132793E-03-7.13009073E-09-5.82222901E-10 1.37375969E-13    2
-6.93881691E+04-1.74036743E+01 8.13179120E+00 8.32444914E-03-2.04192137E-06    3
-2.95153810E-09 1.78217150E-12-6.88287103E+04-6.98378761E+00                   4
! H2O...SO2??:
! Zhou - K. Sendt, B.S. Haynes, J. Phys. Chem. A 109 (2005) 8180?186; 
! K. Sendt, M. Jazbec, B.S. Haynes, Proc. Combust. Inst. 29 (2003) 2439?446.
!
H2SO4             T 8/03H  2.S  1.O  4.   0.G   200.000  6000.00  1000.        1
 1.13355392E+01 5.60829109E-03-1.94574192E-06 3.07136054E-10-1.81109544E-14    2
-9.21087435E+04-2.96094003E+01 4.53388173E+00 3.10347679E-02-4.10421795E-05    3
 2.95752341E-08-8.81459071E-12-9.05459072E+04 3.93961412E+00-8.81230524E+04    4
! Burcat
!
H2SO4(L)          J 9/77H   2S   1O   4    0L   300.000  1000.00  1000.        1  
 9.94215250E+00 2.17863690E-02 3.49744580E-06-3.35488570E-09 1.16995860E-12    2
-1.01859790E+05-4.43986950E+01 9.94215250E+00 2.17863690E-02 3.49744580E-06    3
-3.35488570E-09 1.16995860E-12-1.01859790E+05-4.43986950E+01-9.79023828E+04    4
! Burcat
!
S2                tpis89S   2    0    0    0G   200.000  6000.000              1 ! 30.73  54.52 
 3.83249656E+00 8.88970881E-04-2.59080844E-07 3.63847115E-11-1.72606371E-15    2
 1.42836134E+04 5.33000845E+00 2.87736627E+00 5.00301430E-03-6.04370732E-06    3
 3.04738962E-09-3.87017618E-13 1.44342379E+04 9.79873919E+00 1.54669367E+04    4
! Zhou - Burcat
!
HSS                     H   1S   2         0G    300.00   2000.00 1000.00      1 ! 25.84  60.94
 3.59075969E+00 4.98506901E-03-3.43045513E-06 1.19341826E-09-1.67403033E-13    2
 1.17649789E+04 8.92475572E+00 2.81672268E+00 1.03969679E-02-1.55535096E-05    3
 1.24197562E-08-3.90834999E-12 1.18156870E+04 1.21143632E+01                   4
! Zhou - K. Sendt, B.S. Haynes, J. Phys. Chem. A 109 (2005) 8180?186; 
! K. Sendt, M. Jazbec, B.S. Haynes, Proc. Combust. Inst. 29 (2003) 2439?446.
!
HSSH                    H   2S   2         0G    300.00   2000.00 1000.00      1 ! 3.70  61.61
 4.69311463E+00 6.01993785E-03-3.01832133E-06 7.52297526E-10-7.91533129E-14    2
 1.72179592E+02 2.47728860E+00 2.07852476E+00 1.94742814E-02-2.93966240E-05    3
 2.37295586E-08-7.52058161E-12 5.96292301E+02 1.44741864E+01                   4
! Zhou - K. Sendt, B.S. Haynes, J. Phys. Chem. A 109 (2005) 8180?186; 
! K. Sendt, M. Jazbec, B.S. Haynes, Proc. Combust. Inst. 29 (2003) 2439?446.
!
S2O                     S   2O   1          G    300.00   5000.00 1000.00      1 ! -13.77  63.65
 5.69256178E+00 1.42823665E-03-3.95223981E-07-9.64670639E-11 4.47355230E-14    2
-8.82970515E+03-1.14896126E+00 2.89887583E+00 1.15443527E-02-1.46502127E-05    3
 9.19411666E-09-2.31495134E-12-8.19312607E+03 1.26535745E+01                   4
! Zhou - K. Sendt, B.S. Haynes, J. Phys. Chem. A 109 (2005) 8180?186; 
! K. Sendt, M. Jazbec, B.S. Haynes, Proc. Combust. Inst. 29 (2003) 2439?446.
!
HSSO                    H   1O   1S   2    0G    300.00   2000.00 1000.00      1 ! -7.89  68.60
 6.11859237E+00 5.59523243E-03-3.70626629E-06 1.22524738E-09-1.62789560E-13    2
-6.05886590E+03-1.97720682E+00 2.70484711E+00 2.32126968E-02-3.77894894E-05    3
 3.04178811E-08-9.47692405E-12-5.52811032E+03 1.36259179E+01                   4
! Zhou: PhD; L.A. Curtiss, K. Raghavachari, P.C. Redfern, V.
! Rassolov, J.A. Pople, J. Chem. Phys. 109 (1998) 7764?776. ??
!
SSO2                    O   2S   2         0G    300.00   2000.00 1000.00      1 ! -40.72  68.23
 6.34280650E+00 6.05027505E-03-4.24571996E-06 1.40852829E-09-1.81318004E-13    2
-2.27684952E+04-3.78737520E+00 2.80168627E+00 1.99919280E-02-2.56401242E-05    3
 1.65559742E-08-4.33620009E-12-2.20225598E+04 1.34189370E+01                   4
! Zhou: PhD; L.A. Curtiss, K. Raghavachari, P.C. Redfern, V.
! Rassolov, J.A. Pople, J. Chem. Phys. 109 (1998) 7764?776. ??
!
OSSO                    O   2S   2         0G    300.00   2000.00 1000.00      1 ! -28.15  71.33
 8.06932897E+00 2.78600929E-03-1.65788135E-06 4.55717434E-10-4.76687943E-14    2
-1.68597542E+04-1.12637659E+01 4.27684328E+00 1.71764292E-02-2.30032367E-05    3
 1.50850596E-08-3.93335889E-12-1.60275576E+04 7.31095245E+00                   4
! Zhou: PhD; L.A. Curtiss, K. Raghavachari, P.C. Redfern, V.
! Rassolov, J.A. Pople, J. Chem. Phys. 109 (1998) 7764?776. ??
!
HSSO2                   H   1O   2S   2    0G    300.00   2000.00 1000.00      1 ! -40.89  73.61
 7.76282262E+00 7.02637234E-03-4.08428794E-06 1.12459784E-09-1.18489230E-13    2
-2.33271862E+04-9.48284274E+00 3.49856646E+00 2.50749289E-02-3.40614452E-05    3
 2.40531480E-08-6.85626593E-12-2.24794312E+04 1.09552126E+01                   4
! Zhou: PhD; L.A. Curtiss, K. Raghavachari, P.C. Redfern, V.
! Rassolov, J.A. Pople, J. Chem. Phys. 109 (1998) 7764?776. ??
!
H2S2O2                  H   2O   2S   2     G    300.00   5000.00 1000.00      1 ! -69.74  77.82
 1.16213004E+01 3.43806006E-03-5.74448284E-07-3.13293096E-10 1.00662179E-13    2
-3.91048380E+04-2.90177401E+01 8.28112013E-01 4.74477762E-02-6.95648159E-05    3
 4.87812487E-08-1.32222441E-11-3.69287907E+04 2.29903159E+01                   4
! Zhou - K. Sendt, B.S. Haynes, J. Phys. Chem. A 109 (2005) 8180?186; 
! K. Sendt, M. Jazbec, B.S. Haynes, Proc. Combust. Inst. 29 (2003) 2439?446.
!
S3                tpis89S  3.   0.   0.   0.G   200.000  6000.000              1 ! 34.59  66.02
 6.53302278E+00 4.89117086E-04-1.94120477E-07 3.34257105E-11-2.09106833E-15    2
 1.53186530E+04-4.42378063E+00 2.67426151E+00 1.85725510E-02-3.39241252E-05    3
 2.89518256E-08-9.41515882E-12 1.60320458E+04 1.37269667E+01 1.74079204E+04    4
! Zhou - Burcat
!
H2S3O                   H   2O   1S   3     G    300.00   5000.00 1000.00      1 ! -17.86  80.56
 1.18514105E+01 3.33850673E-03-6.86562800E-07-2.02600304E-10 7.47780445E-14    2
-1.28853402E+04-2.85026663E+01 3.67805059E+00 4.07191390E-02-6.67990246E-05    3
 5.28547092E-08-1.60811288E-11-1.13979874E+04 9.98571106E+00                   4
! Zhou - K. Sendt, B.S. Haynes, J. Phys. Chem. A 109 (2005) 8180?186; 
! K. Sendt, M. Jazbec, B.S. Haynes, Proc. Combust. Inst. 29 (2003) 2439?446.
!
HSSSOH                  H   2O   1S   3     G    300.00   5000.00 1000.00      1 ! -28.04  82.12
 1.10809208E+01 3.73387762E-03-2.44411342E-07-6.13453741E-10 1.64649581E-13    2
-1.78355780E+04-2.35331548E+01 2.93988478E+00 4.05695638E-02-6.59918573E-05    3
 5.33283075E-08-1.67311298E-11-1.63029028E+04 1.49845285E+01                   4
! Zhou - K. Sendt, B.S. Haynes, J. Phys. Chem. A 109 (2005) 8180?186; 
! K. Sendt, M. Jazbec, B.S. Haynes, Proc. Combust. Inst. 29 (2003) 2439?446.
!
S4                tpis89S  4.   0.   0.   0.G   200.000  6000.000              1 ! 32.41  70.15
 9.12781762E+00 9.13784446E-04-3.62719239E-07 6.24637076E-11-3.90794764E-15    2
 1.33309374E+04-1.74976107E+01 1.62124479E+00 3.69694158E-02-6.92243749E-05    3
 6.03240791E-08-1.99529262E-11 1.46879795E+04 1.76312033E+01 1.63127271E+04    4
! Zhou - Burcat
!
S5                tpis89S  5.   0.   0.   0.G   200.000  6000.000              1 ! 31.78  84.61
 1.33325960E+01 2.09782536E-04-3.36431685E-07 8.53311588E-11-6.48294924E-15    2
 1.13787913E+04-3.48611560E+01 3.27621083E+00 4.32967838E-02-8.47662885E-05    3
 8.12574426E-08-2.97793536E-11 1.36965078E+04 1.41196663E+01 1.59953327E+04    4
! Zhou - Burcat
!
S6                tpis89S  6.   0.   0.   0.G   200.000  2500.000              1 ! 24.21  85.50
 1.34043558E+01 3.42127317E-03-1.12816145E-06 1.46420087E-10-6.61286087E-15    2
 8.10860569E+03-3.42545590E+01 2.69715935E+00 6.86818730E-02-1.43788282E-04    3
 1.35427080E-07-4.71805554E-11 9.35349932E+03 1.24775267E+01 1.21853457E+04    4
! Zhou - Burcat
!
S7                tpis89S  7.   0.   0.   0.G   200.000  6000.000              1 ! 26.73  96.74
 1.78534018E+01 1.21114205E-03-4.83082305E-07 8.34576672E-11-5.23294619E-15    2
 7.80776842E+03-5.40618730E+01 2.91732736E+00 8.29649517E-02-1.73743030E-04    3
 1.63959287E-07-5.74388498E-11 1.01380200E+04 1.37221660E+01 1.34572415E+04    4
! Zhou - Burcat
!
S8                tpis89S  8.   0.   0.   0.G   200.000  6000.000              1 ! 24.20 103.35
 2.04307658E+01 5.18092908E-03-2.91895357E-06 5.97574588E-10-4.13758389E-14    2
 5.11843364E+03-6.74373075E+01 4.13158109E+00 9.43298552E-02-2.05775943E-04    3
 2.05747851E-07-7.51844045E-11 8.20318834E+03 7.83537207E+00 1.21807686E+04    4
! Zhou - Burcat
!
HOCO      CLR est L 7/88C   1O   2H   1    0G   200.000  6000.000 1000.        1  !CLR est based on CO2 data and SANDIA
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2  !H298=-45.19 kcal/mol
-2.44401027E+04 2.54925146E+00 0.23568130E+01 0.89841299E-02-0.71220632E-05    3  !S298= 60.00 cal/mol/K
 0.24573008E-08-0.14288548E-12-2.37871697E+04 1.43850505E+01-0.47328105E+05    4
CO                RUS 79C   1O   1    0    0G   200.000  6000.000 1000.        1  
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000 1000.        1  
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
!
AR        BUR0302 L 6/88AR  1    0    0    0G   200.000  6000.000 1000.        1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.43796749E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.43796749E+01 0.00000000E+00    4
N2        BUR0302 G 8/02N  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
H         BUR0302 L 6/94H   1    0    0    0G   200.000  6000.000 1000.        1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
H2                121286H   2               G  0300.00   5000.00  1000.00      1 !LI/DRY04 (v6.1)
 2.99142337E+00 7.00064411E-04-5.63382869E-08-9.23157818E-12 1.58275179E-15    2
-8.35033997E+02-1.35511017E+00 3.29812431E+00 8.24944174E-04-8.14301529E-07    3
-9.47543433E-11 4.13487224E-13-1.01252087E+03-3.29409409E+00                   4
O                 120186O   1               G  0300.00   5000.00  1000.00      1 !LI/DRY04 (v6.1)
 2.54205966E+00-2.75506191E-05-3.10280335E-09 4.55106742E-12-4.36805150E-16    2
 2.92308027E+04 4.92030811E+00 2.94642878E+00-1.63816649E-03 2.42103170E-06    3
-1.60284319E-09 3.89069636E-13 2.91476445E+04 2.96399498E+00                   4
O*                120186O   1               G  0300.00   5000.00  1000.00      1 !LI/DRY04 (v6.1)
 2.54205966E+00-2.75506191E-05-3.10280335E-09 4.55106742E-12-4.36805150E-16    2
 2.92308027E+04 4.92030811E+00 2.94642878E+00-1.63816649E-03 2.42103170E-06    3
-1.60284319E-09 3.89069636E-13 2.91476445E+04 2.96399498E+00                   4
O2        BUR0302 RUS 89O   2    0    0    0G   200.000  6000.000 1000.        1
 3.66096083E+00 6.56365523E-04-1.41149485E-07 2.05797658E-11-1.29913248E-15    2
-1.21597725E+03 3.41536184E+00 3.78245636E+00-2.99673415E-03 9.84730200E-06    3
-9.68129508E-09 3.24372836E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
O3                121286O   3               G  0300.00   5000.00  1000.00      1
 0.05429371e+02 0.01820380e-01-0.07705607e-05 0.01499293e-08-0.01075563e-12    2
 0.01523527e+06-0.03266387e+02 0.02462609e+02 0.09582781e-01-0.07087359e-04    3
 0.01363368e-07 0.02969647e-11 0.01606152e+06 0.01214187e+03                   4
OH                S 9/01O   1H   1    0    0G   200.000  6000.000 1000.        1 !LI/DRY04 (v6.1)
 2.86472886E+00 1.05650448E-03-2.59082758E-07 3.05218674E-11-1.33195876E-15    2
 3.68362875E+03 5.70164073E+00 4.12530561E+00-3.22544939E-03 6.52764691E-06    3
-5.79853643E-09 2.06237379E-12 3.34630913E+03-6.90432960E-01 4.51532273E+03    4
HO2               L 5/89H   1O   2   00   00G   200.000  3500.000  1000.000    1 !LI/DRY04 (v6.1)
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00 1.00021620E+04    4
H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1 !LI/DRY04 (v6.1)
 2.67214561E+00 3.05629289E-03-8.73026011E-07 1.20099639E-10-6.39161787E-15    2
-2.98992090E+04 6.86281681E+00 3.38684249E+00 3.47498246E-03-6.35469633E-06    3
 6.96858127E-09-2.50658847E-12-3.02081133E+04 2.59023285E+00                   4
H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00      1 !LI/DRY04 (v6.1)
 4.57316685E+00 4.33613639E-03-1.47468882E-06 2.34890357E-10-1.43165356E-14    2
-1.80069609E+04 5.01136959E-01 3.38875365E+00 6.56922581E-03-1.48501258E-07    3
-4.62580552E-09 2.47151475E-12-1.76631465E+04 6.78536320E+00                   4
O                 L 1/90O   1               G   200.000  3500.000  1000.000    1
 2.56942078E+00-8.59741137E-05 4.19484589E-08-1.00177799E-11 1.22833691E-15    2
 2.92175791E+04 4.78433864E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00                   4
O2                TPIS89O   2               G   200.000  3500.000  1000.000    1
 3.28253784E+00 1.48308754E-03-7.57966669E-07 2.09470555E-10-2.16717794E-14    2
-1.08845772E+03 5.45323129E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00                   4
H                 L 7/88H   1               G   200.000  3500.000  1000.000    1
 2.50000001E+00-2.30842973E-11 1.61561948E-14-4.73515235E-18 4.98197357E-22    2
 2.54736599E+04-4.46682914E-01 2.50000000E+00 7.05332819E-13-1.99591964E-15    3
 2.30081632E-18-9.27732332E-22 2.54736599E+04-4.46682853E-01                   4
H2                TPIS78H   2               G   200.000  3500.000  1000.000    1
 3.33727920E+00-4.94024731E-05 4.99456778E-07-1.79566394E-10 2.00255376E-14    2
-9.50158922E+02-3.20502331E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01                   4
OH                RUS 78O   1H   1          G   200.000  3500.000  1000.000    1
 3.09288767E+00 5.48429716E-04 1.26505228E-07-8.79461556E-11 1.17412376E-14    2
 3.85865700E+03 4.47669610E+00 3.99201543E+00-2.40131752E-03 4.61793841E-06    3
-3.88113333E-09 1.36411470E-12 3.61508056E+03-1.03925458E-01                   4
H2O               L 8/89H   2O   1          G   200.000  3500.000  1000.000    1
 3.03399249E+00 2.17691804E-03-1.64072518E-07-9.70419870E-11 1.68200992E-14    2
-3.00042971E+04 4.96677010E+00 4.19864056E+00-2.03643410E-03 6.52040211E-06    3
-5.48797062E-09 1.77197817E-12-3.02937267E+04-8.49032208E-01                   4
HO2               L 5/89H   1O   2          G   200.000  3500.000  1000.000    1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00                   4
H2O2              L 7/88H   2O   2          G   200.000  3500.000  1000.000    1
 4.16500285E+00 4.90831694E-03-1.90139225E-06 3.71185986E-10-2.87908305E-14    2
-1.78617877E+04 2.91615662E+00 4.27611269E+00-5.42822417E-04 1.67335701E-05    3
-2.15770813E-08 8.62454363E-12-1.77025821E+04 3.43505074E+00                   4
C                 L11/88C   1               G   200.000  3500.000  1000.000    1
 2.49266888E+00 4.79889284E-05-7.24335020E-08 3.74291029E-11-4.87277893E-15    2
 8.54512953E+04 4.80150373E+00 2.55423955E+00-3.21537724E-04 7.33792245E-07    3
-7.32234889E-10 2.66521446E-13 8.54438832E+04 4.53130848E+00                   4
CH                TPIS79C   1H   1          G   200.000  3500.000  1000.000    1
 2.87846473E+00 9.70913681E-04 1.44445655E-07-1.30687849E-10 1.76079383E-14    2
 7.10124364E+04 5.48497999E+00 3.48981665E+00 3.23835541E-04-1.68899065E-06    3
 3.16217327E-09-1.40609067E-12 7.07972934E+04 2.08401108E+00                   4
CH2               L S/93C   1H   2          G   200.000  3500.000  1000.000    1
 2.87410113E+00 3.65639292E-03-1.40894597E-06 2.60179549E-10-1.87727567E-14    2
 4.62636040E+04 6.17119324E+00 3.76267867E+00 9.68872143E-04 2.79489841E-06    3
-3.85091153E-09 1.68741719E-12 4.60040401E+04 1.56253185E+00                   4
CH2(S)            L S/93C   1H   2          G   200.000  3500.000  1000.000    1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01                   4
CH3               L11/89C   1H   3          G   200.000  3500.000  1000.000    1
 2.28571772E+00 7.23990037E-03-2.98714348E-06 5.95684644E-10-4.67154394E-14    2
 1.67755843E+04 8.48007179E+00 3.67359040E+00 2.01095175E-03 5.73021856E-06    3
-6.87117425E-09 2.54385734E-12 1.64449988E+04 1.60456433E+00                   4
CH4               L 8/88C   1H   4          G   200.000  3500.000  1000.000    1
 7.48514950E-02 1.33909467E-02-5.73285809E-06 1.22292535E-09-1.01815230E-13    2
-9.46834459E+03 1.84373180E+01 5.14987613E+00-1.36709788E-02 4.91800599E-05    3
-4.84743026E-08 1.66693956E-11-1.02466476E+04-4.64130376E+00                   4
CO                TPIS79C   1O   1          G   200.000  3500.000  1000.000    1
 2.71518561E+00 2.06252743E-03-9.98825771E-07 2.30053008E-10-2.03647716E-14    2
-1.41518724E+04 7.81868772E+00 3.57953347E+00-6.10353680E-04 1.01681433E-06    3
