THERMO 
   300.000  1000.000  5000.000 
C                 121086C   1               G  0300.00   5000.00  1000.00            1 
CH3OH             121686C   1H   4O   1     G  0300.00   5000.00  1000.00            1 
 0.04029061E+02 0.09376593E-01-0.03050254E-04 0.04358793E-08-0.02224723E-12          2 
-0.02615791E+06 0.02378196E+02 0.02660115E+02 0.07341508E-01 0.07170051E-04          3 
-0.08793194E-07 0.02390570E-10-0.02535348E+06 0.01123263E+03                         4 
CH4               121286C   1H   4          G  0300.00   5000.00  1000.00            1 
 0.01683479E+02 0.01023724E+00-0.03875129E-04 0.06785585E-08-0.04503423E-12          2 
-0.01008079E+06 0.09623395E+02 0.07787415E+01 0.01747668E+00-0.02783409E-03          3 
 0.03049708E-06-0.01223931E-09-0.09825229E+05 0.01372219E+03                         4 
CN                121286C   1N   1          G  0300.00   5000.00  1000.00            1 
 0.03720120E+02 0.01518351E-02 0.01987381E-05-0.03798371E-09 0.01328230E-13          2 
 0.05111626E+06 0.02888597E+02 0.03663204E+02-0.01156529E-01 0.02163409E-04          3 
 0.01854208E-08-0.08214695E-11 0.05128118E+06 0.03739016E+02                         4 
CO                121286C   1O   1          G  0300.00   5000.00  1000.00            1 
 0.03025078E+02 0.01442689E-01-0.05630828E-05 0.01018581E-08-0.06910952E-13          2 
-0.01426835E+06 0.06108218E+02 0.03262452E+02 0.01511941E-01-0.03881755E-04          3 
 0.05581944E-07-0.02474951E-10-0.01431054E+06 0.04848897E+02                         4 
CO2               121286C   1O   2          G  0300.00   5000.00  1000.00            1 
 0.04453623E+02 0.03140169E-01-0.01278411E-04 0.02393997E-08-0.01669033E-12          2 
-0.04896696E+06-0.09553959E+01 0.02275725E+02 0.09922072E-01-0.01040911E-03          3 
 0.06866687E-07-0.02117280E-10-0.04837314E+06 0.01018849E+03                         4 
H                 120186H   1               G  0300.00   5000.00  1000.00            1 
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00          2 
 0.02547163E+06-0.04601176E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00          3  
 0.00000000E+00 0.00000000E+00 0.02547163E+06-0.04601176E+01                         4 
H2                121286H   2               G  0300.00   5000.00  1000.00            1 
 0.02991423E+02 0.07000644E-02-0.05633829E-06-0.09231578E-10 0.01582752E-13          2 
-0.08350340E+04-0.01355110E+02 0.03298124E+02 0.08249442E-02-0.08143015E-05          3 
-0.09475434E-09 0.04134872E-11-0.01012521E+05-0.03294094E+02                         4 
H2CCCH             82489C   3H   3          G  0300.00   4000.00  1000.00            1 
 0.08831047E+02 0.04357195E-01-0.04109067E-05-0.02368723E-08 0.04376520E-12          2 
 0.03847420E+06-0.02177919E+03 0.04754200E+02 0.01108028E+00 0.02793323E-05          3 
-0.05479212E-07 0.01949629E-10 0.03988883E+06 0.05854549E+01                         4 
H2CN               41687H   2C   1N   1     G  0300.00   4000.00  1000.00            1 
 0.05209703E+02 0.02969291E-01-0.02855589E-05-0.01635550E-08 0.03043259E-12          2 
 0.02767711E+06-0.04444478E+02 0.02851661E+02 0.05695233E-01 0.01071140E-04          3 
-0.01622612E-07-0.02351108E-11 0.02863782E+06 0.08992751E+02                         4 
H2CNCH2           103190C   2H   4N   1     G  0300.00   4000.00  1500.00            1 
 0.01065385E+03 0.05191287E-01-0.05816522E-05-0.02206912E-08 0.04101341E-12          2 
 0.02345063E+06-0.03469895E+03-0.01203076E+01 0.03225369E+00-0.02968723E-03          3 
 0.01527290E-06-0.03242500E-10 0.02728820E+06 0.02297042E+03                         4 
H2O                20387H   2O   1          G  0300.00   5000.00  1000.00            1 
 0.02672146E+02 0.03056293E-01-0.08730260E-05 0.01200996E-08-0.06391618E-13          2 
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04          3 
 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590233E+02                         4 
H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00            1 
 0.04573167E+02 0.04336136E-01-0.01474689E-04 0.02348904E-08-0.01431654E-12          2 
-0.01800696E+06 0.05011370E+01 0.03388754E+02 0.06569226E-01-0.01485013E-05          3 
-0.04625806E-07 0.02471515E-10-0.01766315E+06 0.06785363E+02                         4 
HCCO               32387H   1C   2O   1     G  0300.00   4000.00  1000.00            1 
 0.06758073E+02 0.02000400E-01-0.02027607E-05-0.01041132E-08 0.01965165E-12          2 
 0.01901513E+06-0.09071262E+02 0.05047965E+02 0.04453478E-01 0.02268283E-05          3 -0.01482095E-07 0.02250742E-11 0.01965892E+06 0.04818439E+01                         4 
HCCOH              32387H   2C   2O   1     G  0300.00   4000.00  1000.00            1 
 0.07328324E+02 0.03336416E-01-0.03024705E-05-0.01781106E-08 0.03245168E-12          2 
 0.07598258E+05-0.01401214E+03 0.03899465E+02 0.09701075E-01-0.03119309E-05          3 
-0.05537732E-07 0.02465732E-10 0.08701190E+05 0.04491875E+02                         4 
HCN               110193H   1C   1N   1     G  0300.00   4000.00  1000.00            1 
 0.03426457E+02 0.03924190E-01-0.01601138E-04 0.03161966E-08-0.02432850E-12          2 
 0.01485552E+06 0.03607795E+02 0.02417787E+02 0.09031856E-01-0.01107727E-03          3 
 0.07980141E-07-0.02311141E-10 0.01501044E+06 0.08222891E+02                         4 
HCNO              120186H   1C   1N   1O   1G  0250.00   4000.00  1000.00            1 
 0.06692412E+02 0.02368360E-01-0.02371510E-05-0.01275503E-08 0.02407137E-12          2 
 0.01694737E+06-0.01245434E+03 0.03184859E+02 0.09752316E-01-0.01280203E-04          3  
-0.06163104E-07 0.03226275E-10 0.01797907E+06 0.06123844E+02                         4 
HCO               121286H   1C   1O   1     G  0300.00   5000.00  1000.00            1 
 0.03557271E+02 0.03345573E-01-0.01335006E-04 0.02470573E-08-0.01713851E-12          2 
 0.03916324E+05 0.05552299E+02 0.02898330E+02 0.06199147E-01-0.09623084E-04          3 
 0.01089825E-06-0.04574885E-10 0.04159922E+05 0.08983614E+02                         4 
HE                120186HE  1               G  0300.00   5000.00  1000.00            1 
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00          2 
-0.07453750E+04 0.09153489E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00          3 
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.09153488E+01                         4 
HNO               121286H   1N   1O   1     G  0300.00   5000.00  1000.00            1 
 0.03615144E+02 0.03212486E-01-0.01260337E-04 0.02267298E-08-0.01536236E-12          2 
 0.01066191E+06 0.04810264E+02 0.02784403E+02 0.06609646E-01-0.09300223E-04          3 
 0.09437980E-07-0.03753146E-10 0.01091878E+06 0.09035629E+02                         4 
HNOH              102290H   2N   1O   1     G  0300.00   4000.00  1500.00            1 
 0.06396134E+02 0.01821067E-01-0.01870892E-05-0.07844472E-09 0.01444855E-12          2 
 0.07859615E+05-0.01040479E+03 0.02125274E+02 0.01066282E+00-0.07602589E-04          3 
 0.03081642E-07-0.05726498E-11 0.09553544E+05 0.01309672E+03                         4 
HO2                20387H   1O   2          G  0300.00   5000.00  1000.00            1 
 0.04072191E+02 0.02131296E-01-0.05308145E-05 0.06112269E-09-0.02841165E-13          2 
-0.01579727E+04 0.03476029E+02 0.02979963E+02 0.04996697E-01-0.03790997E-04          3 
 0.02354192E-07-0.08089024E-11 0.01762274E+04 0.09222724E+02                         4 
HOCH2OH           103190C   1H   4O   2     G  0300.00   4000.00  1500.00            1 
 0.01089048E+03 0.04000443E-01-0.04729597E-05-0.01295970E-08 0.02552658E-12          2  
-0.05347440E+06-0.03540623E+03-0.06548874E+01 0.03377715E+00-0.03157595E-03          3 
 0.01532216E-06-0.02994259E-10-0.04963411E+06 0.02579207E+03                         4 
HOCO              103190C   1H   1O   2     G  0300.00   4000.00  1500.00            1 
 0.07517634E+02 0.01259029E-01-0.01910901E-05-0.03136391E-09 0.07547673E-13          2 
-0.02634121E+06-0.01448392E+03 0.02285122E+02 0.01351435E+00-0.01160407E-03          3 
 0.05047011E-07-0.09032231E-11-0.02448416E+06 0.01367874E+03                         4 
O                 120186O   1               G  0300.00   5000.00  1000.00            1 
 0.02542060E+02-0.02755062E-03-0.03102803E-07 0.04551067E-10-0.04368052E-14          2 
 0.02923080E+06 0.04920308E+02 0.02946429E+02-0.01638166E-01 0.02421032E-04          3 
-0.01602843E-07 0.03890696E-11 0.02914764E+06 0.02963995E+02                         4 
O2                121386O   2               G  0300.00   5000.00  1000.00            1  0.03697578E+02 0.06135197E-02-0.01258842E-05 0.01775281E-09-0.01136435E-13           2 
-0.01233930E+05 0.03189166E+02 0.03212936E+02 0.01127486E-01-0.05756150E-05          3 
 0.01313877E-07-0.08768554E-11-0.01005249E+05 0.06034738E+02                         4 
OH                121286O   1H   1          G  0300.00   5000.00  1000.00            1 
 0.02882730E+02 0.01013974E-01-0.02276877E-05 0.02174684E-09-0.05126305E-14          2 
 0.03886888E+05 0.05595712E+02 0.03637266E+02 0.01850910E-02-0.01676165E-04          3 
 0.02387203E-07-0.08431442E-11 0.03606782E+05 0.01358860E+02                         4 
HCCO               32387H   1C   2O   1     G  0300.00   4000.00  1000.00            1 
 0.06758073E+02 0.02000400E-01-0.02027607E-05-0.01041132E-08 0.01965165E-12          2 
 0.01901513E+06-0.09071262E+02 0.05047965E+02 0.04453478E-01 0.02268283E-05          3 
-0.01482095E-07 0.02250742E-11 0.01965892E+06 0.04818439E+01                         4 
C2H5CO    burcat  T 9/92C   3H   5O   1    0G   298.150  5000.000 1000.00            1 
 0.30445698E+01 0.23236429E-01-0.86317936E-05 0.14799550E-08-0.96860829E-13          2 
-0.61787211E+04 0.13122302E+02 0.67368294E+01-0.26945299E-02 0.49927017E-04          3 
-0.50025808E-07 0.15011503E-10-0.65703366E+04-0.23398732E+01-0.43321855E+04          4 
C2H5CHO   burcat  T 9/92C   3H   6O   1    0G   273.150  5000.000 1000.00            1 
 0.33137982E+01 0.26619606E-01-0.10475596E-04 0.18815334E-08-0.12761310E-12          2 
-0.25459603E+05 0.96608447E+01 0.76044596E+01-0.86403564E-02 0.73930097E-04          3 
-0.79687398E-07 0.28004927E-10-0.25489789E+05-0.67643691E+01-0.23097645E+05          4 
HONO2             103190H   1N   1O   3     G  0300.00   4000.00  1500.00            1 
 0.09756148E+02 0.01900948E-01-0.03240020E-05-0.03976639E-09 0.01100334E-12          2 
-0.01942244E+06-0.02690023E+03 0.07877668E+01 0.02382329E+00-0.02205964E-03          3 
 0.01034048E-06-0.01972857E-10-0.01630442E+06 0.02108964E+03                         4 
OCH2O2H                 C   1H   3O   3    0G   200.000  6000.000                    1 
 2.84600000E+00 0.03465000E+00-0.00007008E+00 9.11100000E-08-4.56000000E-11          2 
-1.33590000E+04 1.28000000E+01 2.84600000E+00 0.03465000E+00-0.00007008E+00          3  
 9.11100000E-08-4.56000000E-11-1.33590000E+04 1.28000000E+01                         4 
END 
