THERMO
 300.000  1000.000  3000.000
AR                      AR  1                    298.00   3000.00 1000.00      1 ! Burcat / Goos 2016
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01                   4
H2                      H 2                    0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01                   4
O2                      O 2                    0300.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00                   4
HO2                     H 1  O 2               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00                   4
H2O2                    H 2  O 2               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00                   4
CO                      C 1  O 1               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 3.04848590E+00 1.35172810E-03-4.85794050E-07 7.88536440E-11-4.69807460E-15    2
-1.42661170E+04 6.01709770E+00 3.57953350E+00-6.10353690E-04 1.01681430E-06    3
 9.07005860E-10-9.04424490E-13-1.43440860E+04 3.50840930E+00                   4
CO2                     C 1  O 2               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 4.63651110E+00 2.74145690E-03-9.95897590E-07 1.60386660E-10-9.16198570E-15    2
-4.90249040E+04-1.93489550E+00 2.35681300E+00 8.98412990E-03-7.12206320E-06    3
 2.45730080E-09-1.42885480E-13-4.83719710E+04 9.90090350E+00                   4
HCO                     C 1  H 1  O 1          0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00                   4
OH*                     H 1  O 1               0300.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 2.75582920E+00 1.39848756E-03-4.19428493E-07 6.33453282E-11-3.56042218E-15    2
 5.09751756E+04 5.62581429E+00 3.46084428E+00 5.01872172E-04-2.00254474E-06    3
 3.18901984E-09-1.35451838E-12 5.07349466E+04 1.73976415E+00                   4
H2O                     H 2  O 1               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 2.67703890E+00 2.97318160E-03-7.73768890E-07 9.44335140E-11-4.26899910E-15    2
-2.98858940E+04 6.88255000E+00 4.19863520E+00-2.03640170E-03 6.52034160E-06    3
-5.48792690E-09 1.77196800E-12-3.02937260E+04-8.49009010E-01                   4 ! Burcat / Goos 2016
CH2O                    C 1  H 2  O 1          0300.00   3000.00  1000.00      1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01                   4
CH                      C 1  H 1               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 2.52093690E+00 1.76536390E-03-4.61476600E-07 5.92896750E-11-3.34745010E-15    2
 7.09467690E+04 7.40518290E+00 3.48975830E+00 3.24321600E-04-1.68997510E-06    3
 3.16284200E-09-1.40618030E-12 7.06126460E+04 2.08428410E+00                   4
C                       C 1                    0300.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 2.61355965E+00-2.09502599E-04 1.13560743E-07-1.77761841E-11 9.11562299E-16    2
 8.54326029E+04 4.14774484E+00 2.55429132E+00-3.19806406E-04 7.22951974E-07    3
-7.14799930E-10 2.58116218E-13 8.54667077E+04 4.53080427E+00                   4
CH2-3                   C 1  H 2               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00                   4
CH2-1                   C 1  H 2               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01                   4
C2H2                    C 2  H 2               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01                   4
CH3                     C 1  H 3               0300.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65095130E+04 4.72247990E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00                   4
CH4                     C 1  H 4               0300.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
!HOCHO                   C 1  H 2  O 2          0300.00   3000.00  1000.00      1 ! Burcat / Goos 2017
! 4.61383160E+00 6.44963640E-03-2.29082510E-06 3.67160470E-10-2.18736750E-14    2
!-4.53303180E+04 8.47883830E-01 3.89836160E+00-3.55877950E-03 3.55205380E-05    3
!-4.38499590E-08 1.71077690E-11-4.67785744E+04 7.34953970E+00                   4
HOCHO                   C   1H   2O   2         200.000 6000.000 1000.000      1  ! NUIG Mech 1.1
+4.61383160E+00+6.44963640E-03-2.29082510E-06+3.67160470E-10-2.18736750E-14    2
-4.75148500E+04+8.47883830E-01+3.89836160E+00-3.55877950E-03+3.55205380E-05    3
-4.38499590E-08+1.71077690E-11-4.67706090E+04+7.34953970E+00-4.55312460E+04    4
CH2OH                   C 1  H 3  O 1          0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.03409640E+03-1.84691493E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00                   4
!CH2OH <g> ATcT ver. 1.122, DHf298 = -16.75    0.27 kJ/mol - fit FEB19           ! Bross et al.
!CH2OH ATcT3             C 1  H 3  O 1          0200.00   6000.00  1000.00      1 ! J. Phys. Chem. A 2019, 123, 4212   4231
! 4.98595628E+00 6.05361465E-03-1.97085934E-06 3.04582818E-10-1.76392863E-14    2
!-3.97251433E+03-1.25383492E+00 4.46103848E+00-9.52338643E-04 2.58530327E-05    3
!-3.34857457E-08 1.34796683E-11-3.47112995E+03 3.35529203E+00-2.01480262E+03    4
OCHO                    C 1  H 1  O 2          0300.00   5000.00  1690.00      1 ! Zhao 2008; Int J Chem Kinet 40: 1   18, 2008
 6.12628782E+00 3.75602932E-03-1.42010352E-06 2.36429200E-10-1.44167651E-14    2
-2.17698466E+04-8.01574694E+00 1.35213452E+00 1.50082004E-02-1.09896141E-05    3
 3.73679840E-09-4.81014498E-13-2.02253647E+04 1.74373147E+01                   4
CH3O                    C 1  H 3  O 1          0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00                   4
C2H4                    C 2  H 4               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00                   4
CH2CO                   C 2  H 2  O 1          0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 5.75871449E+00 6.35124053E-03-2.25955361E-06 3.62321512E-10-2.15855515E-14    2
-8.08533464E+03-4.96490444E+00 2.13241136E+00 1.81319455E-02-1.74093315E-05    3
 9.35336040E-09-2.01724844E-12-7.14808520E+03 1.33807969E+01                   4
C2H6                    C 2  H 6               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00                   4
CH3OH                   C 1  H 4  O 1          0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01                   4
CH3O2                   C 1  H 3  O 2          0300.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 5.55530486E+00 9.12236137E-03-3.23851661E-06 5.18713798E-10-3.08834151E-14    2
-1.03569402E+03-3.99158547E+00 4.97169544E+00-5.29356557E-03 4.77334149E-05    3
-5.77065617E-08 2.22219969E-11-1.29022161E+02 2.81501182E+00                   4
CH3O2H                  C 1  H 4  O 2          0300.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2
-1.82979984E+04-1.43992663E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3
-2.52827275E-08 1.34368212E-11-1.68894632E+04 1.13741987E+01                   4
C2H3                    C 2  H 3               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00                   4
C2H5                    C 2  H 5               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 4.32195633E+00 1.23930542E-02-4.39680960E-06 7.03519917E-10-4.18435239E-14    2
 1.21759475E+04 1.71103809E-01 4.24185905E+00-3.56905235E-03 4.82667202E-05    3
-5.85401009E-08 2.25804514E-11 1.29690344E+04 4.44703782E+00                   4
C2H5OH                  C 2  H 6  O 1          0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 6.56243650E+00 1.52042220E-02-5.38967950E-06 8.62250110E-10-5.12897870E-14    2
-3.15256210E+04-9.47302020E+00 4.85869570E+00-3.74017260E-03 6.95553780E-05    3
-8.86547960E-08 3.51688350E-11-2.99961320E+04 4.80185450E+00                   4
C2H5O                   C 2  H 5  O 1          0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 6.55053877E+00 1.32525511E-02-4.74726060E-06 7.64699226E-10-4.57008357E-14    2
-4.47191998E+03-9.61231141E+00 3.26905655E+00 9.33562904E-03 2.96317166E-05    3
-4.53411341E-08 1.88795595E-11-2.95022955E+03 1.04200942E+01                   4
CH3CHO                  C 2  H 4  O 1          0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
CH3CO                   C 2  H 3  O 1          0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 5.31371650E+00 9.17377930E-03-3.32203860E-06 5.39474560E-10-3.24523680E-14    2
-3.64504140E+03-1.67575580E+00 4.03587050E+00 8.77294870E-04 3.07100100E-05    3
-3.92475650E-08 1.52968690E-11-2.68207380E+03 7.86176820E+00                   4
CH2O2H                  C 1  H 3  O 2          0300.00   2500.00  1000.00      1 ! RASMUSSEN et al.; Int J Chem Kinet 40: 778   807, 2008
 6.98746029E+00 9.00484259E-03-3.24366912E-06 5.24324826E-10-3.13587080E-14    2
 5.01257769E+03-1.02619220E+01 5.83126679E+00-3.51771199E-03 4.54550577E-05    3
-5.66903320E-08 2.21633070E-11 6.06187060E+03-5.79143222E-01                   4
C2H                     C 2  H 1               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00                   4
C2                      C 2                    0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 3.43350371E+00 1.07185010E-03-3.97897382E-07 6.67457391E-11-4.10152154E-15    2
 1.00178987E+05 4.10588356E+00 3.76163273E+00-2.72143299E-03 8.69879462E-06    3
-8.19304667E-09 2.62415296E-12 1.00254566E+05 3.18038623E+00                   4
C2O                     C 2  O 1               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 4.37161379E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 4.43125964E+04 8.89759099E+00                   4
HCCO                    C 2  H 1  O 1          0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01                   4
H2CC                    C 2  H 2               0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 4.27807305E+00 4.75622626E-03-1.63007378E-06 2.54622680E-10-1.48860086E-14    2
 4.80140478E+04 6.39978600E-01 3.28154941E+00 6.97642650E-03-2.38527914E-06    3
-1.21077631E-09 9.82041734E-13 4.83191706E+04 5.92035686E+00                   4
C3H3                    C 3  H 3               0300.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
 3.95709594E+04-1.25848690E+01 1.35110873E+00 3.27411291E-02-4.73827407E-05    3
 3.76310220E-08-1.18541128E-11 4.07679941E+04 1.52058598E+01                   4
C4H2                    C 4  H 2               0300.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 8.68978130E+00 6.69732229E-03-2.34774865E-06 3.72759231E-10-2.20554548E-14    2
 5.19942624E+04-2.20010465E+01-5.84768273E-01 5.33506727E-02-9.50805952E-05    3
 8.37959674E-08-2.80912179E-11 5.36111160E+04 2.09878997E+01                   4
C3H5                    C 3  H 5               0300.00   3000.00  1000.00      1 ! Burcat / Goos 2017
 6.74633155E+00 1.31071760E-02-4.60059113E-06 7.31029510E-10-4.32759674E-14    2
 1.71151431E+04-1.25248814E+01 1.65533607E+00 1.63688750E-02 2.10544223E-05    3
-4.24018394E-08 1.92638759E-11 1.89454047E+04 1.61040987E+01                   4
CH2CHO                  C 2  H 3  O 1          0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 6.53928338E+00 7.80238629E-03-2.76413612E-06 4.42098906E-10-2.62954290E-14    2
-1.18858659E+03-8.72091393E+00 2.79502600E+00 1.01099472E-02 1.61750645E-05    3
-3.10303145E-08 1.39436139E-11 1.62944975E+02 1.23646657E+01                   4
C2H3OO                  C 2  H 3  O 2          0298.15   2000.00  1000.00      1 ! Aramco 2.0
 6.04483828E+00 1.45511127E-02-7.50974622E-06 1.83488280E-09-1.66689681E-13    2
 1.01699244E+04-3.71144913E+00 1.09784776E+00 2.95333237E-02-2.27744360E-05    3
 7.20559155E-09-3.07929092E-13 1.13996101E+04 2.13563583E+01                   4
HCCOH                   C 2  H 2  O 1          0300.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 6.37509678E+00 5.49429011E-03-1.88136576E-06 2.93803536E-10-1.71771901E-14    2
 8.93277676E+03-8.24498007E+00 2.05541154E+00 2.52003372E-02-3.80821654E-05    3
 3.09890632E-08-9.89799902E-12 9.76872113E+03 1.22271534E+01                   4
!C4H4                    C 4  H 4               0300.00   3000.00  1000.00      1 ! Burcat / Goos 2016
! 7.98456038E+00 1.20558816E-02-4.23587475E-06 6.73646140E-10-3.99059864E-14    2
! 3.11993029E+04-1.67958975E+01 1.37368786E+00 2.88801256E-02-1.46863874E-05    3
!-3.91045446E-09 4.78133572E-12 3.30633344E+04 1.75941274E+01                   4
C2H2OH                  C 2  H 3  O 1          0300.00   5000.00  1401.00      1 ! Aramco 2.0
 8.20268447E+00 5.92989165E-03-1.99194448E-06 3.05794341E-10-1.76114732E-14    2
 1.24881328E+04-1.89670436E+01 6.41642616E-01 2.61903633E-02-2.30385370E-05    3
 1.02804704E-08-1.81971416E-12 1.48276951E+04 2.06750999E+01                   4
!C2H3CHO                 C 3  H 4  O 1          0298.00   3000.00  1000.00      1 ! Burcat / Goos 2016
! 8.20654919E+00 1.28492916E-02-4.64285331E-06 7.51738738E-10-4.51298116E-14    2
!-1.18838341E+04-1.49881933E+01 4.69868861E+00 4.99965957E-03 4.38587397E-05    3
!-6.12883900E-08 2.48508985E-11-1.00875286E+04 7.29812046E+00                   4
!C3H4O                   C 3  H 4  O 1          0300.00   3000.00  1000.00      1 ! Seidel et al. 2015 cited Burcat / Goos 2016
! 8.20654919E+00 1.28492916E-02-4.64285331E-06 7.51738738E-10-4.51298116E-14    2
!-1.18838341E+04-1.49881933E+01 4.69868861E+00 4.99965957E-03 4.38587397E-05    3
!-6.12883900E-08 2.48508985E-11-1.00875286E+04 7.29812046E+00                   4
CHCHO                   C 2  H 2  O 1          0298.15   2000.00  1000.00      1 ! Aramco 2.0
 4.92632910E+00 9.71712147E-03-5.54855980E-06 1.53068537E-09-1.64742462E-13    2
 2.89499494E+04 5.27874677E-01 2.33256751E+00 1.62952986E-02-9.72052177E-06    3
 5.15124155E-10 1.03836514E-12 2.96585452E+04 1.39904923E+01                   4
CHOCHO                  C 2  H 2  O 2          0300.00   5000.00  1386.00      1 ! Aramco 2.0
 9.75438561E+00 4.97645947E-03-1.74410483E-06 2.75586994E-10-1.61969892E-14    2
-2.95832896E+04-2.61878329E+01 1.88105120E+00 2.36386368E-02-1.83443295E-05    3
 6.84842963E-09-9.92733674E-13-2.69280190E+04 1.59154793E+01                   4
CHOCO                   C 2  H 1  O 2          0300.00   5000.00  1000.00      1 ! Togbe et al. 2011; PROCI 33 (2011) 367   374
 8.35919700E+00 4.49470900E-03-1.98795700E-06 3.89038900E-10-2.79353800E-14    2
-1.24067300E+04-1.67672000E+01 7.66973900E+00-1.29080300E-02 5.95280900E-05    3
-6.96004300E-08 2.65376800E-11-1.13370100E+04-8.67146000E+00                   4
CH3CO2                  C 2  H 3  O 2          0300.00   3000.00  1000.00      1 ! Burcat / Goos 2016
 7.62274600E+00 9.66664529E-03-3.47122481E-06 5.60301057E-10-3.35405698E-14    2
-2.63946612E+04-1.31344143E+01 2.81652185E+00 1.74597055E-02 1.83449161E-06    3
-1.54957310E-08 7.72993893E-12-2.47922272E+04 1.30310283E+01                   4
CH3CO3                  C 2  H 3  O 3          0300.00   3000.00  1391.00      1 ! Seidel et al. 2015;
 1.12522498E+01 8.33652672E-03-2.89014530E-06 4.52781734E-10-2.64354456E-14    2
-2.60238584E+04-2.96370457E+01 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
CH3CO3H                 C 2  H 4  O 3          0300.00   3000.00  1391.00      1 ! Seidel et al. 2015;
 1.25060485E+01 9.47789695E-03-3.30402246E-06 5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4
C3H6                    C 3  H 6               0300.00   3000.00  1000.00      1 ! Burcat/ Goos 2017
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00                   4
C3H8                    C 3  H 8               0298.00   3000.00  1000.00      1 ! Burcat/ Goos 2017
 6.66919760E+00 2.06108751E-02-7.36512349E-06 1.18434262E-09-7.06914630E-14    2
-1.62754066E+04-1.31943379E+01 4.21093013E+00 1.70886504E-03 7.06530164E-05    3
-9.20060565E-08 3.64618453E-11-1.43810883E+04 5.61004451E+00                   4
I-C3H7                  C 3  H 7               0300.00   3000.00  1000.00      1 ! Burcat/ Goos 2017
 5.30597255E+00 1.89854588E-02-6.74315384E-06 1.07993730E-09-6.42785036E-14    2
 7.78748910E+03-2.23233935E+00 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
-9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00                   4
N-C3H7                  C 3  H 7               0300.00   3000.00  1000.00      1 ! Burcat/ Goos 2017
 6.49636579E+00 1.77337992E-02-6.24898046E-06 9.95389495E-10-5.90199770E-14    2
 8.85973885E+03-8.56389710E+00 4.08211458E+00 5.23240341E-03 5.13554466E-05    3
-6.99343598E-08 2.81819493E-11 1.04074558E+04 8.39534919E+00                   4
C3H4                    C 3  H 4               0300.00   3000.00  1000.00      1 ! Burcat/ Goos 2017
 6.31687220E+00 1.11337280E-02-3.96293780E-06 6.35642380E-10-3.78755400E-14    2
 2.01174950E+04-1.09957660E+01 2.61304450E+00 1.21225750E-02 1.85398800E-05    3
-3.45251490E-08 1.53350790E-11 2.15415670E+04 1.02261390E+01                   4
C3H4P                   C 3  H 4               0300.00   3000.00  1000.00      1 ! Burcat/ Goos 2017
 6.02524000E+00 1.13365420E-02-4.02233910E-06 6.43760630E-10-3.82996350E-14    2
 1.96209420E+04-8.60437850E+00 2.68038690E+00 1.57996510E-02 2.50705960E-06    3
-1.36576230E-08 6.61542850E-12 2.08023740E+04 9.87693510E+00                   4
CH2CHOH                 C 2  H 4  O 1          0300.00   3000.00  1000.00      1 ! Burcat/ Goos 2016
 7.20200781E+00 9.59749604E-03-3.34348031E-06 5.28604398E-10-3.11832760E-14    2
-1.79990363E+04-1.34267646E+01 1.95966153E+00 2.01744811E-02-1.09658218E-06    3
-1.62414813E-08 9.15736550E-12-1.64393370E+04 1.43785378E+01                   4
CH3CHOH                 C 2  H 5  O 1          0298.00   3000.00  1000.00      1 ! Burcat/ Goos 2017
 6.35842302E+00 1.24356276E-02-4.33096839E-06 6.84530381E-10-4.03713238E-14    2
-9.53018581E+03-6.05106112E+00 4.22283250E+00 5.12174798E-03 3.48386522E-05    3
-4.91943637E-08 2.01183723E-11-8.35622088E+03 8.01675700E+00                   4
CH2CH2OH                C 2  H 5  O 1          0300.00   3000.00  1000.00      1 ! Burcat/ Goos 2017
 7.01348674E+00 1.20204391E-02-4.21992012E-06 6.70675981E-10-3.97135273E-14    2
-6.16161779E+03-8.62052409E+00 4.20954137E+00 9.12964578E-03 2.47462263E-05    3
-3.92945764E-08 1.66541312E-11-4.91511371E+03 8.30445413E+00                   4
C2H5O2                  C 2  H 5  O 2          0300.00   5000.00  1389.00      1 ! Burke et al. 2014;  Combustion and Flame 161 (2014) 2765   2784
 9.50282570E+00 1.20429839E-02-4.09491581E-06 6.33049241E-10-3.66133788E-14    2
-7.37069391E+03-2.21717130E+01 3.90351912E+00 2.22599212E-02-1.01610079E-05    3
 1.71709751E-09 1.88166738E-14-5.09654081E+03 8.98722750E+00                   4
C2H4O1-2                C 2  H 4  O 1          0300.00   3000.00  1000.00      1 ! Burcat/ Goos 2016
 5.48876410E+00 1.20461900E-02-4.33369310E-06 7.00283110E-10-4.19490880E-14    2
-9.18042510E+03-7.07996050E+00 3.75905320E+00-9.44121800E-03 8.03097210E-05    3
-1.00807880E-07 4.00399210E-11-7.56081430E+03 7.84974750E+00                   4
C2H5O2H                 C 2  H 6  O 2          0298.00   3000.00  1000.00      1 ! Burcat/ Goos 2016
 9.58691079E+00 1.48603589E-02-5.29787964E-06 8.47317148E-10-5.03436325E-14    2
-2.38367900E+04-2.28310676E+01 4.14672004E+00 9.78668137E-03 4.91492257E-05    3
-7.42532076E-08 3.11169441E-11-2.14671219E+04 9.84024999E+00                   4
