THERMO ALL
 300.000  1000.000  5000.000
H                 ATcT3EH   1    0    0    0G    200.00   6000.00 1000.00      1
-1.62747853E-08 6.00352834E-12 6.71178975E+03 4.58837038E+00 7.97044877E+03    4

HONO              ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 5.79144641E+00 3.64630732E-03-1.29112765E-06 2.06498233E-10-1.22138679E-14    2
-1.15974343E+04-4.07145349E+00 3.16416438E+00 8.50517773E-03 5.48561573E-07    3
-8.27656474E-09 4.39957151E-12-1.07744086E+04 1.00231941E+01-9.46242812E+03    4

HNO2              ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 4.66358504E+00 4.89854351E-03-1.79694193E-06 2.94420361E-10-1.78235577E-14    2
-7.25216334E+03-3.06053640E-02 4.03779347E+00-4.46123109E-03 3.19440815E-05    3
-3.79359490E-08 1.44570885E-11-6.53088236E+03 5.90620097E+00-5.31122753E+03    4

HONO2             ATcT3EH   1N   1O   3    0G    200.00   6000.00 1000.00      1
 8.03061257E+00 4.46368336E-03-1.72272779E-06 2.91611606E-10-1.80487362E-14    2
-1.93033764E+04-1.62543421E+01 1.55975056E+00 2.01502169E-02-1.15217296E-05    3
-2.31891230E-09 3.17580552E-12-1.73955871E+04 1.77294677E+01-1.61398294E+04    4

NO3               ATcT3EN   1O   3    0    0G    200.00   6000.00 1000.00      1
 7.37569146E+00 2.21733003E-03-5.75695789E-07 6.69775424E-11-2.58934700E-15    2
 6.22445577E+03-1.24945323E+01 3.35586850E+00 1.06545436E-02-2.86690494E-06    3
-5.14711611E-09 3.08532286E-12 7.47534931E+03 8.94786516E+00 8.91542942E+03    4

HNOH trans & Equ  T11/11H  2.N  1.O  1.   0.G   200.000  6000.000 1000.        1
 3.98321933E+00 4.88846374E-03-1.65086637E-06 2.55371446E-10-1.48308561E-14    2
 1.05780106E+04 3.62582838E+00 3.95608248E+00-3.02611020E-03 2.56874396E-05    3
-3.15645120E-08 1.24084574E-11 1.09199790E+04 5.55950983E+00 1.21354115E+04    4

!from San Diego 2016
CHCHO                   H  2 C  2 O  1      G   200.0   3000.0   1000.0        1
 5.96287949E+00 7.99898746E-03-4.30605647E-06 1.11076174E-09-1.11415021E-13    2
 2.87255915E+04-5.17392496E+00 2.06863692E+00 1.87233234E-02-1.21318942E-05    3
-3.33726595E-10 2.32881768E-12 2.97393543E+04 1.47865706E+01                   4

CH3               000000H   3C   1          G       300      5000    1000      1
 2.28571772E+00 7.23990037E-03-2.98714348E-06 5.95684644E-10-4.67154394E-14    2
 1.67755843E+04 8.48007179E+00 3.67359040E+00 2.01095175E-03 5.73021856E-06    3
-6.87117425E-09 2.54385734E-12 1.64449988E+04 1.60456433E+00                   4

! [_ AbsorptionCoefficients=" 1 300 2500 6.6334D+00 -3.5686D-03 1.6682D-08 2.5611D-10 -2.6558D-14 0 0 " _]
CH4               000000H   4C   1          G       300      5000    1000      1
 7.48514950E-02 1.33909467E-02-5.73285809E-06 1.22292535E-09-1.01815230E-13    2
-9.46834459E+03 1.84373180E+01 5.14987613E+00-1.36709788E-02 4.91800599E-05    3
-4.84743026E-08 1.66693956E-11-1.02466476E+04-4.64130376E+00                   4
CH2O              000000H   2O   1C   1     G       300      5000    1000      1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01                   4
T-CH2             000000H   2C   1          G       300      5000    1000      1
 2.87410113E+00 3.65639292E-03-1.40894597E-06 2.60179549E-10-1.87727567E-14    2
 4.62636040E+04 6.17119324E+00 3.76267867E+00 9.68872143E-04 2.79489841E-06    3
-3.85091153E-09 1.68741719E-12 4.60040401E+04 1.56253185E+00                   4
S-CH2             000000H   2C   1          G       300      5000    1000      1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01                   4
C2H4              000000H   4C   2          G       300      5000    1000      1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
CH3O              000000H   3O   1C   1     G       300      5000    1000      1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.90139164E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.30772484E+03 6.57240864E+00                   4
C2H5              000000H   5C   2          G       300      5000    1000      1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
C2H6              000000H   6C   2          G       300      5000    1000      1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   4
CH                000000H   1C   1          G       300      5000    1000      1
 2.87846473E+00 9.70913681E-04 1.44445655E-07-1.30687849E-10 1.76079383E-14    2
 7.10124364E+04 5.48497999E+00 3.48981665E+00 3.23835541E-04-1.68899065E-06    3
 3.16217327E-09-1.40609067E-12 7.07972934E+04 2.08401108E+00                   4
C2H2              000000H   2C   2          G       300      5000    1000      1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
C2H4OOH           000000H   5O   2C   2     G       300      5000    1000      1
 1.16258666E+01 1.00826346E-02-3.47934362E-06 5.43394220E-10-3.16569294E-14    2
-9.10568267E+02-3.18522902E+01 8.13237801E-01 3.90063400E-02-3.40643855E-05    3
 1.55066226E-08-2.84069840E-12 2.50785787E+03 2.49684459E+01                   4
OC2H3OOH          000000H   4O   3C   2     G       300      5000    1000      1
 1.24064339E+01 9.47233784E-03-3.28107928E-06 5.13772211E-10-2.99872803E-14    2
-3.49123142E+04-3.39479874E+01 5.52382546E+00 2.42068306E-02-1.52898974E-05    3
 5.01728362E-09-6.96406358E-13-3.23406789E+04 3.57240645E+00                   4
C2H3              000000H   3C   2          G       300      5000    1000      1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00                   4
CH2CHO            000000H   3O   1C   2     G       300      5000    1000      1
 5.16620060E+00 1.08478260E-02-4.46583680E-06 8.06285480E-10-4.84101930E-14    2
-7.31993470E+02-1.96333610E+00 1.01340010E+00 2.26814670E-02-1.57339440E-05    3
 4.04915030E-09 2.95990120E-13 3.80428530E+02 1.93565520E+01                   4
C2H4O             000000H   4O   1C   2     G       300      5000    1000      1
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
HCCO              000000H   1O   1C   2     G       300      5000    1000      1
 5.62820580E+00 4.08534010E-03-1.59345470E-06 2.86260520E-10-1.94078320E-14    2
 1.93272150E+04-3.93025950E+00 2.25172140E+00 1.76550210E-02-2.37291010E-05    3
 1.72757590E-08-5.06648110E-12 2.00594490E+04 1.24904170E+01                   4
CH2CO             000000H   2O   1C   2     G       300      5000    1000      1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01                   4
C2H               000000H   1C   2          G       300      5000    1000      1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00                   4
CH2OH             000000H   3O   1C   1     G       300      5000    1000      1
 5.09312037E+00 5.94758550E-03-2.06496524E-06 3.23006703E-10-1.88125052E-14    2
-4.05813228E+03-1.84690613E+00 4.47832317E+00-1.35069687E-03 2.78483707E-05    3
-3.64867397E-08 1.47906775E-11-3.52476728E+03 3.30911984E+00                   4
CH3OH             000000H   4O   1C   1     G       300      5000    1000      1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
CH3CHO            000000H   4O   1C   2     G       300      5000    1000      1
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
CH3CO             000000H   3O   1C   2     G       300      5000    1000      1
 5.94477310E+00 7.86672050E-03-2.88658820E-06 4.72708750E-10-2.85998610E-14    2
-3.78730750E+03-5.01367510E+00 4.16342570E+00-2.32616100E-04 3.42678200E-05    3
-4.41052270E-08 1.72756120E-11-2.65745290E+03 7.34682800E+00                   4
C2H5OH            000000H   6O   1C   2     G       300      5000    1000      1
 4.34717120E+00 1.86288000E-02-6.77946700E-06 8.16592600E-10 0.00000000E+00    2
-3.06615743E+04 3.24247304E+00 5.76535800E-01 2.89451200E-02-1.61002000E-05    3
 3.59164100E-09 0.00000000E+00-2.96359500E+04 2.27081300E+01                   4
CH2CH2OH          000000H   5O   1C   2     G       300      5000    1000      1
 7.52244726E+00 1.10492715E-02-3.72576465E-06 5.72827397E-10-3.30061759E-14    2
-7.29337464E+03-1.24960750E+01 1.17714711E+00 2.48115685E-02-1.50299503E-05    3
 4.79006785E-09-6.40994211E-13-4.95369043E+03 2.20081586E+01                   4
CH3CHOH           000000H   5O   1C   2     G       300      5000    1000      1
 7.26570301E+00 1.09588926E-02-3.63662803E-06 5.53659830E-10-3.17012322E-14    2
-8.64371441E+03-1.06822851E+01 1.83974631E+00 1.87789371E-02-4.60544253E-06    3
-2.13116990E-09 9.43772653E-13-6.29595195E+03 2.01446141E+01                   4
CH3CH2O           000000H   5O   1C   2     G       300      5000    1000      1
 8.31182392E+00 1.03426319E-02-3.39186089E-06 5.12212617E-10-2.91601713E-14    2
-6.13097954E+03-2.13985581E+01-2.71296378E-01 2.98839812E-02-1.97090548E-05    3
 6.37339893E-09-7.77965054E-13-3.16397196E+03 2.47706003E+01                   4
C3H4              000000H   4C   3          G       300      5000    1000      1
 6.31687220E+00 1.11337280E-02-3.96293780E-06 6.35642380E-10-3.78755400E-14    2
 2.01174950E+04-1.09957660E+01 2.61304450E+00 1.21225750E-02 1.85398800E-05    3
-3.45251490E-08 1.53350790E-11 2.15415670E+04 1.02261390E+01                   4
C3H3              000000H   3C   3          G       300      5000    1000      1
 7.14221880E+00 7.61902005E-03-2.67459950E-06 4.24914801E-10-2.51475415E-14    2
 3.89087427E+04-1.25848436E+01 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 4.01057783E+04 1.52058924E+01                   4
C3H5              000000H   5C   3          G       300      5000    1000      1
 6.50078770E+00 1.43247310E-02-5.67816320E-06 1.10808010E-09-9.03638870E-14    2
 1.74824490E+04-1.12430500E+01 1.36318350E+00 1.98138210E-02 1.24970600E-05    3
-3.33555550E-08 1.58465710E-11 1.92456290E+04 1.71732140E+01                   4
C3H6              000000H   6C   3          G       300      5000    1000      1
 6.73225700E+00 1.49083400E-02-4.94989900E-06 7.21202200E-10-3.76620400E-14    2
-9.23570300E+02-1.33133500E+01 1.49330700E+00 2.09251800E-02 4.48679400E-06    3
-1.66891200E-08 7.15814600E-12 1.07482600E+03 1.61453400E+01                   4
C3H8              000000H   8C   3          G       300      5000    1000      1
 7.52441520E+00 1.88982820E-02-6.29210410E-06 9.21614570E-10-4.86844780E-14    2
-1.65643940E+04-1.78383750E+01 9.28510930E-01 2.64605660E-02 6.03324460E-06    3
-2.19149530E-08 9.49615440E-12-1.40579070E+04 1.92255380E+01                   4
I-C3H7            000000H   7C   3          G       300      5000    1000      1
 6.51927410E+00 1.72201040E-02-5.73642170E-06 8.41307320E-10-4.45659130E-14    2
 7.32271930E+03-9.08302150E+00 1.44491990E+00 2.09991120E-02 7.70362220E-06    3
-1.84762530E-08 7.12829620E-12 9.42237240E+03 2.01163170E+01                   4
N-C3H7            000000H   7C   3          G       300      5000    1000      1
 7.70974790E+00 1.60314850E-02-5.27202380E-06 7.58883520E-10-3.88627190E-14    2
 7.97622360E+03-1.55152970E+01 1.04911730E+00 2.60089730E-02 2.35425160E-06    3
-1.95951320E-08 9.37202070E-12 1.03123460E+04 2.11360340E+01                   4
C3H6OOH           000000H   7O   2C   3     G       300      5000    1000      1
 1.46139980E+01 1.43723015E-02-4.88635144E-06 7.56519620E-10-4.38364992E-14    2
-6.46101457E+03-4.57478245E+01 1.91005011E+00 4.11666833E-02-2.51630217E-05    3
 7.11856873E-09-6.98838732E-13-1.79305093E+03 2.34514457E+01                   4
OC3H5OOH          000000H   6O   3C   3     G       300      5000    1000      1
 1.70285271E+01 1.30716784E-02-4.59310856E-06 7.26135156E-10-4.26658337E-14    2
-4.16334217E+04-5.92513577E+01 7.68933034E-01 5.46905880E-02-4.65072405E-05    3
 2.03159585E-08-3.58398999E-12-3.63238861E+04 2.68291637E+01                   4
C4H10      8/ 4/ 4 THERMC   4H  10    0    0G   300.000  5000.000 1392.000    31
 1.24940183E+01 2.17726258E-02-7.44272215E-06 1.15487023E-09-6.69712949E-14    2
