!#Experimental and modeling study on C2H2 oxidation at 24 atm
!#Elucidating high-pressure chemistry in acetylene oxidation: Jet-stirred reactor experiments, pressure effects, and kinetic interpretation
!#Qian-Peng Wang, Jing Yang, Yu-Feng Xu, Zi-Qiang Zhu, Ling-Nan Wu, Jiu-Jie Kuang, Du Wang, Marina Braun-Unkhoff, Zhen-Yu Tian, 
!#Combustion and Flame
!#Corresponding author: E-mail: tianzhenyu@iet.cn

THERMO ALL
0200.00  1000.00  6000.00
! ********************************************************************************
! ********************************************************************************
! ***** N2 AR HE 
! ********************************************************************************
! ********************************************************************************
!
! N2 <g> ATcT ver. 1.122, DHf298 = 0.000   0.000 kJ/mol - fit JAN17
N2                ATcT3EN   2    0    0    0G    200.00   6000.00 1000.00      1
 3.22283999E-09-1.50276810E-12 7.06501390E+04 2.06434206E+00 7.16962797E+04    4
! CH <g, quartet> ATcT ver. 1.122, DHf298 = 667.88   0.59 kJ/mol - fit JAN17
CH(q)             ATcT3EC   1H   1    0    0G    200.00   6000.00 1000.00      1
 2.91003223E+00 1.12457177E-03-2.72374175E-07 3.28839200E-11-2.03029198E-15    2
 7.94638016E+04 5.17133762E+00 3.46488696E+00 4.57381151E-04-1.99463591E-06    3
 3.31136106E-09-1.44590981E-12 7.92857861E+04 2.13500259E+00 8.03275055E+04    4
!
CH*               TPIS79C   1H   1   00   00G   200.000  3500.000  1000.000    1
 2.78220752E+00 1.47246754E-03-4.63436227E-07 7.32736021E-11-4.19705404E-15    2
 1.04547060E+05 5.17421018E+00 3.47250101E+00 4.26443626E-04-1.95181794E-06    3
 3.51755043E-09-1.60436174E-12 1.04334869E+05 1.44799533E+00 1.05378099E+05    4
!
! C <g> ATcT ver. 1.122, DHf298 = 716.886   0.050 kJ/mol - fit JAN17
C                 ATcT3EC   1    0    0    0G    200.00   6000.00 1000.00      1
 2.60607421E+00-1.96384226E-04 1.06809851E-07-1.64080163E-11 8.15424248E-16    2
 8.54378446E+04 4.18935196E+00 2.55137539E+00-2.99926279E-04 6.79034717E-07    3
-6.75577360E-10 2.46000780E-13 8.54693281E+04 4.54305445E+00 8.62215729E+04    4
! C <g, triplet> ATcT ver. 1.122, DHf298 = 716.886   0.050 kJ/mol - fit JAN17
C(t)              ATcT3EC   1    0    0    0G    200.00   6000.00 1000.00      1
 2.50396961E+00-4.82097172E-06 2.14280066E-09-4.05218822E-13 2.74664047E-17    2
 8.54752085E+04 4.75029387E+00 2.55152569E+00-3.01366899E-04 6.83840842E-07    3
-6.82043948E-10 2.48957995E-13 8.54693163E+04 4.54246525E+00 8.62215729E+04    4
! C <g, singlet> ATcT ver. 1.122, DHf298 = 838.478   0.050 kJ/mol - fit JAN17
C(s)              ATcT3EC   1    0    0    0G    200.00   6000.00 1000.00      1
 2.52212498E+00-3.82878826E-05 1.76230046E-08-1.45345366E-12-1.55060573E-17    2
 1.00091754E+05 4.06355018E+00 2.49974143E+00 9.07892043E-07 2.15594752E-10    3
-2.47412763E-12 1.60036125E-15 1.00100274E+05 4.18761451E+00 1.00845730E+05    4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3OH CH3O CH2OH CH2O HCOH HCO HOCO 
! ********************************************************************************
! ********************************************************************************
!
! CH3OH <g> ATcT ver. 1.122, DHf298 = -200.71   0.16 kJ/mol - fit JAN17
CH3OH             ATcT3EC   1H   4O   1    0G    200.00   6000.00 1000.00      1
 3.71775547E+00 1.00962072E-02-3.53785207E-06 5.61843105E-10-3.32714390E-14    2
-2.60222319E+04 4.04182781E+00 5.52796377E+00-1.38922182E-02 6.21715706E-05    3
-6.82045334E-08 2.52018995E-11-2.55968085E+04-7.15601292E-01-2.41397456E+04    4
!
! CH3O <g> ATcT ver. 1.122, DHf298 = 21.53   0.34 kJ/mol - fit JAN17
CH3O              ATcT3EC   1H   3O   1    0G    200.00   6000.00 1000.00      1
 4.75205127E+00 7.44944105E-03-2.70076415E-06 4.38793486E-10-2.64006093E-14    2
 4.44370836E+02-1.93362162E+00 3.71622806E+00-2.83500602E-03 3.77227316E-05    3
-4.73647579E-08 1.86739253E-11 1.35874167E+03 6.55372649E+00 2.58922342E+03    4
!
! CH2OH <g> ATcT ver. 1.122, DHf298 = -16.57   0.33 kJ/mol - fit JAN17
CH2OH             ATcT3EC   1H   3O   1    0G    200.00   2000.00 1000.00      1
 6.20503849E+00 2.43665952E-03 1.94377206E-06-1.61012603E-09 3.14355256E-13    2
-4.25843527E+03-7.46070911E+00 4.40537005E+00-7.58358412E-04 2.61926168E-05    3
-3.46319300E-08 1.40820009E-11-3.44228423E+03 3.60691223E+00-1.99291305E+03    4
!
! H2CO <g> ATcT ver. 1.122, DHf298 = -109.188   0.099 kJ/mol - fit JAN17
CH2O              ATcT3EC   1H   2O   1    0G    200.00   6000.00 1000.00      1
 2.91332516E+00 6.70039926E-03-2.55520684E-06 4.27795142E-10-2.44072521E-14    2
-1.44622358E+04 7.43822875E+00 4.77187231E+00-9.76266155E-03 3.70121918E-05    3
-3.76921617E-08 1.31326646E-11-1.43798106E+04 6.96585679E-01-1.31322987E+04    4
!
HCOH  CH**-OH cis T 9/09C  1.H  2.O  1.   0.G   200.000  6000.000 1000.00      1
 3.65237205E+00 5.55807060E-03-1.97617181E-06 3.16823378E-10-1.88747598E-14    2
 1.35536156E+04 4.22140840E+00 4.65733258E+00-9.53742306E-03 4.04679152E-05    3
-4.45317569E-08 1.64761516E-11 1.38615127E+04 1.97860732E+00 1.51034947E+04    4
	!REF=ATcT C 2011}  Max Lst Sq Error Cp @ 6000 K 0.49%.
	! from Xiong et al., Combust. Flame 161 (2014) 885  897
	!3-HCOH                  C   1H   2O   1    0G   298.150  6000.000 1000.00      1
	! 0.62184153E+01 0.18701090E-02-0.17117529E-06-0.44242689E-10 0.63999362E-14    2
	! 0.23486822E+05-0.97996712E+01 0.36513441E+01 0.46834047E-02 0.11223500E-05    3
	!-0.80289814E-09-0.77469460E-12 0.24561953E+05 0.49211311E+01                   4
	!1-HCOH                  C   1H   2O   1    0G   298.150  6000.000 1000.00      1
	! 0.57648468E+01 0.21295433E-02-0.19747641E-06-0.51074096E-10 0.74327861E-14    2
	! 0.10621689E+05-0.77241540E+01 0.32130404E+01 0.32250737E-02 0.24648079E-05    3
	! 0.15449875E-08-0.27946393E-11 0.11899702E+05 0.76449280E+01                   4
	!CHOH trans Hydroxymethylene trans  SIGMA=1  STATWT=1  IA=0.2970  IB=2.3197
	!IC=2.6167  Nu=3634,2827,1536,1330,1224,1099  REF=Burcat G3B3  HF298=108.16+/-.43
	!kJ  REF=Ruscic ATcT D 2013  {HF298=106.47+/-8 kJ  REF=Burcat G3B3}  Max Lst Sq
	!Error Cp @ 6000 K 0.45%.
	!CHOH trans  Hydr  T12/14C  1.H  2.O  1.   0.G   200.000  6000.000  B  30.02598 1
	!3.63500546E+00 5.45479239E-03-1.91285077E-06 3.03882849E-10-1.79904440E-14    2
	!5.28968001E+04 4.34543184E+00 4.72862471E+00-1.02082828E-02 4.21639528E-05    3
	!-4.64774522E-08 1.72559970E-11 5.31829869E+04 1.69093263E+00 5.44279146E+04    4
!	
! HCO <g> ATcT ver. 1.122, DHf298 = 41.803   0.099 kJ/mol - fit JAN17
HCO               ATcT3EC   1H   1O   1    0G    200.00   6000.00 1000.00      1
 3.85781113E+00 2.64113950E-03-7.44177294E-07 1.23313230E-10-8.88958718E-15    2
 3.61642883E+03 3.92451197E+00 3.97074749E+00-1.49121608E-03 9.54041776E-06    3
-8.82720349E-09 2.67645129E-12 3.84203291E+03 4.44660361E+00 5.02774557E+03    4!
!
HOCO           FAB/JAN05C   1O   2H   1    0G   200.00   3000.00   998.402     1 !H298 =-44.33 kcal/mol [FAB/JAN05]
 4.63988707E+00 5.66362726E-03-2.67855311E-06 6.17048884E-10-5.60953531E-14    2 !S298 = 60.07 cal/mol/K [FAB/JAN05]
-2.40527335E+04 1.90175132E+00 2.82191157E+00 9.66218175E-03-2.78560177E-06    3 !Cp [FAB/JAN05] (polyfit RAS/GLA08a)
-4.12692493E-09 2.61472072E-12-2.35465218E+04 1.14284719E+01                   4 !
! Fabian WMF Janoschek R J Mol Struct THEOCHEM 2005, 713, 227  234
! CL Rasmussen J Hansen P Marshall P Glarborg Int J Chem Kinet 40 (2008) 454-480
!
!
! ********************************************************************************
! ********************************************************************************
! ***** HOCHO OCHO 
! ********************************************************************************
! ********************************************************************************
!
HOCHO FORMIC ACID A 5/14H   2C   1O   2    0G   200.000  6000.000 1000.00      1
 0.46138316E+01 0.64496364E-02-0.22908251E-05 0.36716047E-09-0.21873675E-13    2
-4.53303180E+04 0.84788383E+00 0.38983616E+01-0.35587795E-02 0.35520538E-04    3
-0.43849959E-07 0.17107769E-10-4.67785744E+04 0.73495397E+01-4.55218865E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
! 
OCHO              1104  C   1H   1N   0O   2G   298.150  3000.000 1000.00      1 ! fitted to litt data
 4.41052368E+00 7.50888367E-03-4.25889679E-06 1.12761124E-09-1.14144138E-13    2
-1.70297531E+04 3.43148293E+00 3.62860375E+00 8.12496033E-03-1.41560718E-06    3
-3.27951824E-09 1.61553900E-12-1.67477889E+04 7.83169538E+00                   4
! Marshall and Glarborg, Proc. Combust. Inst. 35 (2015) 153  160 
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3OOH CH3OO CH2OOH HOCH2O
! ********************************************************************************
! ********************************************************************************
!
CH3OOH                  C   1H   4O   2     G   300.000  3000.000 1000.00      1
 4.45931439E+00 1.41050786E-02-6.53177245E-06 1.47662893E-09-1.32512049E-13    2
-1.74300966E+04 4.03866676E+00 2.85836613E+00 1.59700646E-02-2.52104084E-06    3
-5.73599921E-09 2.80534675E-12-1.68829666E+04 1.28970185E+01                   4 
!  H. Hashemi, et al., High-Pressure Oxidation of Natural Gas: Methane, 2016
! 
!  H. Hashemi, et al., High-Pressure Oxidation of Natural Gas: Methane, 2016
CH3OO                   C   1H   3O   2     G   300.000  3000.000 1000.00      1
 2.88425280E+00 1.40067710E-02-6.88363514E-06 1.63789865E-09-1.53129010E-13    2
-2.00432571E+01 1.18152986E+01 2.93065328E+00 8.68504133E-03 8.80315108E-06    3
-1.39560866E-08 5.02939926E-12 2.27483038E+02 1.28754751E+01                   4
!
! Aranda, V., et al., Int. J. Chemical Kinet. 45.5 (2013) 283-294.	
CH2OOH                  C   1H   3O   2    0G   200.00   2500.00  1000.00      1 !H298 = 15.79 kcal/mol [JAN/ROS04]
 6.98746029E+00 9.00484259E-03-3.24366912E-06 5.24324826E-10-3.13587080E-14    2 !S298 = 65.89 cal/mol/K [JAN/ROS04]
 5.01257769E+03-1.02619220E+01 5.83126679E+00-3.51771199E-03 4.54550577E-05    3 !Cp(T) scaled Cp[CH3OO](T) to Cp298 = 14.89 cal/mol/K [JAN/ROS04]
-5.66903320E-08 2.21633070E-11 6.06187060E+03-5.79143222E-01                   4 ! 
! 
! Marshall and Glarborg, Proc. Combust. Inst. 35 (2015) 153  160  
HOCH2O            1311  C   1H   3N   0O   2G   298.000  3000.000 1000.00      1
3.64142330E+00  1.46738744E-02-8.24143161E-06 2.24789889E-09-2.38670785E-13    2
-2.22304345E+04 7.15858335E+00-1.97308533E+00 4.26372227E-02-5.84444247E-05    3
4.12218747E-08 -1.13584932E-11-2.13827984E+04 3.28690136E+01                   4
! 
!
! ********************************************************************************
! ********************************************************************************
! ***** C2H6 C2H5 C2H4 C2H3 C2H2 H2CC C2H C2
! ********************************************************************************
! ********************************************************************************
!
! C2H6 <g> ATcT ver. 1.122, DHf298 = -83.91   0.14 kJ/mol - fit JAN17
C2H6              ATcT3EC   2H   6    0    0G    200.00   6000.00 1000.00      1
 3.97869303E+00 1.54586738E-02-5.37526584E-06 8.59586664E-10-5.11297726E-14    2
-1.24445501E+04-6.27169623E-01 4.14633324E+00-4.42384448E-03 5.70675847E-05    3
-6.76419283E-08 2.57224127E-11-1.15145444E+04 3.26635850E+00-1.00922945E+04    4
!
! CH3CH2 <g> ATcT ver. 1.122, DHf298 = 119.86   0.28 kJ/mol - fit JAN17
C2H5              ATcT3EC   2H   5    0    0G    200.00   6000.00 1000.00      1
 4.41716986E+00 1.22704143E-02-4.34557774E-06 6.94962736E-10-4.13530760E-14    2
 1.21467900E+04-3.87435311E-01 4.11105107E+00-2.63843875E-03 4.60475495E-05    3
-5.64273193E-08 2.19027735E-11 1.30013714E+04 4.99417675E+00 1.44154846E+04    4
!
! C2H4 <g> ATcT ver. 1.122, DHf298 = 52.45   0.13 kJ/mol - fit JAN17
C2H4              ATcT3EC   2H   4    0    0G    200.00   6000.00 1000.00      1
 4.14446010E+00 1.02648277E-02-3.61246996E-06 5.74008727E-10-3.39295896E-14    2
 4.19059383E+03-1.14778318E+00 3.65150713E+00-5.35067462E-03 5.16486118E-05    3
-6.36868930E-08 2.50743457E-11 5.11450775E+03 5.38560851E+00 6.30768405E+03    4
!
! C2H3 <g> ATcT ver. 1.122, DHf298 = 296.91   0.33 kJ/mol - fit JAN17
C2H3      8/12/15       C   2H   3    0    0G    300.00   5000.00 1400.00     01
+4.99675415E+00+6.55838271E-03-2.20921909E-06+3.39300272E-10-1.95316926E-14    2
+3.34604382E+04-3.01451097E+00+1.25545094E+00+1.57481597E-02-1.12218328E-05    3
+4.50915682E-09-7.74861577E-13+3.47435574E+04+1.69664043E+01+0.00000000E+00    4
! 4.37211201E+00 7.46869010E-03-2.64715570E-06 4.22753257E-10-2.44958401E-14    2
! 3.38051964E+04 4.28771726E-01 3.12502174E+00 2.35136801E-03 2.36803425E-05    3
!-3.35092391E-08 1.39444106E-11 3.45243318E+04 8.81537658E+00 3.57101874E+04    4
!
! HCCH <g> ATcT ver. 1.122, DHf298 = 228.27   0.13 kJ/mol - fit JAN17
!
C2H2              ATcT3EC   2H   2    0    0G    200.00   6000.00 1000.00      1
 4.66165760E+00 4.88861739E-03-1.61257351E-06 2.48284097E-10-1.39736824E-14    2
 2.57695270E+04-4.01062351E+00 6.26263508E-01 2.47263532E-02-3.89555894E-05    3
 3.16484975E-08-9.87351295E-12 2.64555796E+04 1.46968104E+01 2.74550533E+04    4
! CCH2 <g> ATcT ver. 1.122, DHf298 = 412.20   0.33 kJ/mol - fit JAN17
H2CC              ATcT3EC   2H   2    0    0G    200.00   6000.00 1000.00      1
 4.47847876E+00 4.84707787E-03-1.76213069E-06 2.92788093E-10-1.76554272E-14    2
 4.79490021E+04-7.84806167E-02 3.78897979E+00 5.91794674E-03-1.08086175E-06    3
-1.85638085E-09 1.06887466E-12 4.81959632E+04 3.71766330E+00 4.95760273E+04    4
!
C2H Ethynyl Rad   T 5/10C  2.H  1.   0.   0.G   200.000  6000.000 1000.        1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00 6.83210436E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
! 
! C2 <g> ATcT ver. 1.122, DHf298 = 828.67   0.26 kJ/mol - fit JAN17
C2                ATcT3EC   2    0    0    0G    200.00   6000.00 1000.00      1
 3.55870014E+00 7.86412096E-04-1.25558422E-07 8.97792994E-12-1.32453488E-16    2
 9.88903500E+04 4.18695466E+00 1.33654919E+00 3.59692890E-02-1.11849524E-04    3
 1.31762493E-07-5.29904082E-11 9.84220606E+04 9.54586591E+00 9.96665798E+04    4
