 7.09467690E+04 7.40518290E+00 3.48975830E+00 3.24321600E-04-1.68997510E-06    3
 3.16284200E-09-1.40618030E-12 7.06126460E+04 2.08428410E+00                   4
CH2                     C   1H   2    0    0G    200.00   6000.00 1000.00    0 1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00                   4
SCH2                    C   1H   2    0    0G    200.00   6000.00 1000.00    0 1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01                   4
CH3                     C   1H   3    0    0G    200.00   6000.00 1000.00    0 1
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65095130E+04 4.72247990E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00                   4
CH4                     C   1H   4    0    0G    200.00   6000.00 1000.00    0 1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
CO                      C   1O   1    0    0G    200.00   6000.00 1000.00    0 1
 3.04848590E+00 1.35172810E-03-4.85794050E-07 7.88536440E-11-4.69807460E-15    2
-1.42661170E+04 6.01709770E+00 3.57953350E+00-6.10353690E-04 1.01681430E-06    3
 9.07005860E-10-9.04424490E-13-1.43440860E+04 3.50840930E+00                   4
HCO                     C   1O   1H   1    0G    200.00   6000.00 1000.00    0 1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00                   4
HCOH                    C   1O   1H   2    0G    200.00   6000.00 1000.00    0 1
 3.65237205E+00 5.55807060E-03-1.97617181E-06 3.16823378E-10-1.88747598E-14    2
 1.35536156E+04 4.22140840E+00 4.65733258E+00-9.53742306E-03 4.04679152E-05    3
-4.45317569E-08 1.64761516E-11 1.38615127E+04 1.97860732E+00                   4
CH2O                    C   1O   1H   2    0G    200.00   6000.00 1000.00    0 1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01                   4
CH3O                    C   1O   1H   3    0G    200.00   6000.00 1000.00    0 1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00                   4
CH2OH                   C   1O   1H   3    0G    200.00   6000.00 1000.00    0 1
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.03409640E+03-1.84691493E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00                   4
CH3OH                   C   1O   1H   4    0G    200.00   6000.00 1000.00    0 1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01                   4
CO2                     C   1O   2    0    0G    200.00   6000.00 1000.00    0 1
 4.63651110E+00 2.74145690E-03-9.95897590E-07 1.60386660E-10-9.16198570E-15    2
-4.90249040E+04-1.93489550E+00 2.35681300E+00 8.98412990E-03-7.12206320E-06    3
 2.45730080E-09-1.42885480E-13-4.83719710E+04 9.90090350E+00                   4
HOCO                    C   1O   2H   1    0G    200.00   6000.00 1000.00    0 1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.30281524E+04 1.12925886E+01                   4
HCOO                    C   1O   2H   1    0G    200.00   6000.00 1000.00    0 1
 4.14879557E+00 5.58144141E-03-1.99182194E-06 3.15300327E-10-1.85171887E-14    2
-1.66896104E+04 5.08764733E+00 4.76686225E+00-4.65307002E-03 2.66314064E-05    3
-2.95373687E-08 1.08273683E-11-1.64375073E+04 3.98050950E+00                   4
HCOOH                   C   1O   2H   2    0G    200.00   6000.00 1000.00    0 1
 4.61383160E+00 6.44963640E-03-2.29082510E-06 3.67160470E-10-2.18736750E-14    2
-4.53303180E+04 8.47883830E-01 3.89836160E+00-3.55877950E-03 3.55205380E-05    3
-4.38499590E-08 1.71077690E-11-4.67785744E+04 7.34953970E+00                   4
CH2OOH                  C   1O   2H   3    0G    300.00   4000.00 1000.00    0 1
 6.56194360E+00 8.43726650E-03-3.65993470E-06 7.52930730E-10-5.97119130E-14    2
 5.95021290E+03-7.48044500E+00 2.79217740E+00 1.99189580E-02-1.68170610E-05    3
 7.70117350E-09-1.56275390E-12 6.92838980E+03 1.17167280E+01                   4
HOCH2O                  C   1O   2H   3    0G    298.00   3000.00 1000.00    0 1
 5.01330781E+00 1.17929803E-02-5.96627478E-06 1.47376169E-09-1.43488590E-13    2
-2.26274389E+04 9.34068280E-02 3.72050310E-01 2.75141397E-02-2.51014485E-05    3
 1.11443106E-08-1.75876570E-12-2.15629517E+04 2.31808083E+01                   4
CH3O2                   C   1O   2H   3    0G    200.00   6000.00 1000.00    0 1
 5.55530486E+00 9.12236137E-03-3.23851661E-06 5.18713798E-10-3.08834151E-14    2
-1.03569402E+03-3.99158547E+00 4.97169544E+00-5.29356557E-03 4.77334149E-05    3
-5.77065617E-08 2.22219969E-11-1.29022161E+02 2.81501182E+00                   4
CH3O2H                  C   1O   2H   4    0G    200.00   6000.00 1000.00    0 1
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2
-1.82979984E+04-1.43992663E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3
-2.52827275E-08 1.34368212E-11-1.68894632E+04 1.13741987E+01                   4
C2                      C   2    0    0    0G    200.00   6000.00 1000.00    0 1
 3.43350371E+00 1.07185010E-03-3.97897382E-07 6.67457391E-11-4.10152154E-15    2
 1.00178987E+05 4.10588356E+00 3.76163273E+00-2.72143299E-03 8.69879462E-06    3
-8.19304667E-09 2.62415296E-12 1.00254566E+05 3.18038623E+00                   4
C2H                     C   2H   1    0    0G    200.00   6000.00 1000.00    0 1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00                   4
C2H2                    C   2H   2    0    0G    200.00   6000.00 1000.00    0 1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01                   4
C2H3                    C   2H   3    0    0G    200.00   6000.00 1000.00    0 1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00                   4
C2H4                    C   2H   4    0    0G    200.00   6000.00 1000.00    0 1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00                   4
C2H5                    C   2H   5    0    0G    200.00   6000.00 1000.00    0 1
 4.32195633E+00 1.23930542E-02-4.39680960E-06 7.03519917E-10-4.18435239E-14    2
 1.21759475E+04 1.71103809E-01 4.24185905E+00-3.56905235E-03 4.82667202E-05    3
-5.85401009E-08 2.25804514E-11 1.29690344E+04 4.44703782E+00                   4
C2H6                    C   2H   6    0    0G    200.00   6000.00 1000.00    0 1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00                   4
C2O                     C   2O   1    0    0G    200.00   6000.00 1000.00    0 1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 4.37161379E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 4.43125964E+04 8.89759099E+00                   4
HCCO                    C   2O   1H   1    0G    200.00   6000.00 1000.00    0 1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01                   4
HCCOH                   C   2O   1H   2    0G    200.00   6000.00 1000.00    0 1
 6.37509678E+00 5.49429011E-03-1.88136576E-06 2.93803536E-10-1.71771901E-14    2
 8.93277676E+03-8.24498007E+00 2.05541154E+00 2.52003372E-02-3.80821654E-05    3
 3.09890632E-08-9.89799902E-12 9.76872113E+03 1.22271534E+01                   4
CH2CO                   C   2O   1H   2    0G    200.00   6000.00 1000.00    0 1
 5.75871449E+00 6.35124053E-03-2.25955361E-06 3.62321512E-10-2.15855515E-14    2
-8.08533464E+03-4.96490444E+00 2.13241136E+00 1.81319455E-02-1.74093315E-05    3
 9.35336040E-09-2.01724844E-12-7.14808520E+03 1.33807969E+01                   4
CH3CO                   C   2O   1H   3    0G    200.00   6000.00 1000.00    0 1
 5.31371650E+00 9.17377930E-03-3.32203860E-06 5.39474560E-10-3.24523680E-14    2
-3.64504140E+03-1.67575580E+00 4.03587050E+00 8.77294870E-04 3.07100100E-05    3
-3.92475650E-08 1.52968690E-11-2.68207380E+03 7.86176820E+00                   4
CH2HCO                  C   2O   1H   3    0G    200.00   6000.00 1000.00    0 1
 6.53928338E+00 7.80238629E-03-2.76413612E-06 4.42098906E-10-2.62954290E-14    2
-1.18858659E+03-8.72091393E+00 2.79502600E+00 1.01099472E-02 1.61750645E-05    3
-3.10303145E-08 1.39436139E-11 1.62944975E+02 1.23646657E+01                   4
C2H2OH                  C   2O   1H   3    0G    298.00   3000.00 1000.00    0 1
 7.68262525E+00 7.48853330E-03-3.31167096E-06 7.36543183E-10-6.63302743E-14    2
 1.29242272E+04-1.50842080E+01-1.33406420E+00 4.23927897E-02-5.37011779E-05    3
 3.28685660E-08-7.69641309E-12 1.47783016E+04 2.86882197E+01                   4
H2CCOH                  C   2O   1H   3    0G    298.00   3000.00 1000.00    0 1
 5.90631448E+00 9.57976134E-03-4.32007092E-06 9.61395634E-10-8.54457687E-14    2
 1.17092058E+04-4.43616768E+00 4.21518080E-01 3.31799546E-02-4.30258095E-05    3
 2.95114231E-08-8.04513152E-12 1.27502487E+04 2.16773852E+01                   4
C2H3O                   C   2O   1H   3    0G    200.00   6000.00 1000.00    0 1
 5.60158035E+00 9.17613962E-03-3.28028902E-06 5.27903888E-10-3.15362241E-14    2
 1.71446252E+04-5.47228512E+00 3.58349017E+00-6.02275805E-03 6.32426867E-05    3
-8.18540707E-08 3.30444505E-11 1.85681353E+04 9.59725926E+00                   4
C2H4O                   C   2O   1H   4    0G    200.00   6000.00 1000.00    0 1
 5.48876410E+00 1.20461900E-02-4.33369310E-06 7.00283110E-10-4.19490880E-14    2
-9.18042510E+03-7.07996050E+00 3.75905320E+00-9.44121800E-03 8.03097210E-05    3
-1.00807880E-07 4.00399210E-11-7.56081430E+03 7.84974750E+00                   4
!CH3HCO                  C   2O   1H   4    0G    200.00   6000.00 1000.00    0 1
! 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
!-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
!-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
!CH2CHOH                 C   2O   1H   4    0G    200.00   6000.00 1000.00    0 1
! 7.49818166E+00 1.03957000E-02-3.66891058E-06 5.85205827E-10-3.47373827E-14    2
!-1.81643092E+04-1.38388104E+01 2.28758479E+00 1.97013262E-02 1.96382662E-06    3
!-1.94389758E-08 1.02616778E-11-1.65373421E+04 1.41333462E+01                   4
CH3HCO                 0C   2O   1H   4    0G    500.00   2500.00 1000.00    0 1
 0.12944297E+01 0.20156228E-01-0.10664726E-04 0.27851250E-08-0.29060103E-12    2
-0.20854004E+05 0.18713217E+02 0.73533450E+00 0.21943147E-01-0.13001320E-04    3
 0.43339361E-08-0.73064215E-12-0.20708698E+05 0.21550428E+02                   4
CH2CHOH                0C   2O   1H   4    0G    500.00   2500.00 1000.00    0 1
 0.51035565E+01 0.13601888E-01-0.63205609E-05 0.14714006E-08-0.13892731E-12    2
-0.17204624E+05-0.18053199E+01 0.24472714E+00 0.33922763E-01-0.38558817E-04    3
 0.24420604E-07-0.63119208E-11-0.16262849E+05 0.21450051E+02                   4
C2H5O                   C   2O   1H   5    0G    200.00   6000.00 1000.00    0 1
 6.55053877E+00 1.32525511E-02-4.74726060E-06 7.64699226E-10-4.57008357E-14    2
-4.47191998E+03-9.61231141E+00 3.26905655E+00 9.33562904E-03 2.96317166E-05    3
-4.53411341E-08 1.88795595E-11-2.95022955E+03 1.04200942E+01                   4
SC2H5O                  C   2O   1H   5    0G    200.00   6000.00 1000.00    0 1
 6.35842302E+00 1.24356276E-02-4.33096839E-06 6.84530381E-10-4.03713238E-14    2
-9.53018581E+03-6.05106112E+00 4.22283250E+00 5.12174798E-03 3.48386522E-05    3
-4.91943637E-08 2.01183723E-11-8.35622088E+03 8.01675700E+00                   4
PC2H5O                  C   2O   1H   5    0G    200.00   6000.00 1000.00    0 1
 7.01348674E+00 1.20204391E-02-4.21992012E-06 6.70675981E-10-3.97135273E-14    2
-6.16161779E+03-8.62052409E+00 4.20954137E+00 9.12964578E-03 2.47462263E-05    3
-3.92945764E-08 1.66541312E-11-4.91511371E+03 8.30445413E+00                   4
CH3OCH2                 C   2O   1H   5    0G    200.00   6000.00 1000.00    0 1
 5.94067593E+00 1.29906358E-02-4.56921036E-06 7.26888932E-10-4.30599587E-14    2
-2.58503562E+03-4.52841964E+00 4.53195381E+00 7.81884271E-03 1.94968539E-05    3
-2.74538336E-08 1.06521135E-11-1.70629244E+03 5.06122980E+00                   4
CH3OCH3                 C   2O   1H   6    0G    200.00   6000.00 1000.00    0 1
 5.64844274E+00 1.63381875E-02-5.86802189E-06 9.46836384E-10-5.66504295E-14    2
-2.50864216E+04-5.96267354E+00 5.30562273E+00-2.14253958E-03 5.30873092E-05    3
-6.23146897E-08 2.30730916E-11-2.39655820E+04 7.13244569E-01                   4
C2H5OH                  C   2O   1H   6    0G    200.00   6000.00 1000.00    0 1
 6.56243650E+00 1.52042220E-02-5.38967950E-06 8.62250110E-10-5.12897870E-14    2
-3.15256210E+04-9.47302020E+00 4.85869570E+00-3.74017260E-03 6.95553780E-05    3
-8.86547960E-08 3.51688350E-11-2.99961320E+04 4.80185450E+00                   4
CHOCO                   C   2O   2H   1    0G    298.00   3000.00 1000.00    0 1
 5.18655692E+00 9.68709318E-03-5.22224503E-06 1.34312991E-09-1.34140907E-13    2
-9.57100804E+03 1.32187318E+00 3.24585661E+00 1.56811752E-02-1.22598720E-05    3
 5.19822153E-09-1.00498732E-12-9.07107672E+03 1.11851685E+01                   4
CHOCHO                  C   2O   2H   2    0G    200.00   6000.00 1000.00    0 1
 8.72506895E+00 6.33096819E-03-2.35574814E-06 3.89782853E-10-2.37486912E-14    2
-2.91024131E+04-2.03903909E+01 4.68412461E+00 4.78012819E-04 4.26390768E-05    3
-5.79018239E-08 2.31669328E-11-2.71985007E+04 4.51187184E+00                   4
HOCHCHO                 C   2O   2H   3    0G    200.00   6000.00 1000.00    0 1
 7.62957571E+00 8.48056759E-03-2.98126952E-06 4.74600406E-10-2.81443562E-14    2
-2.43120821E+04-7.85836095E+00 4.27439457E+00 5.71107593E-03 2.99872868E-05    3
-4.56656119E-08 1.92681844E-11-2.28858866E+04 1.21596114E+01                   4
CH2OHCO                 C   2O   2H   3    0G    298.00   3000.00 1000.00    0 1
 5.66297823E+00 1.73979570E-02-1.01218468E-05 2.73226211E-09-2.81907442E-13    2
-2.14389479E+04-2.38514196E+00 3.19932230E+00 1.93736375E-02-1.21521306E-06    3
-1.11559169E-08 5.18761324E-12-2.05538696E+04 1.14662057E+01                   4
CH3OCO                  C   2O   2H   3    0G    200.00   6000.00 1000.00    0 1
 7.00171955E+00 1.01977290E-02-3.65621800E-06 5.89475086E-10-3.52561321E-14    2
-2.26135780E+04-9.05267669E+00 4.75563598E+00 7.80915313E-03 1.62272935E-05    3
-2.41210787E-08 9.42644561E-12-2.15157456E+04 4.78096491E+00                   4
CH3CO2                  C   2O   2H   3    0G    200.00   6000.00 1000.00    0 1
 7.62274600E+00 9.66664529E-03-3.47122481E-06 5.60301057E-10-3.35405698E-14    2
-2.63946612E+04-1.31344143E+01 2.81652185E+00 1.74597055E-02 1.83449161E-06    3
-1.54957310E-08 7.72993893E-12-2.47922272E+04 1.30310283E+01                   4
CH2CO2H                 C   2O   2H   3    0G    298.00   2500.00 1000.00    0 1
 9.30296610E+00 6.98155580E-03-1.71809300E-06 2.17478870E-10-1.14522050E-14    2
-3.28483160E+04-2.31306530E+01 1.25983740E-01 3.46873480E-02-3.44898180E-05    3
 1.88767530E-08-4.42569330E-12-3.03822910E+04 2.38255670E+01                   4
CHCHOOH                 C   2O   2H   3    0G    298.00   3000.00 1000.00    0 1
 7.72389778E+00 1.08775148E-02-5.22221468E-06 1.23632925E-09-1.16425271E-13    2
 2.40135718E+04-9.82269054E+00 3.39470595E+00 2.62030679E-02-2.50029936E-05    3
 1.21370096E-08-2.23268801E-12 2.49716625E+04 1.15426491E+01                   4
CH2C(OH)2               C   2O   2H   4    0G    298.00   5000.00 1000.00    0 1
 1.56970460E+01-2.11570320E-03 2.32647400E-06-5.88237400E-10 4.82193330E-14    2
-4.24850270E+04-5.48114010E+01 3.65740180E+00 1.90452600E-02-6.85491160E-06    3
-6.38435300E-10 2.25151430E-13-3.79882380E+04 1.17577490E+01                   4
CH3CO2H                 C   2O   2H   4    0G    200.00   6000.00 1000.00    0 1
 7.67084601E+00 1.35152602E-02-5.25874333E-06 8.93184479E-10-5.53180543E-14    2
-5.57560970E+04-1.54677315E+01 2.78950201E+00 9.99941719E-03 3.42572245E-05    3
-5.09031329E-08 2.06222185E-11-5.34752488E+04 1.41053123E+01                   4
CH3OCHO                 C   2O   2H   4    0G    200.00   6000.00 1000.00    0 1
 6.33360880E+00 1.34851485E-02-4.84305805E-06 7.81719241E-10-4.67917447E-14    2
-4.61313237E+04-6.91542601E+00 5.96757028E+00-9.38085425E-03 7.07648417E-05    3
-8.29932227E-08 3.13522917E-11-4.48709982E+04 7.50341113E-01                   4
CH2CH2OOH               C   2O   2H   5    0G    200.00   6000.00 1000.00    0 1
 9.41379980E+00 1.33542122E-02-4.68067639E-06 7.43230845E-10-4.39824231E-14    2
 1.98459602E+03-2.24516643E+01 5.07456388E+00 1.32389561E-02 2.53758646E-05    3
-4.38089546E-08 1.89061540E-11 3.71063204E+03 2.72289544E+00                   4
CH3CHOOH                C   2O   2H   5    0G    300.00   4000.00 1000.00    0 1
 7.61187890E+00 1.60779390E-02-7.01361320E-06 1.44595990E-09-1.14715910E-13    2
 4.83266700E+02-1.11601140E+01 3.05352950E+00 2.95513790E-02-2.22937360E-05    3
 9.81928430E-09-2.12300770E-12 1.70659780E+03 1.22054350E+01                   4
C2H5O2                  C   2O   2H   5    0G    200.00   6000.00 1000.00    0 1
 8.88872432E+00 1.35833179E-02-4.91116949E-06 7.92343362E-10-4.73525704E-14    2
-7.44107388E+03-1.90789836E+01 4.50099327E+00 6.87965342E-03 4.74143971E-05    3
-6.92287127E-08 2.87395324E-11-5.39547911E+03 7.91490068E+00                   4
C2H5O2H                 C   2O   2H   6    0G    200.00   6000.00 1000.00    0 1
 9.58691079E+00 1.48603589E-02-5.29787964E-06 8.47317148E-10-5.03436325E-14    2
-2.38367900E+04-2.28310676E+01 4.14672004E+00 9.78668137E-03 4.91492257E-05    3
-7.42532076E-08 3.11169441E-11-2.14671219E+04 9.84024999E+00                   4
C3H2                    C   3H   2    0    0G    200.00   6000.00 1000.00    0 1
 7.47247827E+00 4.57765160E-03-1.56482125E-06 2.43991965E-10-1.42462924E-14    2
 8.83321441E+04-1.27113314E+01 3.74356467E+00 2.51955211E-02-4.62608277E-05    3
 4.34360520E-08-1.53992558E-11 8.89297787E+04 4.22612394E+00                   4
C3H3                    C   3H   3    0    0G    200.00   6000.00 1000.00    0 1
 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
 3.95709594E+04-1.25848690E+01 1.35110873E+00 3.27411291E-02-4.73827407E-05    3
 3.76310220E-08-1.18541128E-11 4.07679941E+04 1.52058598E+01                   4
AC3H4                   C   3H   4    0    0G    200.00   6000.00 1000.00    0 1
 6.31687220E+00 1.11337280E-02-3.96293780E-06 6.35642380E-10-3.78755400E-14    2
 2.01174950E+04-1.09957660E+01 2.61304450E+00 1.21225750E-02 1.85398800E-05    3
-3.45251490E-08 1.53350790E-11 2.15415670E+04 1.02261390E+01                   4
PC3H4                   C   3H   4    0    0G    200.00   6000.00 1000.00    0 1
 6.02524000E+00 1.13365420E-02-4.02233910E-06 6.43760630E-10-3.82996350E-14    2
 1.96209420E+04-8.60437850E+00 2.68038690E+00 1.57996510E-02 2.50705960E-06    3
-1.36576230E-08 6.61542850E-12 2.08023740E+04 9.87693510E+00                   4
C3H5                    C   3H   5    0    0G    200.00   6000.00 1000.00    0 1
 6.74633155E+00 1.31071760E-02-4.60059113E-06 7.31029510E-10-4.32759674E-14    2
 1.71151431E+04-1.25248814E+01 1.65533607E+00 1.63688750E-02 2.10544223E-05    3
-4.24018394E-08 1.92638759E-11 1.89454047E+04 1.61040987E+01                   4
