HOCH2OCO	!!	InChI=1S/C2H3O3/c3-1-5-2-4/h3H,1H2
C2H4	!!	InChI=1S/C2H4/c1-2/h1-2H2
C2H3OH	!!	InChI=1S/C2H4O/c1-2-3/h2-3H,1H2
CH3CHO	!!	InChI=1S/C2H4O/c1-2-3/h2H,1H3
C2H4O1-2	!!	InChI=1S/C2H4O/c1-2-3-1/h1-2H2
C2H3OOH	!!	InChI=1S/C2H4O2/c1-2-4-3/h2-3H,1H2
CH3OCHO	!!	InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3
C2H4O2	!!	InChI=1S/C2H4O2/c3-1-2-4/h1,4H,2H2
CH3CO3H	!!	InChI=1S/C2H4O3/c1-2(3)5-4/h4H,1H3
CHOCH2OOH	!!	InChI=1S/C2H4O3/c3-1-2-5-4/h1,4H,2H2
HO2CH2OCHO	!!	InChI=1S/C2H4O4/c3-1-5-2-6-4/h1,4H,2H2
C2H5	!!	InChI=1S/C2H5/c1-2/h1H2,2H3
SC2H4OH	!!	InChI=1S/C2H5O/c1-2-3/h2-3H,1H3
C2H5O	!!	InChI=1S/C2H5O/c1-2-3/h2H2,1H3
PC2H4OH	!!	InChI=1S/C2H5O/c1-2-3/h3H,1-2H2
CH3OCH2	!!	InChI=1S/C2H5O/c1-3-2/h1H2,2H3
C2H5O2r	!!	InChI=1S/C2H5O2/c1-2-4-3/h2-3H,1H3
C2H5O2	!!	InChI=1S/C2H5O2/c1-2-4-3/h2H2,1H3
C2H4O2H	!!	InChI=1S/C2H5O2/c1-2-4-3/h3H,1-2H2
CH3OCH2O	!!	InChI=1S/C2H5O2/c1-4-2-3/h2H2,1H3
CH3OCH2O2	!!	InChI=1S/C2H5O3/c1-4-2-5-3/h2H2,1H3
CH2OCH2O2H	!!	InChI=1S/C2H5O3/c1-4-2-5-3/h3H,1-2H2
C2H5O3r	!!	InChI=1S/C2H5O3/c3-1-2-5-4/h2-4H,1H2
O2C2H4OH	!!	InChI=1S/C2H5O3/c3-1-2-5-4/h3H,1-2H2
O2CH2OCH2O2H	!!	InChI=1S/C2H5O5/c3-6-1-5-2-7-4/h3H,1-2H2
C2H6	!!	InChI=1S/C2H6/c1-2/h1-2H3
C2H5OH	!!	InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3
CH3OCH3	!!	InChI=1S/C2H6O/c1-3-2/h1-2H3
C2H5O2H	!!	InChI=1S/C2H6O2/c1-2-4-3/h3H,2H2,1H3
CH3OCH2O2H	!!	InChI=1S/C2H6O3/c1-4-2-5-3/h3H,2H2,1H3
HCCO	!!	InChI=1S/C2HO/c1-2-3/h1H
O2CCHOOJ	!!	InChI=1S/C2HO4/c3-1(4)2(5)6/h(H,3,4) ?
C3H2	!!	InChI=1S/C3H2/c1-3-2/h1H2
C3H2(S)	!!	InChI=1S/C3H2/c1-3-2/h1H2 - s
H2CCC(S)	!!	InChI=1S/C3H2/c1-3-2/h1H2 - s#2
C2HCHO	!!	InChI=1S/C3H2O/c1-2-3-4/h1,3H
C3H3	!!	InChI=1S/C3H3/c1-3-2/h1H,2H2
CJ*CC*O	!!	InChI=1S/C3H3O/c1-2-3-4/h1-3H
C3H3O	!!	InChI=1S/C3H3O/c1-2-3-4/h1H,3H2
C2H3CO	!!	InChI=1S/C3H3O/c1-2-3-4/h2H,1H2
HOC*CCJ*O	!!	InChI=1S/C3H3O2/c4-2-1-3-5/h1-2,4H
CC3H4	!!	InChI=1S/C3H4/c1-2-3-1/h1-2H,3H2
C3H4-A	!!	InChI=1S/C3H4/c1-3-2/h1-2H2
C3H4-P	!!	InChI=1S/C3H4/c1-3-2/h1H,2H3
C2H3CHO	!!	InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2
CH3CHCO	!!	InChI=1S/C3H4O/c1-2-3-4/h2H,1H3
C3H4O_Olef	!!	InChI=1S/C3H4O/c1-2-3-4/h3-4H,1H2
C3H3O2H	!!	InChI=1S/C3H4O2/c1-2-3-5-4/h1,4H,3H2
CH3COCHO	!!	InChI=1S/C3H4O2/c1-3(5)2-4/h2H,1H3
HOC*CC*O	!!	InChI=1S/C3H4O2/c4-2-1-3-5/h1-4H
O(CH2)2CO	!!	InChI=1S/C3H4O2/c4-3-1-5-2-3/h1-2H2
C3H5-S	!!	InChI=1S/C3H5/c1-3-2/h1,3H,2H3
C3H5-T	!!	InChI=1S/C3H5/c1-3-2/h1H2,2H3
C3H5-A	!!	InChI=1S/C3H5/c1-3-2/h3H,1-2H2
CH3CHCHO	!!	InChI=1S/C3H5O/c1-2-3-4/h2-3H,1H3
C3H5Or_Olef_1	!!	InChI=1S/C3H5O/c1-2-3-4/h2-4H,1H2
C3H5O	!!	InChI=1S/C3H5O/c1-2-3-4/h2H,1,3H2
C2H5CO	!!	InChI=1S/C3H5O/c1-2-3-4/h2H2,1H3
PC3H4OH-2	!!	InChI=1S/C3H5O/c1-2-3-4/h3-4H,1H3
CH2CH2CHO	!!	InChI=1S/C3H5O/c1-2-3-4/h3H,1-2H2
CH2CCH2OH	!!	InChI=1S/C3H5O/c1-2-3-4/h4H,1,3H2
SC3H4OH	!!	InChI=1S/C3H5O/c1-3(2)4/h1,4H,2H3
CH3COCH2	!!	InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3
C3H5Or_Olef	!!	InChI=1S/C3H5O/c1-3(2)4/h4H,1-2H2
CCYCCO-T1	!!	InChI=1S/C3H5O/c1-3-2-4-3/h2H2,1H3
C2H3OCH2	!!	InChI=1S/C3H5O/c1-3-4-2/h3H,1-2H2
C3H5O2r_Olef	!!	InChI=1S/C3H5O2/c1-2-3-5-4/h2-4H,1H2
CH3COCH2O	!!	InChI=1S/C3H5O2/c1-3(5)2-4/h2H2,1H3
CH3COCH2O2	!!	InChI=1S/C3H5O3/c1-3(4)2-6-5/h2H2,1H3
CH2COCH2O2H	!!	InChI=1S/C3H5O3/c1-3(4)2-6-5/h5H,1-2H2
C3H6	!!	InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3
C3H5OH	!!	InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2
SC3H5OH	!!	InChI=1S/C3H6O/c1-2-3-4/h2-4H,1H3
C2H5CHO	!!	InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3
C3H6O1-3	!!	InChI=1S/C3H6O/c1-2-4-3-1/h1-3H2
CH3COCH3	!!	InChI=1S/C3H6O/c1-3(2)4/h1-2H3
IC3H5OH	!!	InChI=1S/C3H6O/c1-3(2)4/h4H,1H2,2H3
C3H6O1-2	!!	InChI=1S/C3H6O/c1-3-2-4-3/h3H,2H2,1H3
CCY(COC)OH	!!	InChI=1S/C3H6O2/c1-2-3(4)5-2/h2-4H,1H3
AC3H5OOH	!!	InChI=1S/C3H6O2/c1-2-3-5-4/h2,4H,1,3H2
IC3H5Q	!!	InChI=1S/C3H6O2/c1-3(2)5-4/h4H,1H2,2H3
CHOCOHCH3	!!	InChI=1S/C3H6O2/c1-3(5)2-4/h2-3,5H,1H3
IC2H4OHCHO	!!	InChI=1S/C3H6O2/c1-3(5)2-4/h2-3,5H,1H3 - #2
CY(COC)COH	!!	InChI=1S/C3H6O2/c4-1-3-2-5-3/h3-4H,1-2H2
CY(CCOC)OH	!!	InChI=1S/C3H6O2/c4-3-1-2-5-3/h3-4H,1-2H2
C2H3COHOOH	!!	InChI=1S/C3H6O3/c1-2-3(4)6-5/h2-5H,1H2
C3KET12	!!	InChI=1S/C3H6O3/c1-3(2-4)6-5/h2-3,5H,1H3
CH2COHCH2OOH	!!	InChI=1S/C3H6O3/c1-3(4)2-6-5/h4-5H,1-2H2
CH3COCOOH	!!	InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3
C3KET21	!!	InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3 - #2
C3KET13	!!	InChI=1S/C3H6O3/c4-2-1-3-6-5/h2,5H,1,3H2
OHCOCOOHCH3	!!	InChI=1S/C3H6O4/c1-2(7-6)3(4)5/h2,6H,1H3,(H,4,5)
CHOCOHCH2OOH	!!	InChI=1S/C3H6O4/c4-1-3(5)2-7-6/h1,3,5-6H,2H2
COHOOHCY(COC)	!!	InChI=1S/C3H6O4/c4-3(7-5)2-1-6-2/h2-5H,1H2
OHCY(COCC)OOH	!!	InChI=1S/C3H6O4/c4-3-2(7-5)1-6-3/h2-5H,1H2
CH2CQCOHQ	!!	InChI=1S/C3H6O5/c1-2(7-5)3(4)8-6/h3-6H,1H2
CO(CH2OOH)2	!!	InChI=1S/C3H6O5/c4-3(1-7-5)2-8-6/h5-6H,1-2H2
NC3H7	!!	InChI=1S/C3H7/c1-3-2/h1,3H2,2H3
IC3H7	!!	InChI=1S/C3H7/c1-3-2/h3H,1-2H3
C3H6OH1-2	!!	InChI=1S/C3H7O/c1-2-3-4/h2,4H,3H2,1H3
NC3H7O	!!	InChI=1S/C3H7O/c1-2-3-4/h2-3H2,1H3
C3H6OH2-1	!!	InChI=1S/C3H7O/c1-3(2)4/h3-4H,1H2,2H3
IC3H7O	!!	InChI=1S/C3H7O/c1-3(2)4/h3H,1-2H3
TC3H6OH	!!	InChI=1S/C3H7O/c1-3(2)4/h4H,1-2H3
C3H6OOH1-2	!!	InChI=1S/C3H7O2/c1-2-3-5-4/h2,4H,3H2,1H3
NC3H7O2	!!	InChI=1S/C3H7O2/c1-2-3-5-4/h2-3H2,1H3
C3H6OOH1-3	!!	InChI=1S/C3H7O2/c1-2-3-5-4/h4H,1-3H2
C3H6OOH2-1	!!	InChI=1S/C3H7O2/c1-3(2)5-4/h3-4H,1H2,2H3
IC3H7O2	!!	InChI=1S/C3H7O2/c1-3(2)5-4/h3H,1-2H3
C3H6OOH2-2	!!	InChI=1S/C3H7O2/c1-3(2)5-4/h4H,1-2H3
TQC3H5OHI	!!	InChI=1S/C3H7O3/c1-3(2-4)6-5/h2-5H,1H3
TQC3H6OI	!!	InChI=1S/C3H7O3/c1-3(2-4)6-5/h3,5H,2H2,1H3
TQJC3H6OH	!!	InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-4H,2H2,1H3
QC3H5OHP	!!	InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-5H,1-2H2
IQJC3H6OH	!!	InChI=1S/C3H7O3/c1-3(4)2-6-5/h2-5H,1H3
IQC3H6OT	!!	InChI=1S/C3H7O3/c1-3(4)2-6-5/h3,5H,2H2,1H3
IQC3H5OHPJ	!!	InChI=1S/C3H7O3/c1-3(4)2-6-5/h3-5H,1-2H2
HOC3H6O2	!!	InChI=1S/C3H7O3/c4-2-1-3-6-5/h4H,1-3H2
C3H6OOH2-1O2	!!	InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3,5H,2H2,1H3
C3H6OOH1-2O2	!!	InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3-4H,2H2,1H3
C3H51-2,3OOH	!!	InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3-5H,1-2H2
C3H52-1,3OOH	!!	InChI=1S/C3H7O4/c4-6-2-1-3-7-5/h1,4-5H,2-3H2
C3H6OOH1-3O2	!!	InChI=1S/C3H7O4/c4-6-2-1-3-7-5/h4H,1-3H2
TQC3H5OHTO2	!!	InChI=1S/C3H7O5/c1-2(7-5)3(4)8-6/h2,4-6H,1H3
TQC3H5OHIO2	!!	InChI=1S/C3H7O5/c1-2(7-5)3(4)8-6/h2-5H,1H3
TQC3H5OHIQ-P	!!	InChI=1S/C3H7O5/c1-2(7-5)3(4)8-6/h2-6H,1H2
TQC3H5OHIQ-I	!!	InChI=1S/C3H7O5/c1-2(7-5)3(4)8-6/h3-6H,1H3
IQC3H5OHQ-SJ	!!	InChI=1S/C3H7O5/c4-3(1-7-5)2-8-6/h1,3-6H,2H2
IQC3H5OTQ-I	!!	InChI=1S/C3H7O5/c4-3(1-7-5)2-8-6/h3,5-6H,1-2H2
IQC3H5OHPJO2	!!	InChI=1S/C3H7O5/c4-3(1-7-5)2-8-6/h3-5H,1-2H2
C3H8	!!	InChI=1S/C3H8/c1-3-2/h3H2,1-2H3
NC3H7O2H	!!	InChI=1S/C3H8O2/c1-2-3-5-4/h4H,2-3H2,1H3
IC3H7O2H	!!	InChI=1S/C3H8O2/c1-3(2)5-4/h3-4H,1-2H3
C4H10	!!	InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3
IC4H10	!!	InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3
PC4H9O2H	!!	InChI=1S/C4H10O2/c1-2-3-4-6-5/h5H,2-4H2,1H3
SC4H9O2H	!!	InChI=1S/C4H10O2/c1-3-4(2)6-5/h4-5H,3H2,1-2H3
IC4H9O2H	!!	InChI=1S/C4H10O2/c1-4(2)3-6-5/h4-5H,3H2,1-2H3
TC4H9O2H	!!	InChI=1S/C4H10O2/c1-4(2,3)6-5/h5H,1-3H3
C4H2	!!	InChI=1S/C4H2/c1-3-4-2/h1-2H
C3H2C	!!	InChI=1S/C4H2/c1-3-4-2/h1H2
H2C4O	!!	InChI=1S/C4H2O/c1-2-3-4-5/h1,3H
C4H3-N	!!	InChI=1S/C4H3/c1-3-4-2/h1-3H
C4H3-I	!!	InChI=1S/C4H3/c1-3-4-2/h1H,2H2
C4H4	!!	InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2
C4H4O_Olef	!!	InChI=1S/C4H4O/c1-2-3-4-5/h3-4H,1H2
C4H4O	!!	InChI=1S/C4H4O/c1-2-4-5-3-1/h1-4H
C4H5-N	!!	InChI=1S/C4H5/c1-3-4-2/h1,3-4H,2H2
C4H5-2	!!	InChI=1S/C4H5/c1-3-4-2/h1H2,2H3
C4H5-I	!!	InChI=1S/C4H5/c1-3-4-2/h3H,1-2H2
CH3CHCHCO	!!	InChI=1S/C4H5O/c1-2-3-4-5/h2-3H,1H3
SC3H5CO	!!	InChI=1S/C4H5O/c1-2-3-4-5/h2-3H,1H3 - #2
C*CCJC*O	!!	InChI=1S/C4H5O/c1-2-3-4-5/h2-4H,1H2
CH2CHCHCHO	!!	InChI=1S/C4H5O/c1-2-3-4-5/h2-4H,1H2 - #2
C4H5Or_Olef_1	!!	InChI=1S/C4H5O/c1-2-3-4-5/h3-4H,1H3
C*[C]CC*O	!!	InChI=1S/C4H5O/c1-2-3-4-5/h4H,1,3H2
C4H5Or_Olef	!!	InChI=1S/C4H5O/c1-4(2)3-5/h1,3H,2H3
IC3H5CO	!!	InChI=1S/C4H5O/c1-4(2)3-5/h1H2,2H3
IC3H4CHO-A	!!	InChI=1S/C4H5O/c1-4(2)3-5/h3H,1-2H2
C4H5O2r_Olef	!!	InChI=1S/C4H5O2/c1-2-3-4(5)6/h3H,1H3,(H,5,6)
OC4H5O	!!	InChI=1S/C4H5O2/c5-3-1-2-4-6/h1,3-4H,2H2
C4H6-2	!!	InChI=1S/C4H6/c1-3-4-2/h1-2H3
C4H6	!!	InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2
C4H612	!!	InChI=1S/C4H6/c1-3-4-2/h4H,1H2,2H3
C4H6O_Olef_6	!!	InChI=1S/C4H6O/c1-2-3-4-5/h2,4-5H,1H3
C*CCC*O	!!	InChI=1S/C4H6O/c1-2-3-4-5/h2,4H,1,3H2
CH3CHCHCHO	!!	InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3
SC3H5CHO	!!	InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3 - #2
C4H6O_Olef_4	!!	InChI=1S/C4H6O/c1-2-3-4-5/h2-5H,1H2
C4H6O_Olef	!!	InChI=1S/C4H6O/c1-2-3-4-5/h3,5H,1,4H2
C2H5CHCO	!!	InChI=1S/C4H6O/c1-2-3-4-5/h3H,2H2,1H3
C2H3CHOCH2	!!	InChI=1S/C4H6O/c1-2-4-3-5-4/h2,4H,1,3H2
C4H6O23	!!	InChI=1S/C4H6O/c1-2-4-5-3-1/h1,3H,2,4H2
C4H6O25	!!	InChI=1S/C4H6O/c1-2-4-5-3-1/h1-2H,3-4H2
C4H6O_Olef_5	!!	InChI=1S/C4H6O/c1-3-4(2)5/h3,5H,1-2H2
C2H3COCH3	!!	InChI=1S/C4H6O/c1-3-4(2)5/h3H,1H2,2H3
C4H6O_Olef_7	!!	InChI=1S/C4H6O/c1-3-4(2)5/h5H,1H2,2H3
IC3H6CO	!!	InChI=1S/C4H6O/c1-4(2)3-5/h1-2H3
IC3H5CHO	!!	InChI=1S/C4H6O/c1-4(2)3-5/h3H,1H2,2H3
C*CYCCOC	!!	InChI=1S/C4H6O/c1-4-2-5-3-4/h1-3H2
C4H6O2_Olef	!!	InChI=1S/C4H6O2/c1-4(6)2-3-5/h2-3,5H,1H3
C4H6O2_Olef_1	!!	InChI=1S/C4H6O2/c1-4(6)2-3-5/h2-3,6H,1H3
C4H6O2	!!	InChI=1S/C4H6O2/c1-4(6)2-3-5/h3H,2H2,1H3
OC4H6O	!!	InChI=1S/C4H6O2/c5-3-1-2-4-6/h3-4H,1-2H2
C4H6O3_1	!!	InChI=1S/C4H6O3/c1-3(5)2-4(6)7/h2H2,1H3,(H,6,7)
C4H6O3_2	!!	InChI=1S/C4H6O3/c1-3(6)4(7)2-5/h5H,2H2,1H3
C4H6O3	!!	InChI=1S/C4H6O3/c5-2-1-4(7)3-6/h3,5H,1-2H2
C4H71-1	!!	InChI=1S/C4H7/c1-3-4-2/h1,3H,4H2,2H3
C4H71-2	!!	InChI=1S/C4H7/c1-3-4-2/h1,4H2,2H3
C4H71-3	!!	InChI=1S/C4H7/c1-3-4-2/h3-4H,1H2,2H3
C4H71-4	!!	InChI=1S/C4H7/c1-3-4-2/h3H,1-2,4H2
C4H72-2	!!	InChI=1S/C4H7/c1-3-4-2/h3H,1-2H3
IC4H7	!!	InChI=1S/C4H7/c1-4(2)3/h1-2H2,3H3
IC4H7-I1	!!	InChI=1S/C4H7/c1-4(2)3/h1H,2-3H3
C3H6CHO-2	!!	InChI=1S/C4H7O/c1-2-3-4-5/h2,4H,3H2,1H3
NC3H7CO	!!	InChI=1S/C4H7O/c1-2-3-4-5/h2-3H2,1H3
CCJ*CCOH	!!	InChI=1S/C4H7O/c1-2-3-4-5/h3,5H,4H2,1H3
C3H6CHO-3	!!	InChI=1S/C4H7O/c1-2-3-4-5/h3-4H,2H2,1H3
C3H6CHO-1	!!	InChI=1S/C4H7O/c1-2-3-4-5/h4H,1-3H2
C4H7Or_Olef	!!	InChI=1S/C4H7O/c1-2-3-4-5/h5H,1,3-4H2
CH2CH2COCH3	!!	InChI=1S/C4H7O/c1-3-4(2)5/h1,3H2,2H3
C2H5COCH2	!!	InChI=1S/C4H7O/c1-3-4(2)5/h2-3H2,1H3
C*CCJ(C)OH	!!	InChI=1S/C4H7O/c1-3-4(2)5/h3,5H,1H2,2H3
C4H7O	!!	InChI=1S/C4H7O/c1-3-4(2)5/h3-4H,1H2,2H3
CH3CHCOCH3	!!	InChI=1S/C4H7O/c1-3-4(2)5/h3H,1-2H3
IC4H7O	!!	InChI=1S/C4H7O/c1-4(2)3-5/h1,3H2,2H3
SC4H7OH-IP	!!	InChI=1S/C4H7O/c1-4(2)3-5/h3,5H,1H2,2H3
IC3H6CHO	!!	InChI=1S/C4H7O/c1-4(2)3-5/h3-4H,1H2,2H3
TC3H6CHO	!!	InChI=1S/C4H7O/c1-4(2)3-5/h3H,1-2H3
IC3H7CO	!!	InChI=1S/C4H7O/c1-4(2)3-5/h4H,1-2H3
IC4H6OH	!!	InChI=1S/C4H7O/c1-4(2)3-5/h5H,1-3H2
IC3H5OCH2	!!	InChI=1S/C4H7O/c1-4(2)5-3/h1,3H2,2H3
C4H7O2r_3	!!	InChI=1S/C4H7O2/c1-2-3-4(5)6/h2H,3H2,1H3,(H,5,6)
C4H7O2r_Olef_2	!!	InChI=1S/C4H7O2/c1-2-3-4-6-5/h2,4-5H,1,3H2
C4H7O2r_Olef_1	!!	InChI=1S/C4H7O2/c1-2-3-4-6-5/h2-5H,1H3
C4H7O2r_4	!!	InChI=1S/C4H7O2/c1-2-4(6)3-5/h2,5H,3H2,1H3
CJC(OH)C(*O)C	!!	InChI=1S/C4H7O2/c1-3(5)4(2)6/h3,5H,1H2,2H3
C4H7O2r_6	!!	InChI=1S/C4H7O2/c1-3(5)4(2)6/h3H,1-2H3
C4H7O2r_Olef_3	!!	InChI=1S/C4H7O2/c1-3-4(2)6-5/h3,5H,1H2,2H3
CCY(C2O)CO	!!	InChI=1S/C4H7O2/c1-3-4(2-5)6-3/h3-4H,2H2,1H3
C2CYCOOC-I1	!!	InChI=1S/C4H7O2/c1-4(2)3-5-6-4/h1,3H2,2H3
IC4H7O2	!!	InChI=1S/C4H7O2/c1-4(2)3-6-5/h1,3H2,2H3
C4H7O2r_Olef	!!	InChI=1S/C4H7O2/c1-4(2)3-6-5/h3,5H,1H2,2H3
IC4H6OOH-I	!!	InChI=1S/C4H7O2/c1-4(2)3-6-5/h5H,1-3H2
TC3H6OCHO	!!	InChI=1S/C4H7O2/c1-4(2)6-3-5/h3H,1-2H3
IC3H5OOCH2	!!	InChI=1S/C4H7O2/c1-4(2)6-5-3/h1,3H2,2H3
C4H7O2r	!!	InChI=1S/C4H7O2/c1-4(2,6)3-5/h3H,1-2H3
CHOIC3H6O	!!	InChI=1S/C4H7O2/c1-4(2-5)3-6/h2,4H,3H2,1H3
CCYCCOOC-I2	!!	InChI=1S/C4H7O2/c1-4-2-5-6-3-4/h2,4H,3H2,1H3
CCYCCOOC-T1	!!	InChI=1S/C4H7O2/c1-4-2-5-6-3-4/h2-3H2,1H3
CH2CHOOHCOCH3	!!	InChI=1S/C4H7O3/c1-3(5)4(2)7-6/h4,6H,2H2,1H3
CH3CHOOCOCH3	!!	InChI=1S/C4H7O3/c1-3(5)4(2)7-6/h4H,1-2H3
C4H7O3r_1	!!	InChI=1S/C4H7O3/c1-3(6)4(7)2-5/h4-5H,2H2,1H3
TC3H6O2CHO	!!	InChI=1S/C4H7O3/c1-4(2,3-5)7-6/h3H,1-2H3
TC3H6O2HCO	!!	InChI=1S/C4H7O3/c1-4(2,3-5)7-6/h6H,1-2H3
IC3H5O2HCHO	!!	InChI=1S/C4H7O3/c1-4(2-5)3-7-6/h2,4,6H,1,3H2
C4H8-2	!!	InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3
C4H8-1	!!	InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3
IC4H8	!!	InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3
CCYCCC	!!	InChI=1S/C4H8/c1-4-2-3-4/h4H,2-3H2,1H3
C*CCCOH	!!	InChI=1S/C4H8O/c1-2-3-4-5/h2,5H,1,3-4H2
C4H8O_Olef_1	!!	InChI=1S/C4H8O/c1-2-3-4-5/h2-3,5H,4H2,1H3
NC3H7CHO	!!	InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3
C4H8O1-2	!!	InChI=1S/C4H8O/c1-2-4-3-5-4/h4H,2-3H2,1H3
C4H8O1-4	!!	InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2
CC4H8O	!!	InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2 - #2
C2H5COCH3	!!	InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3
C4H8O2-3	!!	InChI=1S/C4H8O/c1-3-4(2)5-3/h3-4H,1-2H3
SC4H7OH-I	!!	InChI=1S/C4H8O/c1-4(2)3-5/h3,5H,1-2H3
IC3H7CHO	!!	InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3
IC4H7OH	!!	InChI=1S/C4H8O/c1-4(2)3-5/h5H,1,3H2,2H3
IC4H8O	!!	InChI=1S/C4H8O/c1-4(2)3-5-4/h3H2,1-2H3
C4H8O1-3	!!	InChI=1S/C4H8O/c1-4-2-5-3-4/h4H,2-3H2,1H3
AC4H7OOH	!!	InChI=1S/C4H8O2/c1-3-4-6-5-2/h3H,1,4H2,2H3
C2CY(COC)OH	!!	InChI=1S/C4H8O2/c1-4(2)3(5)6-4/h3,5H,1-2H3
IC4H7OOH	!!	InChI=1S/C4H8O2/c1-4(2)3-6-5/h5H,1,3H2,2H3
IC3H6OHCHO	!!	InChI=1S/C4H8O2/c1-4(2,6)3-5/h3,6H,1-2H3
TC3H6OHCHO	!!	InChI=1S/C4H8O2/c1-4(2,6)3-5/h3,6H,1-2H3 - #2
CCY(CCO)COH	!!	InChI=1S/C4H8O2/c1-4(2-5)3-6-4/h5H,2-3H2,1H3
CCY(CCOC)OH	!!	InChI=1S/C4H8O2/c1-4(5)2-3-6-4/h5H,2-3H2,1H3
C4H8O2_Olef_1	!!	InChI=1S/C4H8O2/c1-4(6)2-3-5/h2,5-6H,3H2,1H3
NC4KET12	!!	InChI=1S/C4H8O3/c1-2-4(3-5)7-6/h3-4,6H,2H2,1H3
NC4KET21	!!	InChI=1S/C4H8O3/c1-2-4(5)3-7-6/h6H,2-3H2,1H3
IC3H5COHQ	!!	InChI=1S/C4H8O3/c1-3(2)4(5)7-6/h4-6H,1H2,2H3
