 0.00000000e+00 0.00000000e+00 0.25473660e+05-0.44668285e+00 0.26219035e+05    4
o2                rus 89o   2    0    0    0g   200.000  6000.00  1000.00      1
 3.66096065e+00 6.56365811e-04-1.41149627e-07 2.05797935e-11-1.29913436e-15    2
-1.21597718e+03 3.41536279e+00 3.78245636e+00-2.99673416e-03 9.84730201e-06    3
-9.68129509e-09 3.24372837e-12-1.06394356e+03 3.65767573e+00 0.00000000e+00    4
o                 l 1/90o   1    0    0    0g   200.000  6000.00  1000.00      1
 2.54363697e+00-2.73162486e-05-4.19029520e-09 4.95481845e-12-4.79553694e-16    2
 2.92260120e+04 4.92229457e+00 3.16826710e+00-3.27931884e-03 6.64306396e-06    3
-6.12806624e-09 2.11265971e-12 2.91222592e+04 2.05193346e+00 2.99687009e+04    4
h2o               l 5/89h   2 o  1    0    0g   200.000  6000.00  1000.00      1
 0.26770389e+01 0.29731816e-02-0.77376889e-06 0.94433514e-10-0.42689991e-14    2
-0.29885894e+05 0.68825500e+01 0.41986352e+01-0.20364017e-02 0.65203416e-05    3
-0.54879269e-08 0.17719680e-11-0.30293726e+05-0.84900901e+00-0.29084817e+05    4
oh                iu3/03o   1 h  1    0    0g   200.000  6000.00  1000.00      1
 2.83853033e+00 1.10741289e-03-2.94000209e-07 4.20698729e-11-2.42289890e-15    2
 3.69780808e+03 5.84494652e+00 3.99198424e+00-2.40106655e-03 4.61664033e-06    3
-3.87916306e-09 1.36319502e-12 3.36889836e+03-1.03998477e-01 4.48613328e+03    4
ohv               121286o   1h   1          g  0300.00   5000.00  1000.00      1
 0.02882730e+02 0.10139743e-02-0.02276877e-05 0.02174683e-09-0.05126305e-14    2
 5.02650000e+04 0.05595712e+02 0.03637266e+02 0.01850910e-02-0.16761646e-05    3
 0.02387202e-07-0.08431442e-11 5.00213000e+04 0.13588605e+01                   4
h2o2              t 8/03h   2o   2    0    0g   200.000  6000.00  1000.00      1
 4.57977305e+00 4.05326003e-03-1.29844730e-06 1.98211400e-10-1.13968792e-14    2
-1.80071775e+04 6.64970694e-01 4.31515149e+00-8.47390622e-04 1.76404323e-05    3
-2.26762944e-08 9.08950158e-12-1.77067437e+04 3.27373319e+00-1.63425145e+04    4
ho2               t 1/09h   1o   2    0    0g   200.000  5000.00  1000.00      1
 4.17228741e+00 1.88117627e-03-3.46277286e-07 1.94657549e-11 1.76256905e-16    2
 3.10206839e+01 2.95767672e+00 4.30179807e+00-4.74912097e-03 2.11582905e-05    3
-2.42763914e-08 9.29225225e-12 2.64018485e+02 3.71666220e+00 1.47886045e+03    4
co                rus 79c   1o   1    0    0g   200.000  6000.00  1000.00      1
 0.30484859e+01 0.13517281e-02-0.48579405e-06 0.78853644e-10-0.46980746e-14    2
-0.14266117e+05 0.60170977e+01 0.35795335e+01-0.61035369e-03 0.10168143e-05    3
 0.90700586e-09-0.90442449e-12-0.14344086e+05 0.35084093e+01-0.13293628e+05    4
co2               l 7/88c   1o   2    0    0g   200.000  6000.00  1000.00      1
 0.46365111e+01 0.27414569e-02-0.99589759e-06 0.16038666e-09-0.91619857e-14    2
-0.49024904e+05-0.19348955e+01 0.23568130e+01 0.89841299e-02-0.71220632e-05    3
 0.24573008e-08-0.14288548e-12-0.48371971e+05 0.99009035e+01-0.47328105e+05    4
hoco              t05/06h  1 c  1 o  2    0 g   200.000  6000.00   1000.00     1
 5.39206152e+00 4.11221455e-03-1.48194900e-06 2.39875460e-10-1.43903104e-14    2
-2.38606717e+04-2.23529091e+00 2.92207919e+00 7.62453859e-03 3.29884437e-06    3
-1.07135205e-08 5.11587057e-12-2.30281524e+04 1.12925886e+01-2.18076591e+04    4
ch4               g 8/99c  1 h  4    0    0 g   200.000  6000.00  1000.00      1
 1.65326226e+00 1.00263099e-02-3.31661238e-06 5.36483138e-10-3.14696758e-14    2
-1.00095936e+04 9.90506283e+00 5.14911468e+00-1.36622009e-02 4.91453921e-05    3
-4.84246767e-08 1.66603441e-11-1.02465983e+04-4.63848842e+00-8.97226656e+03    4
ch3               iu0702c  1 h  3    0    0 g   200.000  6000.00  1000.00      1
 0.29781206e+01 0.57978520e-02-0.19755800e-05 0.30729790e-09-0.17917416e-13    2
 0.16509513e+05 0.47224799e+01 0.36571797e+01 0.21265979e-02 0.54583883e-05    3
-0.66181003e-08 0.24657074e-11 0.16422716e+05 0.16735354e+01 0.17643935e+05    4
ch2               iu3/03c  1 h  2    0    0 g   200.000  6000.00  1000.00      1
 3.14631886e+00 3.03671259e-03-9.96474439e-07 1.50483580e-10-8.57335515e-15    2
 4.60412605e+04 4.72341711e+00 3.71757846e+00 1.27391260e-03 2.17347251e-06    3
-3.48858500e-09 1.65208866e-12 4.58723866e+04 1.75297945e+00 4.70504920e+04    4
ch2(s)            iu6/03c  1 h  2    0    0 g   200.000  6000.00  1000.00      1
 3.13501686e+00 2.89593926e-03-8.16668090e-07 1.13572697e-10-6.36262835e-15    2
 5.05040504e+04 4.06030621e+00 4.19331325e+00-2.33105184e-03 8.15676451e-06    3
-6.62985981e-09 1.93233199e-12 5.03662246e+04-7.46734310e-01 5.15727280e+04    4
c                 l 7/88c   1     0    0   0g   200.000  6000.00  1000.00      1
 0.26055830e+01-0.19593434e-03 0.10673722e-06-0.16423940e-10 0.81870580e-15    2
 0.85411742e+05 0.41923868e+01 0.25542395e+01-0.32153772e-03 0.73379223e-06    3
-0.73223487e-09 0.26652144e-12 0.85442681e+05 0.45313085e+01 0.86195097e+05    4
ch                iu3/03c  1 h  1    0    0 g   200.000  6000.00  1000.00      1
 0.25209369e+01 0.17653639e-02-0.46147660e-06 0.59289675e-10-0.33474501e-14    2
 0.70946769e+05 0.74051829e+01 0.34897583e+01 0.32432160e-03-0.16899751e-05    3
 0.31628420e-08-0.14061803e-11 0.70612646e+05 0.20842841e+01 0.71658188e+05    4
chv               073003c   1h   1          g  0300.00   5000.00  1000.00      1
 0.02196223e+02 0.02340381e-01-0.07058201e-05 0.09007582e-09-0.03855040e-13    2
 0.10419559e+06 0.09178373e+02 0.03200202e+02 0.02072875e-01-0.05134431e-04    3
 0.05733890e-07-0.01955533e-10 0.10393714e+06 0.03331587e+02                   4
ch3o2h            a 7/05c  1 h  4 o  2    0 g   200.000  6000.00  1000.00      1
 7.76538058e+00 8.61499712e-03-2.98006935e-06 4.68638071e-10-2.75339255e-14    2
-1.82979984e+04-1.43992663e+01 2.90540897e+00 1.74994735e-02 5.28243630e-06    3
-2.52827275e-08 1.34368212e-11-1.68894632e+04 1.13741987e+01-1.52423685e+04    4
ch3o2                   h   3c   1o   2    0g   300.000  5000.000 1374.000    11
 6.47970487e+00 7.44401080e-03-2.52348555e-06 3.89577296e-10-2.25182399e-14    2
-1.56285441e+03-8.19477074e+00 1.97339205e+00 1.53542340e-02-6.37314891e-06    3
 3.19930565e-10 2.82193915e-13 2.54278835e+02 1.69194215e+01                   4
ch2o2h     9/ 1/12      c   1h   3o   2    0g   300.000  5000.000 1410.000    21
 9.24697852e+00 4.60845541e-03-1.53501472e-06 2.34434830e-10-1.34573106e-14    2
 4.11529953e+03-2.11503248e+01 2.88976454e+00 2.09465776e-02-1.75190772e-05    3
 7.27819787e-09-1.18912344e-12 6.12390620e+03 1.23802076e+01                   4
ch3oh             t06/02c   1h  4 o  1    0 g   200.000  6000.00  1000.00      1
 3.52726795e+00 1.03178783e-02-3.62892944e-06 5.77448016e-10-3.42182632e-14    2
-2.60028834e+04 5.16758693e+00 5.65851051e+00-1.62983419e-02 6.91938156e-05    3
-7.58372926e-08 2.80427550e-11-2.56119736e+04-8.97330508e-01-2.41746056e+04    4
ch3o              iu1/03c  1 h  3 o  1    0 g   200.000  6000.00  1000.00      1
 4.75779238e+00 7.44142474e-03-2.69705176e-06 4.38090504e-10-2.63537098e-14    2
 3.78111940e+02-1.96680028e+00 3.71180502e+00-2.80463306e-03 3.76550971e-05    3
-4.73072089e-08 1.86588420e-11 1.29569760e+03 6.57240864e+00 2.52571660e+03    4
ch2oh             iu2/03c  1 h  3 o  1    0 g   200.000  6000.00   1000.00     1
 5.09314370e+00 5.94761260e-03-2.06497460e-06 3.23008173e-10-1.88125902e-14    2
-4.03409640e+03-1.84691493e+00 4.47834367e+00-1.35070310e-03 2.78484980e-05    3
-3.64869060e-08 1.47907450e-11-3.50072890e+03 3.30913500e+00-2.04462770e+03    4
ch2o              t 5/11h   2c   1o   1    0g   200.000  6000.00  1000.00      1
 3.16952665e+00 6.19320560e-03-2.25056366e-06 3.65975660e-10-2.20149458e-14    2
-1.45486831e+04 6.04207898e+00 4.79372312e+00-9.90833322e-03 3.73219990e-05    3
-3.79285237e-08 1.31772641e-11-1.43791953e+04 6.02798058e-01-1.31293365e+04    4
hco               t 5/03c  1 h  1 o  1    0 g   200.000  6000.00  1000.00      1
 3.92001542e+00 2.52279324e-03-6.71004164e-07 1.05615948e-10-7.43798261e-15    2
 3.65342928e+03 3.58077056e+00 4.23754610e+00-3.32075257e-03 1.40030264e-05    3
-1.34239995e-08 4.37416208e-12 3.87241185e+03 3.30834869e+00 5.08749163e+03    4
hcoh              mar94 c   1h   2o   1    0g   300.     5000.    1398.        1
 9.18749272e+00 1.52011152e-03-6.27603516e-07 1.09727989e-10-6.89655128e-15    2
 7.81364593e+03-2.73434214e+01-2.82157421e+00 3.57331702e-02-3.80861580e-05    3
 1.86205951e-08-3.45957838e-12 1.12956672e+04 3.48487757e+01                   4
ho2cho     6/26/95 thermc   1h   2o   3    0g   300.000  5000.000 1378.00     21
 9.87503878e+00 4.64663708e-03-1.67230522e-06 2.68624413e-10-1.59595232e-14    2
-3.80502496e+04-2.24939155e+01 2.42464726e+00 2.19706380e-02-1.68705546e-05    3
 6.25612194e-09-9.11645843e-13-3.54828006e+04 1.75027796e+01                   4
hoch2o2h   9/ 1/12      c   1h   4o   3    0g   300.000  5000.000 1398.000    21
 1.24531886e+01 7.18221110e-03-2.47029548e-06 3.85611737e-10-2.24774193e-14    2
-4.24862928e+04-3.58745197e+01 5.35189713e-01 3.73266553e-02-3.15299511e-05    3
 1.30352583e-08-2.11473264e-12-3.86609415e+04 2.71776082e+01                   4
hoch2o2    9/ 1/12      c   1h   3o   3    0g   300.000  5000.000 1377.000    21
 1.16406115e+01 5.72826040e-03-2.05362036e-06 3.29070695e-10-1.95188360e-14    2
-2.53505769e+04-3.07332064e+01 2.82068616e+00 2.47857094e-02-1.66186399e-05    3
 4.79633095e-09-4.28087766e-13-2.22077036e+04 1.70599803e+01                   4
och2o2h    7/21/14 thermc   1h   3o   3    0g   300.000  5000.000 1418.000    31
 1.29622491e+01 4.21948855e-03-1.54275194e-06 2.50413077e-10-1.49855537e-14    2
-1.81326406e+04-3.87016356e+01 4.46349361e-01 3.63049606e-02-3.26130978e-05    3
 1.37050551e-08-2.20872791e-12-1.41972598e+04 2.72960376e+01                   4
hoch2o     2/16/99 thermc   1h   3o   2    0g   300.000  5000.000 1452.000    11
 6.39521515e+00 7.43673043e-03-2.50422354e-06 3.84879712e-10-2.21778689e-14    2
-2.41108840e+04-6.63865583e+00 4.11183145e+00 7.53850697e-03 3.77337370e-06    3
-5.38746005e-09 1.45615887e-12-2.28023001e+04 7.46807254e+00                   4
o2cho      6/26/95 thermc   1h   1o   3    0g   300.000  5000.000 1368.00     11
 7.24075139e+00 4.63312951e-03-1.63693995e-06 2.59706693e-10-1.52964699e-14    2
-1.87027618e+04-6.49547212e+00 3.96059309e+00 1.06002279e-02-5.25713351e-06    3
 1.01716726e-09-2.87487602e-14-1.73599383e+04 1.17807483e+01                   4
hocho             l 8/88h   2c   1o   2    0g   200.000  6000.00  1000.00      1
 0.46138316e+01 0.64496364e-02-0.22908251e-05 0.36716047e-09-0.21873675e-13    2
-0.47514850e+05 0.84788383e+00 0.38983616e+01-0.35587795e-02 0.35520538e-04    3
-0.43849959e-07 0.17107769e-10-0.46770609e+05 0.73495397e+01-0.45531246e+05    4
ocho              atct/ac  1 o  2 h  1    0 g   200.000  6000.000 1000.00      1
 4.14394211e+00 5.59738818e-03-1.99794019e-06 3.16179193e-10-1.85614483e-14    2
-1.72459887e+04 5.07778617e+00 4.68825921e+00-4.14871834e-03 2.55066010e-05    3
-2.84473900e-08 1.04422559e-11-1.69867041e+04 4.28426480e+00-1.55992356e+04    4
c2h6              g 8/88c   2h 6    0      0g   200.000  6000.00  1000.00      1
 4.04666411e+00 1.53538802e-02-5.47039485e-06 8.77826544e-10-5.23167531e-14    2
-1.24473499e+04-9.68698313e-01 4.29142572e+00-5.50154901e-03 5.99438458e-05    3
-7.08466469e-08 2.68685836e-11-1.15222056e+04 2.66678994e+00-1.00849652e+04    4
c2h5       8/ 4/ 4 thermc   2h   5    0    0g   300.000  5000.000 1387.000    11
 5.88784390e+00 1.03076793e-02-3.46844396e-06 5.32499257e-10-3.06512651e-14    2
 1.15065499e+04-8.49651771e+00 1.32730217e+00 1.76656753e-02-6.14926558e-06    3
-3.01143466e-10 4.38617775e-13 1.34284028e+04 1.71789216e+01                   4
c2h5o2h    9/ 1/12      c   2h   6o   2    0g   300.000  5000.000 1390.000    31
 1.04823538e+01 1.34779879e-02-4.62179078e-06 7.18618519e-10-4.17307436e-14    2
-2.46578171e+04-2.84294243e+01 1.83755328e+00 3.38053586e-02-2.37548140e-05    3
 9.31974865e-09-1.58003428e-12-2.15814086e+04 1.80977584e+01                   4
c2h5o2     9/ 1/12      c   2h   5o   2    0g   300.000  5000.000 1389.000    21
 9.50282570e+00 1.20429839e-02-4.09491581e-06 6.33049241e-10-3.66133788e-14    2
-7.37069391e+03-2.21717130e+01 3.90351912e+00 2.22599212e-02-1.01610079e-05    3
 1.71709751e-09 1.88166738e-14-5.09654081e+03 8.98722750e+00                   4
c2h4       8/12/15      c   2h   4    0    0g   300.000  5000.000 1392.000    01
 5.07061289e+00 9.11140768e-03-3.10506692e-06 4.80733851e-10-2.78321396e-14    2
 3.66391217e+03-6.64501414e+00 4.81118223e-01 1.83778060e-02-9.99633565e-06    3
 2.73211039e-09-3.01837289e-13 5.44386648e+03 1.85867157e+01                   4
c2h3       8/12/15      c   2h   3    0    0g   300.000  5000.000 1400.000    01
 4.99675415e+00 6.55838271e-03-2.20921909e-06 3.39300272e-10-1.95316926e-14    2
 3.34604382e+04-3.01451097e+00 1.25545094e+00 1.57481597e-02-1.12218328e-05    3
 4.50915682e-09-7.74861577e-13 3.47435574e+04 1.69664043e+01                   4
chocho                  c   2h   2o   2    0g   300.000  5000.000 1386.000    11
 9.75438561e+00 4.97645947e-03-1.74410483e-06 2.75586994e-10-1.61969892e-14    2
-2.95832896e+04-2.61878329e+01 1.88105120e+00 2.36386368e-02-1.83443295e-05    3
 6.84842963e-09-9.92733674e-13-2.69280190e+04 1.59154793e+01                   4
c2h3ooh    4/18/ 8 thermc   2h   4o   2    0g   300.000  5000.000 1397.000    21
 1.15749951e+01 8.09909174e-03-2.81808668e-06 4.42697954e-10-2.58998042e-14    2
-8.84852664e+03-3.43859117e+01 1.35644398e+00 3.37002447e-02-2.75988500e-05    3
 1.14222854e-08-1.89488886e-12-5.49996692e+03 1.98354466e+01                   4
c2h3oo                  h   3c   2o   2     g   298.150  2000.000 1000.00      1
 6.04483828e+00 1.45511127e-02-7.50974622e-06 1.83488280e-09-1.66689681e-13    2
 1.01699244e+04-3.71144913e+00 1.09784776e+00 2.95333237e-02-2.27744360e-05    3
 7.20559155e-09-3.07929092e-13 1.13996101e+04 2.13563583e+01                   4
chcho                   h   2c   2o   1     g   298.150  2000.000 1000.00      1
 4.92632910e+00 9.71712147e-03-5.54855980e-06 1.53068537e-09-1.64742462e-13    2
 2.89499494e+04 5.27874677e-01 2.33256751e+00 1.62952986e-02-9.72052177e-06    3
 5.15124155e-10 1.03836514e-12 2.96585452e+04 1.39904923e+01                   4
c2h2              g 1/91c  2 h  2    0    0 g   200.000  6000.00  1000.00      1
 4.65878489e+00 4.88396667e-03-1.60828888e-06 2.46974544e-10-1.38605959e-14    2
 2.57594042e+04-3.99838194e+00 8.08679682e-01 2.33615762e-02-3.55172234e-05    3
 2.80152958e-08-8.50075165e-12 2.64289808e+04 1.39396761e+01 2.74459950e+04    4
c2h               t 5/10c  2 h  1    0    0 g   200.000  6000.00  1000.00      1
 3.66270248e+00 3.82492252e-03-1.36632500e-06 2.13455040e-10-1.23216848e-14    2
 6.71683790e+04 3.92205792e+00 2.89867676e+00 1.32988489e-02-2.80733327e-05    3
 2.89484755e-08-1.07502351e-11 6.70616050e+04 6.18547632e+00 6.83210436e+04    4
h2cc              l12/89h   2c   2    0    0g   200.000  6000.000  1000.000    1
 0.42780340e+01 0.47562804e-02-0.16301009e-05 0.25462806e-09-0.14886379e-13    2
 0.48316688e+05 0.64023701e+00 0.32815483e+01 0.69764791e-02-0.23855244e-05    3
-0.12104432e-08 0.98189545e-12 0.48621794e+05 0.59203910e+01 0.49887266e+05    4
c2h5oh     8/12/15      c   2h   6o   1    0g   300.000  5000.000 1402.000    21
 8.14483865e+00 1.28314052e-02-4.29052743e-06 6.55971721e-10-3.76506611e-14    2
-3.24005526e+04-1.86241126e+01 2.15805861e-01 2.95228396e-02-1.68271048e-05    3
 4.49484797e-09-4.02451543e-13-2.94851823e+04 2.45725052e+01                   4
c2h5o      8/12/15      c   2h   5o   1    0g   300.000  5000.000 1467.000    11
 8.19120635e+00 1.10391986e-02-3.75270536e-06 5.80275784e-10-3.35735146e-14    2
-5.66847208e+03-1.90131344e+01 2.90353584e+00 1.77256708e-02-2.69624757e-06    3
-3.45830533e-09 1.25224784e-12-3.28930290e+03 1.13545591e+01                   4
pc2h4oh    8/12/15      c   2h   5o   1    0g   300.000  5000.000 1395.000    21
 8.06750150e+00 1.06143554e-02-3.57999360e-06 5.50363760e-10-3.17051769e-14    2
-6.92747939e+03-1.53833428e+01 2.59479867e+00 2.27100669e-02-1.39473846e-05    3
 4.70095591e-09-6.90044236e-13-4.91486975e+03 1.43240718e+01                   4
sc2h4oh    8/12/15      c   2h   5o   1    0g   300.000  5000.000 1385.000    21
 8.15007136e+00 1.02549305e-02-3.40137764e-06 5.17509965e-10-2.96128942e-14    2
-1.05014386e+04-1.73134615e+01 1.46281093e+00 2.39193995e-02-1.30667185e-05    3
 3.10615465e-09-1.85896007e-13-8.00790323e+03 1.92547092e+01                   4
o2c2h4oh   9/ 1/12 thermc   2h   5o   3    0g   300.000  5000.000 1506.000    41
 1.27503881e+01 1.11514325e-02-3.83473891e-06 5.98155829e-10-3.48372108e-14    2
-2.52770876e+04-3.54317608e+01 7.04009800e+00 1.59564166e-02 2.21097416e-06    3
-7.05197355e-09 2.08266026e-12-2.24524432e+04-1.75361758e+00                   4
c2h4o2h    9/ 1/12      c   2h   5o   2    0g   300.000  5000.000 1389.000    31
 1.00590614e+01 1.13378955e-02-3.89403387e-06 6.06090687e-10-3.52212353e-14    2
 4.24048653e+02-2.32086536e+01 2.75788364e+00 2.88271987e-02-2.08302264e-05    3
 8.47401397e-09-1.48617610e-12 3.00153893e+03 1.59921711e+01                   4
c2h4o1-2          l 8/88c  2 h  4 o  1    0 g   200.000  6000.00  1000.00      1
 0.54887641e+01 0.12046190e-01-0.43336931e-05 0.70028311e-09-0.41949088e-13    2
-0.91804251e+04-0.70799605e+01 0.37590532e+01-0.94412180e-02 0.80309721e-04    3
-0.10080788e-06 0.40039921e-10-0.75608143e+04 0.78497475e+01-0.63304657e+04    4
c2h3o1-2          a 1/05c  2 h  3 o  1    0 g   200.000  6000.00  1000.00      1
 5.60158035e+00 9.17613962e-03-3.28028902e-06 5.27903888e-10-3.15362241e-14    2
 1.71446252e+04-5.47228512e+00 3.58349017e+00-6.02275805e-03 6.32426867e-05    3
-8.18540707e-08 3.30444505e-11 1.85681353e+04 9.59725926e+00 1.97814471e+04    4
ch3cho            l 8/88c  2 h  4 o   1   0 g   200.000  6000.00  1000.00      1
 0.54041108e+01 0.11723059e-01-0.42263137e-05 0.68372451e-09-0.40984863e-13    2
-0.22593122e+05-0.34807917e+01 0.47294595e+01-0.31932858e-02 0.47534921e-04    3
-0.57458611e-07 0.21931112e-10-0.21572878e+05 0.41030159e+01-0.19987949e+05    4
ch3co             iu2/03c  2 h  3 o  1    0 g   200.000  6000.00  1000.00      1
 0.53137165e+01 0.91737793e-02-0.33220386e-05 0.53947456e-09-0.32452368e-13    2
-0.36450414e+04-0.16757558e+01 0.40358705e+01 0.87729487e-03 0.30710010e-04    3
-0.39247565e-07 0.15296869e-10-0.26820738e+04 0.78617682e+01-0.12388039e+04    4
ch2cho            t03/10c  2 h  3 o  1    0 g   200.000  6000.00  1000.00      1
 6.53928338e+00 7.80238629e-03-2.76413612e-06 4.42098906e-10-2.62954290e-14    2
-1.18858659e+03-8.72091393e+00 2.79502600e+00 1.01099472e-02 1.61750645e-05    3
-3.10303145e-08 1.39436139e-11 1.62944975e+02 1.23646657e+01 1.53380440e+03    4
o2ch2cho          boz_03c   2h   3o   3    0g   300.000  5000.000 1393.000    01
 1.11807543e+01 9.14479256e-03-3.15089833e-06 4.91944238e-10-2.86639180e-14    2
-1.55790331e+04-2.87892740e+01-1.29465843e+00 4.44936393e-02-4.26577074e-05    3
 2.07391950e-08-3.96828771e-12-1.18275628e+04 3.60778797e+01                   4
ho2ch2co          boz_03c   2h   3o   3    0g   300.000  5000.000 1386.000    01
 1.04146322e+01 1.12680116e-02-5.17494839e-06 1.00333285e-09-6.68165911e-14    2
-1.40955672e+04-2.27894400e+01 2.22681686e+00 3.56781380e-02-3.26401909e-05    3
 1.47651988e-08-2.64794380e-12-1.18735095e+04 1.91581197e+01                   4
c2h3oh     2/ 3/ 9 thermc   2h   4o   1    0g   300.000  5000.000 1410.000    11
 8.32598158e+00 8.03387281e-03-2.63928405e-06 3.98410726e-10-2.26551155e-14    2
-1.83221436e+04-2.02080305e+01-1.27972260e-01 3.38506073e-02-3.30644935e-05    3
 1.64858739e-08-3.19935455e-12-1.59914544e+04 2.30438601e+01                   4
c2h2oh                  h   3c   2o   1    0g   300.000  5000.000 1401.000    11
 8.20268447e+00 5.92989165e-03-1.99194448e-06 3.05794341e-10-1.76114732e-14    2
 1.24881328e+04-1.89670436e+01 6.41642616e-01 2.61903633e-02-2.30385370e-05    3
 1.02804704e-08-1.81971416e-12 1.48276951e+04 2.06750999e+01                   4
ch2co                   h   2c   2o   1    0g    300.00   5000.00 1000.00      1
 5.35869367e+00 6.95641586e-03-2.64802637e-06 4.65067592e-10-3.08641820e-14    2
-7.90294013e+03-3.98525731e+00 1.81422511e+00 1.99008590e-02-2.21416008e-05    3
 1.45028521e-08-3.98877068e-12-7.05394926e+03 1.36079359e+01                   4
hcco              t 4/09h  1 c  2 o  1    0 g   200.000  6000.00  1000.00      1
 5.91479333e+00 3.71408730e-03-1.30137010e-06 2.06473345e-10-1.21476759e-14    2
 1.93596301e+04-5.50567269e+00 1.87607969e+00 2.21205418e-02-3.58869325e-05    3
 3.05402541e-08-1.01281069e-11 2.01633840e+04 1.36968290e+01 2.14444387e+04    4
hccoh             t12/09c  2 h  2 o  1    0 g   200.000  6000.00  1000.00      1
 6.37509678e+00 5.49429011e-03-1.88136576e-06 2.93803536e-10-1.71771901e-14    2
 8.93277676e+03-8.24498007e+00 2.05541154e+00 2.52003372e-02-3.80821654e-05    3
 3.09890632e-08-9.89799902e-12 9.76872113e+03 1.22271534e+01 1.12217316e+04    4
ch3co3h    6/26/95 thermc   2h   4o   3    0g   300.000  5000.000 1391.000    31
 1.25060485e+01 9.47789695e-03-3.30402246e-06 5.19630793e-10-3.04233568e-14    2
-4.59856703e+04-3.79195947e+01 2.24135876e+00 3.37963514e-02-2.53887482e-05    3
 9.67583587e-09-1.49266157e-12-4.24677831e+04 1.70668133e+01                   4
ch3co3     4/ 3/ 0 thermc   2h   3o   3    0g   300.000  5000.000 1391.000    21
 1.12522498e+01 8.33652672e-03-2.89014530e-06 4.52781734e-10-2.64354456e-14    2
-2.60238584e+04-2.96370457e+01 3.60373432e+00 2.70080341e-02-2.08293438e-05    3
 8.50541104e-09-1.43846110e-12-2.34205171e+04 1.12014914e+01                   4
ch3co2     2/14/95 thermc   2h   3o   2    0g   300.000  5000.000 1395.000    11
 8.54059736e+00 8.32951214e-03-2.84722010e-06 4.41927196e-10-2.56373394e-14    2
-2.97290678e+04-2.03883545e+01 1.37440768e+00 2.49115604e-02-1.74308894e-05    3
 6.24799508e-09-9.09516835e-13-2.72330150e+04 1.81405454e+01                   4
ch3och3    2/11/14 thermc   2h   6o   1    0g   300.000  5000.000 1999.000    21
 6.03232751e+00 1.56155270e-02-5.50761030e-06 8.75666140e-10-5.17180562e-14    2
-2.52690354e+04-8.25885183e+00 2.05597390e+00 2.07019456e-02-5.00382376e-06    3
-1.62279885e-09 6.84330155e-13-2.35494445e+04 1.45029944e+01                   4
ch3och2    2/11/14 thermc   2h   5o   1    0g   300.000  5000.000 1395.000    11
 6.62621974e+00 1.22219496e-02-4.12416696e-06 6.34127512e-10-3.65317390e-14    2
-3.33965890e+03-8.95305753e+00 1.58874948e+00 2.24414123e-02-1.19434933e-05    3
 3.37160213e-09-4.15077249e-13-1.37208255e+03 1.87548958e+01                   4
ch3och2o2h 2/12/14 thermc   2h   6o   3    0g   300.000  5000.000 1404.000    31
 1.28159161e+01 1.34818095e-02-4.50397729e-06 6.88229286e-10-3.94883680e-14    2
-4.06745921e+04-3.78047802e+01 1.05786981e+00 4.36787095e-02-3.46383899e-05    3
 1.44808830e-08-2.46100643e-12-3.68851076e+04 2.43391936e+01                   4
ch3och2o2  2/12/14 thermc   2h   5o   3    0g   300.000  5000.000 1441.000    21
 1.19179361e+01 1.19412867e-02-3.93526185e-06 5.95756132e-10-3.39597705e-14    2
-2.34231833e+04-3.20096863e+01 3.39930541e+00 3.09460407e-02-1.92548181e-05    3
