-7.37763600E-09 2.07561000E-12 9.78601100E+02 1.31521770E+01                   4
CH3OH             L 8/88C   1H   4O   1   00G   200.000  3500.000  1000.000    1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
C2H               L 1/91C   2H   1   00   00G   200.000  3500.000  1000.000    1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00                   4
C2H2              L 1/91C   2H   2   00   00G   200.000  3500.000  1000.000    1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
C2H3              L 2/92C   2H   3   00   00G   200.000  3500.000  1000.000    1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00                   4
C2H4              L 1/91C   2H   4   00   00G   200.000  3500.000  1000.000    1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
C2H5              L12/92C   2H   5   00   00G   200.000  3500.000  1000.000    1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
C2H6              L 8/88C   2H   6   00   00G   200.000  3500.000  1000.000    1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   4
CH2CO             L 5/90C   2H   2O   1   00G   200.000  3500.000  1000.000    1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01                   4
HCCO              SRIC91H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 5.62820580E+00 4.08534010E-03-1.59345470E-06 2.86260520E-10-1.94078320E-14    2
 1.93272150E+04-3.93025950E+00 2.25172140E+00 1.76550210E-02-2.37291010E-05    3
 1.72757590E-08-5.06648110E-12 2.00594490E+04 1.24904170E+01                   4
HCCOH              SRI91C   2O   1H   20   0G   300.000  5000.000   1000.0     1
 5.92382910E+00 6.79236000E-03-2.56585640E-06 4.49878410E-10-2.99401010E-14    2
 7.26462600E+03-7.60177420E+00 1.24237330E+00 3.10722010E-02-5.08668640E-05    3
 4.31371310E-08-1.40145940E-11 8.03161430E+03 1.38743190E+01                   4
N-C3H7          N-L 9/85C   3H   7    0    0G   300.000  5000.000   1000.0     1
 7.70404050E+00 1.60415400E-02-5.28159670E-06 7.62544030E-10-3.93534620E-14    2
 8.29795310E+03-1.54875140E+01 1.04754730E+00 2.60077940E-02 2.35622520E-06    3
-1.95923170E-08 9.36801160E-12 1.06326370E+04 2.11418760E+01                   4
C3H8              L 4/85C   3H   8          G   300.000  5000.000  1000.000    1
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4
CH3 METHYL        IU0702C   1H   3    0    0G   200.000  6000.000  1000.000    1
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65095130E+04 4.72247990E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00                   4
CH3O2 PEROXYMETH  T04/02C   1H   3O   2    0G   200.000  6000.000  1000.000    1
 5.92505819E+00 9.00194542E-03-3.24254309E-06 5.24362718E-10-3.14263003E-14    2
-1.53258958E+03-4.93669747E+00 4.76597792E+00-3.51077148E-03 4.54394152E-05    3
-5.66763729E-08 2.21591482E-11-4.82401289E+02 4.76095141E+00                   4
CH4               G 8/99C   1H   4    0    0G   200.000  6000.000  1000.000    1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
H2C2              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
 4.27803400E+00 4.75628040E-03-1.63010090E-06 2.54628060E-10-1.48863790E-14    2
 4.83166880E+04 6.40237010E-01 3.28154830E+00 6.97647910E-03-2.38552440E-06    3
-1.21044320E-09 9.81895450E-13 4.86217940E+04 5.92039100E+00                   4
C2O               G 8/00C   2O   1    0    0G   200.000  6000.000  1000.000    1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 3.31537194E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 3.37501779E+04 8.89759099E+00                   4
T-C5H5O           T 4/91C   5H   5O   1    0G   200.000  6000.000  1000.000    1
 1.26065350E+01 1.67470670E-02-6.10975870E-06 9.96745760E-10-6.01118340E-14    2
 1.41146570E+03-4.26049110E+01 2.30436010E-01 3.23225720E-02 2.89009080E-05    3
-7.06806130E-08 3.34071740E-11 5.55547240E+03 2.53309460E+01                   4
S-C5H5O           D 9/97C   5H   5O   1   00G   300.000  3000.000  1000.000    1
 8.54053120E+00 2.29895100E-02-9.54375630E-06 1.70616120E-09-9.74593600E-14    2
 2.22636990E+04-2.08188250E+01-3.07776000E+00 5.25816790E-02-2.88565130E-05    3
-3.38854790E-09 6.33613990E-12 2.55104550E+04 3.95915220E+01                   4
C6H2              T 3/92C   6H   2    0    0G   200.000  6000.000  1000.000    1
 1.25328010E+01 8.77663210E-03-3.13296160E-06 5.03718200E-10-3.00719210E-14    2
 7.97843380E+04-3.88585800E+01-5.41092160E-01 7.45326280E-02-1.35782520E-04    3
 1.22266300E-07-4.18252070E-11 8.21151320E+04 2.18827100E+01                   4
C8H2              T11/07C   8H   2    0    0G   200.000  6000.000  1000.000    1
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01                   4
A1CH2OH           T10/06C   7H   8O   1    0G   200.000  6000.000  1000.000    1
 1.51623145E+01 2.69370369E-02-9.80289631E-06 1.59282076E-09-9.57107837E-14    2
-1.88226234E+04-5.47426976E+01 2.85739935E+00 2.38770620E-02 8.40508017E-05    3
-1.33985586E-07 5.69938876E-11-1.37956049E+04 1.73101737E+01                   4
A1C2H5   C6H5C2H5 A11/04C   8H  10O   0    0G   200.000  6000.000  1000.000    1
 1.56901336E+01 3.23663075E-02-1.16864578E-05 1.88989562E-09-1.13201791E-13    2
-4.38669907E+03-6.04442403E+01 1.24076722E+00 3.59132829E-02 7.54222474E-05    3
-1.31904301E-07 5.74746803E-11 1.18391719E+03 2.24682133E+01                   4
A1C2H4   C6H5C2H4 A11/04C   8H   9O   0    0G   200.000  6000.000  1000.000    1
 1.61326962E+01 2.82904273E-02-1.01801876E-05 1.64176637E-09-9.81375329E-14    2
 2.08791061E+04-6.00115413E+01 7.33299107E-01 4.59053158E-02 3.78257231E-05    3
-9.12367411E-08 4.25589678E-11 2.61572945E+04 2.50411074E+01                   4
A2O  NAPTHTHOXY   T 7/98C  10H   7O   1    0G   200.000  6000.000  1000.000    1
 2.10591364E+01 2.82563070E-02-1.03328686E-05 1.68867034E-09-1.01974767E-13    2
 4.09143507E+03-8.84963398E+01-1.15176448E+00 6.11354512E-02 3.20151083E-05    3
-9.94285290E-08 4.79990043E-11 1.14058756E+04 3.25584836E+01                   4
A2OH NAPHTHOL     T 7/98C  10H   8O   1    0G   200.000  6000.000  1000.000    1
 2.08930252E+01 3.10560066E-02-1.14407562E-05 1.87872866E-09-1.13823881E-13    2
-1.35886443E+04-8.88597101E+01-2.08768263E+00 7.68099506E-02-1.53593023E-05    3
-4.04657632E-08 2.33759779E-11-6.29056385E+03 3.43331051E+01                   4
A1                G3B3  H   6C   6O   0N   0G   300.000  3000.000  1000.000    1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01                   4
A1-               G3B3  H   5C   6O   0N   0G   300.000  3000.000  1000.000    1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.86973520E+04 1.55220921E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518312E-13 3.99269438E+04 4.59964173E+01                   4
A1C2H             G3B3  H   6C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.81520488E+00 4.40872933E-02-2.52053858E-05 6.90275228E-09-7.31378908E-13    2
 3.30271906E+04-6.49320690E+00-5.21036925E+00 8.65551944E-02-8.45007483E-05    3
 4.21920706E-08-8.16766167E-12 3.52488620E+04 4.69445057E+01                   4
A1C2H*            G3B3  H   5C   8O   0N   0G   300.000  3000.000  1000.000    1
 7.23812069E+00 3.83812109E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.49528135E+04-1.17512654E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
 4.70285661E-08-1.01816985E-11 6.73302359E+04 4.48118287E+01                   4
A1C2H3            G3B3  H   8C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.40554217E-01 6.17302362E-02-3.73947305E-05 1.07046587E-08-1.17304984E-12    2
 1.50413170E+04 2.14502681E+01-5.38499941E+00 8.20365155E-02-5.34461878E-05    3
 5.59095007E-09 5.61139050E-12 1.60857559E+04 5.01104513E+01                   4
A1C2H2            G3B3  H   7C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.98044803E+00 4.69431747E-02-2.67378474E-05 7.29777950E-09-7.71093028E-13    2
 4.32864172E+04-5.85268440E+00-6.30997035E+00 9.50907829E-02-9.55699336E-05    3
 4.96808010E-08-1.01792181E-11 4.57329298E+04 5.35393104E+01                   4
A1C2H3*           G3B3  H   7C   8O   0N   0G   300.000  3000.000  1000.000    1
 3.90114779E+00 5.15894020E-02-3.05080522E-05 8.55910896E-09-9.23046757E-13    2
 4.59935428E+04 5.96930655E+00-5.36214520E+00 8.67033297E-02-7.54297960E-05    3
 3.01139854E-08-3.40681418E-12 4.77818209E+04 5.07407949E+01                   4
A2                G3B3  H   8C  10O   0N   0G   300.000  3000.000  1000.000    1
 1.76826275E+00 6.89143506E-02-4.14322176E-05 1.17914309E-08-1.28597061E-12    2
 1.45412795E+04 1.06257927E+01-8.72434585E+00 1.05376008E-01-8.01710690E-05    3
 2.18545974E-08 1.42066606E-12 1.66588912E+04 6.19828860E+01                   4
A2-               G3B3  H   7C  10O   0N   0G   300.000  3000.000  1000.000    1
 3.22892303E+00 6.31264486E-02-3.80582381E-05 1.08454069E-08-1.18342512E-12    2
 4.78400840E+04 5.82016697E+00-8.02718034E+00 1.02924518E-01-8.34272010E-05    3
 2.72135383E-08-7.24559554E-13 5.01363344E+04 6.08902264E+01                   4
A2*               G3B3  H   7C  10O   0N   0G   300.000  3000.000  1000.000    1
 3.29950506E+00 6.30133365E-02-3.79760083E-05 1.08180756E-08-1.18007697E-12    2
 4.76658373E+04 5.41215697E+00-8.00768796E+00 1.03041289E-01-8.38190998E-05    3
 2.76491726E-08-8.88842208E-13 4.99740633E+04 6.07298980E+01                   4
A2C2HB            G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.63899557E+00 6.69335855E-02-3.91500110E-05 1.08999883E-08-1.16865999E-12    2
 3.92947046E+04-1.61008215E+01-8.22579974E+00 1.26247551E-01-1.18140742E-04    3
 5.43987363E-08-9.12584671E-12 4.25495114E+04 6.11604165E+01                   4
A2C2HB*           G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.88789581E+00 6.15504161E-02-3.60748511E-05 1.00510071E-08-1.07767823E-12    2
 7.39803629E+04-2.10417142E+01-7.35510706E+00 1.22525336E-01-1.18741281E-04    3
 5.74311178E-08-1.05232765E-11 7.73354743E+04 5.80872988E+01                   4
A2C2HA            G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.55690939E+00 6.71073273E-02-3.92895768E-05 1.09479979E-08-1.17460930E-12    2
 3.91372224E+04-1.57914447E+01-8.23047877E+00 1.26053176E-01-1.17499124E-04    3
 5.36790980E-08-8.85462308E-12 4.23747629E+04 6.10991972E+01                   4
A2C2HA*           G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.88459555E+00 6.15767170E-02-3.60988783E-05 1.00592710E-08-1.07867529E-12    2
 7.36259656E+04-2.12171362E+01-7.36585075E+00 1.22557991E-01-1.18737276E-04    3
 5.73940282E-08-1.05058631E-11 7.69836555E+04 5.79534391E+01                   4
A2C2H2A           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01                   4
A2C2H2B           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.59341132E+00 7.02776920E-02-4.10737558E-05 1.14009233E-08-1.21860863E-12    2
 5.29378620E+04-1.44753573E+01-9.38518818E+00 1.34825796E-01-1.28962273E-04    3
 6.14480428E-08-1.09467156E-11 5.63724233E+04 6.79544608E+01                   4
A2R5              G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 3.65432884E+00 7.52647236E-02-4.54864951E-05 1.29795341E-08-1.41730827E-12    2
 2.65223472E+04 7.23303392E-01-1.05497902E+01 1.25536790E-01-1.03646045E-04    3
 3.52989130E-08-1.64508384E-12 2.94426605E+04 7.02667419E+01                   4
A2R5-             G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 4.90108932E+00 6.98931618E-02-4.24225860E-05 1.21346296E-08-1.32683710E-12    2
 5.94391140E+04-3.69961369E+00-9.79699017E+00 1.22277213E-01-1.04932509E-04    3
 3.87946409E-08-3.16289661E-12 6.24840181E+04 6.82743775E+01                   4
A2R5C2H           G3B3  H   8C  14O   0N   0G   300.000  3000.000  1000.000    1
 9.29417050E+00 7.37696223E-02-4.35832594E-05 1.22153595E-08-1.31549318E-12    2
 5.14110057E+04-2.55650843E+01-9.95199604E+00 1.45413562E-01-1.39200806E-04    3
 6.55032994E-08-1.13836596E-11 5.53993662E+04 6.83019526E+01                   4
A2R5C2H*          G3B3  H   7C  14O   0N   0G   300.000  3000.000  1000.000    1
 1.06117453E+01 6.82675505E-02-4.04202391E-05 1.13372400E-08-1.22096366E-12    2
 8.51154522E+04-3.08958560E+01-9.09090029E+00 1.41918164E-01-1.40371367E-04    3
 6.90982381E-08-1.29788015E-11 8.92211518E+04 6.52159423E+01                   4
A2R5C2H2          G3B3  H   9C  14O   0N   0G   300.000  3000.000  1000.000    1
 7.80126948E+00 8.14615345E-02-4.87650376E-05 1.38133442E-08-1.50000241E-12    2
 6.50870635E+04-1.66224782E+01-9.79888742E+00 1.45400515E-01-1.28359949E-04    3
 5.15868534E-08-6.01742362E-12 6.87094743E+04 6.93517594E+01                   4
A3                G3B3  H  10C  14O   0N   0G   300.000  3000.000  1000.000    1
 3.38725839E+00 9.21885604E-02-5.57286994E-05 1.59123919E-08-1.73884258E-12    2
 1.91061794E+04 2.24294382E+00-1.15461369E+01 1.43758163E-01-1.10869124E-04    3
 3.12180141E-08 1.45975232E-12 2.21687904E+04 7.54982708E+01                   4
A3-               G3B3  H   9C  14O   0N   0G   300.000  3000.000  1000.000    1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A3*               G3B3  H   9C  14O   0N   0G   300.000  3000.000  1000.000    1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A4                G3B3  H  10C  16O   0N   0G   300.000  3000.000  1000.000    1
 4.54060055E+00 9.98115207E-02-6.06376301E-05 1.73575019E-08-1.89902318E-12    2
 2.12755890E+04-6.19295231E+00-1.31524443E+01 1.60878843E-01-1.27719717E-04    3
 3.90918898E-08 7.43991125E-14 2.49673872E+04 8.07618418E+01                   4
A4-               G3B3  H   9C  16O   0N   0G   300.000  3000.000  1000.000    1
 5.85098138E+00 9.43231105E-02-5.74898152E-05 1.64858853E-08-1.80541509E-12    2
 5.89572568E+04-1.02177357E+01-1.23671835E+01 1.57657515E-01-1.29243633E-04    3
 4.28629673E-08-1.54491879E-12 6.27797890E+04 7.93139090E+01                   4
A3R5              G3B3  H  10C  16O   0N   0G   300.000  3000.000  1000.000    1
 5.07024731E+00 9.89917305E-02-6.01400259E-05 1.72204585E-08-1.88476151E-12    2
 3.06528296E+04-6.72179815E+00-1.32241574E+01 1.62862647E-01-1.31967056E-04    3
 4.24393865E-08-8.53171724E-13 3.44430693E+04 8.30298639E+01                   4
A3R5-             G3B3  H   9C  16O   0N   0G   300.000  3000.000  1000.000    1
 6.47777347E+00 9.33337716E-02-5.68626896E-05 1.63046727E-08-1.78566643E-12    2
 6.47489852E+04-1.26768700E+01-1.25419370E+01 1.60371016E-01-1.35029003E-04    3
 4.76044093E-08-2.93662303E-12 6.87107686E+04 8.06070415E+01                   4
A4R5              G3B3  H  10C  18O   0N   0G   300.000  3000.000  1000.000    1
 6.20190827E+00 1.06656275E-01-6.50829301E-05 1.86776130E-08-2.04647350E-12    2
 3.34439422E+04-1.42387586E+01-1.47695663E+01 1.79658022E-01-1.48189900E-04    3
 4.97722102E-08-2.06437335E-12 3.78467972E+04 8.88184030E+01                   4
P2                G3B3  H  10C  12O   0N   0G   300.000  3000.000  1000.000    1
 5.73686527E+00 7.54659445E-02-4.38684869E-05 1.21616109E-08-1.30012291E-12    2
 1.66022411E+04-7.75535705E+00-1.19438051E+01 1.42163159E-01-1.33497449E-04    3
 6.20505718E-08-1.05766664E-11 2.01936932E+04 7.81851355E+01                   4
P2-               G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 3.97670430E+00 7.79432070E-02-4.74482168E-05 1.36376082E-08-1.49857832E-12    2
 5.02964162E+04 3.31269296E+00-9.50091731E+00 1.25210503E-01-9.83718223E-05    3
 2.75934175E-08 1.67954345E-12 5.29903482E+04 6.91608446E+01                   4
