CH3OCH2O2	!!	InChI=1S/C2H5O3/c1-4-2-5-3/h2H2,1H3
CH2OCH2O2H	!!	InChI=1S/C2H5O3/c1-4-2-5-3/h3H,1-2H2
O2C2H4OH	!!	InChI=1S/C2H5O3/c3-1-2-5-4/h3H,1-2H2
O2CH2OCH2O2H	!!	InChI=1S/C2H5O5/c3-6-1-5-2-7-4/h3H,1-2H2
C2H6	!!	InChI=1S/C2H6/c1-2/h1-2H3
C2H5OH	!!	InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3
CH3OCH3	!!	InChI=1S/C2H6O/c1-3-2/h1-2H3
C2H5O2H	!!	InChI=1S/C2H6O2/c1-2-4-3/h3H,2H2,1H3
CH3OCH2O2H	!!	InChI=1S/C2H6O3/c1-4-2-5-3/h3H,2H2,1H3
HCCO	!!	InChI=1S/C2HO/c1-2-3/h1H
O2CCHOOJ	!!	InChI=1S/C2HO4/c3-1(4)2(5)6/h(H,3,4)
C3H2	!!	InChI=1S/C3H2/c1-3-2/h1H2
C3H2(S)	!!	InChI=1S/C3H2/c1-3-2/h1H2 - s
H2CCC(S)	!!	InChI=1S/C3H2/c1-3-2/h1H2 - s
C2HCHO	!!	InChI=1S/C3H2O/c1-2-3-4/h1,3H
C3H3	!!	InChI=1S/C3H3/c1-3-2/h1H,2H2
CJ*CC*O	!!	InChI=1S/C3H3O/c1-2-3-4/h1-3H
C3H3O	!!	InChI=1S/C3H3O/c1-2-3-4/h1H,3H2
C2H3CO	!!	InChI=1S/C3H3O/c1-2-3-4/h2H,1H2
HOC*CCJ*O	!!	InChI=1S/C3H3O2/c4-2-1-3-5/h1-2,4H
CC3H4	!!	InChI=1S/C3H4/c1-2-3-1/h1-2H,3H2
C3H4-A	!!	InChI=1S/C3H4/c1-3-2/h1-2H2
C3H4-P	!!	InChI=1S/C3H4/c1-3-2/h1H,2H3
C2H3CHO	!!	InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2
CH3CHCO	!!	InChI=1S/C3H4O/c1-2-3-4/h2H,1H3
C3H3O2H	!!	InChI=1S/C3H4O2/c1-2-3-5-4/h1,4H,3H2
HOC*CC*O	!!	InChI=1S/C3H4O2/c4-2-1-3-5/h1-4H
C3H5-S	!!	InChI=1S/C3H5/c1-3-2/h1,3H,2H3
C3H5-T	!!	InChI=1S/C3H5/c1-3-2/h1H2,2H3
C3H5-A	!!	InChI=1S/C3H5/c1-3-2/h3H,1-2H2
CH3CHCHO	!!	InChI=1S/C3H5O/c1-2-3-4/h2-3H,1H3
C3H5O	!!	InChI=1S/C3H5O/c1-2-3-4/h2H,1,3H2
C2H5CO	!!	InChI=1S/C3H5O/c1-2-3-4/h2H2,1H3
PC3H4OH-2	!!	InChI=1S/C3H5O/c1-2-3-4/h3-4H,1H3
CH2CH2CHO	!!	InChI=1S/C3H5O/c1-2-3-4/h3H,1-2H2
CH2CCH2OH	!!	InChI=1S/C3H5O/c1-2-3-4/h4H,1,3H2
SC3H4OH	!!	InChI=1S/C3H5O/c1-3(2)4/h1,4H,2H3
CH3COCH2	!!	InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3
C2H3OCH2	!!	InChI=1S/C3H5O/c1-3-4-2/h3H,1-2H2
CH3COCH2O	!!	InChI=1S/C3H5O2/c1-3(5)2-4/h2H2,1H3
CH3COCH2O2	!!	InChI=1S/C3H5O3/c1-3(4)2-6-5/h2H2,1H3
C3H6	!!	InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3
C3H5OH	!!	InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2
SC3H5OH	!!	InChI=1S/C3H6O/c1-2-3-4/h2-4H,1H3
C2H5CHO	!!	InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3
C3H6O1-3	!!	InChI=1S/C3H6O/c1-2-4-3-1/h1-3H2
CH3COCH3	!!	InChI=1S/C3H6O/c1-3(2)4/h1-2H3
IC3H5OH	!!	InChI=1S/C3H6O/c1-3(2)4/h4H,1H2,2H3
C3H6O1-2	!!	InChI=1S/C3H6O/c1-3-2-4-3/h3H,2H2,1H3
AC3H5OOH	!!	InChI=1S/C3H6O2/c1-2-3-5-4/h2,4H,1,3H2
C3KET12	!!	InChI=1S/C3H6O3/c1-3(2-4)6-5/h2-3,5H,1H3
C3KET21	!!	InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3
C3KET13	!!	InChI=1S/C3H6O3/c4-2-1-3-6-5/h2,5H,1,3H2
NC3H7	!!	InChI=1S/C3H7/c1-3-2/h1,3H2,2H3
IC3H7	!!	InChI=1S/C3H7/c1-3-2/h3H,1-2H3
C3H6OH1-2	!!	InChI=1S/C3H7O/c1-2-3-4/h2,4H,3H2,1H3
NC3H7O	!!	InChI=1S/C3H7O/c1-2-3-4/h2-3H2,1H3
C3H6OH2-1	!!	InChI=1S/C3H7O/c1-3(2)4/h3-4H,1H2,2H3
IC3H7O	!!	InChI=1S/C3H7O/c1-3(2)4/h3H,1-2H3
C3H6OOH2-1	!!	InChI=1S/C3H7O2/c1-2-3-5-4/h2,4H,3H2,1H3
NC3H7O2	!!	InChI=1S/C3H7O2/c1-2-3-5-4/h2-3H2,1H3
C3H6OOH1-3	!!	InChI=1S/C3H7O2/c1-2-3-5-4/h4H,1-3H2
C3H6OOH1-2	!!	InChI=1S/C3H7O2/c1-3(2)5-4/h3-4H,1H2,2H3
IC3H7O2	!!	InChI=1S/C3H7O2/c1-3(2)5-4/h3H,1-2H3
C3H6OOH2-2	!!	InChI=1S/C3H7O2/c1-3(2)5-4/h4H,1-2H3
HOC3H6O2	!!	InChI=1S/C3H7O3/c4-2-1-3-6-5/h4H,1-3H2
C3H8	!!	InChI=1S/C3H8/c1-3-2/h3H2,1-2H3
NC3H7O2H	!!	InChI=1S/C3H8O2/c1-2-3-5-4/h4H,2-3H2,1H3
IC3H7O2H	!!	InChI=1S/C3H8O2/c1-3(2)5-4/h3-4H,1-2H3
C4H10	!!	InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3
IC4H10	!!	InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3
PC4H9O2H	!!	InChI=1S/C4H10O2/c1-2-3-4-6-5/h5H,2-4H2,1H3
SC4H9O2H	!!	InChI=1S/C4H10O2/c1-3-4(2)6-5/h4-5H,3H2,1-2H3
IC4H9O2H	!!	InChI=1S/C4H10O2/c1-4(2)3-6-5/h4-5H,3H2,1-2H3
TC4H9O2H	!!	InChI=1S/C4H10O2/c1-4(2,3)6-5/h5H,1-3H3
C4H2	!!	InChI=1S/C4H2/c1-3-4-2/h1-2H
C3H2C	!!	InChI=1S/C4H2/c1-3-4-2/h1H2
H2C4O	!!	InChI=1S/C4H2O/c1-2-3-4-5/h1,3H
C4H3-N	!!	InChI=1S/C4H3/c1-3-4-2/h1-3H
C4H3-I	!!	InChI=1S/C4H3/c1-3-4-2/h1H,2H2
C4H4	!!	InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2
C4H4O	!!	InChI=1S/C4H4O/c1-2-4-5-3-1/h1-4H
C4H5-N	!!	InChI=1S/C4H5/c1-3-4-2/h1,3-4H,2H2
C4H5-2	!!	InChI=1S/C4H5/c1-3-4-2/h1H2,2H3
C4H5-I	!!	InChI=1S/C4H5/c1-3-4-2/h3H,1-2H2
CH3CHCHCO	!!	InChI=1S/C4H5O/c1-2-3-4-5/h2-3H,1H3
SC3H5CO	!!	InChI=1S/C4H5O/c1-2-3-4-5/h2-3H,1H3
C*CCJC*O	!!	InChI=1S/C4H5O/c1-2-3-4-5/h2-4H,1H2
CH2CHCHCHO	!!	InChI=1S/C4H5O/c1-2-3-4-5/h2-4H,1H2
IC3H5CO	!!	InChI=1S/C4H5O/c1-4(2)3-5/h1H2,2H3
OC4H5O	!!	InChI=1S/C4H5O2/c5-3-1-2-4-6/h1,3-4H,2H2
C4H6-2	!!	InChI=1S/C4H6/c1-3-4-2/h1-2H3
C4H6	!!	InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2
C4H612	!!	InChI=1S/C4H6/c1-3-4-2/h4H,1H2,2H3
CH3CHCHCHO	!!	InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3
SC3H5CHO	!!	InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3
C2H5CHCO	!!	InChI=1S/C4H6O/c1-2-3-4-5/h3H,2H2,1H3
C2H3CHOCH2	!!	InChI=1S/C4H6O/c1-2-4-3-5-4/h2,4H,1,3H2
C4H6O23	!!	InChI=1S/C4H6O/c1-2-4-5-3-1/h1,3H,2,4H2
C4H6O25	!!	InChI=1S/C4H6O/c1-2-4-5-3-1/h1-2H,3-4H2
C2H3COCH3	!!	InChI=1S/C4H6O/c1-3-4(2)5/h3H,1H2,2H3
IC3H6CO	!!	InChI=1S/C4H6O/c1-4(2)3-5/h1-2H3
IC3H5CHO	!!	InChI=1S/C4H6O/c1-4(2)3-5/h3H,1H2,2H3
OC4H6O	!!	InChI=1S/C4H6O2/c5-3-1-2-4-6/h3-4H,1-2H2
C4H71-1	!!	InChI=1S/C4H7/c1-3-4-2/h1,3H,4H2,2H3
C4H71-2	!!	InChI=1S/C4H7/c1-3-4-2/h1,4H2,2H3
C4H71-3	!!	InChI=1S/C4H7/c1-3-4-2/h3-4H,1H2,2H3
C4H71-4	!!	InChI=1S/C4H7/c1-3-4-2/h3H,1-2,4H2
C4H72-2	!!	InChI=1S/C4H7/c1-3-4-2/h3H,1-2H3
IC4H7	!!	InChI=1S/C4H7/c1-4(2)3/h1-2H2,3H3
C3H6CHO-2	!!	InChI=1S/C4H7O/c1-2-3-4-5/h2,4H,3H2,1H3
NC3H7CO	!!	InChI=1S/C4H7O/c1-2-3-4-5/h2-3H2,1H3
C3H6CHO-3	!!	InChI=1S/C4H7O/c1-2-3-4-5/h3-4H,2H2,1H3
C3H6CHO-1	!!	InChI=1S/C4H7O/c1-2-3-4-5/h4H,1-3H2
CH2CH2COCH3	!!	InChI=1S/C4H7O/c1-3-4(2)5/h1,3H2,2H3
C2H5COCH2	!!	InChI=1S/C4H7O/c1-3-4(2)5/h2-3H2,1H3
C4H7O	!!	InChI=1S/C4H7O/c1-3-4(2)5/h3-4H,1H2,2H3
CH3CHCOCH3	!!	InChI=1S/C4H7O/c1-3-4(2)5/h3H,1-2H3
IC4H7O	!!	InChI=1S/C4H7O/c1-4(2)3-5/h1,3H2,2H3
IC3H6CHO	!!	InChI=1S/C4H7O/c1-4(2)3-5/h3-4H,1H2,2H3
TC3H6CHO	!!	InChI=1S/C4H7O/c1-4(2)3-5/h3H,1-2H3
IC3H7CO	!!	InChI=1S/C4H7O/c1-4(2)3-5/h4H,1-2H3
IC4H6OH	!!	InChI=1S/C4H7O/c1-4(2)3-5/h5H,1-3H2
CH2CHOOHCOCH3	!!	InChI=1S/C4H7O3/c1-3(5)4(2)7-6/h4,6H,2H2,1H3
CH3CHOOCOCH3	!!	InChI=1S/C4H7O3/c1-3(5)4(2)7-6/h4H,1-2H3
IC3H5O2HCHO	!!	InChI=1S/C4H7O3/c1-4(2-5)3-7-6/h2,4,6H,1,3H2
C4H8-2	!!	InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3
C4H8-1	!!	InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3
IC4H8	!!	InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3
NC3H7CHO	!!	InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3
CC4H8O	!!	InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2
C2H5COCH3	!!	InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3
IC3H7CHO	!!	InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3
IC4H7OH	!!	InChI=1S/C4H8O/c1-4(2)3-5/h5H,1,3H2,2H3
IC4H8O	!!	InChI=1S/C4H8O/c1-4(2)3-5-4/h3H2,1-2H3
AC4H7OOH	!!	InChI=1S/C4H8O2/c1-3-4-6-5-2/h3H,1,4H2,2H3
IC4H7OOH	!!	InChI=1S/C4H8O2/c1-4(2)3-6-5/h5H,1,3H2,2H3
TC3H6OHCHO	!!	InChI=1S/C4H8O2/c1-4(2,6)3-5/h3,6H,1-2H3
NC4KET12	!!	InChI=1S/C4H8O3/c1-2-4(3-5)7-6/h3-4,6H,2H2,1H3
NC4KET21	!!	InChI=1S/C4H8O3/c1-2-4(5)3-7-6/h6H,2-3H2,1H3
NC4KET23	!!	InChI=1S/C4H8O3/c1-3(5)4(2)7-6/h4,6H,1-2H3
NC4KET24	!!	InChI=1S/C4H8O3/c1-4(5)2-3-7-6/h6H,2-3H2,1H3
NC4KET13	!!	InChI=1S/C4H8O3/c1-4(7-6)2-3-5/h3-4,6H,2H2,1H3
NC4KET14	!!	InChI=1S/C4H8O3/c5-3-1-2-4-7-6/h3,6H,1-2,4H2
PC4H9	!!	InChI=1S/C4H9/c1-3-4-2/h1,3-4H2,2H3
SC4H9	!!	InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3
TC4H9	!!	InChI=1S/C4H9/c1-4(2)3/h1-3H3
IC4H9	!!	InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3
PC4H9O	!!	InChI=1S/C4H9O/c1-2-3-4-5/h2-4H2,1H3
SC4H8OH	!!	InChI=1S/C4H9O/c1-3-4(2)5/h3-5H,1-2H3
PC4H8OH	!!	InChI=1S/C4H9O/c1-3-4(2)5/h4-5H,2-3H2,1H3
SC4H9O	!!	InChI=1S/C4H9O/c1-3-4(2)5/h4H,3H2,1-2H3
IC4H9O	!!	InChI=1S/C4H9O/c1-4(2)3-5/h4H,3H2,1-2H3
IC4H8OH	!!	InChI=1S/C4H9O/c1-4(2)3-5/h5H,3H2,1-2H3
TC4H9O	!!	InChI=1S/C4H9O/c1-4(2,3)5/h1-3H3
PC4H9O2	!!	InChI=1S/C4H9O2/c1-2-3-4-6-5/h2-4H2,1H3
SC4H9O2	!!	InChI=1S/C4H9O2/c1-3-4(2)6-5/h4H,3H2,1-2H3
IC4H9O2	!!	InChI=1S/C4H9O2/c1-4(2)3-6-5/h4H,3H2,1-2H3
TC4H9O2	!!	InChI=1S/C4H9O2/c1-4(2,3)6-5/h1-3H3
C5H3O	!!	InChI=1S/C5H3O/c6-5-3-1-2-4-5/h1,3-4H
C5H4O	!!	InChI=1S/C5H4O/c6-5-3-1-2-4-5/h1-4H
C5H5	!!	InChI=1S/C5H5/c1-2-4-5-3-1/h1-5H
C#CC*CCJ	!!	InChI=1S/C5H5/c1-3-5-4-2/h1,4-5H,2H2
CJ*CC*CC*O	!!	InChI=1S/C5H5O/c1-2-3-4-5-6/h1-5H
C*CC*CCJ*O	!!	InChI=1S/C5H5O/c1-2-3-4-5-6/h2-4H,1H2
C5H4OH	!!	InChI=1S/C5H5O/c6-5-3-1-2-4-5/h1-4,6H
C5H5O	!!	InChI=1S/C5H5O/c6-5-3-1-2-4-5/h1-5H
C5H6	!!	InChI=1S/C5H6/c1-2-4-5-3-1/h1-4H,5H2
C5H6-L	!!	InChI=1S/C5H6/c1-3-5-4-2/h1,4-5H,2H3
C5H5OH	!!	InChI=1S/C5H6O/c6-5-3-1-2-4-5/h1-6H
C5H7	!!	InChI=1S/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
C*CC*CCJ	!!	InChI=1S/C5H7/c1-3-5-4-2/h3-5H,1-2H2
C*CCJC*C	!!	InChI=1S/C5H7/c1-3-5-4-2/h3-5H,1-2H2
C*CCJC*COH	!!	InChI=1S/C5H7O/c1-2-3-4-5-6/h2-6H,1H2
OC5H7O	!!	InChI=1S/C5H7O2/c6-4-2-1-3-5(4)7/h4H,1-3H2
C*CC*CC	!!	InChI=1S/C5H8/c1-3-5-4-2/h3-5H,1H2,2H3
C*CC*CCOH	!!	InChI=1S/C5H8O/c1-2-3-4-5-6/h2-4,6H,1,5H2
TC4H8CHO	!!	InChI=1S/C5H9O/c1-3-5(2)4-6/h4-5H,2-3H2,1H3
O2C4H8CHO	!!	InChI=1S/C5H9O3/c6-4-2-1-3-5-8-7/h4H,1-3,5H2
O2HC4H8CO	!!	InChI=1S/C5H9O3/c6-4-2-1-3-5-8-7/h7H,1-3,5H2
C6H10	!!	InChI=1S/C6H10/c1-3-5-6-4-2/h3-4H,1-2,5-6H2
C6H11	!!	InChI=1S/C6H11/c1-3-5-6-4-2/h3-4H,1,5-6H2,2H3
C6H2	!!	InChI=1S/C6H2/c1-3-5-6-4-2/h1-2H
C6H3	!!	InChI=1S/C6H3/c1-3-5-6-4-2/h1-3H
P-C6H3O2	!!	InChI=1S/C6H3O2/c7-5-1-2-6(8)4-3-5/h1-3H
C-C6H4	!!	InChI=1S/C6H4/c1-2-4-6-5-3-1/h1-4H
L-C6H4	!!	InChI=1S/C6H4/c1-3-5-6-4-2/h1-2,5-6H
P-C6H4O2	!!	InChI=1S/C6H4O2/c7-5-1-2-6(8)4-3-5/h1-4H
O-C6H4O2	!!	InChI=1S/C6H4O2/c7-5-3-1-2-4-6(5)8/h1-4H
C6H5	!!	InChI=1S/C6H5/c1-2-4-6-5-3-1/h1-5H
C6H4OH	!!	InChI=1S/C6H5O/c7-6-4-2-1-3-5-6/h1-2,4-5,7H
C6H5O	!!	InChI=1S/C6H5O/c7-6-4-2-1-3-5-6/h1-5H
P-OC6H5OJ	!!	InChI=1S/C6H5O2/c7-5-1-2-6(8)4-3-5/h1-5H
OC6H4OH	!!	InChI=1S/C6H5O2/c7-5-3-1-2-4-6(5)8/h1-4,7H
O-OC6H5OJ	!!	InChI=1S/C6H5O2/c7-5-3-1-2-4-6(5)8/h1-5H
C6H5OO	!!	InChI=1S/C6H5O2/c7-8-6-4-2-1-3-5-6/h1-5H
C6H6	!!	InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H
C6H5OH	!!	InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H
C6H5OOH	!!	InChI=1S/C6H6O2/c7-8-6-4-2-1-3-5-6/h1-5,7H
C6H9-A	!!	InChI=1S/C6H9/c1-3-5-6-4-2/h3-5H,1-2,6H2
CH	!!	InChI=1S/CH/h1H
CH*	!!	InChI=1S/CH/h1H - excited
CH2	!!	InChI=1S/CH2/h1H2
CH2(S)	!!	InChI=1S/CH2/h1H2 - s
HCOH	!!	InChI=1S/CH2O/c1-2/h1-2H
CH2O	!!	InChI=1S/CH2O/c1-2/h1H2
HOCHO	!!	InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)
HO2CHO	!!	InChI=1S/CH2O3/c2-1-4-3/h1,3H
CH3	!!	InChI=1S/CH3/h1H3
CH3O	!!	InChI=1S/CH3O/c1-2/h1H3
CH2OH	!!	InChI=1S/CH3O/c1-2/h2H,1H2
CH3O2	!!	InChI=1S/CH3O2/c1-3-2/h1H3
CH2O2H	!!	InChI=1S/CH3O2/c1-3-2/h2H,1H2
HOCH2O	!!	InChI=1S/CH3O2/c2-1-3/h2H,1H2
HOCH2O2	!!	InChI=1S/CH3O3/c2-1-4-3/h2H,1H2
OCH2O2H	!!	InChI=1S/CH3O3/c2-1-4-3/h3H,1H2
CH4	!!	InChI=1S/CH4/h1H4
CH3OH	!!	InChI=1S/CH4O/c1-2/h2H,1H3
CH3O2H	!!	InChI=1S/CH4O2/c1-3-2/h2H,1H3
HOCH2O2H	!!	InChI=1S/CH4O3/c2-1-4-3/h2-3H,1H2
HCO	!!	InChI=1S/CHO/c1-2/h1H
HOCO	!!	InChI=1S/CHO2/c2-1-3/h(H,2,3)
OCHO	!!	InChI=1S/CHO2/c2-1-3/h1H
O2CHO	!!	InChI=1S/CHO3/c2-1-4-3/h1H
CO	!!	InChI=1S/CO/c1-2
CO2	!!	InChI=1S/CO2/c2-1-3
H	!!	InChI=1S/H
H2	!!	InChI=1S/H2/h1H
H2O	!!	InChI=1S/H2O/h1H2
H2O2	!!	InChI=1S/H2O2/c1-2/h1-2H
HE	!!	InChI=1S/He
OH	!!	InChI=1S/HO/h1H
OH*	!!	InChI=1S/HO/h1H - excited
HO2	!!	InChI=1S/HO2/c1-2/h1H
N2	!!	InChI=1S/N2/c1-2
O	!!	InChI=1S/O
O2	!!	InChI=1S/O2/c1-2
C3H51-2,3OOH	!!	InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3-5H,1-2H2
C3H52-1,3OOH	!!	InChI=1S/C3H7O4/c4-6-2-1-3-7-5/h1,4-5H,2-3H2
C3H6OOH2-1O2	!!	InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3,5H,2H2,1H3
C3H6OOH1-2O2	!!	InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3-4H,2H2,1H3
C3H6OOH1-3O2	!!	InChI=1S/C3H7O4/c4-6-2-1-3-7-5/h4H,1-3H2
TC3H6OCHO	!!	InChI=1S/C4H7O2/c1-4(2)6-3-5/h3H,1-2H3
C4H8O1-2	!!	InChI=1S/C4H8O/c1-2-4-3-5-4/h4H,2-3H2,1H3
C4H8O1-3	!!	InChI=1S/C4H8O/c1-4-2-5-3-4/h4H,2-3H2,1H3
C4H8O1-4	!!	InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2
C4H8OOH2-2	!!	InChI=1S/C4H9O2/c1-3-4(2)6-5/h5H,3H2,1-2H3
C4H8OOH1-2	!!	InChI=1S/C4H9O2/c1-2-3-4-6-5/h3,5H,2,4H2,1H3
C4H8OOH1-1	!!	InChI=1S/C4H9O2/c1-2-3-4-6-5/h4-5H,2-3H2,1H3
C4H8OOH1-4	!!	InChI=1S/C4H9O2/c1-2-3-4-6-5/h5H,1-4H2
C4H8OOH2-3	!!	InChI=1S/C4H9O2/c1-3-4(2)6-5/h3-5H,1-2H3
C4H8OOH2-4	!!	InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,1,3H2,2H3
C4H8OOH2-1	!!	InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,2-3H2,1H3
C4H8OOH1-3	!!	InChI=1S/C4H9O2/c1-2-3-4-6-5/h2,5H,3-4H2,1H3
C4H8OOH1-2O2	!!	InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h4-5H,2-3H2,1H3
C4H8OOH1-3O2	!!	InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4-5H,2-3H2,1H3
C4H8OOH1-4O2	!!	InChI=1S/C4H9O4/c5-7-3-1-2-4-8-6/h5H,1-4H2
C4H8OOH2-1O2	!!	InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h4,6H,2-3H2,1H3
C4H8OOH2-3O2	!!	InChI=1S/C4H9O4/c1-3(7-5)4(2)8-6/h3-5H,1-2H3
C4H8OOH2-4O2	!!	InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4,6H,2-3H2,1H3
IC4KETIT	!!	InChI=1S/C4H8O3/c1-4(2,3-5)7-6/h3,6H,1-2H3
IC4KETII	!!	InChI=1S/C4H8O3/c1-4(2-5)3-7-6/h2,4,6H,3H2,1H3
IC4H8O2H-I	!!	InChI=1S/C4H9O2/c1-4(2)3-6-5/h4-5H,1,3H2,2H3
IC4H8O2H-T	!!	InChI=1S/C4H9O2/c1-4(2)3-6-5/h5H,3H2,1-2H3
IC4H8OOH-IO2	!!	InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h4-5H,2-3H2,1H3
IC4H8OOH-TO2	!!	InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5H,3H2,1-2H3
TC4H8OOH-IO2	!!	InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h6H,3H2,1-2H3
IIC4H7Q2-I	!!	InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h2,4-6H,3H2,1H3
IIC4H7Q2-T	!!	InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h5-6H,2-3H2,1H3
IO2C4H8OH	!!	InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h5H,3H2,1-2H3
TC3H6O2CHO	!!	InChI=1S/C4H7O3/c1-4(2,3-5)7-6/h3H,1-2H3
TC3H6O2HCO	!!	InChI=1S/C4H7O3/c1-4(2,3-5)7-6/h6H,1-2H3
TC4H8O2H-I	!!	InChI=1S/C4H9O2/c1-4(2,3)6-5/h5H,1H2,2-3H3
TC4H8OOH-IO2	!!	InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h6H,3H2,1-2H3
TIC4H7Q2-I	!!	InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5-6H,1,3H2,2H3
C4H8O2-3	!!	InChI=1S/C4H8O/c1-3-4(2)5-3/h3-4H,1-2H3
C4H8OH-1O2	!!	InChI=1S/C4H9O3/c1-2-4(3-5)7-6/h4-5H,2-3H2,1H3
C4H8OH-2O2	!!	InChI=1S/C4H9O3/c1-3(5)4(2)7-6/h3-5H,1-2H3

! MTHF submechanism

C*CCCCOJ	!!	InChI=1S/C5H9O/c1-2-3-4-5-6/h2H,1,3-5H2
