THERMO
   300.000  1000.000  5000.000
C                       C   1               G   200.000  3500.000 1000.00      1
 4.57316700e+00 4.33613600e-03-1.47468900e-06 2.34890400e-10-1.43165400e-14    2
-1.80069600e+04 5.01137000e-01 3.38875400e+00 6.56922600e-03-1.48501300e-07    3
-4.62580600e-09 2.47151500e-12-1.76631500e+04 6.78536300e+00                   4
CH2                     C   1H   2          G   250.000  4000.000 1000.00      1
 3.63640800e+00 1.93305700e-03-1.68701600e-07-1.00989900e-10 1.80825600e-14    2
 4.53413400e+04 2.15656100e+00 3.76223700e+00 1.15981900e-03 2.48958500e-07    3
 8.80083600e-10-7.33243500e-13 4.53679100e+04 1.71257800e+00                   4
CH2*                    C   1H   2          G   200.000  3500.000 1000.00      1
 2.29203842e+00 4.65588637e-03-2.01191947e-06 4.17906000e-10-3.39716365e-14    2
 5.09259997e+04 8.62650169e+00 4.19860411e+00-2.36661419e-03 8.23296220e-06    3
-6.68815981e-09 1.94314737e-12 5.04968163e+04-7.69118967e-01                   4
CH3                     C   1H   3          G   300.000  5000.000 1389.00      1
 3.51281376e+00 5.11412613e-03-1.67632050e-06 2.52495174e-10-1.43302923e-14    2
 1.61238027e+04 1.62436112e+00 3.43858162e+00 4.07752664e-03 3.19830994e-07    3
-9.47669390e-10 2.21828166e-13 1.63164018e+04 2.52807406e+00                   4
CH4                     C   1H   4          G   300.000  5000.000 1462.00      1
 4.09617653e+00 7.44330845e-03-2.63871900e-06 4.19577604e-10-2.47508050e-14    2
-1.13835704e+04-4.67561383e+00 3.72113020e+00-2.50293289e-03 1.90246534e-05    3
-1.46871253e-08 3.43791152e-12-1.01424099e+04 1.22776596e+00                   4
CH3O2                   C   1H   3O   2     G   300.000  5000.000 1365.00      1
 6.34718801e+00 7.92089358e-03-2.76601913e-06 4.35360631e-10-2.54984762e-14    2
-1.83436055e+03-7.42552545e+00 3.80497590e+00 9.80784660e-03-3.90940624e-07    3
-2.23072602e-09 6.43310820e-13-4.55625796e+02 7.81789100e+00                   4
CO                      C   1O   1          G   200.000  3500.000 1000.00      1
 2.71518561e+00 2.06252743e-03-9.98825771e-07 2.30053008e-10-2.03647716e-14    2
-1.41518724e+04 7.81868772e+00 3.57953347e+00-6.10353680e-04 1.01681433e-06    3
 9.07005884e-10-9.04424499e-13-1.43440860e+04 3.50840928e+00                   4
CO2                     C   1O   2          G   200.000  3500.000 1000.00      1
 3.85746029e+00 4.41437026e-03-2.21481404e-06 5.23490188e-10-4.72084164e-14    2
-4.87591660e+04 2.27163806e+00 2.35677352e+00 8.98459677e-03-7.12356269e-06    3
 2.45919022e-09-1.43699548e-13-4.83719697e+04 9.90105222e+00                   4
CH2O                    C   1H   2O   1     G   300.000  4000.000 1200.00      1
 5.14819050e+00 2.86780160e-03-2.37826330e-07-1.61113030e-10 2.85667350e-14    2
-1.62301730e+04-5.12138130e+00 2.69626120e+00 4.92614230e-03 8.28264940e-07    3
-5.50381960e-10-3.96103260e-13-1.49707930e+04 9.46975990e+00                   4
HCO                     C   1H   1O   1     G   300.000  5000.000 1000.00      1
 3.55727100e+00 3.34557300e-03-1.33500600e-06 2.47057300e-10-1.71385100e-14    2
 3.91632400e+03 5.55229900e+00 2.89833000e+00 6.19914700e-03-9.62308400e-06    3
 1.08982500e-08-4.57488500e-12 4.15992200e+03 8.98361400e+00                   4
CH3O                    C   1H   3O   1     G   300.000  3000.000 1000.00      1
 3.77080000e+00 7.87149700e-03-2.65638400e-06 3.94443100e-10-2.11261600e-14    2
 1.27832500e+02 2.92957500e+00 2.10620400e+00 7.21659500e-03 5.33847200e-06    3
-7.37763600e-09 2.07561100e-12 9.78601100e+02 1.31521800e+01                   4
CH2OH                   C   1H   3O   1     G   300.000  5000.000 1401.00      1
 5.86215864e+00 5.05364867e-03-1.62043757e-06 2.40631137e-10-1.35277830e-14    2
-4.23416585e+03-5.89849777e+00 2.49772010e+00 1.43138410e-02-1.16464935e-05    3
 5.22575348e-09-9.57928395e-13-3.20031010e+03 1.16828031e+01                   4
CH3OH                   C   1H   4O   1     G   300.000  5000.000 1000.00      1
 4.02906100e+00 9.37659300e-03-3.05025400e-06 4.35879300e-10-2.22472300e-14    2
-2.61579100e+04 2.37819600e+00 2.66011500e+00 7.34150800e-03 7.17005100e-06    3
-8.79319400e-09 2.39057000e-12-2.53534800e+04 1.12326300e+01                   4
C2H4                    C   2H   4          G   200.000  3500.000 1000.00      1
 2.03611116e+00 1.46454151e-02-6.71077915e-06 1.47222923e-09-1.25706061e-13    2
 4.93988614e+03 1.03053693e+01 3.95920148e+00-7.57052247e-03 5.70990292e-05    3
-6.91588753e-08 2.69884373e-11 5.08977593e+03 4.09733096e+00                   4
C2H2                    C   2H   2          G   200.000  3500.000 1000.00      1
 4.14756964e+00 5.96166664e-03-2.37294852e-06 4.67412171e-10-3.61235213e-14    2
 2.59359992e+04-1.23028121e+00 8.08681094e-01 2.33615629e-02-3.55171815e-05    3
 2.80152437e-08-8.50072974e-12 2.64289807e+04 1.39397051e+01                   4
C2H6                    C   2H   6          G   300.000  5000.000 1383.00      1
 6.05972630e+00 1.30382837e-02-4.48103942e-06 6.97762095e-10-4.05606353e-14    2
-1.35751226e+04-1.28608001e+01 4.78623203e-02 2.40569127e-02-1.15155912e-05    3
 2.48666238e-09-1.78343944e-13-1.10923014e+04 2.06544071e+01                   4
C2H5                    C   2H   5          G   200.000  3500.000 1000.00      1
 1.95465642e+00 1.73972722e-02-7.98206668e-06 1.75217689e-09-1.49641576e-13    2
 1.28575200e+04 1.34624343e+01 4.30646568e+00-4.18658892e-03 4.97142807e-05    3
-5.99126606e-08 2.30509004e-11 1.28416265e+04 4.70720924e+00                   4
H2CC                    C   2H   2          G   200.000  6000.000 1000.00      1
 4.27803400e+00 4.75628040e-03-1.63010090e-06 2.54628060e-10-1.48863790e-14    2
 4.83166880e+04 6.40237010e-01 3.28154830e+00 6.97647910e-03-2.38552440e-06    3
-1.21044320e-09 9.81895450e-13 4.86217940e+04 5.92039100e+00                   4
HCCOH                   C   2H   2O   1     G   300.000  5000.000 1000.00      1
 5.92382910e+00 6.79236000e-03-2.56585640e-06 4.49878410e-10-2.99401010e-14    2
 7.26462600e+03-7.60177420e+00 1.24237330e+00 3.10722010e-02-5.08668640e-05    3
 4.31371310e-08-1.40145940e-11 8.03161430e+03 1.38743190e+01                   4
C2H3                    C   2H   3          G   200.000  3500.000 1000.00      1
 3.01672400e+00 1.03302292e-02-4.68082349e-06 1.01763288e-09-8.62607041e-14    2
 3.46128739e+04 7.78732378e+00 3.21246645e+00 1.51479162e-03 2.59209412e-05    3
-3.57657847e-08 1.47150873e-11 3.48598468e+04 8.51054025e+00                   4
HCCO                    C   2H   1O   1     G   300.000  4000.000 1000.00      1
 5.62820580e+00 4.08534010e-03-1.59345470e-06 2.86260520e-10-1.94078320e-14    2
 1.93272150e+04-3.93025950e+00 2.25172140e+00 1.76550210e-02-2.37291010e-05    3
 1.72757590e-08-5.06648110e-12 2.00594490e+04 1.24904170e+01                   4
CH2CO                   C   2H   2O   1     G   200.000  3500.000 1000.00      1
 4.51129732e+00 9.00359745e-03-4.16939635e-06 9.23345882e-10-7.94838201e-14    2
-7.55105311e+03 6.32247205e-01 2.13583630e+00 1.81188721e-02-1.73947474e-05    3
 9.34397568e-09-2.01457615e-12-7.04291804e+03 1.22156480e+01                   4
CH3CO                   C   2H   3O   1     G   200.000  6000.000 1000.00      1
 5.94477310e+00 7.86672050e-03-2.88658820e-06 4.72708750e-10-2.85998610e-14    2
-3.78730750e+03-5.01367510e+00 4.16342570e+00-2.32616100e-04 3.42678200e-05    3
-4.41052270e-08 1.72756120e-11-2.65745290e+03 7.34682800e+00                   4
CH3CHO                  C   2H   4O   1     G   300.000  5000.000 1377.00      1
 6.98518866e+00 9.67897787e-03-3.31841954e-06 5.16025901e-10-2.99725903e-14    2
-2.39807279e+04-1.27484852e+01 1.77060035e+00 1.84475161e-02-7.24138162e-06    3
 2.34364561e-10 3.35543891e-13-2.18078850e+04 1.65023437e+01                   4
CH2CHO                  C   2H   3O   1     G   300.000  5000.000 1388.00      1
 7.54145790e+00 6.82297125e-03-2.36938607e-06 3.71633517e-10-2.17160048e-14    2
-2.61437239e+03-1.62602766e+01 1.47616956e+00 2.08974186e-02-1.50123552e-05    3
 5.62967382e-09-8.76624470e-13-4.82050510e+02 1.63756465e+01                   4
C2H4O1-2                C   2H   4O   1     G   200.000  6000.000 1000.00      1
 5.48876410e+00 1.20461900e-02-4.33369310e-06 7.00283110e-10-4.19490880e-14    2
-9.18042510e+03-7.07996050e+00 3.75905320e+00-9.44121800e-03 8.03097210e-05    3
-1.00807880e-07 4.00399210e-11-7.56081430e+03 7.84974750e+00                   4
C2H                     C   2H   1          G   200.000  3500.000 1000.00      1
 3.16780652e+00 4.75221902e-03-1.83787077e-06 3.04190252e-10-1.77232770e-14    2
 6.71210650e+04 6.63589475e+00 2.88965733e+00 1.34099611e-02-2.84769501e-05    3
 2.94791045e-08-1.09331511e-11 6.68393932e+04 6.22296438e+00                   4
H2C4O                   C   4H   2O   1     G   300.000  4000.000 1000.00      1
 1.02688800e+01 4.89616400e-03-4.88508100e-07-2.70856600e-10 5.10701300e-14    2
 2.34690300e+04-2.81598500e+01 4.81097100e+00 1.31399900e-02 9.86507300e-07    3
-6.12072000e-09 1.64000300e-12 2.54580300e+04 2.11342400e+00                   4
CH2OCH2                 C   2H   4O   1     G   298.150  3000.000 1000.00      1
 5.48876410e+00 1.20461900e-02-4.33369310e-06 7.00283110e-10-4.19490880e-14    2
-9.18042510e+03-7.07996050e+00 3.75905320e+00-9.44121800e-03 8.03097210e-05    3
-1.00807880e-07 4.00399210e-11-7.56081430e+03 7.84974750e+00                   4
CH2OCH                  C   2H   3O   1     G   298.150  3000.000 1000.00      1
 4.49940540e+00 1.15526250e-02-4.81441290e-06 8.92349190e-10-5.68705850e-14    2
 1.74739630e+04 3.39255150e-01-3.83960840e-01 2.38790380e-02-1.24675870e-05    3
-1.76864110e-09 2.81424380e-12 1.88362030e+04 2.57417450e+01                   4
C2H5O                   C   2H   5O   1     G   300.000  5000.000 1393.00      1
 8.23717244e+00 1.10885879e-02-3.78808372e-06 5.87613473e-10-3.40712889e-14    2
-6.22948597e+03-1.93190543e+01 2.87429022e-01 2.86500918e-02-1.83857008e-05    3
 6.03096179e-09-8.04562643e-13-3.35717377e+03 2.37513898e+01                   4
C2O                     C   2O   1          G   200.000  6000.000 1000.00      1
 5.15127220e+00 2.37267220e-03-7.61359710e-07 1.17064150e-10-7.02578040e-15    2
 3.32418880e+04-2.21831350e+00 2.86486100e+00 1.19902160e-02-1.83624480e-05    3
 1.57697390e-08-5.38974520e-12 3.37499320e+04 8.88677720e+00                   4
C2H5O2                  C   2H   5O   2     G   200.000  6000.000 1000.00      1
 8.88872432e+00 1.35833179e-02-4.91116949e-06 7.92343362e-10-4.73525704e-14    2
-7.44107388e+03-1.90789836e+01 4.50099327e+00 6.87965342e-03 4.74143971e-05    3
-6.92287127e-08 2.87395324e-11-5.39547911e+03 7.91490068e+00                   4
C2H5O2H                 C   2H   6O   2     G   300.000  5000.000 1391.00      1
 1.12305737e+01 1.20482120e-02-3.96730201e-06 6.00754632e-10-3.42657803e-14    2
-2.47977531e+04-3.25607232e+01 1.57329011e+00 3.52379996e-02-2.53203993e-05    3
 9.56802476e-09-1.48167375e-12-2.15278368e+04 1.90472032e+01                   4
C2H3O1-2                C   2H   3O   1     G   200.000  6000.000 1000.00      1
 5.60158035e+00 9.17613962e-03-3.28028902e-06 5.27903888e-10-3.15362241e-14    2
 1.71446252e+04-5.47228512e+00 3.58349017e+00-6.02275805e-03 6.32426867e-05    3
-8.18540707e-08 3.30444505e-11 1.85681353e+04 9.59725926e+00                   4
C2H4O2H                 C   2H   5O   2     G   300.000  5000.000 1397.00      1
 1.05228954e+01 9.48091381e-03-3.55727763e-06 6.41445994e-10-4.21232247e-14    2
 1.55718322e+03-2.31413632e+01 3.46916874e+00 2.71188626e-02-2.08022550e-05    3
 8.44284845e-09-1.40756215e-12 3.89688270e+03 1.43400726e+01                   4
C3H2                    C   3H   2          G   300.000  3000.000 1000.00      1
 7.67920588e+00 3.85560826e-03-8.23429967e-07-6.18108592e-11 2.93114202e-14    2
 6.29136323e+04-1.42211873e+01 4.52861333e+00 1.77565501e-02-2.54882946e-05    3
 2.01674629e-08-6.28544707e-12 6.35410087e+04 8.09423748e-01                   4
C3H3                    C   3H   3          G   300.000  3000.000 1000.00      1
 6.14915291e+00 9.34063166e-03-3.75055354e-06 6.90156316e-10-4.60824994e-14    2
 3.83854848e+04-7.45345215e+00 1.40299238e+00 3.01773327e-02-3.98449373e-05    3
 2.93534629e-08-8.70554579e-12 3.93108220e+04 1.51527845e+01                   4
aC3H4                   C   3H   4          G   200.000  6000.000 1000.00      1
 6.31687220e+00 1.11337280e-02-3.96293780e-06 6.35642380e-10-3.78755400e-14    2
 2.01174950e+04-1.09957660e+01 2.61304450e+00 1.21225750e-02 1.85398800e-05    3
-3.45251490e-08 1.53350790e-11 2.15415670e+04 1.02261390e+01                   4
pC3H4                   C   3H   4          G   200.000  6000.000 1000.00      1
 6.02524000e+00 1.13365420e-02-4.02233910e-06 6.43760630e-10-3.82996350e-14    2
 1.96209420e+04-8.60437850e+00 2.68038690e+00 1.57996510e-02 2.50705960e-06    3
-1.36576230e-08 6.61542850e-12 2.08023740e+04 9.87693510e+00                   4
aC3H5                   C   3H   5          G   300.000  3000.000 1000.00      1
 6.50078770e+00 1.43247310e-02-5.67816320e-06 1.10808010e-09-9.03638870e-14    2
 1.74824490e+04-1.12430500e+01 1.36318350e+00 1.98138210e-02 1.24970600e-05    3
-3.33555550e-08 1.58465710e-11 1.92456290e+04 1.71732140e+01                   4
C2H3CHO                 C   3H   4O   1     G   300.000  5000.000 1000.00      1
 5.81118680e+00 1.71142560e-02-7.48341610e-06 1.42522490e-09-9.17468410e-14    2
-1.07840540e+04-4.85880040e+00 1.27134980e+00 2.62310540e-02-9.29123050e-06    3
-4.78372720e-09 3.34805430e-12-9.33573440e+03 1.94980770e+01                   4
C3H8                    C   3H   8          G   300.000  5000.000 1387.00      1
 9.31450083e+00 1.73577154e-02-5.94222386e-06 9.22939762e-10-5.35576604e-14    2
-1.77234234e+04-2.89241517e+01-3.08230087e-01 3.65331801e-02-1.97610926e-05    3
 5.15283344e-09-5.06336649e-13-1.39792198e+04 2.40478733e+01                   4
C3H6                    C   3H   6          G   300.000  5000.000 1388.00      1
 8.01595958e+00 1.37023634e-02-4.66249733e-06 7.21254402e-10-4.17370126e-14    2
-1.76749303e+03-2.00160668e+01 3.94615444e-01 2.89107662e-02-1.54886808e-05    3
 3.88814209e-09-3.37890352e-13 1.17760132e+03 2.19003736e+01                   4
CH2CH2CHO               C   3H   5O   1     G   300.000  5000.000 1363.00      1
 9.96855598e+00 1.61917946e-02-6.64161740e-06 1.15444520e-09-7.21981790e-14    2
-4.16450354e+03-2.73971573e+01 8.36272659e+00-3.90712606e-03 3.59751257e-05    3
-2.69209237e-08 5.98920261e-12-7.55243244e+02-9.53140102e+00                   4
nC3H7                   C   3H   7          G   300.000  3000.000 1000.00      1
 7.70974790e+00 1.60314850e-02-5.27202380e-06 7.58883520e-10-3.88627190e-14    2
 7.97622360e+03-1.55152970e+01 1.04911730e+00 2.60089730e-02 2.35425160e-06    3
-1.95951320e-08 9.37202070e-12 1.03123460e+04 2.11360340e+01                   4
iC3H7                   C   3H   7          G   300.000  3000.000 1000.00      1
 6.51927410e+00 1.72201040e-02-5.73642170e-06 8.41307320e-10-4.45659130e-14    2
 7.32271930e+03-9.08302150e+00 1.44491990e+00 2.09991120e-02 7.70362220e-06    3
-1.84762530e-08 7.12829620e-12 9.42237240e+03 2.01163170e+01                   4
CH3CCH2                 C   3H   5          G   300.000  3000.000 1000.00      1
 5.42555280e+00 1.55110720e-02-5.66783500e-06 7.92243880e-10-1.68780340e-14    2
 2.78430270e+04-3.35271840e+00 1.73292090e+00 2.23946200e-02-5.14906110e-06    3
-6.75964660e-09 3.82532110e-12 2.90404980e+04 1.65688780e+01                   4
CH3CHCH                 C   3H   5          G   300.000  3000.000 1000.00      1
 5.37252810e+00 1.57805090e-02-5.99228500e-06 9.30896640e-10-3.65509660e-14    2
 2.96147600e+04-3.41864780e+00 9.13729310e-01 2.64323430e-02-1.17589500e-05    3
-2.30356780e-09 2.77154880e-12 3.09168670e+04 1.99892690e+01                   4
C3H5O                   C   3H   5O   1     G   300.000  5000.000 1380.00      1
 1.02551752e+01 1.14983720e-02-3.84645659e-06 5.88910346e-10-3.38557923e-14    2
 6.26560810e+03-2.77655042e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4
aC3H5OOH                C   3H   6O   2     G   298.000  6000.000 1000.00      1
 1.20838649e+01 1.47946591e-02-5.13212591e-06 8.07504999e-10-4.74394983e-14    2
-1.02184463e+04-3.36434791e+01 3.18124993e+00 4.35233041e-02-5.16277353e-05    3
 4.32011427e-08-1.57714983e-11-7.63521503e+03 1.21725683e+01                   4
C4H                     C   4H   1          G   300.000  3000.000 1000.00      1
 7.76975930e+00 4.98299760e-03-1.76285460e-06 2.81442840e-10-1.66898690e-14    2
 9.43459000e+04-1.41652740e+01 1.31862950e+00 3.85829560e-02-7.13856230e-05    3
 6.53563590e-08-2.26176660e-11 9.54561060e+04 1.55675830e+01                   4
C4H2                    C   4H   2          G   300.000  3000.000 1000.00      1
 9.75839793e+00 3.78873223e-03 3.06142015e-07-6.33655024e-10 1.12930032e-13    2
 5.22698696e+04-2.79084005e+01 1.73325212e-01 4.53949030e-02-7.30123830e-05    3
 5.95251736e-08-1.87484716e-11 5.42239385e+04 1.80184355e+01                   4
nC4H3                   C   4H   3          G   300.000  3000.000 1000.00      1
 5.43282790e+00 1.68609810e-02-9.43131090e-06 2.57038950e-09-2.74563090e-13    2
 6.16006800e+04-1.56739810e+00-3.16841130e-01 4.69121000e-02-6.80938100e-05    3
 5.31799210e-08-1.65230050e-11 6.24761990e+04 2.46225590e+01                   4
iC4H3                   C   4H   3          G   300.000  3000.000 1000.00      1
 9.09781650e+00 9.22071190e-03-3.38784410e-06 4.91604980e-10-1.45297800e-14    2
 5.66005740e+04-1.98025970e+01 2.08304120e+00 4.08342740e-02-6.21596850e-05    3
 5.16793580e-08-1.70291840e-11 5.80051290e+04 1.36174620e+01                   4
C4H4                    C   4H   4          G   300.000  3000.000 1000.00      1
 6.65070920e+00 1.61294340e-02-7.19388750e-06 1.49817870e-09-1.18641100e-13    2
 3.11959920e+04-9.79521180e+00-1.91524790e+00 5.27508780e-02-7.16559440e-05    3
 5.50724230e-08-1.72862280e-11 3.29785040e+04 3.14199830e+01                   4
iC4H5                   C   4H   5          G   300.000  3000.000 1000.00      1
 4.34643669e+00 2.45761440e-02-1.30953685e-05 3.38848125e-09-3.43519633e-13    2
 3.58709780e+04 3.29579091e+00-3.31905498e-01 4.40163876e-02-4.27690246e-05    3
 2.31284316e-08-5.17171519e-12 3.67510686e+04 2.56362838e+01                   4
nC4H5                   C   4H   5          G   300.000  3000.000 1000.00      1
 4.87674639e+00 2.27534299e-02-1.17714698e-05 2.95251455e-09-2.91456566e-13    2
 4.11081097e+04 2.21507772e+00-1.16849950e+00 4.79006074e-02-5.12377002e-05    3
 3.06244264e-08-7.59906965e-12 4.22787216e+04 3.11630273e+01                   4
C4H5-2                  C   4H   5          G   300.000  3000.000 1000.00      1
 1.45381710e+01-8.56770560e-03 2.35595240e-05-1.36763790e-08 2.44369270e-12    2
 3.24752157e+04-4.72611258e+01 2.96962800e+00 2.44422450e-02-9.12514240e-06    3
-4.24668710e-18 1.63047280e-21 3.55033160e+04 1.20360510e+01                   4
C4H612                  C   4H   6          G   300.000  3000.000 1000.00      1
 1.78155700e+01-4.25750200e-03 1.05118500e-05-4.47384400e-09 5.84813800e-13    2
 1.26734200e+04-6.98266200e+01 1.02346700e+00 3.49591900e-02-2.20090500e-05    3
 6.94227200e-09-7.87918700e-13 1.81179900e+04 1.97506600e+01                   4
C4H6                    C   4H   6          G   300.000  3000.000 1000.00      1
 8.86731340e+00 1.49186700e-02-3.15487160e-06-4.18413300e-10 1.57612580e-13    2
 9.13385160e+03-2.33281710e+01 1.12844650e-01 3.43690220e-02-1.11073920e-05    3
-9.21066600e-09 6.20651790e-12 1.18022700e+04 2.30899960e+01                   4
C4H6-2                  C   4H   6          G   300.000  3000.000 1000.00      1
 9.03381330e+00 8.21245100e-03 7.17539520e-06-5.88343340e-09 1.03439150e-12    2
 1.38045360e+04-2.22495750e+01 2.13733380e+00 2.64862290e-02-9.05687110e-06    3
-5.53863970e-19 2.12818840e-22 1.57109020e+04 1.35294260e+01                   4
C4H7                    C   4H   7          G   300.000  5000.000 1000.00      1
 7.01348350e+00 2.26345580e-02-9.25454700e-06 1.68079270e-09-1.04086170e-13    2
 2.09550080e+04-8.88930800e+00 7.44494320e-01 3.96788570e-02-2.28980860e-05    3
 2.13529730e-09 2.30963750e-12 2.26533280e+04 2.34378780e+01                   4
SAXC4H7                 C   4H   7          G   300.000  5000.000 1000.00      1
 1.00857540e+01 1.56299290e-02-4.42589540e-06 6.21460940e-10-3.51688990e-14    2
 1.10444410e+04-2.84205020e+01 4.77013740e-01 3.61447330e-02-1.63110670e-05    3
-1.57564660e-10 1.72941610e-12 1.41993430e+04 2.32006360e+01                   4
C4H81                   C   4H   8          G   300.000  5000.000 1000.00      1
 2.05358410e+00 3.43505070e-02-1.58831970e-05 3.30896620e-09-2.53610450e-13    2
-2.13972310e+03 1.55432010e+01 1.18113800e+00 3.08533800e-02 5.08652470e-06    3
-2.46548880e-08 1.11101930e-11-1.79040040e+03 2.10624690e+01                   4
C4H10                   C   4H  10          G   300.000  3000.000 1000.00      1
 1.05267740e+01 2.35907380e-02-7.85224800e-06 1.14484080e-09-5.98277030e-14    2
-2.04792230e+04-3.21985790e+01 1.56854190e+00 3.46522780e-02 6.81681290e-06    3
-2.79950970e-08 1.23077420e-11-1.71299770e+04 1.79080450e+01                   4
C4H82                   C   4H   8          G   300.000  5000.000 1000.00      1
 8.27976760e-01 3.58645390e-02-1.66344980e-05 3.47327590e-09-2.66573980e-13    2
-3.05210330e+03 2.13425450e+01 1.25942520e+00 2.78084240e-02 8.70139320e-06    3
-2.44022050e-08 9.89777100e-12-2.96477420e+03 2.05011290e+01                   4
iC4H8                   C   4H   8          G   300.000  5000.000 1000.00      1
 1.01553510e+01 1.85521970e-02-6.00014070e-06 9.24771810e-10-5.56859140e-14    2
-6.96541600e+03-3.03616710e+01 8.77585770e-01 3.83210330e-02-1.87784750e-05    3
 2.70763480e-09 4.39780780e-13-3.85743210e+03 1.96290360e+01                   4
iC4H7                   C   4H   7          G   300.000  5000.000 1000.00      1
 7.14859390e+00 2.21896710e-02-8.44001720e-06 1.31333530e-09-5.16179270e-14    2
 1.27122940e+04-1.21311830e+01-1.03758900e+00 4.55666670e-02-3.04762310e-05    3
 7.11025680e-09 9.96857220e-13 1.48964580e+04 2.98636630e+01                   4
iC4H7-1                 C   4H   7          G   300.000  5000.000 1389.00      1
 1.10957600e+01 1.57810049e-02-5.38419615e-06 8.34360121e-10-4.83401481e-14    2
 2.24175827e+04-3.40426822e+01 1.87632434e+00 3.54486107e-02-2.13104949e-05    3
 6.73400492e-09-9.03166339e-13 2.58712914e+04 1.62429161e+01                   4
pC4H9                   C   4H   9          G   300.000  5000.000 1000.00      1
 8.68223950e+00 2.36910710e-02-7.59488650e-06 6.64271360e-10 5.48451360e-14    2
 4.96440580e+03-1.78917470e+01 1.20870420e+00 3.82974970e-02-7.26605090e-06    3
-1.54285470e-08 8.68594350e-12 7.32210400e+03 2.21692680e+01                   4
iC4H9                   C   4H   9          G   300.000  5000.000 1000.00      1
 8.49817280e+00 2.46895380e-02-8.64875890e-06 1.07793250e-09-6.43405700e-16    2
 4.42881740e+03-1.84413970e+01 9.75278620e-01 4.16137990e-02-1.44673310e-05    3
