 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4
O                 L 1/90O   1    0    0    0G   200.000  6000.000 1000.        1  
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
O2 REF ELEMENT    RUS 89O   2    0    0    0G   200.000  6000.000 1000.000     1  
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
OH HYDROXYL RADI  IU3/03O   1H   1    0    0G   200.000  6000.000 1000.000     1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48613328E+03    4
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000 1000.000     1  
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
H2O(L)            L 8/89H   2O   1    0    0L   273.150   600.000  600.000     1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 7.25575005E+01-6.62445402E-01 2.56198746E-03    3
-4.36591923E-06 2.78178981E-09-4.18865499E+04-2.88280137E+02-3.43772513E+04    4
H2O2              T 8/03H   2O   2    0    0G   200.000  6000.000 1000.000     1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4
HO2               T 1/09H   1O   2    0    0G   200.000  5000.000 1000.000     1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
OH*               ATcT AO   1H   1    0    0G   200.000  6000.000 1000.000     1
 2.75582920E+00 1.39848756E-03-4.19428493E-07 6.33453282E-11-3.56042218E-15    2
 5.09751756E+04 5.62581429E+00 3.46084428E+00 5.01872172E-04-2.00254474E-06    3
 3.18901984E-09-1.35451838E-12 5.07349466E+04 1.73976415E+00 5.17770741E+04    4


	!  H. Hashemi, et al., High-Pressure Oxidation of Natural Gas: Methane, 2016
! --------------------------
CH2OOH                  C   1H   3O   2    0G   200.00   2500.00  1000.00      1 !H298 = 15.79 kcal/mol [JAN/ROS04]
 6.98746029E+00 9.00484259E-03-3.24366912E-06 5.24324826E-10-3.13587080E-14    2 !S298 = 65.89 cal/mol/K [JAN/ROS04]
 5.01257769E+03-1.02619220E+01 5.83126679E+00-3.51771199E-03 4.54550577E-05    3 !Cp(T) scaled Cp[CH3OO](T) to Cp298 = 14.89 cal/mol/K [JAN/ROS04]
-5.66903320E-08 2.21633070E-11 6.06187060E+03-5.79143222E-01                   4 ! 

CH3CH2OO                C   2H   5O   2    0G   200.00   6000.00  1000.        1
 8.88872432E+00 1.35833179E-02-4.91116949E-06 7.92343362E-10-4.73525704E-14    2
-7.44107388E+03-1.90789836E+01 4.50099327E+00 6.87965342E-03 4.74143971E-05    3
-6.92287127E-08 2.87395324E-11-5.39547911E+03 7.91490068E+00-3.45206633E+03    4 

CH3CHCH           A12/04C  3.H  5.   0.   0.G   200.000  6000.000 1000.0       1
 6.05091412E+00 1.34052084E-02-4.73450586E-06 7.55380897E-10-4.48421084E-14    2
 2.90860210E+04-6.73692060E+00 3.33277282E+00 1.06102499E-02 2.17559727E-05    3
-3.47145235E-08 1.44476835E-11 3.03404530E+04 9.78922358E+00 3.19361425E+04    4

CH3CH2OOH         T02/10C  2.H  6.O  2.   0.G   200.000  6000.000 1000.0       1
 9.58691079E+00 1.48603589E-02-5.29787964E-06 8.47317148E-10-5.03436325E-14    2
-2.38367900E+04-2.28310676E+01 4.14672004E+00 9.78668137E-03 4.91492257E-05    3
-7.42532076E-08 3.11169441E-11-2.14671219E+04 9.84024999E+00-1.94936072E+04    4

HOCH2CH2OO              C   2H   5O   3    0G   300.00   2500.00   800.0       1 
 0.05564182E+01 0.41251869E-01-0.31064687E-04 0.12292960E-07-0.19969071E-11    2 
-0.22047390E+05 0.24998308E+02 0.05564182E+01 0.41251869E-01-0.31064687E-04    3 
 0.12292960E-07-0.19969071E-11-0.22047390E+05 0.24998308E+02                   4 

CH3C(O)OO         1508  C   2H   3N   0O   3G   298.000  3000.000 1000.00      1
 5.76603946E+00 1.88598136E-02-9.95181008E-06 2.52994204E-09-2.50541483E-13    2
-2.21268244E+04-4.84080352E-01 2.12837736E+00 2.94919132E-02-2.00221362E-05    3
 5.32494396E-09 3.03452421E-14-2.12033645E+04 1.80451737E+01                   4
	! Development and Validation of a Kinetic Model for Acetaldehyde Oxidation over a Wide Temperature Range,  H. Hashemi, P. Glarborg, and P. Marshall
! --------------------------
CH3C(O)OOH        1508  C   2H   4N   0O   3G   298.000  3000.000 1000.00      1
 5.64132391E+00 2.17230931E-02-1.11238026E-05 2.75682193E-09-2.67754066E-13    2
-4.51408748E+04-1.61172400E+00 1.43747508E+00 3.39384339E-02-2.25467319E-05    3
 5.77205354E-09 1.28451673E-13-4.40701023E+04 1.98194302E+01                   4
 


!
!!!!!!!!!!!!!!!!!!!!!!!!!
! C1 SPECIES
!!!!!!!!!!!!!!!!!!!!!!!!!
!

CO                RUS 79C   1O   1    0    0G   200.000  6000.000 1000.        1  
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000 1000.000     1  
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
HCO               T 5/03C   1H   1O   1    0G   200.000  6000.000 1000.000     1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00 5.08749163E+03    4
HOCO              ATcT/AC   1O   2H   1    0G   200.000  6000.000 1000.000     1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.30281524E+04 1.12925886E+01-2.18076591E+04    4
CH2O Formaldehy   T 5/11H   2C   1O   1    0G   200.000  6000.000 1000.000     1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01-1.31293365E+04    4
HCOH  CH**-OH Bi  T 9/09C   1H   2O   1    0G   200.000  6000.000 1000.000     1
 3.65237205E+00 5.55807060E-03-1.97617181E-06 3.16823378E-10-1.88747598E-14    2
 1.35536156E+04 4.22140840E+00 4.65733258E+00-9.53742306E-03 4.04679152E-05    3
-4.45317569E-08 1.64761516E-11 1.38615127E+04 1.97860732E+00 1.51034947E+04    4
HCOH(T)           T 9/09C   1H   2O   1    0G   200.000  6000.000 1000.000     1
 4.30968453E+00 4.98186836E-03-1.76971830E-06 2.83441308E-10-1.68707952E-14    2
 2.42680291E+04 1.95433887E+00 3.64664128E+00-9.22602731E-04 2.31205265E-05    3
-3.03411011E-08 1.22849412E-11 2.47823328E+04 7.12655590E+00 2.59786806E+04    4
HOCHO FORMIC ACID L 8/88H   2C   1O   2    0G   200.000  6000.000 1000.000     1  
 0.46138316E+01 0.64496364E-02-0.22908251E-05 0.36716047E-09-0.21873675E-13    2
-0.47514850E+05 0.84788383E+00 0.38983616E+01-0.35587795E-02 0.35520538E-04    3
-0.43849959E-07 0.17107769E-10-0.46770609E+05 0.73495397E+01-0.45531246E+05    4
OCHO  Formyloxy   T 7/11C  1.H  1.O  2.   0.G   200.000  6000.000  B  45.01744 1
 4.14879557E+00 5.58144141E-03-1.99182194E-06 3.15300327E-10-1.85171887E-14    2
-1.66896104E+04 5.08764733E+00 4.76686225E+00-4.65307002E-03 2.66314064E-05    3
-2.95373687E-08 1.08273683E-11-1.64375073E+04 3.98050950E+00-1.50410547E+04    4
C2H5O2H    9/ 1/12      C   2H   6O   2    0G   300.000  5000.000 1390.000    31
+1.04823538E+01+1.34779879E-02-4.62179078E-06+7.18618519E-10-4.17307436E-14    2
-2.46578171E+04-2.84294243E+01+1.83755328E+00+3.38053586E-02-2.37548140E-05    3
+9.31974865E-09-1.58003428E-12-2.15814086E+04+1.80977584E+01+0.00000000E+00    
CH3CO3     4/ 3/ 0 THERMC   2H   3O   3    0G   300.000  5000.000 1391.000    21
+1.12522498E+01+8.33652672E-03-2.89014530E-06+4.52781734E-10-2.64354456E-14    2
-2.60238584E+04-2.96370457E+01+3.60373432E+00+2.70080341E-02-2.08293438E-05    3
+8.50541104E-09-1.43846110E-12-2.34205171E+04+1.12014914E+01+0.00000000E+00    4
O2CHO      6/26/95 THERMC   1H   1O   3    0G   300.000  5000.000 1368.00     11
+7.24075139E+00+4.63312951E-03-1.63693995E-06+2.59706693E-10-1.52964699E-14    2
-1.87027618E+04-6.49547212E+00+3.96059309E+00+1.06002279E-02-5.25713351E-06    3
+1.01716726E-09-2.87487602E-14-1.73599383E+04+1.17807483E+01+0.00000000E+00    4
HO2CHO     6/26/95 THERMC   1H   2O   3    0G   300.000  5000.000 1378.00     21
+9.87503878E+00+4.64663708E-03-1.67230522E-06+2.68624413E-10-1.59595232E-14    2
-3.80502496E+04-2.24939155E+01+2.42464726E+00+2.19706380E-02-1.68705546E-05    3
+6.25612194E-09-9.11645843E-13-3.54828006E+04+1.75027796E+01+0.00000000E+00    4
C2H5O2H    9/ 1/12      C   2H   6O   2    0G   300.000  5000.000 1390.000    31
+1.04823538E+01+1.34779879E-02-4.62179078E-06+7.18618519E-10-4.17307436E-14    2
-2.46578171E+04-2.84294243E+01+1.83755328E+00+3.38053586E-02-2.37548140E-05    3
+9.31974865E-09-1.58003428E-12-2.15814086E+04+1.80977584E+01+0.00000000E+00    4
CH3CO3H    6/26/95 THERMC   2H   4O   3    0G   300.000  5000.000 1391.000    31
+1.25060485E+01+9.47789695E-03-3.30402246E-06+5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01+2.24135876E+00+3.37963514E-02-2.53887482E-05    3
+9.67583587E-09-1.49266157E-12-4.24677831E+04+1.70668133E+01+0.00000000E+00    4
C2H5CHO    8/12/15      C   3H   6O   1    0G   300.000  5000.000 1449.000    21
+1.06224453E+01+1.35569132E-02-4.60754771E-06+7.12755462E-10-4.12631683E-14    2
-2.78692266E+04-3.16628752E+01+2.18895588E+00+2.58289987E-02-6.04170058E-06    3
-3.70702654E-09+1.57131095E-12-2.42671146E+04+1.61496330E+01+0.00000000E+00    4
C2H3OOH    4/18/ 8 THERMC   2H   4O   2    0G   300.000  5000.000 1397.000    21
+1.15749951E+01+8.09909174E-03-2.81808668E-06+4.42697954E-10-2.58998042E-14    2
-8.84852664E+03-3.43859117E+01+1.35644398E+00+3.37002447E-02-2.75988500E-05    3
+1.14222854E-08-1.89488886E-12-5.49996692E+03+1.98354466E+01+0.00000000E+00    4
CH2CH2CHO               C   3H   5O   1    0G   300.000  5000.000 1437.000    21
+1.00673122E+01+1.14971005E-02-3.90137798E-06+6.03029101E-10-3.48958224E-14    2
-2.75080876E+03-2.58818404E+01+2.55799036E+00+2.23391941E-02-4.89741478E-06    3
-3.58874384E-09+1.47175030E-12+4.53127696E+02+1.67016285E+01+0.00000000E+00    4
CH2CHOCH2  8/ 8/15      C   3H   5O   1    0G   300.000  5000.000 1384.000    21
+1.20076931E+01+1.05055204E-02-3.69920541E-06+5.85629983E-10-3.44431587E-14    2
+6.97311613E+03-3.75189859E+01+1.15350351E+00+3.51253596E-02-2.50071619E-05    3
+9.00715632E-09-1.32376643E-12+1.08300872E+04+2.10606652E+01+0.00000000E+00    4
C3H6OH2-1  8/ 9/ 4 THERMC   3H   7O   1    0G   300.000  5000.000 1392.000    31
+1.12222277E+01+1.36444398E-02-4.51406709E-06+7.10523275E-10-4.22690392E-14    2
-1.75350136E+04-3.18911926E+01+1.09670360E+00+3.80727565E-02-2.75022497E-05    3
+1.07477493E-08-1.74895773E-12-1.40764487E+04+2.22475799E+01+0.00000000E+00    4
C3H6OH1-2  9/ 1/12      C   3H   7O   1    0G   300.000  5000.000 1395.000    31
+1.00338281E+01+1.60227373E-02-5.41658448E-06+8.34191172E-10-4.81215988E-14    2
-1.27912397E+04-2.39034395E+01+5.05207596E-01+3.63869988E-02-2.15530901E-05    3
+6.45584786E-09-7.71267046E-13-9.26980840E+03+2.79804349E+01+0.00000000E+00    4
CH3CHCO   03/03/95 THERMC   3H   4O   1    0G   300.000  5000.000 1400.00     41
+1.00219123E+01+9.56966300E-03-3.26221644E-06+5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01+1.48380119E+00+3.22203013E-02-2.70250033E-05    3
+1.20499164E-08-2.18365931E-12-1.15276540E+04+1.71552068E+01+0.00000000E+00    4
CH3CHCHO                C   3H   5O   1    0G   300.000  5000.000 1424.000    21
+1.06781476E+01+1.12805711E-02-3.89010759E-06+6.07617268E-10-3.54120848E-14    2
-7.73234209E+03-3.24971238E+01+1.47166733E+00+2.69251618E-02-1.00248013E-05    3
-1.13421435E-09+1.03416658E-12-4.04142023E+03+1.88722472E+01+0.00000000E+00    4
C2H3OH     2/ 3/ 9 THERMC   2H   4O   1    0G   300.000  5000.000 1410.000    11
+8.32598158E+00+8.03387281E-03-2.63928405E-06+3.98410726E-10-2.26551155E-14    2
-1.83221436E+04-2.02080305E+01-1.27972260E-01+3.38506073E-02-3.30644935E-05    3
+1.64858739E-08-3.19935455E-12-1.59914544E+04+2.30438601E+01+0.00000000E+00    4
nC3H7O2    8/12/15      C   3H   7O   2    0G   300.000  5000.000 1390.000    31
+1.32753283E+01+1.61303126E-02-5.52348308E-06+8.58197168E-10-4.98172586E-14    2
-1.16032968E+04-4.15091215E+01+2.13311681E+00+3.96692045E-02-2.37570127E-05    3
+6.96020417E-09-7.82576856E-13-7.46687112E+03+1.92444565E+01+0.00000000E+00    4
iC3H7O2    8/12/15      C   3H   7O   2    0G   300.000  5000.000 1407.000    31
+1.35268120E+01+1.54306581E-02-5.17464218E-06+7.92548669E-10-4.55415379E-14    2
-1.33946348E+04-4.40461451E+01+2.58517502E+00+4.16107259E-02-2.92193877E-05    3
+1.08614807E-08-1.66312005E-12-9.67013161E+03+1.44731300E+01+0.00000000E+00    4
C3H6OOH1-3 9/ 1/12      C   3H   7O   2    0G   300.000  5000.000 1401.000    41
+1.39130757E+01+1.40218463E-02-4.55921149E-06+6.84182417E-10-3.87696213E-14    2
-3.65650518E+03-4.21532559E+01+1.74271107E+00+4.53733504E-02-3.57580373E-05    3
+1.48540053E-08-2.49981756E-12+2.32580844E+02+2.20973041E+01+0.00000000E+00    4
iC3H7O     8/12/15      C   3H   7O   1    0G   300.000  5000.000 1527.000    21
+1.19648494E+01+1.42943974E-02-4.71413211E-06+7.14027066E-10-4.07161162E-14    2
-1.17519389E+04-3.88860959E+01+2.36108410E+00+3.45650027E-02-1.94579631E-05    3
+4.71536901E-09-2.64704937E-13-8.28791395E+03+1.33112436E+01+0.00000000E+00    4
nC3H7O2H   8/12/15      C   3H   8O   2    0G   300.000  5000.000 1392.000    41
+1.42246236E+01+1.74340964E-02-5.97063522E-06+9.27753851E-10-5.38585168E-14    2
-2.88159737E+04-4.74357865E+01+1.35815897E+00+4.56683952E-02-2.91646368E-05    3
+9.41701313E-09-1.22337394E-12-2.41528416E+04+2.23322825E+01+0.00000000E+00    4
iC3H7O2H   8/12/15      C   3H   8O   2    0G   300.000  5000.000 1405.000    41
+1.44896107E+01+1.68268026E-02-5.67601391E-06+8.72850837E-10-5.02993991E-14    2
-3.06478491E+04-5.01352281E+01+1.77384705E+00+4.75813498E-02-3.43745304E-05    3
+1.31405381E-08-2.06922904E-12-2.63458844E+04+1.77669753E+01+0.00000000E+00    4
C                 L 7/88C   1    0    0    0G   200.000  6000.000 1000.000     1  
 0.26055830E+01-0.19593434E-03 0.10673722E-06-0.16423940E-10 0.81870580E-15    2
 0.85411742E+05 0.41923868E+01 0.25542395E+01-0.32153772E-03 0.73379223E-06    3
-0.73223487E-09 0.26652144E-12 0.85442681E+05 0.45313085E+01 0.86195097E+05    4
CH                IU3/03C   1H   1    0    0G   200.000  6000.000 1000.000     1
 0.25209369E+01 0.17653639E-02-0.46147660E-06 0.59289675E-10-0.33474501E-14    2
 0.70994878E+05 0.74051829E+01 0.34897583E+01 0.32432160E-03-0.16899751E-05    3
 0.31628420E-08-0.14061803E-11 0.70660755E+05 0.20842841E+01 0.71706297E+05    4
CH* excited A2DEL EG4/09C   1H   1    0    0G   200.000  6000.000 1000.000     1
 2.78220752E+00 1.47246754E-03-4.63436227E-07 7.32736021E-11-4.19705404E-15    2
 1.04547060E+05 5.17421018E+00 3.47250101E+00 4.26443626E-04-1.95181794E-06    3
 3.51755043E-09-1.60436174E-12 1.04334869E+05 1.44799533E+00 1.05378099E+05    4
CH2               IU3/03C   1H   2    0    0G   200.000  6000.000 1000.000     1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00 4.70502772E+04    4
CH2(S)            IU3/03C   1H   2    0    0G   200.000  6000.000 1000.000     1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01 5.15724919E+04    4
CH3               IU0702C   1H   3    0    0G   200.000  6000.000 1000.000     1
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.17643935E+05    4
CH2OH             IU2/03C  1 H  3 O  1    0 G   200.000  6000.00   1000.00     1
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.03409640E+03-1.84691493E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00-2.04462770E+03    4
CH3O              IU1/03C  1 H  3 O  1    0 G   200.000  6000.00  1000.00      1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00 2.52571660E+03    4
CH4   ANHARMONIC  g 8/99C   1H   4    0    0G   200.000  6000.000 1000.000     1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00-8.97226656E+03    4
CH3OH             T06/02C   1H  4 O  1    0 G   200.000  6000.00  1000.00      1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01-2.41746056E+04    4
CH3O2H            A 7/05C   1H   4O   2    0G   200.000  6000.000 1000.000     1
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2
-1.82979984E+04-1.43992663E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3
-2.52827275E-08 1.34368212E-11-1.68894632E+04 1.13741987E+01-1.52423685E+04    4

CH3O2 M           T04/10C   1H   3O   2    0G   200.000  6000.000 1000.000     1
 5.55530486E+00 9.12236137E-03-3.23851661E-06 5.18713798E-10-3.08834151E-14    2
-1.03569402E+03-3.99158547E+00 4.97169544E+00-5.29356557E-03 4.77334149E-05    3
-5.77065617E-08 2.22219969E-11-1.29022161E+02 2.81501182E+00 1.43618036E+03    4
CH2O2H     1/14/ 5 THERMC   1H   3O   2    0G   300.000  5000.000 1357.000     1
 9.10784249E+00 5.27260434E-03-1.88170543E-06 3.00561364E-10-1.77865959E-14    2
 3.77440183E+03-2.11741044E+01 4.47228333E+00 1.33401095E-02-5.92919725E-06    3
 4.44481025E-10 2.12699899E-13 5.67413711E+03 4.72608208E+00                   4

!
! Thermochemistry taken from the paper of Goldsmith at al., Journal of Physical
! Chemistry A (2012) Vol. 116, pp. 9033-9057.
! The enthalpy of formation of performic acid at 298K is -69.10 kcal/mol
HO2CHO   Goldsmith 2012 C   1H   2O   3    0G   298.000  3000.000 1000.000     1
 8.15498700E+00 7.12464341E-03-3.07276462E-06 6.45248157E-10-5.35496767E-14    2
-3.76924290E+04-1.50180043E+01 1.46729769E-01 4.60010670E-02-7.47045497E-05    3
 5.93138163E-08-1.79584990E-11-3.63312740E+04 2.21605939E+01                   4
! Thermochemistry taken from the paper of Goldsmith at al., Journal of Physical
! Chemistry A (2012) Vol. 116, pp. 9033-9057.
! The enthalpy of formation of the formyl peroxy radical at 298K is -25.20 kcal/mol
O2CHO    Goldsmith 2012 C   1H   1O   3    0G   298.000  3000.000 1000.000     1
 6.51772857E+00 8.76369884E-03-5.23150570E-06 1.43761318E-09-1.50202235E-13    2
-1.52497529E+04-6.83620038E+00 1.13889150E+00 2.86632119E-02-3.43945080E-05    3
 2.15795539E-08-5.64981660E-12-1.40352338E+04 1.96624013E+01                   4
! Thermochemistry taken from the paper of Goldsmith at al., Journal of Physical
! Chemistry A (2012) Vol. 116, pp. 9033-9057.
! The enthalpy of formation of hydroperoxy methanol is -76.24 kcal/mol at 298K.
HOCH2O2H Goldsmith 2012 C   1H   4O   3    0G   298.000  3000.000 1000.000     1
 8.65721338E+00 1.30768169E-02-6.50568247E-06 1.59079960E-09-1.54211888E-13    2
-4.13827948E+04-1.71113305E+01 2.88219063E+00 2.94738467E-02-1.96730229E-05    3
 1.83229328E-09 2.14962784E-12-3.99383149E+04 1.23112960E+01                   4
! Thermochemistry taken from the paper of Goldsmith at al., Journal of Physical
! Chemistry A (2012) Vol. 116, pp. 9033-9057.
! Enthalpy of formation of hydroxymethyl peroxy at 298K is -39.05 kcal/mol,
HOCH2O2  Goldsmith 2012 C   1H   3O   3    0G   298.000  3000.000 1000.000    21
 7.17818574E+00 1.19199330E-02-5.93183992E-06 1.44682066E-09-1.39516527E-13    2
-2.27363122E+04-8.25083014E+00 2.96657563E+00 2.56408495E-02-2.19237324E-05    3
 9.11321759E-09-1.32332737E-12-2.17343666E+04 1.28574586E+01                   4
! Thermochemistry taken from the paper of Goldsmith at al., Journal of Physical
! Chemistry A (2012) Vol. 116, pp. 9033-9057.
! Enthalpy of formation of hydroperoxymethoxy at 298K is -21.50 kcal/mol,
OCH2O2H  Goldsmith 2012 C   1H   3O   3    0G   298.000  3000.000 1000.000    21
 8.16020712E+00 1.04965195E-02-4.97653370E-06 1.14903191E-09-1.04839976E-13    2
-1.38997181E+04-1.32771130E+01 1.45095087E+00 4.17168434E-02-6.11947821E-05    3
 4.67624220E-08-1.40110494E-11-1.26833133E+04 1.82296764E+01                   4

!
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!
! C2 SPECIES
!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!
C2 triplet        T05/09C   2    0    0    0G   200.000  6000.000 1000.000     1
 3.43350371E+00 1.07185010E-03-3.97897382E-07 6.67457391E-11-4.10152154E-15    2
 1.00178987E+05 4.10588356E+00 3.76163273E+00-2.72143299E-03 8.69879462E-06    3
-8.19304667E-09 2.62415296E-12 1.00254566E+05 3.18038623E+00 1.01317039E+05    4
C2(S)             T05/09C   2    0    0    0G   200.000  6000.000 1000.000     1
 3.25289233E+00 1.23190307E-03-4.50354156E-07 7.49356656E-11-4.57925077E-15    2
 9.83737348E+04 3.95859964E+00 3.69386038E+00-1.84767427E-03 5.23712984E-06    3
-3.83965401E-09 8.61135711E-13 9.83822318E+04 2.23677006E+00 9.94405213E+04    4
