 3.28225351e-09-5.48722465e-13-4.83626067e+04 1.00786234e+01                   4
HOCO                    H   1C   1O   2     G    200.00   3500.00 1570.00      1
 5.88810551e+00 3.28985483e-03-9.88703676e-07 1.12295219e-10-2.32818082e-15    2
-2.40914384e+04-5.05613782e+00 2.36661497e+00 1.22618052e-02-9.56063082e-06    3
 3.75217935e-09-5.81927565e-13-2.29856904e+04 1.35214769e+01                   4
CH4                     C   1H   4          G    300.00   3500.00  700.00      1
 5.05346474e-01 1.23697844e-02-4.99807911e-06 1.04392761e-09-8.62897374e-14    2
-9.58982507e+03 1.61752772e+01 5.23967304e+00-1.46835103e-02 5.29732666e-05    3
-5.41668778e-08 1.96318551e-11-1.02526308e+04-4.97649615e+00                   4
CH3                     C   1H   3          G    300.00   3500.00 1060.00      1
 2.78805103e+00 6.15233479e-03-2.21179351e-06 3.74402653e-10-2.48151354e-14    2
 1.65862829e+04 5.77899819e+00 3.47829310e+00 3.54764775e-03 1.47408439e-06    3
-1.94375954e-09 5.21921232e-13 1.64399516e+04 2.40875957e+00                   4
CH2                     C   1H   2          G    300.00   3500.00 1800.00      1
 2.81272979e+00 3.55431373e-03-1.28768512e-06 2.21273711e-10-1.48738112e-14    2
 4.62073492e+04 6.64284613e+00 3.76489460e+00 1.43839193e-03 4.75583051e-07    3
-4.31788574e-10 7.58292840e-14 4.58645699e+04 1.48953154e+00                   4
CH2(S)                  C   1H   2          G    300.00   3500.00  970.00      1
 2.75934298e+00 3.65468309e-03-1.35589916e-06 2.74980417e-10-2.36795481e-14    2
 5.06429079e+04 6.11646385e+00 4.18185434e+00-2.21134312e-03 7.71527538e-06    3
-5.95950380e-09 1.58314628e-12 5.03669407e+04-7.03002571e-01                   4
C                       C   1               G    200.00   3500.00  700.00      1
 2.49472530e+00 3.92839629e-05-6.70015043e-08 3.71818701e-11-5.07306883e-15    2
 8.54504422e+04 4.79314257e+00 2.54495193e+00-2.47725360e-04 5.48018473e-07    3
-5.48551442e-10 2.04117400e-13 8.54434105e+04 4.56874269e+00                   4
CH                      C   1H   1          G    300.00   3500.00 1590.00      1
 2.27990133e+00 2.16985229e-03-7.07637823e-07 1.23973477e-10-9.56348337e-15    2
 7.11059412e+04 8.77326037e+00 3.77264331e+00-1.58547346e-03 2.83512232e-06    3
-1.36146055e-09 2.23995325e-13 7.06312492e+04 8.79407939e-01                   4
CH3O2H                  C   1H   4O   2     G    300.00   3500.00 1090.00      1
 7.33435503e+00 9.33238583e-03-3.40995755e-06 5.79327838e-10-3.79241279e-14    2
-1.81046373e+04-1.19553966e+01 7.70006823e-01 3.34217371e-02-3.65604409e-05    3
 2.08548528e-08-4.68827389e-12-1.66736094e+04 2.02794893e+01                   4
CH3O2                   C   1H   3O   2     G    300.00   3500.00 1800.00      1
 5.64141552e+00 8.74328811e-03-3.21961767e-06 5.43696238e-10-3.45016043e-14    2
-1.19010046e+03-3.41913229e+00 1.44289655e+00 1.80733303e-02-1.09946528e-05    3
 3.42333889e-09-4.34451972e-13 3.21366368e+02 1.93041283e+01                   4
CH3OH                   C   1H   4O   1     G    300.00   3500.00 1800.00      1
 2.71701641e+00 1.21538330e-02-5.02106867e-06 1.01068022e-09-8.18460330e-14    2
-2.57693414e+04 9.47419935e+00 8.47330413e-01 1.63086907e-02-8.48345015e-06    3
 2.29304373e-09-2.59952076e-13-2.50962544e+04 1.95933300e+01                   4
CH3O                    C   1H   3O   1     G    300.00   3500.00 1740.00      1
 5.72237860e+00 5.90228063e-03-1.80341022e-06 2.13335899e-10-5.61825757e-15    2
-7.86244714e+01-7.49172570e+00 8.89661124e-01 1.70119760e-02-1.13807338e-05    3
 3.88280853e-09-5.32841337e-13 1.60316121e+03 1.85001128e+01                   4
CH2OH                   C   1H   3O   1     G    300.00   3500.00 1360.00      1
 5.04534911e+00 6.02727159e-03-2.11386901e-06 3.36086164e-10-2.00987772e-14    2
-4.03584131e+03-1.57523866e+00 2.34821584e+00 1.39600165e-02-1.08632200e-05    3
 4.62498372e-09-8.08499063e-13-3.30222106e+03 1.22661975e+01                   4
CH2O                    C   1H   2O   1     G    300.00   3500.00  700.00      1
 1.33335651e+00 1.00905183e-02-5.12952557e-06 1.25425205e-09-1.19639106e-13    2
-1.39080170e+04 1.59916144e+01 4.32621293e+00-7.01151840e-03 3.15176958e-05    3
-3.36478636e-08 1.23454022e-11-1.43270169e+04 2.62028914e+00                   4
HCO                     C   1H   1O   1     G    200.00   3500.00  770.00      1
 2.60049319e+00 5.29278251e-03-2.69184203e-06 7.21357766e-10-7.43521366e-14    2
 4.05725330e+03 1.07450933e+01 4.03483982e+00-2.15836881e-03 1.18233878e-05    3
-1.18459408e-08 4.00593961e-12 3.83636392e+03 4.20008759e+00                   4
HO2CHO                  C   1H   2O   3     G    300.00   3500.00 1750.00      1
 1.00230822e+01 4.43559546e-03-1.56185376e-06 2.43414079e-10-1.38379678e-14    2
-3.81313379e+04-2.33591538e+01 2.47434347e+00 2.16898554e-02-1.63512194e-05    3
 5.87745813e-09-8.18701404e-13-3.54892793e+04 1.72835403e+01                   4
HOCHO                   H   2C   1O   2     G    200.00   3500.00 1800.00      1
 3.79473623e+00 8.42765802e-03-3.84722303e-06 8.63389995e-10-7.73674578e-14    2
-4.73118220e+04 5.12934093e+00 1.85206267e+00 1.27447104e-02-7.44476667e-06    3
 2.19581357e-09-2.62426287e-13-4.66124595e+04 1.56434955e+01                   4
OCHO                    C   1O   2H   1     G    200.00   3500.00  700.00      1
 2.58373953e+00 8.99565939e-03-4.55939786e-06 1.11902583e-09-1.07899898e-13    2
-1.67164582e+04 1.34890939e+01 4.25809178e+00-5.72067768e-04 1.59428746e-05    3
-1.84069480e-08 6.86566217e-12-1.69508675e+04 6.00851160e+00                   4
C2H6                    C   2H   6          G    300.00   3500.00 1800.00      1
 4.07959174e+00 1.57445255e-02-5.96197340e-06 1.06867166e-09-7.61012177e-14    2
-1.25948055e+04-1.43089592e+00-2.41778736e-01 2.53475710e-02-1.39645113e-05    3
 4.03257459e-09-4.87754402e-13-1.10391121e+04 2.19572626e+01                   4
C2H5                    C   2H   5          G    300.00   3500.00 1800.00      1
 5.19791696e+00 1.11042732e-02-3.71281218e-06 5.47664237e-10-2.89411242e-14    2
 1.17176203e+04-4.91384359e+00 6.75421537e-01 2.11542630e-02-1.20878037e-05    3
 3.64951295e-09-4.59753445e-13 1.33457186e+04 1.95628451e+01                   4
C2H5O2H                 C   2H   6O   2     G    300.00   3500.00 1450.00      1
 1.00876754e+01 1.40221795e-02-4.79127924e-06 7.15473843e-10-3.78163307e-14    2
-2.40669300e+04-2.56733606e+01-5.77204965e-01 4.34425392e-02-3.52261341e-05    3
 1.47085106e-08-2.45040887e-12-2.09741147e+04 2.97412033e+01                   4
C2H5O2                  C   2H   5O   2     G    300.00   3500.00 1480.00      1
 9.29919856e+00 1.29334585e-02-4.54028294e-06 7.01326952e-10-3.92077244e-14    2
-7.64002502e+03-2.14311828e+01 2.00183003e-01 3.75253925e-02-2.94645403e-05    3
 1.19284699e-08-1.93568458e-12-4.94671641e+03 2.60335046e+01                   4
C2H4                    C   2H   4          G    300.00   3500.00 1650.00      1
 4.60402750e+00 9.50595291e-03-3.15129224e-06 4.53051969e-10-2.23949055e-14    2
 3.97229090e+03-3.77421076e+00-6.02932968e-02 2.08133973e-02-1.34307871e-05    3
 4.60638323e-09-6.51687520e-13 5.51151677e+03 2.10642174e+01                   4
C2H3                    C   2H   3          G    300.00   3500.00 1450.00      1
 4.18728262e+00 7.47581866e-03-2.58984442e-06 4.05266469e-10-2.35023462e-14    2
 3.38403788e+04 1.51959353e+00 1.23421228e+00 1.56222196e-02-1.10171557e-05    3
 4.27989236e-09-6.91541292e-13 3.46967692e+04 1.68637042e+01                   4
C2H2                    C   2H   2          G    300.00   3500.00  790.00      1
 4.37267450e+00 5.47212843e-03-2.03181555e-06 3.75019168e-10-2.77049126e-14    2
 2.58626598e+04-2.43835906e+00 7.70536940e-01 2.37107996e-02-3.66622039e-05    3
 2.95989756e-08-9.27579239e-12 2.64317975e+04 1.40907682e+01                   4
C2H                     C   2H   1          G    300.00   3500.00 1710.00      1
 3.41788259e+00 4.21328984e-03-1.58936942e-06 2.68739179e-10-1.73346344e-14    2
 6.72874491e+04 5.32512356e+00 4.60873599e+00 1.42766785e-03 8.54158644e-07    3
-6.83903342e-10 1.21940588e-13 6.68801772e+04-1.05894068e+00                   4
C2H5OH                  C   2H   6O   1     G    300.00   3500.00 1580.00      1
 7.32490792e+00 1.39762984e-02-4.67366801e-06 6.82063841e-10-3.47025203e-14    2
-3.18909573e+04-1.38313053e+01-4.22291371e-01 3.35894612e-02-2.32937592e-05    3
 8.53864242e-09-1.27783204e-12-2.94428423e+04 2.70882144e+01                   4
C2H5O                   C   2H   5O   1     G    300.00   3500.00  700.00      1
 1.68957249e+00 2.35453826e-02-1.23415274e-05 3.08911893e-09-2.98016649e-13    2
-3.10347952e+03 1.69410916e+01 3.27852971e+00 1.44656271e-02 7.11509163e-06    3
-1.54409944e-08 6.31988098e-12-3.32593353e+03 9.84203274e+00                   4
PC2H4OH                 C   2H   5O   1     G    300.00   3500.00 1470.00      1
 7.18479727e+00 1.17471688e-02-4.06239662e-06 6.31554443e-10-3.61644762e-14    2
-6.24418465e+03-9.60110341e+00 1.82077783e+00 2.63431401e-02-1.89562449e-05    3
 7.38613415e-09-1.18490252e-12-4.66716293e+03 1.83437447e+01                   4
SC2H4OH                 C   2H   5O   1     G    300.00   3500.00 1500.00      1
 6.63757447e+00 1.19924580e-02-4.07718692e-06 6.22004856e-10-3.47507930e-14    2
-9.66525362e+03-7.65007913e+00 1.23305391e+00 2.64045128e-02-1.84892418e-05    3
 7.02736256e-09-1.10231041e-12-8.04389745e+03 2.06149530e+01                   4
C2H4O2H                 C   2H   5O   2     G    300.00   3500.00 1440.00      1
 9.66417591e+00 1.29483241e-02-4.44318413e-06 6.83406717e-10-3.84804649e-14    2
 1.86599146e+03-2.38806219e+01 2.23212425e+00 3.35929120e-02-2.59479632e-05    3
 1.06393230e-08-1.76693815e-12 4.00642233e+03 1.46847777e+01                   4
C2H4O1-2                C   2H   4O   1     G    300.00   3500.00 1520.00      1
 6.04215722e+00 1.11433665e-02-3.80167598e-06 5.65227353e-10-2.94248631e-14    2
-9.44151496e+03-1.02352874e+01-2.19672845e+00 3.28246446e-02-2.51976741e-05    3
 9.94943704e-09-1.57288040e-12-6.93689372e+03 3.29622800e+01                   4
C2H3O1-2                C   2H   3O   1     G    200.00   3500.00 1800.00      1
 7.60993641e+00 6.11300571e-03-1.59366922e-06 1.28294121e-10 2.98968412e-15    2
 1.61313301e+04-1.70584536e+01 7.34197611e-02 2.28608205e-02-1.55501815e-05    3
 5.29737275e-09-7.14937904e-13 1.88444761e+04 2.37307467e+01                   4
CH3CHO                  C   2H   4O   1     G    300.00   3500.00 1800.00      1
 6.22195717e+00 1.06589200e-02-3.75189849e-06 6.00730261e-10-3.66602428e-14    2
-2.30621368e+04-8.31410467e+00 9.75916365e-01 2.23167884e-02-1.34667889e-05    3
 4.19883781e-09-5.36397402e-13-2.11735621e+04 2.00785625e+01                   4
CH3CO                   C   2H   3O   1     G    300.00   3500.00 1800.00      1
 6.07689133e+00 8.12979100e-03-2.81854834e-06 4.38697836e-10-2.55171354e-14    2
-4.06801092e+03-6.15493095e+00 1.47388055e+00 1.83587038e-02-1.13426424e-05    3
 3.59576970e-09-4.63999338e-13-2.41092704e+03 1.87575236e+01                   4
CH2CHO                  C   2H   3O   1     G    300.00   3500.00 1340.00      1
 6.47703838e+00 7.91358486e-03-2.83605796e-06 4.62112351e-10-2.83230956e-14    2
-1.16170826e+03-8.37157533e+00 7.37868217e-01 2.50454361e-02-2.20135034e-05    3
 1.00031300e-08-1.80836370e-12 3.76389344e+02 2.09962839e+01                   4
CH2CO                   C   2H   2O   1     G    300.00   3500.00 1360.00      1
 5.69523630e+00 6.46841649e-03-2.33588406e-06 3.83408082e-10-2.36897816e-14    2
-8.05944305e+03-4.61154409e+00 2.49503978e+00 1.58807592e-02-1.27171444e-05    3
 5.47226119e-09-9.59140720e-13-7.18898960e+03 1.18115657e+01                   4
HCCO                    C   2H   1O   1     G    300.00   3500.00 1220.00      1
 5.81420551e+00 3.89116666e-03-1.41168512e-06 2.35668209e-10-1.49424599e-14    2
 1.94026781e+04-4.94089845e+00 3.33028657e+00 1.20351632e-02-1.14247956e-05    3
 5.70731328e-09-1.13618120e-12 2.00087543e+04 7.53650401e+00                   4
CH3CO3                  C   2H   3O   3     G    300.00   3500.00 1760.00      1
 1.40469371e+01 2.48483616e-03 1.65900304e-06-8.55133607e-10 9.82286855e-14    2
-2.73756812e+04-4.36816920e+01 2.64892557e+00 2.83894079e-02-2.04187569e-05    3
 7.50765427e-09-1.08966732e-12-2.33635811e+04 1.77505784e+01                   4
CH3CO3H                 C   2H   4O   3     G    300.00   3500.00 1240.00      1
 1.23807019e+01 1.08772141e-02-4.04888353e-06 6.94756542e-10-4.56573490e-14    2
-7.51809422e+04-3.74730284e+01-2.33886890e+00 5.83597007e-02-6.14873754e-05    3
 3.15756662e-08-6.27164719e-12-7.15304886e+04 3.67067395e+01                   4
CH2OHCHO                C   2H   4O   2     G    300.00   3500.00 1800.00      1
 8.91045191e+00 9.14305835e-03-2.53718679e-06 2.39203927e-10 8.50817755e-16    2
-4.09945451e+04-1.84179625e+01 1.56305394e+00 2.54706094e-02-1.61434793e-05    3
 5.27857153e-09-6.99061350e-13-3.83494818e+04 2.13476881e+01                   4
CHOCHO                  C   2H   2O   2     G    300.00   3500.00 1570.00      1
 9.97760190e+00 4.26981386e-03-1.12729558e-06 7.37812957e-11 5.98356300e-15    2
-2.96900175e+04-2.75230936e+01 7.08345803e-01 2.78857530e-02-2.36902947e-05    3
 9.65467265e-09-1.51963608e-12-2.67794711e+04 2.13768443e+01                   4
O2C2H4O2H               C   2H   5O   4     G    300.00   3500.00 1800.00      1
 1.24323233e+01 1.62358946e-02-6.84260441e-06 1.39267464e-09-1.12911160e-13    2
-1.87641101e+04-2.90906711e+01 5.81911533e+00 3.09319123e-02-1.90892858e-05    3
 5.92848256e-09-7.42884481e-13-1.63833552e+04 6.70138985e+00                   4
HO2CH2CHO               C   2H   4O   3     G    300.00   3500.00 1240.00      1
 1.23807019e+01 1.08772141e-02-4.04888353e-06 6.94756542e-10-4.56573490e-14    2
-7.51809422e+04-3.74730284e+01-2.33886890e+00 5.83597007e-02-6.14873754e-05    3
 3.15756662e-08-6.27164719e-12-7.15304886e+04 3.67067395e+01                   4
CH3OCHO                 C   2H   4O   2     G    200.00   3500.00  700.00      1
 7.08098729e-01 2.58524089e-02-1.42273433e-05 3.73754151e-09-3.76929305e-13    2
-4.42435458e+04 2.33536920e+01 4.06086783e+00 6.69372834e-03 2.68269722e-05    3
-3.53618066e-08 1.35871236e-11-4.47129335e+04 8.37436789e+00                   4
CH3OCO                  C   2H   3O   2     G    300.00   3500.00  730.00      1
 2.57527321e+00 2.11166692e-02-1.20149823e-05 3.14849392e-09-3.11411024e-13    2
-2.07588781e+04 1.60124234e+01 4.66126877e+00 9.68655655e-03 1.14715506e-05    3
-1.83003946e-08 7.03409873e-12-2.10634335e+04 6.60518585e+00                   4
C3H8                    C   3H   8          G    300.00   3500.00 1690.00      1
 8.33847137e+00 1.79340895e-02-5.80534795e-06 7.91037167e-10-3.43400667e-14    2
-1.70816238e+04-2.27461869e+01-1.38651279e+00 4.09518035e-02-2.62352716e-05    3
 8.85017865e-09-1.22652076e-12-1.37945792e+04 2.92742167e+01                   4
IC3H7                   C   3H   7          G    300.00   3500.00 1800.00      1
 6.05951179e+00 1.82035635e-02-6.54041412e-06 1.09272169e-09-7.13189609e-14    2
 7.29671845e+03-6.80792692e+00-6.08211152e-01 3.30207256e-02-1.88880492e-05    3
 5.66591987e-09-7.06485374e-13 9.69709871e+03 2.92791806e+01                   4
NC3H7                   C   3H   7          G    300.00   3500.00 1590.00      1
 7.21724943e+00 1.65877274e-02-5.58902507e-06 8.31338727e-10-4.40999554e-14    2
 8.50975649e+03-1.26938745e+01-1.37086152e-01 3.50892006e-02-2.30432450e-05    3
 8.14966994e-09-1.19478096e-12 1.08484352e+04 2.61969990e+01                   4
C3H6                    C   3H   6          G    298.00   3500.00 1800.00      1
 6.31755560e+00 1.65819945e-02-6.59971811e-06 1.29512777e-09-1.03784233e-13    2
-3.79457444e+02-1.05616384e+01-8.55990160e-02 3.08112270e-02-1.84574118e-05    3
 5.68686619e-09-7.13747903e-13 1.92567822e+03 2.40935701e+01                   4
C3H5-A                  C   3H   5          G    298.00   3500.00 1600.00      1
 8.53877816e+00 1.04611881e-02-3.15379681e-06 3.85306812e-10-1.26413619e-14    2
 1.71766363e+04-2.28181771e+01-3.57888141e-01 3.27028538e-02-2.40053585e-05    3
 9.07345750e-09-1.37016491e-12 2.00235695e+04 2.42845605e+01                   4
C3H5-S                  C   3H   5          G    300.00   3500.00 1800.00      1
 6.52599586e+00 1.37686641e-02-5.50691249e-06 1.07278340e-09-8.39559751e-14    2
 2.86430047e+04-9.99636084e+00 1.54227615e+00 2.48435968e-02-1.47360231e-05    3
 4.49097250e-09-5.58704461e-13 3.04371438e+04 1.69765699e+01                   4
C3H5-T                  C   3H   5          G    300.00   3500.00  770.00      1
 1.49331935e+00 2.33788729e-02-1.18550709e-05 2.86552467e-09-2.68203787e-13    2
 2.87117776e+04 1.76892214e+01 2.52238873e+00 1.80330579e-02-1.44114572e-06    3
-6.15086081e-09 2.65919410e-12 2.85533009e+04 1.29935190e+01                   4
C3H5O                   C   3H   5O   1     G    300.00   3500.00 1610.00      1
 9.11079932e+00 1.37589671e-02-5.15319282e-06 9.32422239e-10-6.74696190e-14    2
 7.77376181e+03-2.10036634e+01 9.27196876e-01 3.40908986e-02-2.40959862e-05    3
 8.77622902e-09-1.28545204e-12 1.04088818e+04 2.23747991e+01                   4
C3H6O                   C   3H   6O   1     G    300.00   3500.00 1550.00      1
 9.00938188e+00 1.57632599e-02-5.29374429e-06 7.64253653e-10-3.74126701e-14    2
-1.56669514e+04-2.44960160e+01-1.88321637e+00 4.38731909e-02-3.24969033e-05    3
 1.24645371e-08-1.92455516e-12-1.22902459e+04 3.28282089e+01                   4
CH3CHCHO                C   3H   5O   1     G    300.00   3500.00 1800.00      1
 6.70347438e+00 1.89922304e-02-9.18109881e-06 2.14445631e-09-1.96154611e-13    2
-6.21094393e+03-1.05801373e+01 2.92067419e-01 3.32398014e-02-2.10540747e-05    3
 6.54185477e-09-8.06904398e-13-3.90283742e+03 2.41197347e+01                   4
AC4H7OOH                C   4H   8O   2     G    300.00   3500.00 1660.00      1
 1.22738315e+01 2.55483291e-02-9.81264424e-06 1.82078479e-09-1.35039680e-13    2
-1.24525975e+04-3.36837709e+01 1.60151398e+00 5.12647569e-02-3.30503802e-05    3
 1.11532089e-08-1.54052523e-12-8.90938812e+03 2.32129103e+01                   4
CH3CHCO                 C   3H   4O   1     G    300.00   3500.00 1280.00      1
 6.99681438e+00 1.49445090e-02-6.71568612e-06 1.45955089e-09-1.25293211e-13    2
-1.29366479e+04-1.07908046e+01 1.50068785e+00 3.21199044e-02-2.68431026e-05    3
 1.19425803e-08-2.17275989e-12-1.15296395e+04 1.70816031e+01                   4
AC3H5OOH                C   3H   6O   2     G    298.00   3500.00 1800.00      1
 1.36957660e+01 1.27112955e-02-4.21186204e-06 6.49029927e-10-3.94931006e-14    2
-1.11479409e+04-4.31791036e+01 4.22354617e+00 3.37606729e-02-2.17530099e-05    3
 7.14575135e-09-9.41815521e-13-7.73794171e+03 8.08652620e+00                   4
C3H6OH1-2               C   3H   7O   1     G    300.00   3500.00 1800.00      1
 8.46016309e+00 1.89669011e-02-7.38013611e-06 1.39189593e-09-1.05413410e-13    2
-1.21581705e+04-1.51603301e+01 4.08605516e-01 3.68592513e-02-2.22904279e-05    3
 6.91422623e-09-8.72403729e-13-9.25960980e+03 2.84163791e+01                   4
C3H6OH2-1               C   3H   7O   1     G    300.00   3500.00 1590.00      1
 8.99548175e+00 1.75103805e-02-6.94615451e-06 1.37004351e-09-1.07539367e-13    2
-1.65436317e+04-1.93287205e+01 1.31207700e+00 3.68397006e-02-2.51813622e-05    3
 9.01583289e-09-1.30970751e-12-1.41003090e+04 2.13023222e+01                   4
HOC3H6O2                C   3H   7O   3     G    300.00   3500.00 1480.00      1
 1.24409054e+01 2.15172911e-02-8.97737609e-06 1.82414695e-09-1.48047126e-13    2
-3.10315628e+04-3.23089021e+01 2.93449050e+00 4.72103043e-02-3.50175922e-05    3
 1.35539740e-08-2.12943683e-12-2.82176640e+04 1.72809692e+01                   4
SC3H5OH                 C   3H   6O   1     G    300.00   3500.00 1260.00      1
 7.83167551e+00 1.85990423e-02-7.98421802e-06 1.67672178e-09-1.40411927e-13    2
-2.22362405e+04-1.56369780e+01-5.71229138e-02 4.36428468e-02-3.77982710e-05    3
 1.74513530e-08-3.27029907e-12-2.02482633e+04 2.42451081e+01                   4
C3H5OH                  C   3H   6O   1     G    300.00   3500.00 1630.00      1
 9.39463141e+00 1.51343100e-02-4.86246233e-06 6.64177119e-10-2.94552393e-14    2
-2.20582200e+04-2.45922041e+01 4.73537639e-01 3.70265647e-02-2.50087089e-05    3
 8.90395079e-09-1.29322421e-12-1.91499434e+04 2.28055846e+01                   4
CH2CCH2OH               C   3H   5O   1     G    300.00   3500.00 1800.00      1
 7.15397445e+00 1.62590917e-02-7.06959863e-06 1.52062077e-09-1.30983718e-13    2
 1.01359979e+04-8.36739924e+00 2.39300602e+00 2.68390216e-02-1.58862068e-05    3
 4.78603122e-09-5.84512948e-13 1.18499465e+04 1.73999551e+01                   4
C3H4-P                  C   3H   4          G    300.00   3500.00 1570.00      1
 6.45797876e+00 1.06371311e-02-3.61161687e-06 5.39412580e-10-2.85851153e-14    2
 1.94136785e+04-1.10770999e+01 1.72714321e+00 2.26902154e-02-1.51273024e-05    3
 5.42930029e-09-8.07229654e-13 2.08991609e+04 1.38804115e+01                   4
C3H4-A                  C   3H   4          G    300.00   3500.00 1420.00      1
 6.37608345e+00 1.10282085e-02-3.89476357e-06 6.16686219e-10-3.59564929e-14    2
 2.00917847e+04-1.13282994e+01 5.08248709e-01 2.75573204e-02-2.13550931e-05    3
 8.81402403e-09-1.47914977e-12 2.17582498e+04 1.90382078e+01                   4
C3H3                    C   3H   3          G    300.00   3500.00  840.00      1
 5.75057760e+00 1.05635747e-02-4.84060948e-06 1.09040066e-09-9.80036103e-14    2
 4.00565408e+04-5.04125052e+00 1.75584154e+00 2.95861274e-02-3.88094535e-05    3
 2.80498007e-08-8.12163457e-12 4.07276565e+04 1.35345460e+01                   4
C3H2                    C   3H   2          G    300.00   3500.00 1260.00      1
 6.42043213e+00 6.05128793e-03-2.30888078e-06 4.10631662e-10-2.84293227e-14    2
 6.08598164e+04-8.32404458e+00 2.15397883e+00 1.95955841e-02-1.84330429e-05    3
 8.94193439e-09-1.72114812e-12 6.19349626e+04 1.32451537e+01                   4
C2H5CHO                 C   3H   6O   1     G    300.00   3500.00 1710.00      1
 9.33264641e+00 1.46861064e-02-4.56011895e-06 5.69517953e-10-1.90907915e-14    2
