THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
 4.63651110E+00 2.74145690E-03-9.95897590E-07 1.60386660E-10-9.16198570E-15    2
-4.90249040E+04-1.93489550E+00 2.35681300E+00 8.98412990E-03-7.12206320E-06    3
 2.45730080E-09-1.42885480E-13-4.83719710E+04 9.90090350E+00                   4
HCO               000000H   1O   1C   1     G    300.00   5000.00 1000.00      1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00                   4
CH3               000000H   3C   1          G    300.00   5000.00 1000.00      1
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65095130E+04 4.72247990E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00                   4
CH4               000000H   4C   1          G    300.00   5000.00 1000.00      1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
CH2O              000000H   2O   1C   1     G    300.00   5000.00 1000.00      1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01                   4
O2CHO             000000H   1O   3C   1     G    300.00   5000.00 1000.00      1
 4.05631532E+00 1.02919332E-02-4.89896198E-06 8.42819470E-10 0.00000000E+00    2
-1.73830665E+04 1.12996603E+01 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
HO2CHO            000000H   2O   3C   1     G    300.00   5000.00 1000.00      1
 5.19208731E+00 1.32377286E-02-6.79541016E-06 1.23480098E-09 0.00000000E+00    2
-3.61691664E+04 3.52718036E+00 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
OCHO              000000H   1O   2C   1     G    300.00   5000.00 1000.00      1
 4.14394211E+00 5.59738818E-03-1.99794019E-06 3.16179193E-10-1.85614483E-14    2
-1.72459887E+04 5.07778617E+00 4.68825921E+00-4.14871834E-03 2.55066010E-05    3
-2.84473900E-08 1.04422559E-11-1.69867041E+04 4.28426480E+00                   4
OHDXOH            000000H   1O   1          G    300.00   5000.00 1000.00      1
 2.88273000E+00 1.01397430E-03-2.27687700E-07 2.17468300E-11-5.12630500E-16    2
 5.02650000E+04 5.59571200E+00 3.63726600E+00 1.85091000E-04-1.67616460E-06    3
 2.38720200E-09-8.43144200E-13 5.00213000E+04 1.35886050E+00                   4
CH                000000H   1C   1          G    300.00   5000.00 1000.00      1
 2.52093690E+00 1.76536390E-03-4.61476600E-07 5.92896750E-11-3.34745010E-15    2
 7.09467690E+04 7.40518290E+00 3.48975830E+00 3.24321600E-04-1.68997510E-06    3
 3.16284200E-09-1.40618030E-12 7.06126460E+04 2.08428410E+00                   4
C2H               000000H   1C   2          G    300.00   5000.00 1000.00      1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00                   4
CHDXCH            000000H   1C   1          G    300.00   5000.00 1000.00      1
 2.19622300E+00 2.34038100E-03-7.05820100E-07 9.00758200E-11-3.85504000E-15    2
 1.04195590E+05 9.17837300E+00 3.20020200E+00 2.07287500E-03-5.13443100E-06    3
 5.73389000E-09-1.95553300E-12 1.03937140E+05 3.33158700E+00                   4
C                 000000C   1               G    300.00   5000.00 1000.00      1
 2.60558300E+00-1.95934340E-04 1.06737220E-07-1.64239400E-11 8.18705800E-16    2
 8.54117420E+04 4.19238680E+00 2.55423950E+00-3.21537720E-04 7.33792230E-07    3
-7.32234870E-10 2.66521440E-13 8.54426810E+04 4.53130850E+00                   4
HOCH2O            000000H   3O   2C   1     G    300.00   5000.00 1000.00      1
 1.72976110E+00 1.61486804E-02-7.75692098E-06 1.37089042E-09 0.00000000E+00    2
-2.22802407E+04 1.91890617E+01 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.28023001E+04 7.46807254E+00                   4
HOCHO             000000H   2O   2C   1     G    300.00   5000.00 1000.00      1
 4.61383160E+00 6.44963640E-03-2.29082510E-06 3.67160470E-10-2.18736750E-14    2
-4.75148500E+04 8.47883830E-01 3.89836160E+00-3.55877950E-03 3.55205380E-05    3
-4.38499590E-08 1.71077690E-11-4.67706090E+04 7.34953970E+00                   4
CH3O              000000H   3O   1C   1     G    300.00   5000.00 1000.00      1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00                   4
CH3OH             000000H   4O   1C   1     G    300.00   5000.00 1000.00      1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01                   4
CH2OH             000000H   3O   1C   1     G    300.00   5000.00 1000.00      1
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.03409640E+03-1.84691493E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00                   4
OCH2O2H           000000H   3O   3C   1     G    300.00   5000.00 1000.00      1
 2.22488435E+00 1.70328727E-02-6.24631476E-06 8.37499249E-10-3.22096209E-14    2
 6.04759781E+03 2.33052848E+01 1.92120102E+00 3.09717915E-02-3.38215757E-05    3
 1.93739647E-08-4.63932897E-12 4.86086899E+03 2.02247107E+01                   4
HOCH2O2           000000H   3O   3C   1     G    300.00   5000.00 1000.00      1
 5.27887652E+00 1.76599301E-02-9.31356457E-06 1.73075682E-09 0.00000000E+00    2
-2.28572534E+04 4.46748061E+00 2.82068616E+00 2.47857094E-02-1.66186399E-05    3
 4.79633095E-09-4.28087766E-13-2.22077036E+04 1.70599803E+01                   4
HOCH2O2H          000000H   4O   3C   1     G    300.00   5000.00 1000.00      1
 6.61211181E+00 1.79728447E-02-8.93836346E-06 1.60582657E-09 0.00000000E+00    2
-4.01570761E+04-3.46113823E+00 5.35189713E-01 3.73266553E-02-3.15299511E-05    3
 1.30352583E-08-2.11473264E-12-3.86609415E+04 2.71776082E+01                   4
CH2GSG            000000H   2C   1          G    300.00   5000.00 1000.00      1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01                   4
CH2               000000H   2C   1          G    300.00   5000.00 1000.00      1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00                   4
HCOH              000000H   2O   1C   1     G    300.00   5000.00 1000.00      1
 5.62995915E+00 7.96892676E-03-4.45269282E-06 8.40261615E-10 0.00000000E+00    2
 9.26826820E+03-7.52295437E+00-2.82157421E+00 3.57331702E-02-3.80861580E-05    3
 1.86205951E-08-3.45957838E-12 1.12956672E+04 3.48487757E+01                   4
CH3O2             000000H   3O   2C   1     G    300.00   5000.00 1000.00      1
 4.80390863E+00 9.95844638E-03-3.85301026E-06 6.84740497E-10-4.58402955E-14    2
-7.47135460E+02 1.45281400E+00 3.62497097E+00 3.59397933E-03 2.26538097E-05    3
-2.95391947E-08 1.11977570E-11 7.93040410E+01 9.96382194E+00                   4
CH3O2H            000000H   4O   2C   1     G    300.00   5000.00 1000.00      1
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2
-1.82979984E+04-1.43992663E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3
-2.52827275E-08 1.34368212E-11-1.68894632E+04 1.13741987E+01                   4
C2H6              000000H   6C   2          G    300.00   5000.00 1000.00      1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00                   4
C2H5              000000H   5C   2          G    300.00   5000.00 1000.00      1
 1.05306388E+00 1.90883832E-02-8.61058438E-06 1.45032345E-09 0.00000000E+00    2
 1.34615835E+04 1.84070762E+01 1.32730217E+00 1.76656753E-02-6.14926558E-06    3
-3.01143466E-10 4.38617775E-13 1.34284028E+04 1.71789216E+01                   4
C2H4              000000H   4C   2          G    300.00   5000.00 1000.00      1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00                   4
C2H5O2            000000H   5O   2C   2     G    300.00   5000.00 1000.00      1
 4.25654697E+00 2.13457964E-02-9.41065849E-06 1.54666174E-09 0.00000000E+00    2
-5.19625045E+03 7.14906370E+00 3.90351912E+00 2.22599212E-02-1.01610079E-05    3
 1.71709751E-09 1.88166738E-14-5.09654081E+03 8.98722750E+00                   4
C2H5O2H           000000H   6O   2C   2     G    300.00   5000.00 1000.00      1
 5.13858315E+00 2.25518993E-02-9.57095072E-06 1.50828052E-09 0.00000000E+00    2
-2.23468031E+04 1.66539367E+00 1.83755328E+00 3.38053586E-02-2.37548140E-05    3
 9.31974865E-09-1.58003428E-12-2.15814086E+04 1.80977584E+01                   4
C2H3              000000H   3C   2          G    300.00   5000.00 1000.00      1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00                   4
CH3CHO            000000H   4O   1C   2     G    300.00   5000.00 1000.00      1
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
C2H5O             000000H   5O   1C   2     G    300.00   5000.00 1000.00      1
 6.68899820E+00 1.31256760E-02-4.70388400E-06 7.58585520E-10-4.54133060E-14    2
-4.74578320E+03-9.69837550E+00 4.30742680E+00 6.41472050E-03 3.11397140E-05    3
-4.33140830E-08 1.72761840E-11-3.40275240E+03 5.90258370E+00                   4
C2H4O2H           000000H   5O   2C   2     G    300.00   5000.00 1000.00      1
 5.72570650E+00 1.86019836E-02-7.79708876E-06 1.21209243E-09 0.00000000E+00    2
 2.32018955E+03 1.24891980E+00 2.75788364E+00 2.88271987E-02-2.08302264E-05    3
 8.47401397E-09-1.48617610E-12 3.00153893E+03 1.59921711E+01                   4
C2H4O1X2          000000H   4O   1C   2     G    300.00   5000.00 1000.00      1
 5.48876410E+00 1.20461900E-02-4.33369310E-06 7.00283110E-10-4.19490880E-14    2
-9.18042510E+03-7.07996050E+00 3.75905320E+00-9.44121800E-03 8.03097210E-05    3
-1.00807880E-07 4.00399210E-11-7.56081430E+03 7.84974750E+00                   4
C2H3O1X2          000000H   3O   1C   2     G    300.00   5000.00 1000.00      1
 5.60158035E+00 9.17613962E-03-3.28028902E-06 5.27903888E-10-3.15362241E-14    2
 1.71446252E+04-5.47228512E+00 3.58349017E+00-6.02275805E-03 6.32426867E-05    3
-8.18540707E-08 3.30444505E-11 1.85681353E+04 9.59725926E+00                   4
CH3CO             000000H   3O   1C   2     G    300.00   5000.00 1000.00      1
 5.31371650E+00 9.17377930E-03-3.32203860E-06 5.39474560E-10-3.24523680E-14    2
-3.64504140E+03-1.67575580E+00 4.03587050E+00 8.77294870E-04 3.07100100E-05    3
-3.92475650E-08 1.52968690E-11-2.68207380E+03 7.86176820E+00                   4
CH2CHO            000000H   3O   1C   2     G    300.00   5000.00 1000.00      1
 6.53928338E+00 7.80238629E-03-2.76413612E-06 4.42098906E-10-2.62954290E-14    2
-1.18858659E+03-8.72091393E+00 2.79502600E+00 1.01099472E-02 1.61750645E-05    3
-3.10303145E-08 1.39436139E-11 1.62944975E+02 1.23646657E+01                   4
CH3CO3            000000H   3O   3C   2     G    300.00   5000.00 1000.00      1
 6.99421069E+00 1.57684758E-02-7.08319519E-06 1.16988327E-09 0.00000000E+00    2
-2.42270741E+04-5.76704497E+00 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
CH3CO3H           000000H   4O   3C   2     G    300.00   5000.00 1000.00      1
 6.38601528E+00 2.05005671E-02-9.73848768E-06 1.68404152E-09 0.00000000E+00    2
-4.34818847E+04-3.80203963E+00 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4
CH2CO             000000H   2O   1C   2     G    300.00   5000.00 1000.00      1
 3.96160679E+00 9.90222115E-03-4.46336170E-06 7.45712179E-10 0.00000000E+00    2
-7.51182036E+03 3.37135580E+00 1.65982341E+00 1.74426787E-02-1.35629541E-05    3
 5.53065784E-09-9.24027432E-13-6.95849922E+03 1.49168757E+01                   4
CH3CO2            000000H   3O   2C   2     G    300.00   5000.00 1000.00      1
 4.04855337E+00 1.64184075E-02-7.55750381E-06 1.28409988E-09 0.00000000E+00    2
-2.78926423E+04 4.65191404E+00 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
O2CH2CHO          000000H   3O   3C   2     G    300.00   5000.00 1000.00      1
 7.26894432E+00 1.55762905E-02-6.54553031E-06 1.01247627E-09 0.00000000E+00    2
-1.38318614E+04-6.63263115E+00-1.29465843E+00 4.44936393E-02-4.26577074E-05    3
 2.07391950E-08-3.96828771E-12-1.18275628E+04 3.60778797E+01                   4
HO2CH2CO          000000H   3O   3C   2     G    300.00   5000.00 1000.00      1
 8.88797244E+00 1.39430785E-02-6.50559489E-06 1.05656288E-09 0.00000000E+00    2
-1.34810971E+04-1.42801921E+01 2.22681686E+00 3.56781380E-02-3.26401909E-05    3
 1.47651988E-08-2.64794380E-12-1.18735095E+04 1.91581197E+01                   4
HCCO              000000H   1O   1C   2     G    300.00   5000.00 1000.00      1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01                   4
C2H2              000000H   2C   2          G    300.00   5000.00 1000.00      1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01                   4
H2CC              000000H   2C   2          G    300.00   5000.00 1000.00      1
 4.27803400E+00 4.75628040E-03-1.63010090E-06 2.54628060E-10-1.48863790E-14    2
 4.83166880E+04 6.40237010E-01 3.28154830E+00 6.97647910E-03-2.38552440E-06    3
-1.21044320E-09 9.81895450E-13 4.86217940E+04 5.92039100E+00                   4
C2H3OH            000000H   4O   1C   2     G    300.00   5000.00 1000.00      1
 6.98684968E+00 9.98888065E-03-3.48615148E-06 4.55082035E-10 0.00000000E+00    2
-1.76670333E+04-1.24872744E+01-1.27972260E-01 3.38506073E-02-3.30644935E-05    3
 1.64858739E-08-3.19935455E-12-1.59914544E+04 2.30438601E+01                   4
PXC2H4OH          000000H   5O   1C   2     G    300.00   5000.00 1000.00      1
 7.02824536E+00 1.20037746E-02-4.21306455E-06 6.69471213E-10-3.96371893E-14    2
-5.92493321E+03-9.40355948E+00 4.47893092E+00 7.59782301E-03 2.81794908E-05    3
-4.26953487E-08 1.78878934E-11-4.71446256E+03 6.38921206E+00                   4
C2H2OH            000000H   3O   1C   2     G    300.00   5000.00 1000.00      1
 6.81339897E+00 8.05827723E-03-3.11728612E-06 5.54590896E-10-3.71804255E-14    2
 1.31583034E+04-1.09863525E+01 5.62397968E-01 2.64598620E-02-2.28453705E-05    3
 9.14478695E-09-1.06711936E-12 1.48374643E+04 2.10439544E+01                   4
HCCOH             000000H   2O   1C   2     G    300.00   5000.00 1000.00      1
 6.37509678E+00 5.49429011E-03-1.88136576E-06 2.93803536E-10-1.71771901E-14    2
 8.93277676E+03-8.24498007E+00 2.05541154E+00 2.52003372E-02-3.80821654E-05    3
 3.09890632E-08-9.89799902E-12 9.76872113E+03 1.22271534E+01                   4
C3H3              000000H   3C   3          G    300.00   5000.00 1000.00      1
 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
 3.95709594E+04-1.25848690E+01 1.35110873E+00 3.27411291E-02-4.73827407E-05    3
 3.76310220E-08-1.18541128E-11 4.07679941E+04 1.52058598E+01                   4
C2H5OH            000000H   6O   1C   2     G    300.00   5000.00 1000.00      1
 6.56243650E+00 1.52042220E-02-5.38967950E-06 8.62250110E-10-5.12897870E-14    2
-3.15256210E+04-9.47302020E+00 4.85869570E+00-3.74017260E-03 6.95553780E-05    3
-8.86547960E-08 3.51688350E-11-2.99961320E+04 4.80185450E+00                   4
SXC2H4OH          000000H   5O   1C   2     G    300.00   5000.00 1000.00      1
 6.35842302E+00 1.24356276E-02-4.33096839E-06 6.84530381E-10-4.03713238E-14    2
-9.37900432E+03-6.05106112E+00 4.22283250E+00 5.12174798E-03 3.48386522E-05    3
-4.91943637E-08 2.01183723E-11-8.20503939E+03 8.01675700E+00                   4
O2C2H4OH          000000H   5O   3C   2     G    300.00   5000.00 1000.00      1
 3.83074263E+00 2.77556060E-02-1.38419988E-05 2.49382561E-09 0.00000000E+00    2
-2.17616093E+04 1.39818530E+01 7.04009800E+00 1.59564166E-02 2.21097416E-06    3
-7.05197355E-09 2.08266026E-12-2.24524432E+04-1.75361758E+00                   4
CH3COCH3          000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
 7.29796974E+00 1.75656913E-02-6.31678065E-06 1.02025553E-09-6.10903592E-14    2
-2.95368927E+04-1.27591704E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00                   4
CH3COCH2          000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 7.54410697E+00 1.43443222E-02-5.08381081E-06 8.13200521E-10-4.83673315E-14    2
-7.48672286E+03-1.14792587E+01 4.70187196E+00 5.51653762E-03 4.27505858E-05    3
-5.94680816E-08 2.40685378E-11-5.92845491E+03 7.12932590E+00                   4
CH3COCH2O         000000H   5O   2C   3     G    300.00   5000.00 1000.00      1
 3.50032506E+00 2.75257713E-02-1.28950710E-05 2.21063245E-09 0.00000000E+00    2
-1.91236482E+04 1.28924392E+01 3.72927689E+00 2.63943697E-02-1.09796486E-05    3
 8.58185303E-10 3.39474590E-13-1.91551565E+04 1.18505335E+01                   4
CH3COCH2O2        000000H   5O   3C   3     G    300.00   5000.00 1000.00      1
 6.39329449E+00 2.51799300E-02-1.09572190E-05 1.75980253E-09 0.00000000E+00    2
-2.07465812E+04 3.13566590E+00 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
C3KET21           000000H   6O   3C   3     G    300.00   5000.00 1000.00      1
 5.66290215E+00 3.21780042E-02-1.53602081E-05 2.64984419E-09 0.00000000E+00    2
-3.89423019E+04 4.40481950E+00 4.55686367E+00 3.57076837E-02-1.94712054E-05    3
 4.70695431E-09-3.69753807E-13-3.86710975E+04 9.97761694E+00                   4
C2H3CHO           000000H   4O   1C   3     G    300.00   5000.00 1000.00      1
 4.53668562E+00 1.97718067E-02-9.17941470E-06 1.57799468E-09 0.00000000E+00    2
-1.03293222E+04 1.81996549E+00 7.33844455E-01 3.17482671E-02-2.29599468E-05    3
 8.42104232E-09-1.23613478E-12-9.38473548E+03 2.10308851E+01                   4
C2H3CO            000000H   3O   1C   3     G    300.00   5000.00 1000.00      1
 4.68532610E+00 1.58967712E-02-7.14910450E-06 1.19054510E-09 0.00000000E+00    2
 9.46767462E+03 2.63752368E+00 1.65335195E+00 2.57402596E-02-1.89009911E-05    3
 7.29174972E-09-1.16083226E-12 1.02020654E+04 1.78705872E+01                   4
C2H5CHO           000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
 7.44085690E+00 1.77301764E-02-6.34081568E-06 1.02040803E-09-6.09461714E-14    2
-2.60055814E+04-1.44195446E+01 4.24529681E+00 6.68296706E-03 4.93337933E-05    3
-6.71986124E-08 2.67262347E-11-2.41473007E+04 6.90738560E+00                   4
C2H5CO            000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00                   4
CH3OCH3           000000H   6O   1C   2     G    300.00   5000.00 1000.00      1
 6.51193560E-02 2.71012303E-02-1.24632078E-05 2.11898254E-09 0.00000000E+00    2
-2.31525976E+04 2.45067780E+01 2.41860337E+00 1.87279640E-02-1.40894592E-06    3
-4.28367822E-09 1.36818123E-12-2.36771735E+04 1.28877967E+01                   4
CH3OCH2           000000H   5O   1C   2     G    300.00   5000.00 1000.00      1
 1.83041840E+00 2.04929818E-02-8.96224642E-06 1.46542562E-09 0.00000000E+00    2
-1.31918730E+03 1.79811956E+01 2.19172957E+00 1.90390966E-02-6.81450700E-06    3
 8.63577609E-11 3.23902492E-13-1.38948253E+03 1.62440756E+01                   4
CH3OCH2O2         000000H   5O   3C   2     G    300.00   5000.00 1000.00      1
 6.65718282E+00 2.17234461E-02-9.65885322E-06 1.59516383E-09 0.00000000E+00    2
-2.17223488E+04-2.85175880E+00 1.72101041E+00 3.78155492E-02-2.89668870E-05    3
 1.16796117E-08-1.93234479E-12-2.05308597E+04 2.19296296E+01                   4
CH3OCH2O2H        000000H   6O   3C   2     G    300.00   5000.00 1000.00      1
 7.52037113E+00 2.49995164E-02-1.17334122E-05 2.02241154E-09 0.00000000E+00    2
-3.89870001E+04-8.36552177E+00 7.37369081E-01 4.67410003E-02-3.73051936E-05    3
 1.50735309E-08-2.43781978E-12-3.73260287E+04 2.57932851E+01                   4
CH3OCH2O          000000H   5O   2C   2     G    300.00   5000.00 1000.00      1
 1.95639414E+00 2.63630778E-02-1.26268639E-05 2.20578823E-09 0.00000000E+00    2
