 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00 1.05186890E+04    4
C2H5              L12/92C   2H   5   00   00G   200.000  3500.000  1000.000    1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00 1.21852440E+04    4
C2H6              L 8/88C   2H   6   00   00G   200.000  3500.000  1000.000    1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00 1.18915940E+04    4
C3H2              T12/00C   3H   2    0    0G   200.000  6000.000              1
 0.73481207E+01 0.44476404E-02-0.12610332E-05 0.78131814E-10 0.13216298E-13    2
 0.62551656E+05-0.91040211E+01 0.45094776E+01 0.17438605E-01-0.24516321E-04    3
 0.18993967E-07-0.57996520E-11 0.63080191E+05 0.42892461E+01                   4
C3H3              T 5/97C   3H   3    0    0G   200.000  6000.000              1
 7.14221880E+00 7.61902005E-03-2.67459950E-06 4.24914801E-10-2.51475415E-14    2
 3.89087427E+04-1.25848436E+01 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 4.01057783E+04 1.52058924E+01 4.16139977E+04    4
aC3H4             L 8/89C   3H   4    0    0G   200.000  6000.000              1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
pC3H4             T 2/90H   4C   3    0    0G   200.000  6000.000              1
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
aC3H5             T 9/96C   3H   5    0    0G   200.000  6000.000              1
 0.70094568E+01 0.13106629E-01-0.46533442E-05 0.74514323E-09-0.44350051E-13    2
 0.16412909E+05-0.13946114E+02 0.14698036E+01 0.19034365E-01 0.14480425E-04    3
-0.35468652E-07 0.16647594E-10 0.18325831E+05 0.16724114E+02 0.19675772E+05    4
CH3CCH2           PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.54255528E+01 0.15511072E-01-0.56678350E-05 0.79224388E-09-0.16878034E-13    2
 0.27843027E+05-0.33527184E+01 0.17329209E+01 0.22394620E-01-0.51490611E-05    3
-0.67596466E-08 0.38253211E-11 0.29040498E+05 0.16568878E+02                   4
CH3CHCH           PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.53725281E+01 0.15780509E-01-0.59922850E-05 0.93089664E-09-0.36550966E-13    2
 0.29614760E+05-0.34186478E+01 0.91372931E+00 0.26432343E-01-0.11758950E-04    3
-0.23035678E-08 0.27715488E-11 0.30916867E+05 0.19989269E+02                   4
C3H6              120186C   3H   6          G  0300.00   5000.00  1000.00      1
 0.06732257E+02 0.01490834E+00-0.04949899E-04 0.07212022E-08-0.03766204E-12    2
-0.09235703E+04-0.01331335E+03 0.01493307E+02 0.02092518E+00 0.04486794E-04    3
-0.01668912E-06 0.07158146E-10 0.01074826E+05 0.01614534E+03                   4
nC3H7             P11/94C   3H   7    0    0G   300.000  3000.000              1
 0.77097479E+01 0.16031485E-01-0.52720238E-05 0.75888352E-09-0.38862719E-13    2
 0.79762236E+04-0.15515297E+02 0.10491173E+01 0.26008973E-01 0.23542516E-05    3
-0.19595132E-07 0.93720207E-11 0.10312346E+05 0.21136034E+02                   4
iC3H7             P11/94C   3H   7    0    0G   300.000  3000.000              1
 0.65192741E+01 0.17220104E-01-0.57364217E-05 0.84130732E-09-0.44565913E-13    2
 0.73227193E+04-0.90830215E+01 0.14449199E+01 0.20999112E-01 0.77036222E-05    3
-0.18476253E-07 0.71282962E-11 0.94223724E+04 0.20116317E+02                   4
C3H8              P11/94C   3H   8    0    0G   300.000  3000.000              1
 0.75244152E+01 0.18898282E-01-0.62921041E-05 0.92161457E-09-0.48684478E-13    2
-0.16564394E+05-0.17838375E+02 0.92851093E+00 0.26460566E-01 0.60332446E-05    3
-0.21914953E-07 0.94961544E-11-0.14057907E+05 0.19225538E+02                   4
C4H               P 1/93C   4H   1    0    0G   300.000  3000.000              1
 0.77697593E+01 0.49829976E-02-0.17628546E-05 0.28144284E-09-0.16689869E-13    2
 0.94345900E+05-0.14165274E+02 0.13186295E+01 0.38582956E-01-0.71385623E-04    3
 0.65356359E-07-0.22617666E-10 0.95456106E+05 0.15567583E+02                   4
C4H2              D11/99C   4H   2    0    0G   300.000  3000.000              1
 0.91576328E+01 0.55430518E-02-0.13591604E-05 0.18780075E-10 0.23189536E-13    2
 0.52588039E+05-0.23711460E+02 0.10543978E+01 0.41626960E-01-0.65871784E-04    3
 0.53257075E-07-0.16683162E-10 0.54185211E+05 0.14866591E+02                   4
nC4H3             USC/07C   4H   3O   0    0G   300.000  5000.000              1
 0.78045716E+01 0.10712364E-01-0.41939124E-05 0.70446277E-09-0.36271326E-13    2
 0.62987805E+05-0.14129741E+02 0.81667686E+00 0.38716201E-01-0.48045651E-04    3
 0.32066808E-07-0.85628215E-11 0.64455754E+05 0.19740503E+02                   4
iC4H3             USC/07C   4H   3O   0    0G   300.000  5000.000              1
 0.76538548E+01 0.11204055E-01-0.46401342E-05 0.86786639E-09-0.57430562E-13    2
 0.57954363E+05-0.11756476E+02 0.37221482E+01 0.25957543E-01-0.26356343E-04    3
 0.15508920E-07-0.38040565E-11 0.58837121E+05 0.75637245E+01                   4
C4H4              USC/07C   4H   4O   0    0G   300.000  5000.000              1
 0.72539601E+01 0.13914094E-01-0.52932214E-05 0.83480450E-09-0.35197882E-13    2
 0.31766016E+05-0.12629521E+02 0.58857048E+00 0.36546685E-01-0.34106968E-04    3
 0.16652619E-07-0.30064623E-11 0.33359492E+05 0.20657881E+02                   4
nC4H5             USC/07C   4H   5O   0    0G   300.000  5000.000              1
 0.74087291E+01 0.17752748E-01-0.75601506E-05 0.14203795E-08-0.91100182E-13    2
 0.40438762E+05-0.13150027E+02 0.22611290E+00 0.36742371E-01-0.22120474E-04    3
 0.14390138E-08 0.26435809E-11 0.42428410E+05 0.24066401E+02                   4
iC4H5             USC/07C   4H   5O   0    0G   300.000  5000.000              1
 0.69646029E+01 0.18274333E-01-0.78133735E-05 0.15292154E-08-0.10920493E-12    2
 0.34725098E+05-0.10649321E+02 0.11308105E+00 0.40950615E-01-0.35413581E-04    3
 0.15530969E-07-0.23355122E-11 0.36383371E+05 0.23692457E+02                   4
C4H5-2            H6W/94C   4H   5    0    0G   300.000  3000.000              1
 1.45381710E+01-8.56770560E-03 2.35595240E-05-1.36763790E-08 2.44369270E-12    2
 3.32590950E+04-4.53694970E+01 2.96962800E+00 2.44422450E-02-9.12514240E-06    3
-4.24668710E-18 1.63047280E-21 3.55033160E+04 1.20360510E+01 3.73930550E+04    4
c-C4H5            PUPM3 C   4H   5    0    0G   300.000  3000.000              1
 0.67467155E+01 0.17283000E-01-0.65168579E-05 0.98917574E-09-0.34604908E-13    2
 0.32808359E+05-0.12912880E+02-0.26397593E+01 0.41549157E-01-0.21920954E-04    3
-0.46559014E-08 0.61348890E-11 0.35373828E+05 0.35701797E+02                   4
C4H6              H6W/94C   4H   6    0    0G   300.000  3000.000              1
 0.88673134E+01 0.14918670E-01-0.31548716E-05-0.41841330E-09 0.15761258E-12    2
 0.91338516E+04-0.23328171E+02 0.11284465E+00 0.34369022E-01-0.11107392E-04    3
-0.92106660E-08 0.62065179E-11 0.11802270E+05 0.23089996E+02                   4
C4H612            A 8/83C   4H   6    0    0G   300.     3000.     1000.0      1
  0.1781557E 02 -0.4257502E-02  0.1051185E-04 -0.4473844E-08  0.5848138E-12    2
  0.1267342E 05 -0.6982662E 02  0.1023467E 01  0.3495919E-01 -0.2200905E-04    3
  0.6942272E-08 -0.7879187E-12  0.1811799E 05  0.1975066E 02  0.1950807E+05    4
C4H6-2            A 8/83C   4H   6    0    0G   300.     3000.     1000.0      1
  9.0338133E+00 8.2124510E-03   7.1753952E-06 -5.8834334E-09  1.0343915E-12    2
  1.4335068E+04 -2.0985762E+01  2.1373338E+00  2.6486229E-02 -9.0568711E-06    3
 -5.5386397E-19 2.1281884E-22   1.5710902E+04  1.3529426E+01  1.7488676E+04    4
SAXC4H7            THERMC   4H   7    0    0G   300.000  5000.000 1385.000    21
 0.10085754E+02 0.15629929E-01-0.44258954E-05 0.62146094E-09-0.35168899E-13    2
 0.11044441E+05-0.28420502E+02 0.47701374E+00 0.36144733E-01-0.16311067E-04    3
-0.15756466E-09 0.17294161E-11 0.14199343E+05 0.23200636E+02                   4
C4H7              USC/07C   4H   7O   0    0G   300.000  5000.000              1
 0.70134835E+01 0.22634558E-01-0.92545470E-05 0.16807927E-08-0.10408617E-12    2
 0.20955008E+05-0.88893080E+01 0.74449432E+00 0.39678857E-01-0.22898086E-04    3
 0.21352973E-08 0.23096375E-11 0.22653328E+05 0.23437878E+02                   4
iC4H7             USC/07C   4H   7O   0    0G   300.000  5000.000              1
 0.71485939E+01 0.22189671E-01-0.84400172E-05 0.13133353E-08-0.51617927E-13    2
 0.12712294E+05-0.12131183E+02-0.10375890E+01 0.45566667E-01-0.30476231E-04    3
 0.71102568E-08 0.99685722E-12 0.14896458E+05 0.29863663E+02                   4
iC4H7-1    4/ 2/97 THERMC   4H   7    0    0G   300.000  5000.000 1389.000    21
 1.10957600E+01 1.57810049E-02-5.38419615E-06 8.34360121E-10-4.83401481E-14    2
 2.24175827E+04-3.40426822E+01 1.87632434E+00 3.54486107E-02-2.13104949E-05    3
 6.73400492E-09-9.03166339E-13 2.58712914E+04 1.62429161E+01                   4
C4H7-2            T05/04C  4.H  7.   0.   0.G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 8.16688868E+00 1.95680375E-02-6.95694878E-06 1.11504166E-09-6.64079384E-14    2
 2.37537003E+04-1.77041242E+01 3.77145965E+00 1.46544157E-02 3.70080802E-05    3                            
-5.72714455E-08 2.36641011E-11 2.58014506E+04 9.11906641E+00 2.78022108E+04    4                                
CH3CCHCH3         T05/04C  4.H  7.   0.   0.G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 7.26612168E+00 1.99858497E-02-7.12030976E-06 1.14276142E-09-6.81206632E-14    2
 2.31915554E+04-1.09941637E+01 7.61389036E+00-9.06922602E-03 8.28486476E-05    3
-9.61203624E-08 3.59333528E-11 2.44971584E+04-5.90519467E+00 2.69231159E+04    4
C4H8-1            T 6/83C   4H   8    0    0G   300.000  5000.000              1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21062469E+02                   4
C4H8-2            T 6/83C   4H   8    0    0G   300.000  5000.00               1
 0.82797676E+00 0.35864539E-01-0.16634498E-04 0.34732759E-08-0.26657398E-12    2
-0.30521033E+04 0.21342545E+02 0.12594252E+01 0.27808424E-01 0.87013932E-05    3
-0.24402205E-07 0.98977710E-11-0.29647742E+04 0.20501129E+02                   4
iC4H8             T 6/83H   8C   4    0    0G   300.000  5000.0                1
 0.44609470E+01 0.29611487E-01-0.13077129E-04 0.26571934E-08-0.20134713E-12    2
-0.50066758E+04 0.10671549E+01 0.26471405E+01 0.25902957E-01 0.81985354E-05    3
-0.22193259E-07 0.88958580E-11-0.40373069E+04 0.12676388E+02                   4
pC4H9             USC/07C   4H   9O   0    0G   300.000  5000.000              1
 0.86822395E+01 0.23691071E-01-0.75948865E-05 0.66427136E-09 0.54845136E-13    2
 0.49644058E+04-0.17891747E+02 0.12087042E+01 0.38297497E-01-0.72660509E-05    3
-0.15428547E-07 0.86859435E-11 0.73221040E+04 0.22169268E+02                   4
sC4H9             P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.94263839E+01 0.21918998E-01-0.72868375E-05 0.10630334E-08-0.55649464E-13    2
 0.31965874E+04-0.22406051E+02 0.69428423E+00 0.33113346E-01 0.62942577E-05    3
-0.27025274E-07 0.11989315E-10 0.64175654E+04 0.26279789E+02                   4
tC4H9             P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.76607261E+01 0.23879414E-01-0.80890353E-05 0.12057521E-08-0.65009814E-13    2
 0.16207623E+04-0.14800281E+02 0.96167553E+00 0.25735856E-01 0.15609033E-04    3
-0.26656519E-07 0.89418010E-11 0.46564412E+04 0.24805366E+02                   4
iC4H9             USC/07C   4H   9O   0    0G   300.000  5000.000              1
 0.84981728E+01 0.24689538E-01-0.86487589E-05 0.10779325E-08-0.64340570E-15    2
 0.44288174E+04-0.18441397E+02 0.97527862E+00 0.41613799E-01-0.14467331E-04    3
-0.93852393E-08 0.68797377E-11 0.66688267E+04 0.21277582E+02                   4
C4H10             P11/94C   4H  10    0    0G   300.000  3000.000              1
 0.10526774E+02 0.23590738E-01-0.78522480E-05 0.11448408E-08-0.59827703E-13    2
-0.20479223E+05-0.32198579E+02 0.15685419E+01 0.34652278E-01 0.68168129E-05    3
-0.27995097E-07 0.12307742E-10-0.17129977E+05 0.17908045E+02                   4
iC4H10            P11/94C   4H  10    0    0G   300.000  3000.000              1
 0.10846169E+02 0.23338389E-01-0.77833962E-05 0.11393807E-08-0.59918289E-13    2
-0.21669854E+05-0.35870573E+02 0.54109489E+00 0.37860301E-01 0.55459804E-05    3
-0.30500110E-07 0.14033357E-10-0.17977644E+05 0.21150935E+02                   4
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.01132917E+03 0.07424057E-01-0.02628189E-04 0.04082541E-08-0.02301333E-12    2
 0.07878706E+06-0.03617117E+03 0.03062322E+02 0.02709998E+00-0.01009170E-03    3
-0.01272745E-06 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4
C5H3               20387C   5H   3          G  0300.00   5000.00  1000.00      1
 0.01078762E+03 0.09539619E-01-0.03206745E-04 0.04733323E-08-0.02512135E-12    2
 0.06392904E+06-0.03005444E+03 0.04328720E+02 0.02352480E+00-0.05856723E-04    3
-0.01215449E-06 0.07726478E-10 0.06588531E+06 0.04173259E+02                   4 
C5H4 1,3 DiYne    A 1/05C   5H   4    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 9.31656215E+00 1.37165199E-02-4.87209640E-06 7.80513961E-10-4.64725769E-14    2
 4.56259628E+04-2.31942358E+01 2.12483066E+00 3.62486885E-02-3.30843646E-05    3
 1.74658596E-08-3.85998715E-12 4.75470659E+04 1.34500476E+01 4.95321196E+04    4
cC5H4             T 3/94C   5H   4    0    0G   200.000  6000.000 1000.000     1 !Goos, Burcat and Ruscic, thermochemical database 
 9.85547525E+00 1.34206255E-02-4.81414746E-06 7.76811325E-10-4.65000388E-14    2
 6.14793869E+04-2.87183468E+01 1.15995939E+00 1.95527137E-02 3.69397840E-05    3
-7.00135769E-08 3.15533844E-11 6.45685016E+04 2.00359198E+01 6.59862982E+04    4
lC5H5 1Yne3Ene5Yl A 1/05C   5H   5    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.08989728E+01 1.42904648E-02-5.02395287E-06 7.99341505E-10-4.73687380E-14    2
 4.17506605E+04-3.03965620E+01 9.57517375E-02 4.93848014E-02-4.74598143E-05    3
 2.22750663E-08-3.37834761E-12 4.44492650E+04 2.40272094E+01 4.62959333E+04    4
C5H5              T12/89C   5H 5      0    0G   300.00   2000.000 1000.00      1
 0.74743938E+01 0.16012733E-01-0.64823148E-08-0.35819703E-08 0.92365071E-12    2
 2.80860000E+04-0.16133000E+02 0.98349822E+00 0.33651476E-01-0.11054181E-06    3
-0.36743394E-07 0.23141184E-10 2.96260000E+04 0.16585519E+02                   4
C5H6              T 1/90C   5H 6      0    0G   200.000  6000.000              1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02 0.16152485E+05    4
lC5H7             HWZD99C   5H   7    0    0G   300.000  3000.000              1
 0.22246480E+01 0.39601296E-01-0.22345617E-04 0.60649676E-08-0.63840047E-12    2
 0.22303428E+05 0.14009951E+02-0.40974307E+01 0.61832044E-01-0.48770780E-04    3
 0.16696418E-07-0.75334899E-12 0.23683646E+05 0.45148109E+02                   4
S1XC5H7-13E             C   5H   7          G   300.000  5000.000 1000.00      1  !calculated in this work, CBS-QB3, Isodesmic reaction
 8.68886285E+00 2.41887460E-02-9.61727879E-06 1.75549335E-09-1.20592690E-13    2
 3.47893945E+04-1.94258114E+01 2.66591709E+00 2.91779152E-02 1.15528882E-05    3
-3.14605651E-08 1.29590754E-11 3.69491143E+04 1.44070738E+01                   4
T4XC5H7-13E             C   5H   7          G   300.000  5000.000 1000.00      1   !calculated in this work, CBS-QB3, Isodesmic reaction
 8.41902218E+00 2.45102622E-02-9.76131983E-06 1.78370695E-09-1.22618941E-13    2
 3.32528251E+04-1.74397401E+01 3.42348981E+00 2.42196988E-02 2.10835644E-05    3
-3.90522420E-08 1.51545415E-11 3.52655662E+04 1.17289891E+01                   4
S1XC4H4-13E2M           C   5H   7          G   300.000  5000.000 1000.00      1   !calculated in this work, CBS-QB3, Isodesmic reaction
 8.82969040E+00 2.38970966E-02-9.45995929E-06 1.72169820E-09-1.18029664E-13    2
 3.48857601E+04-2.06013846E+01 1.72363748E+00 3.47720365E-02 5.51538735E-07    3
-2.25019057E-08 1.03251893E-11 3.71844343E+04 1.80685310E+01                   4
S4XC4H4-13E2M           C   5H   7          G   300.000  5000.000 1000.00      1  !calculated in this work, CBS-QB3, Isodesmic reaction
 8.92502407E+00 2.38397675E-02-9.44666133E-06 1.72051440E-09-1.18011133E-13    2
 3.45009517E+04-2.10898783E+01 1.48926613E+00 3.64172818E-02-2.56465658E-06    3
-2.00330062E-08 9.61174839E-12 3.68463792E+04 1.90747348E+01                   4 
C5H8-13E   THERGAS G    C   5H   8    0    0G   300.000  5000.000 1000.000    01
 0.11570503E+02 0.24057562E-01-0.89857949E-05 0.15321914E-08-0.98913472E-13    2
 0.32528965E+04-0.37827194E+02 0.34431732E+01 0.33499036E-01-0.79123965E-05    3
-0.65547534E-09-0.31700375E-12 0.68922251E+04 0.91199865E+01                   4
C5H8-14E   8/29/ 8 G    C   5H   8    0    0G   300.000  5000.000 1390.000    01
 0.11944874E+02 0.20919142E-01-0.71331515E-05 0.11413046E-08-0.70519809E-13    2
 0.71086309E+04-0.36614887E+02 0.10867746E+01 0.45142218E-01-0.23920433E-04    3
 0.39817305E-08 0.49938455E-12 0.10626864E+05 0.21471485E+02                   4
C5H8-12E   8/29/ 8 G    C   5H   8    0    0G   300.000  5000.000 1390.000    01
 0.11702852E+02 0.20550847E-01-0.68724235E-05 0.10855719E-08-0.66538097E-13    2
 0.11624910E+05-0.35413887E+02 0.73222780E+00 0.45764759E-01-0.24473251E-04    3
 0.33784284E-08 0.98663807E-12 0.15071671E+05 0.22927427E+02                   4
P1XCH2C4H5-13E     THERMC   5H   7    0    0G   300.000  5000.000 1400.000    11
 1.48523478E+01 1.55764392E-02-5.31690304E-06 8.24223820E-10-4.77657150E-14    2
 2.08076725E+04-5.50502701E+01-2.02197006E+00 6.36290064E-02-5.92705516E-05    3
 2.85610470E-08-5.45166203E-12 2.58640508E+04 3.26120639E+01                   4
-5.72714455E-08 2.36641011E-11 2.58014506E+04 9.11906641E+00 2.78022108E+04    4
S3XC5H9-1E 8/29/ 8 G    C   5H   9    0    0G   300.000  5000.000 1389.000    01
 1.51441327E+01 1.93268901E-02-6.34197189E-06 9.62600971E-10-5.51208154E-14    2
 5.16943043E+03-5.59956467E+01-1.08167008E+00 5.72222617E-02-4.01416553E-05    3
 1.46881058E-08-2.19955709E-12 1.07882469E+04 3.11232057E+01                   4
S4XC5H9-1E THERGAS G    C   5H   9    0    0G   300.000  5000.000 1000.000    01
 0.13641939E+02 0.18557966E-01-0.51122247E-05 0.70279593E-09-0.39154474E-13    2
 0.14672391E+05-0.43577049E+02-0.47920683E+00 0.57435397E-01-0.48409318E-04    3
 0.25387028E-07-0.61655381E-11 0.18841402E+05 0.30043011E+02                   4
P5XC5H9-1E 1/ 2/ 7 THERMC   5H   9    0    0G   300.000  5000.000 1386.000    31
 1.45546753E+01 2.04331611E-02-7.07391431E-06 1.10720105E-09-6.46021493E-14    2
 6.76813422E+03-5.37243740E+01-1.22720644E+00 5.49419289E-02-3.56284020E-05    3
 1.18245127E-08-1.61716004E-12 1.25391664E+04 3.19626373E+01                   4              
S4XC5H9-2E BURCAT  G    C   5H   9    0.   0G   300.000  5000.000 1000.000     1  !2-penten-4-yl, Goos, Burcat and Ruscic, thermochemical database
 1.11277742E+01 2.38252436E-02-8.44023460E-06 1.34549364E-09-7.97578298E-14    2
 8.68711411E+03-3.07833429E+01 2.34425040E+00 3.21504141E-02 2.45295981E-05    3
-5.81110933E-08 2.68653496E-11 1.17932336E+04 1.81635883E+01 1.40357192E+04    4 
P5XC5H9-2E BURCAT  G    C   5H   9    0.   0G   300.000  5000.000 1000.000     1  !2-penten-5-yl, Goos, Burcat and Ruscic, thermochemical database
