CH                      C   1H   1          G    300.00   3500.00 1590.00      1
 2.27990128e+00 2.16985238e-03-7.07637884e-07 1.23973494e-10-9.56348511e-15    2
 7.11059412e+04 8.77326061e+00 3.77264332e+00-1.58547350e-03 2.83512238e-06    3
-1.36146058e-09 2.23995331e-13 7.06312492e+04 8.79407904e-01                   4
CH3O2H                  C   1H   4O   2     G    300.00   3500.00 1090.00      1
 7.33435518e+00 9.33238537e-03-3.40995715e-06 5.79327700e-10-3.79241117e-14    2
-1.81046374e+04-1.19553973e+01 7.70006807e-01 3.34217372e-02-3.65604413e-05    3
 2.08548532e-08-4.68827399e-12-1.66736094e+04 2.02794894e+01                   4
CH3O2                   C   1H   3O   2     G    300.00   3500.00 1800.00      1
 5.64141817e+00 8.74328282e-03-3.21961407e-06 5.43695219e-10-3.45015008e-14    2
-1.19010148e+03-3.41914682e+00 1.44289632e+00 1.80733314e-02-1.09946545e-05    3
 3.42333984e-09-4.34452142e-13 3.21366390e+02 1.93041293e+01                   4
CH3OH                   C   1H   4O   1     G    300.00   3500.00 1800.00      1
 2.71701530e+00 1.21538353e-02-5.02107031e-06 1.01068070e-09-8.18460823e-14    2
-2.57693409e+04 9.47420541e+00 8.47330479e-01 1.63086904e-02-8.48344961e-06    3
 2.29304341e-09-2.59952013e-13-2.50962544e+04 1.95933297e+01                   4
CH3O                    C   1H   3O   1     G    300.00   3500.00 1740.00      1
 5.72238062e+00 5.90227638e-03-1.80340720e-06 2.13335010e-10-5.61816419e-15    2
-7.86252217e+01-7.49173676e+00 8.89660986e-01 1.70119767e-02-1.13807350e-05    3
 3.88280928e-09-5.32841479e-13 1.60316121e+03 1.85001134e+01                   4
CH2OH                   C   1H   3O   1     G    300.00   3500.00 1360.00      1
 5.04534949e+00 6.02727060e-03-2.11386821e-06 3.36085906e-10-2.00987483e-14    2
-4.03584143e+03-1.57524072e+00 2.34821579e+00 1.39600168e-02-1.08632206e-05    3
 4.62498415e-09-8.08499162e-13-3.30222106e+03 1.22661977e+01                   4
CH2O                    C   1H   2O   1     G    300.00   3500.00  700.00      1
 1.33335655e+00 1.00905182e-02-5.12952555e-06 1.25425205e-09-1.19639106e-13    2
-1.39080170e+04 1.59916142e+01 4.32621280e+00-7.01151756e-03 3.15176939e-05    3
-3.36478617e-08 1.23454015e-11-1.43270169e+04 2.62028968e+00                   4
HCO                     C   1H   1O   1     G    200.00   3500.00  770.00      1
 2.60049318e+00 5.29278258e-03-2.69184211e-06 7.21357799e-10-7.43521409e-14    2
 4.05725330e+03 1.07450933e+01 4.03483979e+00-2.15836864e-03 1.18233875e-05    3
-1.18459406e-08 4.00593955e-12 3.83636392e+03 4.20008770e+00                   4
HO2CHO                  C   1H   2O   3     G    300.00   3500.00 1750.00      1
 1.00230825e+01 4.43559488e-03-1.56185338e-06 2.43413972e-10-1.38379570e-14    2
-3.81313380e+04-2.33591553e+01 2.47434345e+00 2.16898555e-02-1.63512196e-05    3
 5.87745825e-09-8.18701426e-13-3.54892793e+04 1.72835404e+01                   4
HOCHO                   H   2C   1O   2     G    200.00   3500.00 1800.00      1
 3.79473661e+00 8.42765725e-03-3.84722250e-06 8.63389842e-10-7.73674422e-14    2
-4.73118221e+04 5.12933885e+00 1.85206265e+00 1.27447105e-02-7.44476686e-06    3
 2.19581368e-09-2.62426309e-13-4.66124595e+04 1.56434956e+01                   4
OCHO                    C   1O   2H   1     G    200.00   3500.00  700.00      1
 2.58373953e+00 8.99565940e-03-4.55939788e-06 1.11902584e-09-1.07899899e-13    2
-1.67164582e+04 1.34890938e+01 4.25809175e+00-5.72067577e-04 1.59428742e-05    3
-1.84069476e-08 6.86566204e-12-1.69508675e+04 6.00851171e+00                   4
C2H6                    C   2H   6          G    300.00   3500.00 1800.00      1
 4.07959141e+00 1.57445262e-02-5.96197393e-06 1.06867182e-09-7.61012341e-14    2
-1.25948053e+04-1.43089411e+00-2.41778723e-01 2.53475709e-02-1.39645112e-05    3
 4.03257452e-09-4.87754387e-13-1.10391121e+04 2.19572625e+01                   4
C2H5                    C   2H   5          G    300.00   3500.00 1800.00      1
 5.19791360e+00 1.11042800e-02-3.71281686e-06 5.47665572e-10-2.89412605e-14    2
 1.17176215e+04-4.91382512e+00 6.75421802e-01 2.11542617e-02-1.20878017e-05    3
 3.64951180e-09-4.59753237e-13 1.33457186e+04 1.95628439e+01                   4
C2H5O2H                 C   2H   6O   2     G    300.00   3500.00 1450.00      1
 1.00876750e+01 1.40221806e-02-4.79128016e-06 7.15474136e-10-3.78163633e-14    2
-2.40669299e+04-2.56733582e+01-5.77204916e-01 4.34425389e-02-3.52261336e-05    3
 1.47085102e-08-2.45040879e-12-2.09741147e+04 2.97412031e+01                   4
C2H5O2                  C   2H   5O   2     G    300.00   3500.00 1480.00      1
 9.29919682e+00 1.29334625e-02-4.54028592e-06 7.01327864e-10-3.92078231e-14    2
-7.64002445e+03-2.14311735e+01 2.00183270e-01 3.75253910e-02-2.94645378e-05    3
 1.19284683e-08-1.93568426e-12-4.94671644e+03 2.60335034e+01                   4
C2H4                    C   2H   4          G    300.00   3500.00 1650.00      1
 4.60402718e+00 9.50595350e-03-3.15129262e-06 4.53052075e-10-2.23949160e-14    2
 3.97229102e+03-3.77420904e+00-6.02932446e-02 2.08133970e-02-1.34307867e-05    3
 4.60638300e-09-6.51687481e-13 5.51151676e+03 2.10642172e+01                   4
C2H3                    C   2H   3          G    300.00   3500.00 1450.00      1
 4.18728376e+00 7.47581589e-03-2.58984227e-06 4.05265796e-10-2.35022722e-14    2
 3.38403785e+04 1.51958752e+00 1.23421214e+00 1.56222204e-02-1.10171572e-05    3
 4.27989337e-09-6.91541508e-13 3.46967692e+04 1.68637048e+01                   4
C2H2                    C   2H   2          G    300.00   3500.00  790.00      1
 4.37267451e+00 5.47212836e-03-2.03181547e-06 3.75019136e-10-2.77049085e-14    2
 2.58626598e+04-2.43835908e+00 7.70536982e-01 2.37107994e-02-3.66622035e-05    3
 2.95989753e-08-9.27579229e-12 2.64317975e+04 1.40907680e+01                   4
C2H                     C   2H   1          G    300.00   3500.00 1710.00      1
 3.41788257e+00 4.21328989e-03-1.58936946e-06 2.68739191e-10-1.73346358e-14    2
 6.72874491e+04 5.32512366e+00 4.60873599e+00 1.42766785e-03 8.54158643e-07    3
-6.83903344e-10 1.21940589e-13 6.68801772e+04-1.05894068e+00                   4
C2H5OH                  C   2H   6O   1     G    300.00   3500.00 1580.00      1
 7.32490826e+00 1.39762977e-02-4.67366749e-06 6.82063686e-10-3.47025040e-14    2
-3.18909574e+04-1.38313071e+01-4.22291410e-01 3.35894614e-02-2.32937596e-05    3
 8.53864265e-09-1.27783209e-12-2.94428423e+04 2.70882146e+01                   4
C2H5O                   C   2H   5O   1     G    300.00   3500.00  700.00      1
 1.68957253e+00 2.35453826e-02-1.23415274e-05 3.08911894e-09-2.98016650e-13    2
-3.10347953e+03 1.69410914e+01 3.27852951e+00 1.44656284e-02 7.11508866e-06    3
-1.54409916e-08 6.31987996e-12-3.32593351e+03 9.84203359e+00                   4
PC2H4OH                 C   2H   5O   1     G    300.00   3500.00 1470.00      1
 7.18479679e+00 1.17471700e-02-4.06239752e-06 6.31554727e-10-3.61645076e-14    2
-6.24418450e+03-9.60110090e+00 1.82077786e+00 2.63431399e-02-1.89562444e-05    3
 7.38613379e-09-1.18490244e-12-4.66716293e+03 1.83437446e+01                   4
SC2H4OH                 C   2H   5O   1     G    300.00   3500.00 1500.00      1
 6.63757422e+00 1.19924586e-02-4.07718738e-06 6.22004999e-10-3.47508086e-14    2
-9.66525354e+03-7.65007786e+00 1.23305393e+00 2.64045127e-02-1.84892415e-05    3
 7.02736238e-09-1.10231037e-12-8.04389745e+03 2.06149529e+01                   4
C2H4O2H                 C   2H   5O   2     G    300.00   3500.00 1440.00      1
 9.66417632e+00 1.29483231e-02-4.44318338e-06 6.83406485e-10-3.84804396e-14    2
 1.86599132e+03-2.38806240e+01 2.23212418e+00 3.35929124e-02-2.59479639e-05    3
 1.06393234e-08-1.76693823e-12 4.00642234e+03 1.46847780e+01                   4
C2H4O1-2                C   2H   4O   1     G    300.00   3500.00 1520.00      1
 6.04215803e+00 1.11433647e-02-3.80167463e-06 5.65226942e-10-2.94248189e-14    2
-9.44151524e+03-1.02352918e+01-2.19672856e+00 3.28246452e-02-2.51976751e-05    3
 9.94943769e-09-1.57288053e-12-6.93689371e+03 3.29622805e+01                   4
C2H3O1-2                C   2H   3O   1     G    200.00   3500.00 1800.00      1
 7.60993626e+00 6.11300596e-03-1.59366937e-06 1.28294159e-10 2.98968070e-15    2
 1.61313302e+04-1.70584528e+01 7.34197745e-02 2.28608204e-02-1.55501814e-05    3
 5.29737268e-09-7.14937891e-13 1.88444761e+04 2.37307466e+01                   4
CH3CHO                  C   2H   4O   1     G    300.00   3500.00 1800.00      1
 6.22195371e+00 1.06589270e-02-3.75190329e-06 6.00731629e-10-3.66603825e-14    2
-2.30621355e+04-8.31408576e+00 9.75916637e-01 2.23167871e-02-1.34667868e-05    3
 4.19883662e-09-5.36397186e-13-2.11735621e+04 2.00785613e+01                   4
CH3CO                   C   2H   3O   1     G    300.00   3500.00 1800.00      1
 6.07689016e+00 8.12979339e-03-2.81854999e-06 4.38698308e-10-2.55171838e-14    2
-4.06801047e+03-6.15492452e+00 1.47388064e+00 1.83587034e-02-1.13426417e-05    3
 3.59576931e-09-4.63999267e-13-2.41092705e+03 1.87575232e+01                   4
CH2CHO                  C   2H   3O   1     G    300.00   3500.00 1340.00      1
 6.47703792e+00 7.91358605e-03-2.83605892e-06 4.62112658e-10-2.83231300e-14    2
-1.16170812e+03-8.37157284e+00 7.37868283e-01 2.50454357e-02-2.20135026e-05    3
 1.00031294e-08-1.80836357e-12 3.76389339e+02 2.09962836e+01                   4
CH2CO                   C   2H   2O   1     G    300.00   3500.00 1360.00      1
 5.69523628e+00 6.46841658e-03-2.33588415e-06 3.83408112e-10-2.36897851e-14    2
-8.05944305e+03-4.61154401e+00 2.49503978e+00 1.58807592e-02-1.27171444e-05    3
 5.47226118e-09-9.59140717e-13-7.18898960e+03 1.18115657e+01                   4
HCCO                    C   2H   1O   1     G    300.00   3500.00 1220.00      1
 5.81420512e+00 3.89116780e-03-1.41168609e-06 2.35668534e-10-1.49424973e-14    2
 1.94026782e+04-4.94089645e+00 3.33028661e+00 1.20351629e-02-1.14247949e-05    3
 5.70731267e-09-1.13618105e-12 2.00087543e+04 7.53650387e+00                   4
HCOOH                   C   1H   2O   2     G    300.00   3500.00 1640.00      1
 5.21581644e+00 5.48253641e-03-1.72756112e-06 2.25438491e-10-8.81949923e-15    2
-4.56198641e+04-2.59494559e+00 1.19691275e+00 1.52847405e-02-1.06929917e-05    3
 3.86992247e-09-5.64381081e-13-4.43016637e+04 1.87820781e+01                   4
CH3CO3                  C   2H   3O   3     G    300.00   3500.00 1760.00      1
 1.40469381e+01 2.48483420e-03 1.65900438e-06-8.55133987e-10 9.82287243e-14    2
-2.73756816e+04-4.36816972e+01 2.64892548e+00 2.83894083e-02-2.04187576e-05    3
 7.50765465e-09-1.08966739e-12-2.33635811e+04 1.77505788e+01                   4
CH3CO3H                 C   2H   4O   3     G    300.00   3500.00 1240.00      1
 1.23807018e+01 1.08772146e-02-4.04888400e-06 6.94756703e-10-4.56573678e-14    2
-7.51809422e+04-3.74730275e+01-2.33886891e+00 5.83597007e-02-6.14873753e-05    3
 3.15756660e-08-6.27164714e-12-7.15304886e+04 3.67067395e+01                   4
CH3OCHO                 C   2H   4O   2     G    300.00   3500.00  700.00      1
 5.02910661e+00-2.87377520e-02 6.15808971e-05-2.98073518e-08 4.29774802e-12    2
-4.07046731e+04 1.82412179e+01 4.01576605e-08-2.13669220e-10 3.62011546e-13    3
 2.88411213e-08-1.66481352e-11-4.00005982e+04 4.07099937e+01                   4
CH3OCO                  C   2H   3O   2     G    300.00   3500.00  730.00      1
 2.57527318e+00 2.11166692e-02-1.20149822e-05 3.14849389e-09-3.11411020e-13    2
-2.07588781e+04 1.60124236e+01 4.66126892e+00 9.68655559e-03 1.14715527e-05    3
-1.83003964e-08 7.03409935e-12-2.10634335e+04 6.60518521e+00                   4
CH2OHCHO                C   2H   4O   2     G    300.00   3500.00 1800.00      1
 8.91045186e+00 9.14305837e-03-2.53718677e-06 2.39203913e-10 8.50819808e-16    2
-4.09945450e+04-1.84179622e+01 1.56305396e+00 2.54706093e-02-1.61434792e-05    3
 5.27857147e-09-6.99061341e-13-3.83494818e+04 2.13476880e+01                   4
CHOCHO                  C   2H   2O   2     G    300.00   3500.00 1570.00      1
 9.97760258e+00 4.26981224e-03-1.12729433e-06 7.37809077e-11 5.98360554e-15    2
-2.96900177e+04-2.75230973e+01 7.08345766e-01 2.78857532e-02-2.36902952e-05    3
 9.65467301e-09-1.51963616e-12-2.67794711e+04 2.13768445e+01                   4
O2C2H4O2H               C   2H   5O   4     G    300.00   3500.00 1800.00      1
 1.24323243e+01 1.62358927e-02-6.84260319e-06 1.39267431e-09-1.12911127e-13    2
-1.87641105e+04-2.90906767e+01 5.81911522e+00 3.09319128e-02-1.90892866e-05    3
 5.92848300e-09-7.42884555e-13-1.63833552e+04 6.70139036e+00                   4
HO2CH2CHO               C   2H   4O   3     G    300.00   3500.00 1240.00      1
 1.23807018e+01 1.08772146e-02-4.04888400e-06 6.94756703e-10-4.56573678e-14    2
-7.51809422e+04-3.74730275e+01-2.33886891e+00 5.83597007e-02-6.14873753e-05    3
 3.15756660e-08-6.27164714e-12-7.15304886e+04 3.67067395e+01                   4
C3H8                    C   3H   8          G    300.00   3500.00 1690.00      1
 8.33847007e+00 1.79340922e-02-5.80534982e-06 7.91037710e-10-3.43401229e-14    2
-1.70816233e+04-2.27461799e+01-1.38651265e+00 4.09518028e-02-2.62352705e-05    3
 8.85017800e-09-1.22652064e-12-1.37945792e+04 2.92742161e+01                   4
IC3H7                   C   3H   7          G    300.00   3500.00 1800.00      1
 6.05951250e+00 1.82035621e-02-6.54041321e-06 1.09272144e-09-7.13189355e-14    2
 7.29671818e+03-6.80793081e+00-6.08211221e-01 3.30207259e-02-1.88880497e-05    3
 5.66592015e-09-7.06485423e-13 9.69709872e+03 2.92791809e+01                   4
NC3H7                   C   3H   7          G    300.00   3500.00 1590.00      1
 7.21724981e+00 1.65877265e-02-5.58902439e-06 8.31338517e-10-4.40999327e-14    2
 8.50975634e+03-1.26938766e+01-1.37086177e-01 3.50892007e-02-2.30432453e-05    3
 8.14967014e-09-1.19478101e-12 1.08484352e+04 2.61969991e+01                   4
C3H6                    C   3H   6          G    298.00   3500.00 1800.00      1
 6.31755201e+00 1.65820017e-02-6.59972302e-06 1.29512916e-09-1.03784375e-13    2
-3.79456071e+02-1.05616188e+01-8.55987190e-02 3.08112255e-02-1.84574096e-05    3
 5.68686491e-09-7.13747674e-13 1.92567819e+03 2.40935688e+01                   4
C3H5-A                  C   3H   5          G    298.00   3500.00 1600.00      1
 8.53877792e+00 1.04611885e-02-3.15379708e-06 3.85306883e-10-1.26413688e-14    2
 1.71766363e+04-2.28181758e+01-3.57888096e-01 3.27028536e-02-2.40053581e-05    3
 9.07345729e-09-1.37016487e-12 2.00235695e+04 2.42845603e+01                   4
C3H5-S                  C   3H   5          G    300.00   3500.00 1800.00      1
 6.52599516e+00 1.37686655e-02-5.50691342e-06 1.07278366e-09-8.39560018e-14    2
 2.86430050e+04-9.99635699e+00 1.54227621e+00 2.48435965e-02-1.47360226e-05    3
 4.49097224e-09-5.58704416e-13 3.04371438e+04 1.69765696e+01                   4
C3H5-T                  C   3H   5          G    300.00   3500.00  770.00      1
 1.49331935e+00 2.33788729e-02-1.18550710e-05 2.86552469e-09-2.68203790e-13    2
 2.87117775e+04 1.76892214e+01 2.52238868e+00 1.80330582e-02-1.44114628e-06    3
-6.15086038e-09 2.65919396e-12 2.85533009e+04 1.29935192e+01                   4
C3H5O                   C   3H   5O   1     G    300.00   3500.00 1610.00      1
 9.11079978e+00 1.37589660e-02-5.15319199e-06 9.32421983e-10-6.74695911e-14    2
 7.77376170e+03-2.10036658e+01 9.27196847e-01 3.40908988e-02-2.40959865e-05    3
 8.77622923e-09-1.28545208e-12 1.04088818e+04 2.23747992e+01                   4
C3H6O                   C   3H   6O   1     G    300.00   3500.00 1550.00      1
 9.00938221e+00 1.57632590e-02-5.29374356e-06 7.64253420e-10-3.74126441e-14    2
-1.56669515e+04-2.44960178e+01-1.88321637e+00 4.38731909e-02-3.24969034e-05    3
 1.24645372e-08-1.92455519e-12-1.22902459e+04 3.28282089e+01                   4
CH3CHCHO                C   3H   5O   1     G    300.00   3500.00 1800.00      1
 6.70347362e+00 1.89922318e-02-9.18109976e-06 2.14445657e-09-1.96154637e-13    2
-6.21094363e+03-1.05801331e+01 2.92067498e-01 3.32398010e-02-2.10540741e-05    3
 6.54185446e-09-8.06904344e-13-3.90283743e+03 2.41197343e+01                   4
AC4H7OOH                C   4H   8O   2     G    300.00   3500.00 1660.00      1
 1.22738272e+01 2.55483383e-02-9.81265076e-06 1.82078670e-09-1.35039880e-13    2
-1.24525960e+04-3.36837474e+01 1.60151447e+00 5.12647544e-02-3.30503762e-05    3
 1.11532065e-08-1.54052480e-12-8.90938817e+03 2.32129081e+01                   4
CH3CHCO                 C   3H   4O   1     G    300.00   3500.00 1280.00      1
 6.99681463e+00 1.49445085e-02-6.71568578e-06 1.45955079e-09-1.25293200e-13    2
-1.29366480e+04-1.07908059e+01 1.50068776e+00 3.21199049e-02-2.68431035e-05    3
 1.19425809e-08-2.17276001e-12-1.15296395e+04 1.70816035e+01                   4
AC3H5OOH                C   3H   6O   2     G    298.00   3500.00 1800.00      1
 1.36957657e+01 1.27112963e-02-4.21186263e-06 6.49030109e-10-3.94931201e-14    2
-1.11479407e+04-4.31791017e+01 4.22354618e+00 3.37606729e-02-2.17530098e-05    3
 7.14575129e-09-9.41815506e-13-7.73794171e+03 8.08652617e+00                   4
C3H6OH1-2               C   3H   7O   1     G    300.00   3500.00 1800.00      1
 8.46016352e+00 1.89669003e-02-7.38013554e-06 1.39189577e-09-1.05413394e-13    2
-1.21581707e+04-1.51603325e+01 4.08605477e-01 3.68592515e-02-2.22904282e-05    3
 6.91422639e-09-8.72403758e-13-9.25960980e+03 2.84163793e+01                   4
C3H6OH2-1               C   3H   7O   1     G    300.00   3500.00 1590.00      1
 8.99548234e+00 1.75103792e-02-6.94615357e-06 1.37004323e-09-1.07539337e-13    2
-1.65436320e+04-1.93287236e+01 1.31207693e+00 3.68397010e-02-2.51813628e-05    3
 9.01583327e-09-1.30970758e-12-1.41003090e+04 2.13023225e+01                   4
HOC3H6O2                C   3H   7O   3     G    300.00   3500.00 1480.00      1
 1.24409055e+01 2.15172909e-02-8.97737594e-06 1.82414691e-09-1.48047122e-13    2
-3.10315628e+04-3.23089026e+01 2.93449048e+00 4.72103044e-02-3.50175923e-05    3
 1.35539741e-08-2.12943685e-12-2.82176640e+04 1.72809693e+01                   4
SC3H5OH                 C   3H   6O   1     G    300.00   3500.00 1260.00      1
 7.83167544e+00 1.85990426e-02-7.98421837e-06 1.67672191e-09-1.40411942e-13    2
-2.22362405e+04-1.56369776e+01-5.71229655e-02 4.36428470e-02-3.77982713e-05    3
 1.74513531e-08-3.27029908e-12-2.02482633e+04 2.42451083e+01                   4
C3H5OH                  C   3H   6O   1     G    300.00   3500.00 1630.00      1
 9.39463114e+00 1.51343106e-02-4.86246277e-06 6.64177251e-10-2.94552533e-14    2
-2.20582199e+04-2.45922026e+01 4.73537668e-01 3.70265645e-02-2.50087087e-05    3
 8.90395064e-09-1.29322418e-12-1.91499434e+04 2.28055845e+01                   4
CH2CCH2OH               C   3H   5O   1     G    300.00   3500.00 1800.00      1
 7.15397365e+00 1.62590933e-02-7.06959971e-06 1.52062107e-09-1.30983749e-13    2
 1.01359982e+04-8.36739478e+00 2.39300609e+00 2.68390212e-02-1.58862063e-05    3
 4.78603091e-09-5.84512894e-13 1.18499465e+04 1.73999548e+01                   4
C3H4-P                  C   3H   4          G    300.00   3500.00 1570.00      1
 6.45797858e+00 1.06371316e-02-3.61161722e-06 5.39412692e-10-2.85851276e-14    2
 1.94136786e+04-1.10770989e+01 1.72714322e+00 2.26902153e-02-1.51273023e-05    3
 5.42930020e-09-8.07229635e-13 2.08991609e+04 1.38804115e+01                   4
C3H4-A                  C   3H   4          G    300.00   3500.00 1420.00      1
 6.37608366e+00 1.10282079e-02-3.89476312e-06 6.16686075e-10-3.59564767e-14    2
 2.00917847e+04-1.13283006e+01 5.08248695e-01 2.75573205e-02-2.13550933e-05    3
 8.81402419e-09-1.47914981e-12 2.17582498e+04 1.90382079e+01                   4
C3H3                    C   3H   3          G    300.00   3500.00  840.00      1
 5.75057760e+00 1.05635748e-02-4.84060957e-06 1.09040070e-09-9.80036150e-14    2
