!                               Supplemental Material for:
!
!             Investigation of ethane pyrolysis and oxidation at high pressures
!                    using global optimization based on shock tube data
!
!             Viktor Samu 1, Tamás Varga 1,2, Kenneth Brezinsky 3, Tamás Turányi 1
!            1 Institute of Chemistry, Eötvös University (ELTE), Budapest, Hungary
!           2 MTA-ELTE Research Group on Complex Chemical Systems, Budapest, Hungary
!   3Department of Mechanical and Industrial Engineering, University of Illinois at Chicago, USA
!
! Optimized mechanism
!
! R1-R31 from ELTE H2/CO mechanism, R32-R667 from NUIG C5 v49 mechanism
! Optimized reactions: R43, R98HPL, R109, R151HPL, R152HPL, 
! R153, R155, R157, R158, R163HPL, R248, R251, R266, R271
!
ELEMENTS  C  H  N  O  AR  HE  END                                               
SPECIES
    H                   H2                  O                   O2              
    OH                  H2O                 N2                  HO2             
    H2O2                AR                  CO                  CO2             
    CH2O                HCO                 HO2CHO              O2CHO           
    HOCHO               OCHO                HOCH2O2H            HOCH2O2         
    OCH2O2H             HOCH2O              CH3OH               CH2OH           
    CH3O                CH3O2H              CH3O2               CH4             
    CH3                 CH2                 CH2(S)              C               
    CH                  C2H6                C2H5                C2H4            
    C2H3                C2H2                C2H                 CH3CHO          
    CH3CO               CH2CHO              CH2CO               HCCO            
    HCCOH               CH3CO3H             CH3CO3              CH3CO2          
    C2H5OH              C2H5O               PC2H4OH             SC2H4OH         
    O2C2H4OH            C2H5O2H             C2H5O2              C2H4O2H         
    C2H4O1-2            C2H3O1-2            CH3COCH3            CH3COCH2        
    CH3COCH2O2          CH3COCH2O2H         CH3COCH2O           C2H3CHO         
    C2H3CO              C2H5CHO             C2H5CO              CH3OCH3         
    CH3OCH2             CH3OCH2O2           CH2OCH2O2H          CH3OCH2O2H      
    CH3OCH2O            O2CH2OCH2O2H        HO2CH2OCHO          OCH2OCHO        
    HOCH2OCO            CH3OCHO             CH3OCO              CH2OCHO         
    HE                  C3H8                IC3H7               NC3H7           
    C3H6                C3H5-A              C3H5-S              C3H5-T          
    C3H4-P              C3H4-A              C3H3                C3H2            
    C3H5O               C3H6OOH1-2          C3H6OOH1-3          C3H6OOH2-1      
    C3H6OOH1-2O2        C3H6OOH1-3O2        C3H6OOH2-1O2        C3H6OOH2-2      
    NC3H7O2H            IC3H7O2H            NC3H7O2             IC3H7O2         
    NC3H7O              IC3H7O              C3H6O1-2            C3H6O1-3        
    C3KET12             C3KET13             C3KET21             C3H51-2,3OOH    
    C3H52-1,3OOH        C3H6OH              HOC3H6O2            CH3CHCO         
    AC3H5OOH            C2H3OOH         
HOCHO                   C   1H   2O   2    0G    300.00   5000.00 1419.00    0 1
 7.67134440E+00 4.43426373E-03-1.60867436E-06 2.59770020E-10-1.54899704E-14    2
-4.89708660E+04-1.73024418E+01 1.28069021E+00 1.52887758E-02-5.64150476E-06    3
-1.22968799E-09 8.14273233E-13-4.64347524E+04 1.83142081E+01                   4
OCHO                    C   1H   1O   2    0G    300.00   5000.00 1412.00    0 1
 6.49815560E+00 3.22319012E-03-1.17099595E-06 1.89272918E-10-1.12937000E-14    2
-1.81679042E+04-1.00412613E+01 1.42991854E+00 1.22803284E-02-5.28461096E-06    3
-3.73026551E-10 5.07953571E-13-1.62042814E+04 1.80411779E+01                   4
HOCH2O2H                C   1H   4O   3    0G    300.00   5000.00 1422.00    0 1
 1.16303827E+01 7.15133688E-03-2.39035030E-06 3.65772791E-10-2.10199524E-14    2
-4.31079242E+04-3.24276725E+01 1.85716693E+00 3.23153132E-02-2.69928902E-05    3
 1.11694484E-08-1.81284103E-12-4.00314471E+04 1.90917729E+01                   4
HOCH2O2                 C   1H   3O   3    0G    300.00   5000.00 1412.00    0 1
 9.04545938E+00 7.15223373E-03-2.37005676E-06 3.60083481E-10-2.05750228E-14    2
-2.49414886E+04-1.74210530E+01 2.85441621E+00 2.33663535E-02-1.88115990E-05    3
 7.96709515E-09-1.36346618E-12-2.29866196E+04 1.51730565E+01                   4
OCH2O2H                 C   1H   3O   3    0G    300.00   5000.00 1420.00    0 1
 1.15398246E+01 5.34291432E-03-1.81878917E-06 2.81968625E-10-1.63584348E-14    2
-1.68237489E+04-3.20700633E+01 1.93823075E+00 3.01465730E-02-2.61053152E-05    3
 1.09463562E-08-1.78312692E-12-1.38166625E+04 1.85042002E+01                   4
HOCH2O                  C   1H   3O   2    0G    300.00   5000.00 1452.00    0 1
 6.39521515E+00 7.43673043E-03-2.50422354E-06 3.84879712E-10-2.21778689E-14    2
-2.41108840E+04-6.63865583E+00 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.28023001E+04 7.46807254E+00                   4
CH3OH                   C   1H   4O   1    0G    300.00   5000.00 1985.00    0 1
 3.92867513E+00 9.81626074E-03-3.40615476E-06 5.35510197E-10-3.13776029E-14    2
-2.61454175E+04 2.69464483E+00 1.82176844E+00 1.23326420E-02-2.73742177E-06    3
-1.07387318E-09 4.23644837E-13-2.52222207E+04 1.48104300E+01                   4
CH2OH                   C   1H   3O   1    0G    300.00   5000.00 1399.00    0 1
 5.41875913E+00 5.66185244E-03-1.87471136E-06 2.84441938E-10-1.62299798E-14    2
-3.61475540E+03-3.49277963E+00 3.05674228E+00 1.19335634E-02-8.72501303E-06    3
 3.82781054E-09-7.22887951E-13-2.83140190E+03 8.98878133E+00                   4
CH3O                    C   1H   3O   1    0G    300.00   5000.00 1509.00    0 1
 4.64787019E+00 6.90830683E-03-2.34404776E-06 3.61994570E-10-2.09253541E-14    2
-2.99208881E+02-1.57740193E+00 2.23058023E+00 8.53178586E-03 1.02166624E-06    3
-3.41046916E-09 9.94691038E-13 9.45939708E+02 1.28377569E+01                   4
CH3O2H                  C   1H   4O   2    0G    300.00   5000.00 1367.00    0 1
 8.80409289E+00 8.09427218E-03-2.85843274E-06 4.53369754E-10-2.66980707E-14    2
-1.98512174E+04-2.17000591E+01 2.83880024E+00 1.86096249E-02-8.48165412E-06    3
 1.00387451E-09 1.71612429E-13-1.74033753E+04 1.16092433E+01                   4
CH3O2                   C   1H   3O   2    0G    300.00   5000.00 1365.00    0 1
 6.34718801E+00 7.92089358E-03-2.76601913E-06 4.35360631E-10-2.54984762E-14    2
-1.83436055E+03-7.42552545E+00 3.80497590E+00 9.80784660E-03-3.90940624E-07    3
-2.23072602E-09 6.43310820E-13-4.55625796E+02 7.81789100E+00                   4
CH4                     C   1H   4    0    0G    300.00   5000.00 1462.00    0 1
 4.09617653E+00 7.44330845E-03-2.63871900E-06 4.19577604E-10-2.47508050E-14    2
-1.13835704E+04-4.67561383E+00 3.72113020E+00-2.50293289E-03 1.90246534E-05    3
-1.46871253E-08 3.43791152E-12-1.01424099E+04 1.22776596E+00                   4
CH3                     C   1H   3    0    0G    300.00   5000.00 1389.00    0 1
 3.51281376E+00 5.11412613E-03-1.67632050E-06 2.52495174E-10-1.43302923E-14    2
 1.61238027E+04 1.62436112E+00 3.43858162E+00 4.07752664E-03 3.19830994E-07    3
-9.47669390E-10 2.21828166E-13 1.63164018E+04 2.52807406E+00                   4
CH2                     C   1H   2    0    0G    250.00   4000.00 1000.00    0 1
 3.63640800E+00 1.93305700E-03-1.68701600E-07-1.00989900E-10 1.80825600E-14    2
 4.53413400E+04 2.15656100E+00 3.76223700E+00 1.15981900E-03 2.48958500E-07    3
 8.80083600E-10-7.33243500E-13 4.53679100E+04 1.71257800E+00                   4
CH2(S)                  C   1H   2    0    0G    300.00   4000.00 1000.00    0 1
 3.55288900E+00 2.06678800E-03-1.91411600E-07-1.10467300E-10 2.02135000E-14    2
 4.98497500E+04 1.68657000E+00 3.97126500E+00-1.69908900E-04 1.02536900E-06    3
 2.49255100E-09-1.98126600E-12 4.98936800E+04 5.75320700E-02                   4
C                       C   1    0    0    0G    300.00   5000.00 1000.00    0 1
 2.60208700E+00-1.78708100E-04 9.08704100E-08-1.14993300E-11 3.31084400E-16    2
 8.54215400E+04 4.19517700E+00 2.49858500E+00 8.08577700E-05-2.69769700E-07    3
 3.04072900E-10-1.10665200E-13 8.54587800E+04 4.75345900E+00                   4
CH                      C   1H   1    0    0G    300.00   5000.00 1000.00    0 1
 2.19622300E+00 2.34038100E-03-7.05820100E-07 9.00758200E-11-3.85504000E-15    2
 7.08672300E+04 9.17837300E+00 3.20020200E+00 2.07287600E-03-5.13443100E-06    3
 5.73389000E-09-1.95553300E-12 7.04525900E+04 3.33158800E+00                   4
C2H6                    C   2H   6    0    0G    300.00   5000.00 1383.00    0 1
 6.05972630E+00 1.30382837E-02-4.48103942E-06 6.97762095E-10-4.05606353E-14    2
-1.35751226E+04-1.28608001E+01 4.78623203E-02 2.40569127E-02-1.15155912E-05    3
 2.48666238E-09-1.78343944E-13-1.10923014E+04 2.06544071E+01                   4
C2H5                    C   2H   5    0    0G    300.00   5000.00 1387.00    0 1
 5.88784390E+00 1.03076793E-02-3.46844396E-06 5.32499257E-10-3.06512651E-14    2
 1.15065499E+04-8.49651771E+00 1.32730217E+00 1.76656753E-02-6.14926558E-06    3
-3.01143466E-10 4.38617775E-13 1.34284028E+04 1.71789216E+01                   4
C2H4                    C   2H   4    0    0G    300.00   5000.00 1395.00    0 1
 5.22176372E+00 8.96137303E-03-3.04868886E-06 4.71465524E-10-2.72739592E-14    2
 3.60389679E+03-7.47789234E+00 2.33879687E-01 1.96334647E-02-1.16833214E-05    3
 3.64246453E-09-4.77442715E-13 5.46489338E+03 1.97084228E+01                   4
C2H3                    C   2H   3    0    0G    300.00   5000.00 1395.00    0 1
 5.07331248E+00 6.58316278E-03-2.23762924E-06 3.45803379E-10-1.99940490E-14    2
 3.37234748E+04-3.39792712E+00 1.25329724E+00 1.56258370E-02-1.07803879E-05    3
 4.18054634E-09-7.01360362E-13 3.50734773E+04 1.71341661E+01                   4
C2H2                    C   2H   2    0    0G    300.00   5000.00 1407.00    0 1
 4.98265164E+00 4.25992930E-03-1.37483523E-06 2.04717964E-10-1.15191740E-14    2
 2.52697118E+04-5.81321385E+00 2.06742667E+00 1.46568506E-02-1.52947063E-05    3
 8.30965761E-09-1.72932175E-12 2.59578589E+04 8.62758672E+00                   4
C2H                     C   2H   1    0    0G    300.00   5000.00 1361.00    0 1
 4.66893822E+00 2.01284720E-03-7.01828634E-07 1.10347228E-10-6.45790465E-15    2
 6.60310696E+04-2.25424693E+00 4.27708350E+00 1.74130076E-03 7.31180206E-07    3
-9.71827901E-10 2.36956727E-13 6.63125955E+04 3.16341916E-01                   4
CH3CHO                  C   2H   4O   1    0G    300.00   5000.00 1377.00    0 1
 6.98518866E+00 9.67897787E-03-3.31841954E-06 5.16025901E-10-2.99725903E-14    2
-2.39807279E+04-1.27484852E+01 1.77060035E+00 1.84475161E-02-7.24138162E-06    3
 2.34364561E-10 3.35543891E-13-2.18078850E+04 1.65023437E+01                   4
CH3CO                   C   2H   3O   1    0G    300.00   5000.00 1371.00    0 1
 6.56682466E+00 7.55308669E-03-2.59966784E-06 4.05334994E-10-2.35876164E-14    2
-4.76690401E+03-8.83301965E+00 2.52884150E+00 1.37152173E-02-4.28607476E-06    3
-7.71684278E-10 4.83836380E-13-3.02546532E+03 1.40340315E+01                   4
CH2CHO                  C   2H   3O   1    0G    300.00   5000.00 1388.00    0 1
 7.54145790E+00 6.82297125E-03-2.36938607E-06 3.71633517E-10-2.17160048E-14    2
-2.61437239E+03-1.62602766E+01 1.47616956E+00 2.08974186E-02-1.50123552E-05    3
 5.62967382E-09-8.76624470E-13-4.82050510E+02 1.63756465E+01                   4
CH2CO                   C   2H   2O   1    0G    300.00   5000.00 1000.00    0 1
 6.03881700E+00 5.80484000E-03-1.92095400E-06 2.79448500E-10-1.45886800E-14    2
-8.58340200E+03-7.65758100E+00 2.97497100E+00 1.21187100E-02-2.34504600E-06    3
-6.46668500E-09 3.90564900E-12-7.63263700E+03 8.67355300E+00                   4
HCCO                    C   2H   1O   1    0G    300.00   4000.00 1000.00    0 1
 6.75807300E+00 2.00040000E-03-2.02760700E-07-1.04113200E-10 1.96516500E-14    2
 1.90151300E+04-9.07126200E+00 5.04796500E+00 4.45347800E-03 2.26828300E-07    3
-1.48209500E-09 2.25074200E-13 1.96589200E+04 4.81843900E-01                   4
HCCOH                   C   2H   2O   1    0G    300.00   4000.00 1000.00    0 1
 7.32832400E+00 3.33641600E-03-3.02470500E-07-1.78110600E-10 3.24516800E-14    2
 7.59825800E+03-1.40121400E+01 3.89946500E+00 9.70107500E-03-3.11930900E-07    3
-5.53773200E-09 2.46573200E-12 8.70119000E+03 4.49187500E+00                   4
CH3CO3H                 C   2H   4O   3    0G    300.00   5000.00 1391.00    0 1
 1.25060485E+01 9.47789695E-03-3.30402246E-06 5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4
CH3CO3                  C   2H   3O   3    0G    300.00   5000.00 1391.00    0 1
 1.12522498E+01 8.33652672E-03-2.89014530E-06 4.52781734E-10-2.64354456E-14    2
-2.60238584E+04-2.96370457E+01 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
CH3CO2                  C   2H   3O   2    0G    300.00   5000.00 1395.00    0 1
 8.54059736E+00 8.32951214E-03-2.84722010E-06 4.41927196E-10-2.56373394E-14    2
-2.97290678E+04-2.03883545E+01 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
C2H5OH                  C   2H   6O   1    0G    300.00   5000.00 1395.00    0 1
 8.31742137E+00 1.29603294E-02-4.39286497E-06 6.77734995E-10-3.91448231E-14    2
-3.25219715E+04-1.96502783E+01 1.79106094E-01 3.09060081E-02-1.93596697E-05    3
 6.31830859E-09-8.53166875E-13-2.95670605E+04 2.44715919E+01                   4
C2H5O                   C   2H   5O   1    0G    300.00   5000.00 1393.00    0 1
 8.23717244E+00 1.10885879E-02-3.78808372E-06 5.87613473E-10-3.40712889E-14    2
-6.22948597E+03-1.93190543E+01 2.87429022E-01 2.86500918E-02-1.83857008E-05    3
 6.03096179E-09-8.04562643E-13-3.35717377E+03 2.37513898E+01                   4
PC2H4OH                 C   2H   5O   1    0G    300.00   5000.00 1396.00    0 1
 7.88509591E+00 1.08287795E-02-3.66829683E-06 5.65734300E-10-3.26673351E-14    2
-7.44974622E+03-1.44673770E+01 9.90023426E-01 2.61564272E-02-1.65928300E-05    3
 5.50525131E-09-7.57520667E-13-4.96032283E+03 2.28675716E+01                   4
SC2H4OH                 C   2H   5O   1    0G    300.00   5000.00 1397.00    0 1
 8.34980768E+00 1.03718068E-02-3.49683481E-06 5.37524748E-10-3.09661005E-14    2
-1.10556188E+04-1.81354112E+01 1.61103852E+00 2.63511867E-02-1.82941500E-05    3
 6.91243160E-09-1.10384057E-12-8.71494725E+03 1.80114775E+01                   4
O2C2H4OH                C   2H   5O   3    0G    300.00   5000.00 1392.00    0 1
 1.07432659E+01 1.30957787E-02-4.45370088E-06 6.88548738E-10-3.98230113E-14    2
-2.55911274E+04-2.33254953E+01 4.11839445E+00 2.72240632E-02-1.60824430E-05    3
 5.17033408E-09-7.31610168E-13-2.30857785E+04 1.28482112E+01                   4
C2H5O2H                 C   2H   6O   2    0G    300.00   5000.00 1391.00    0 1
 1.12305737E+01 1.20482120E-02-3.96730201E-06 6.00754632E-10-3.42657803E-14    2
-2.47977531E+04-3.25607232E+01 1.57329011E+00 3.52379996E-02-2.53203993E-05    3
 9.56802476E-09-1.48167375E-12-2.15278368E+04 1.90472032E+01                   4
C2H5O2                  C   2H   5O   2    0G    300.00   5000.00 1387.00    0 1
 8.77641329E+00 1.18767163E-02-3.87683050E-06 5.83210754E-10-3.31006724E-14    2
-6.78748703E+03-1.83119972E+01 2.58630333E+00 2.61836362E-02-1.68306193E-05    3
 6.08749295E-09-9.57302040E-13-4.58588992E+03 1.50486289E+01                   4
C2H4O2H                 C   2H   5O   2    0G    300.00   5000.00 1397.00    0 1
 1.05228954E+01 9.48091381E-03-3.55727763E-06 6.41445994E-10-4.21232247E-14    2
 1.55718322E+03-2.31413632E+01 3.46916874E+00 2.71188626E-02-2.08022550E-05    3
 8.44284845E-09-1.40756215E-12 3.89688270E+03 1.43400726E+01                   4
C2H4O1-2                C   2H   4O   1    0G    300.00   5000.00 1399.00    0 1
 6.99485763E+00 1.00772459E-02-3.45220932E-06 5.36571216E-10-3.11563543E-14    2
-1.04091344E+04-1.59857976E+01-1.44361790E+00 2.91837107E-02-1.96805054E-05    3
 6.67472575E-09-9.02139342E-13-7.43433507E+03 2.95212453E+01                   4
C2H3O1-2                C   2H   3O   1    0G    300.00   5000.00 1492.00    0 1
 6.88486471E+00 6.94720501E-03-2.23214698E-06 3.32190767E-10-1.87124555E-14    2
 1.26442200E+04-1.23842570E+01-1.62965122E+00 2.93455486E-02-2.43737550E-05    3
 1.00522325E-08-1.61259036E-12 1.52459425E+04 3.22782741E+01                   4
CH3COCH3                C   3H   6O   1    0G    300.00   5000.00 1382.00    0 1
 9.62674379E+00 1.45519245E-02-4.97749457E-06 7.72794591E-10-4.48367165E-14    2
-3.11862263E+04-2.61613449E+01 1.24527408E+00 2.99760255E-02-1.40026661E-05    3
 2.16453512E-09 1.27637295E-13-2.78348727E+04 2.03682615E+01                   4
CH3COCH2                C   3H   5O   1    0G    300.00   5000.00 1388.00    0 1
 1.08892477E+01 1.11540675E-02-3.85516785E-06 6.02834048E-10-3.51533449E-14    2
-1.00741464E+04-3.18043322E+01 1.22337251E+00 3.24546742E-02-2.13542518E-05    3
 6.96777735E-09-8.99160299E-13-6.59419324E+03 2.05537233E+01                   4
CH3COCH2O2              C   3H   5O   3    0G    300.00   5000.00 1379.00    0 1
 1.27690342E+01 1.42554828E-02-4.92821461E-06 7.70448921E-10-4.49110534E-14    2
-2.34798669E+04-3.27155799E+01 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
CH3COCH2O2H             C   3H   6O   3    0G    300.00   5000.00 1381.00    0 1
 1.52372810E+01 1.44114651E-02-5.01290009E-06 7.87071229E-10-4.60225784E-14    2
-4.27564444E+04-4.77383784E+01 4.94789761E+00 3.60474432E-02-2.21719933E-05    3
 6.98296874E-09-9.21269260E-13-3.88687178E+04 8.49926130E+00                   4
CH3COCH2O               C   3H   5O   2    0G    300.00   5000.00 1370.00    0 1
 1.14637586E+01 1.32124342E-02-4.56580495E-06 7.13897538E-10-4.16281047E-14    2
-2.23833017E+04-3.15127868E+01 3.72927689E+00 2.63943697E-02-1.09796486E-05    3
 8.58185303E-10 3.39474590E-13-1.91551565E+04 1.18505335E+01                   4
C2H3CHO                 C   3H   4O   1    0G    300.00   5000.00 1393.00    0 1
 1.04184959E+01 9.48963321E-03-3.29310529E-06 5.16279203E-10-3.01587291E-14    2
-1.49630281E+04-3.07235061E+01 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
C2H3CO                  C   3H   3O   1    0G    300.00   5000.00 1402.00    0 1
 9.37467676E+00 7.91296900E-03-2.67198280E-06 4.11115430E-10-2.36978981E-14    2
 1.92969514E+03-2.40892696E+01 1.36242013E+00 3.15273972E-02-3.00218935E-05    3
 1.48167112E-08-2.87971530E-12 4.25770215E+03 1.72626546E+01                   4
C2H5CHO                 C   3H   6O   1    0G    300.00   5000.00 1375.00    0 1
 8.87216223E+00 2.01710762E-02-8.06487647E-06 1.37617784E-09-8.48922325E-14    2
-2.83848527E+04-2.35069163E+01 5.93107530E+00 8.87943855E-03 2.03764325E-05    3
