!                               Supplemental Material for:
!
!             Investigation of ethane pyrolysis and oxidation at high pressures
!                    using global optimization based on shock tube data
!
!             Viktor Samu 1, Tamás Varga 1,2, Kenneth Brezinsky 3, Tamás Turányi 1
!            1 Institute of Chemistry, Eötvös University (ELTE), Budapest, Hungary
!           2 MTA-ELTE Research Group on Complex Chemical Systems, Budapest, Hungary
!   3Department of Mechanical and Industrial Engineering, University of Illinois at Chicago, USA
!
! Optimized mechanism
!
! R1-R31 from ELTE H2/CO mechanism, R32-R667 from NUIG C5 v49 mechanism
! Optimized reactions: R43, R98HPL, R109, R151HPL, R152HPL, 
! R153, R155, R157, R158, R163HPL, R248, R251, R266, R271
!
ELEMENTS  C  H  N  O  AR  HE  END                                               
SPECIES
    H                   H2                  O                   O2              
    OH                  H2O                 N2                  HO2             
    H2O2                AR                  CO                  CO2             
    CH2O                HCO                 HO2CHO              O2CHO           
    HOCHO               OCHO                HOCH2O2H            HOCH2O2         
    OCH2O2H             HOCH2O              CH3OH               CH2OH           
    CH3O                CH3O2H              CH3O2               CH4             
    CH3                 CH2                 CH2(S)              C               
    CH                  C2H6                C2H5                C2H4            
    C2H3                C2H2                C2H                 CH3CHO          
    CH3CO               CH2CHO              CH2CO               HCCO            
    HCCOH               CH3CO3H             CH3CO3              CH3CO2          
    C2H5OH              C2H5O               PC2H4OH             SC2H4OH         
    O2C2H4OH            C2H5O2H             C2H5O2              C2H4O2H         
    C2H4O1-2            C2H3O1-2            CH3COCH3            CH3COCH2        
    CH3COCH2O2          CH3COCH2O2H         CH3COCH2O           C2H3CHO         
    C2H3CO              C2H5CHO             C2H5CO              CH3OCH3         
    CH3OCH2             CH3OCH2O2           CH2OCH2O2H          CH3OCH2O2H      
    CH3OCH2O            O2CH2OCH2O2H        HO2CH2OCHO          OCH2OCHO        
    HOCH2OCO            CH3OCHO             CH3OCO              CH2OCHO         
    HE                  C3H8                IC3H7               NC3H7           
    C3H6                C3H5-A              C3H5-S              C3H5-T          
    C3H4-P              C3H4-A              C3H3                C3H2            
    C3H5O               C3H6OOH1-2          C3H6OOH1-3          C3H6OOH2-1      
    C3H6OOH1-2O2        C3H6OOH1-3O2        C3H6OOH2-1O2        C3H6OOH2-2      
    NC3H7O2H            IC3H7O2H            NC3H7O2             IC3H7O2         
    NC3H7O              IC3H7O              C3H6O1-2            C3H6O1-3        
    C3KET12             C3KET13             C3KET21             C3H51-2,3OOH    
    C3H52-1,3OOH        C3H6OH              HOC3H6O2            CH3CHCO         
    AC3H5OOH            C2H3OOH         
-1.80149348E-08 4.14085655E-12-2.51377751E+04-5.87019974E-01                   4
C2H5CO                  C   3H   5O   1    0G    300.00   5000.00 1362.00    0 1
 1.00147418E+01 1.61527961E-02-6.62976122E-06 1.15290667E-09-7.21263458E-14    2
-1.00430305E+04-2.88570933E+01 8.35352246E+00-4.08739727E-03 3.64217954E-05    3
-2.72457713E-08 6.06440266E-12-6.58577307E+03-1.05948346E+01                   4
CH3OCH3                 C   2H   6O   1    0G    300.00   5000.00 1368.00    0 1
 8.27745836E+00 1.32135539E-02-4.53264362E-06 7.05316507E-10-4.09933283E-14    2
-2.61982700E+04-2.15190894E+01 1.50763450E+00 2.39914228E-02-8.68910500E-06    3
-9.66835762E-11 4.89319361E-13-2.32810894E+04 1.67317297E+01                   4
CH3OCH2                 C   2H   5O   1    0G    300.00   5000.00 1376.00    0 1
 8.17137842E+00 1.10086181E-02-3.82352277E-06 5.99637202E-10-3.50317513E-14    2
-3.41941605E+03-1.78650856E+01 2.91327415E+00 2.03364659E-02-9.59712342E-06    3
 2.07478525E-09-1.71343362E-13-1.18844240E+03 1.16066817E+01                   4
CH3OCH2O2               C   2H   5O   3    0G    300.00   5000.00 1389.00    0 1
 1.24249729E+01 1.18705986E-02-4.07906532E-06 6.35310809E-10-3.69427867E-14    2
-2.29679238E+04-3.53740145E+01 2.21029612E+00 3.68877454E-02-2.82561555E-05    3
 1.15730533E-08-1.97130470E-12-1.94940940E+04 1.91463601E+01                   4
CH2OCH2O2H              C   2H   5O   3    0G    300.00   5000.00 1393.00    0 1
 1.51191783E+01 9.23718883E-03-3.19127505E-06 4.99114678E-10-2.91162488E-14    2
-1.84114867E+04-4.85706618E+01 2.52895507E+00 4.24128290E-02-3.73406386E-05    3
 1.66639333E-08-2.96443312E-12-1.44293306E+04 1.76899251E+01                   4
CH3OCH2O2H              C   2H   6O   3    0G    300.00   5000.00 1392.00    0 1
 1.49370964E+01 1.19465829E-02-4.12746359E-06 6.45422590E-10-3.76427939E-14    2
-4.11001068E+04-4.99552737E+01 1.19855761E+00 4.59060764E-02-3.66252420E-05    3
 1.49318970E-08-2.46057445E-12-3.65363161E+04 2.31339904E+01                   4
CH3OCH2O                C   2H   5O   2    0G    300.00   5000.00 2012.00    0 1
 8.60261845E+00 1.35772195E-02-4.84661602E-06 7.77766193E-10-4.62633624E-14    2
-2.13762444E+04-1.75775023E+01 3.25889339E+00 2.22146359E-02-7.78556340E-06    3
-2.41484158E-10 4.51914496E-13-1.92377212E+04 1.23680069E+01                   4
O2CH2OCH2O2H            C   2H   5O   5    0G    300.00   5000.00 1402.00    0 1
 1.92038046E+01 1.04394841E-02-3.60582939E-06 5.63792843E-10-3.28807214E-14    2
-3.79207055E+04-6.51847273E+01 1.99640551E+00 5.83226232E-02-5.53259778E-05    3
 2.59810540E-08-4.77141005E-12-3.27628742E+04 2.44215005E+01                   4
HO2CH2OCHO              C   2H   4O   4    0G    300.00   5000.00 1387.00    0 1
 1.64584298E+01 8.52683511E-03-3.04113500E-06 4.85596908E-10-2.87316334E-14    2
-6.23959608E+04-5.38924139E+01 3.47935703E+00 4.02952392E-02-3.30109296E-05    3
 1.34360117E-08-2.18601580E-12-5.80629934E+04 1.52521392E+01                   4
OCH2OCHO                C   2H   3O   3    0G    300.00   5000.00 1475.00    0 1
 1.20233916E+01 8.11262659E-03-2.91356462E-06 4.67340384E-10-2.77375525E-14    2
-4.33647231E+04-3.33691809E+01 5.19690837E+00 1.58839723E-02 3.53540547E-07    3
-6.10456923E-09 1.94661801E-12-4.02242792E+04 6.11645828E+00                   4
HOCH2OCO                C   2H   3O   3    0G    300.00   5000.00 1603.00    0 1
 1.13737391E+01 8.17663898E-03-2.92034021E-06 4.66695616E-10-2.76276823E-14    2
-4.65575743E+04-2.86035265E+01 6.08180801E+00 1.28768359E-02 2.04419418E-06    3
-6.10154921E-09 1.79820559E-12-4.39526183E+04 2.54054449E+00                   4
CH3OCHO                 C   2H   4O   2    0G    300.00   5000.00 1452.00    0 1
 1.06569185E+01 9.38112723E-03-3.37677206E-06 5.42455596E-10-3.22295330E-14    2
-4.84651758E+04-3.27579443E+01 2.43526200E+00 1.81948325E-02 1.91236590E-06    3
-8.44248945E-09 2.61758910E-12-4.46514732E+04 1.49522265E+01                   4
CH3OCO                  C   2H   3O   2    0G    300.00   5000.00 1423.00    0 1
 1.02053021E+01 7.12269668E-03-2.57594255E-06 4.15104358E-10-2.47168227E-14    2
-2.46870635E+04-2.86407262E+01 2.83313145E+00 1.53447505E-02 1.89583962E-06    3
-7.70200413E-09 2.41564410E-12-2.13431832E+04 1.39524183E+01                   4
CH2OCHO                 C   2H   3O   2    0G    300.00   5000.00 1442.00    0 1
 1.00960096E+01 7.19887066E-03-2.59813465E-06 4.18110812E-10-2.48723387E-14    2
-2.36389018E+04-2.71144175E+01 2.31031671E+00 1.80474065E-02-2.71519637E-06    3
-4.60918579E-09 1.70037078E-12-2.02910878E+04 1.71549722E+01                   4
HE                      HE  1    0    0    0G    300.00   5000.00 1000.00    0 1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.15348900E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.15348800E-01                   4
C3H8                    C   3H   8    0    0G    300.00   5000.00 1387.00    0 1
 9.31450083E+00 1.73577154E-02-5.94222386E-06 9.22939762E-10-5.35576604E-14    2
-1.77234234E+04-2.89241517E+01-3.08230087E-01 3.65331801E-02-1.97610926E-05    3
 5.15283344E-09-5.06336649E-13-1.39792198E+04 2.40478733E+01                   4
IC3H7                   C   3H   7    0    0G    300.00   5000.00 1373.00    0 1
 8.14705217E+00 1.58727106E-02-5.44611541E-06 8.47207689E-10-4.92178752E-14    2
 6.18073367E+03-1.91980850E+01 1.63417589E+00 2.40171372E-02-4.72808067E-06    3
-3.24354603E-09 1.23539044E-12 9.20752889E+03 1.83848082E+01                   4
NC3H7                   C   3H   7    0    0G    300.00   5000.00 1386.00    0 1
 8.88635047E+00 1.52273279E-02-5.21905860E-06 8.11259208E-10-4.71028059E-14    2
 7.34671584E+03-2.30727791E+01 4.74365329E-01 3.19190367E-02-1.71909780E-05    3
 4.45927887E-09-4.36675398E-13 1.06314565E+04 2.32670929E+01                   4
C3H6                    C   3H   6    0    0G    300.00   5000.00 1388.00    0 1
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.76749303E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.17760132E+03 2.19003736E+01                   4
C3H5-A                  C   3H   5    0    0G    300.00   5000.00 1397.00    0 1
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.64683289E+04-2.32704266E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.94941423E+04 2.46172315E+01                   4
C3H5-S                  C   3H   5    0    0G    300.00   5000.00 1390.00    0 1
 7.88765879E+00 1.13012591E-02-3.84213130E-06 5.93982677E-10-3.43567175E-14    2
 2.83484913E+04-1.74291589E+01 1.32807335E+00 2.53107914E-02-1.51530439E-05    3
 4.74345565E-09-6.24666084E-13 3.07981100E+04 1.83328787E+01                   4
C3H5-T                  C   3H   5    0    0G    300.00   5000.00 1382.00    0 1
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.73982108E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.96002535E+04 1.48785684E+01                   4
C3H4-P                  C   3H   4    0    0G    300.00   4000.00 1400.00    0 1
 9.76810200E+00 5.21915100E-03-3.75314000E-07-2.99219100E-10 5.10787800E-14    2
 1.86027700E+04-3.02067800E+01 3.02973000E+00 1.49896100E-02-1.39850000E-06    3
-3.96961900E-09 1.38821700E-12 2.14840800E+04 8.00459400E+00                   4
C3H4-A                  C   3H   4    0    0G    300.00   4000.00 1400.00    0 1
 9.77625600E+00 5.30213800E-03-3.70111800E-07-3.02638600E-10 5.08958100E-14    2
 1.95497200E+04-3.07706100E+01 2.53983100E+00 1.63343700E-02-1.76495000E-06    3
-4.64736500E-09 1.72913100E-12 2.25124300E+04 9.93570200E+00                   4
C3H3                    C   3H   3    0    0G    300.00   4000.00 1000.00    0 1
 8.83104700E+00 4.35719500E-03-4.10906700E-07-2.36872300E-10 4.37652000E-14    2
 3.84742000E+04-2.17791900E+01 4.75420000E+00 1.10802800E-02 2.79332300E-07    3
-5.47921200E-09 1.94962900E-12 3.98888300E+04 5.85454900E-01                   4
C3H2                    C   3H   2    0    0G    150.00   4000.00 1000.00    0 1
 7.67098100E+00 2.74874900E-03-4.37094300E-07-6.45559900E-11 1.66388700E-14    2
 6.25972200E+04-1.23689000E+01 3.16671400E+00 2.48257200E-02-4.59163700E-05    3
 4.26801900E-08-1.48215200E-11 6.35042100E+04 8.86944600E+00                   4
C3H5O                   C   3H   5O   1    0G    300.00   5000.00 1380.00    0 1
 1.02551752E+01 1.14983720E-02-3.84645659E-06 5.88910346E-10-3.38557923E-14    2
 6.26560810E+03-2.77655042E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
C3H6OOH1-2              C   3H   7O   2    0G    300.00   5000.00 1402.00    0 1
 1.24605763E+01 1.58889526E-02-5.32742106E-06 8.15818791E-10-4.68723250E-14    2
-4.20305196E+03-3.23858947E+01 2.87774562E+00 3.74166999E-02-2.36058063E-05    3
 7.79930860E-09-1.06042562E-12-7.82368119E+02 1.93941340E+01                   4
C3H6OOH1-3              C   3H   7O   2    0G    300.00   5000.00 1384.00    0 1
 1.46881564E+01 1.49941200E-02-5.24056505E-06 8.25462711E-10-4.83758952E-14    2
-4.77342863E+03-4.77984492E+01 1.88331465E+00 4.40156051E-02-3.07858462E-05    3
 1.13214862E-08-1.75323184E-12-1.68779168E+02 2.14040621E+01                   4
C3H6OOH2-1              C   3H   7O   2    0G    300.00   5000.00 1407.00    0 1
 1.42163221E+01 1.43382450E-02-4.78004477E-06 7.29133134E-10-4.17761973E-14    2
-5.67381620E+03-4.35770997E+01 2.09193950E+00 4.69220394E-02-3.90280831E-05    3
 1.72381453E-08-3.07968979E-12-1.89377918E+03 2.00178282E+01                   4
C3H6OOH1-2O2            C   3H   7O   4    0G    300.00   5000.00 1386.00    0 1
 1.91759159E+01 1.59857013E-02-5.61306378E-06 8.86880495E-10-5.20877040E-14    2
-2.64412115E+04-6.77512936E+01 2.65196584E+00 5.74638149E-02-4.72190867E-05    3
 2.05591557E-08-3.68787387E-12-2.08829371E+04 2.01547955E+01                   4
C3H6OOH1-3O2            C   3H   7O   4    0G    300.00   5000.00 1382.00    0 1
 1.85916698E+01 1.65328553E-02-5.81343626E-06 9.19396939E-10-5.40320702E-14    2
-2.39598698E+04-6.42544402E+01 3.14864588E+00 5.33542571E-02-4.08330611E-05    3
 1.67542220E-08-2.89288326E-12-1.85473645E+04 1.86305431E+01                   4
C3H6OOH2-1O2            C   3H   7O   4    0G    300.00   5000.00 1386.00    0 1
 1.91759159E+01 1.59857013E-02-5.61306378E-06 8.86880495E-10-5.20877040E-14    2
-2.64412115E+04-6.77512936E+01 2.65196584E+00 5.74638149E-02-4.72190867E-05    3
 2.05591557E-08-3.68787387E-12-2.08829371E+04 2.01547955E+01                   4
C3H6OOH2-2              C   3H   7O   2    0G    300.00   5000.00 1407.00    0 1
 1.42163221E+01 1.43382450E-02-4.78004477E-06 7.29133134E-10-4.17761973E-14    2
-5.67381620E+03-4.35770997E+01 2.09193950E+00 4.69220394E-02-3.90280831E-05    3
 1.72381453E-08-3.07968979E-12-1.89377918E+03 2.00178282E+01                   4
NC3H7O2H                C   3H   8O   2    0G    300.00   5000.00 1385.00    0 1
 1.50895501E+01 1.71714707E-02-5.98498879E-06 9.40964412E-10-5.50728381E-14    2
-2.98352445E+04-5.28090166E+01 1.13366696E+00 4.84919904E-02-3.31801457E-05    3
 1.19308278E-08-1.80905372E-12-2.47845493E+04 2.27256088E+01                   4
IC3H7O2H                C   3H   8O   2    0G    300.00   5000.00 1389.00    0 1
 1.57046391E+01 1.65924516E-02-5.77250934E-06 9.06453070E-10-5.30084111E-14    2
-3.23268564E+04-5.71735156E+01 5.19265570E-01 5.32111228E-02-4.05156892E-05    3
 1.63346713E-08-2.73751233E-12-2.71048486E+04 2.40815065E+01                   4
NC3H7O2                 C   3H   7O   2    0G    300.00   5000.00 1384.00    0 1
 1.26327059E+01 1.69910726E-02-5.88866873E-06 9.22195396E-10-5.38230675E-14    2
-1.19194652E+04-3.85349297E+01 2.10731492E+00 3.96164986E-02-2.49491599E-05    3
 8.59450300E-09-1.31240330E-12-7.93745567E+03 1.89082748E+01                   4
IC3H7O2                 C   3H   7O   2    0G    300.00   5000.00 1388.00    0 1
 1.32493493E+01 1.64082190E-02-5.67432062E-06 8.87336340E-10-5.17361535E-14    2
-1.44109855E+04-4.29066213E+01 1.49941639E+00 4.43081205E-02-3.22414456E-05    3
 1.29687136E-08-2.23370569E-12-1.02587980E+04 2.02336490E+01                   4
NC3H7O                  C   3H   7O   1    0G    300.00   5000.00 1398.00    0 1
 1.14771726E+01 1.54936722E-02-5.29459014E-06 8.21476970E-10-4.76382658E-14    2
-1.03998532E+04-3.53681150E+01-2.16869993E-01 4.14789744E-02-2.68724173E-05    3
 8.76685704E-09-1.13947550E-12-6.21358042E+03 2.78942641E+01                   4
IC3H7O                  C   3H   7O   1    0G    300.00   5000.00 1393.00    0 1
 1.23135031E+01 1.38062606E-02-4.91585531E-06 8.21075632E-10-5.07493001E-14    2
-1.24717023E+04-4.17270532E+01-8.18260771E-01 4.68807147E-02-3.74369377E-05    3
 1.55917264E-08-2.64308171E-12-8.15153216E+03 2.79483196E+01                   4
C3H6O1-2                C   3H   6O   1    0G    300.00   5000.00 1379.00    0 1
 1.19825289E+01 1.23964696E-02-4.39113813E-06 6.97911182E-10-4.11585127E-14    2
-1.69739189E+04-4.22894035E+01-1.21988153E+00 4.28578772E-02-3.17530249E-05    3
 1.21763736E-08-1.94154303E-12-1.22953761E+04 2.88467826E+01                   4
C3H6O1-3                C   3H   6O   1    0G    300.00   5000.00 2035.00    0 1
 1.02363953E+01 1.50514705E-02-5.63636534E-06 9.32463455E-10-5.66102441E-14    2
-1.46212029E+04-3.36724732E+01-2.75717996E+00 4.26371602E-02-2.56831231E-05    3
 6.62981208E-09-5.31193325E-13-1.00990375E+04 3.67181804E+01                   4
C3KET12                 C   3H   6O   3    0G    300.00   5000.00 1388.00    0 1
 1.70756225E+01 1.31013491E-02-4.61949408E-06 7.31991329E-10-4.30788679E-14    2
-4.17008637E+04-5.95778952E+01 1.10507238E+00 5.27396706E-02-4.31805774E-05    3
 1.81618292E-08-3.10535568E-12-3.63627536E+04 2.54111636E+01                   4
C3KET13                 C   3H   6O   3    0G    300.00   5000.00 1379.00    0 1
 1.58927479E+01 1.40990923E-02-4.96118851E-06 7.84992198E-10-4.61488928E-14    2
-3.93774829E+04-5.26049341E+01 3.55241022E+00 4.18720270E-02-2.94550370E-05    3
 1.09982900E-08-1.75045977E-12-3.48902671E+04 1.42082894E+01                   4
C3KET21                 C   3H   6O   3    0G    300.00   5000.00 1371.00    0 1
 1.56377776E+01 1.44059342E-02-5.08808082E-06 8.07076119E-10-4.75295650E-14    2
-4.30657975E+04-5.13105869E+01 4.55686367E+00 3.57076837E-02-1.94712054E-05    3
 4.70695431E-09-3.69753807E-13-3.86710975E+04 9.97761694E+00                   4
C3H51-2,3OOH            C   3H   7O   4    0G    300.00   5000.00 1386.00    0 1
 2.12378169E+01 1.39519596E-02-4.94539222E-06 7.86381389E-10-4.63925564E-14    2
-1.92864584E+04-7.69636561E+01 2.55619708E+00 6.13504487E-02-5.23205391E-05    3
 2.28208029E-08-4.02231508E-12-1.31353414E+04 2.21043799E+01                   4
C3H52-1,3OOH            C   3H   7O   4    0G    300.00   5000.00 1379.00    0 1
 2.02817964E+01 1.48155431E-02-5.25503386E-06 8.35963453E-10-4.93308915E-14    2
-1.80085066E+04-7.22688262E+01 4.12253742E+00 5.19553611E-02-3.83733727E-05    3
 1.45851637E-08-2.29820536E-12-1.22759164E+04 1.48367359E+01                   4
C3H6OH                  C   3H   7O   1    0G    300.00   5000.00 1674.00    0 1
 9.31287816E+00 1.67579212E-02-5.75555480E-06 9.00584362E-10-5.26566836E-14    2
-1.20169635E+04-1.95011064E+01 1.20494302E+00 3.30857885E-02-1.63893637E-05    3
 3.18103918E-09-6.84229288E-14-9.12961720E+03 2.47155202E+01                   4
HOC3H6O2                C   3H   7O   3    0G    300.00   5000.00 1397.00    0 1
 1.42691004E+01 1.71837825E-02-5.83419536E-06 9.00994191E-10-5.20716210E-14    2
-3.14501750E+04-4.15295035E+01 3.06954289E+00 4.43105640E-02-3.18636260E-05    3
 1.26409287E-08-2.12751901E-12-2.75893676E+04 1.83891218E+01                   4
CH3CHCO                 C   3H   4O   1    0G    300.00   5000.00 1400.00    0 1
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
AC3H5OOH                C   3H   6O   2    0G    300.00   5000.00 1394.00    0 1
 1.36837693E+01 1.33968049E-02-4.61533631E-06 7.19988958E-10-4.19109988E-14    2
-1.33165248E+04-4.31904193E+01 2.43934647E+00 4.02070638E-02-2.95322679E-05    3
 1.14715600E-08-1.85170511E-12-9.43679906E+03 1.70549969E+01                   4
C2H3OOH                 C   2H   4O   2    0G    300.00   5000.00 1397.00    0 1
 1.15749951E+01 8.09909174E-03-2.81808668E-06 4.42697954E-10-2.58998042E-14    2
-8.84852664E+03-3.43859117E+01 1.35644398E+00 3.37002447E-02-2.75988500E-05    3
 1.14222854E-08-1.89488886E-12-5.49996692E+03 1.98354466E+01                   4
END
REACTIONS   MOLES  KELVINS 
!     1
H+O2<=>O+OH                                       5.0712E+15  -0.4860     8116.1
!     2                                                                         
O+H2<=>H+OH                                       1.2554E+06   2.2704     3501.2
!     3                                                                         
OH+H2<=>H+H2O                                     1.3193E+07   1.8780     1585.8
!     4                                                                         
2OH<=>O+H2O                                       8.4999E+04   2.2642    -898.23
!     5                                                                         
2H+M<=>H2+M                                       4.9806E+18  -1.2127     308.02
 H2/2.5/ O2/1/ H2O/12/ CO/1.9/ CO2/3.8/ HE/0.83/ AR/1/
!     6                                      
2O+M<=>O2+M                                        6.165E+15  -0.5000       0.00
 H2/2.5/ H2O/12/ AR/0.83/ CO/1.9/ CO2/3.8/ HE/0.83/ CH4/2/ C2H6/3/
!     7
O+H+M<=>OH+M                                       4.714E+18  -1.0000       0.00
 H2/2.5/ O2/1/ H2O/12/ AR/0.75/ CO/1.5/ CO2/2/ HE/0.75/ CH4/2/ C2H6/3/
!     8                                      
H+OH+M<=>H2O+M                                    1.4818E+24  -2.5379      60.79
 H2/2.5/ O2/1/ H2O/12/ AR/0.38/ HE/0.44/ CO/1.9/ CO2/3.8/ CH4/2/ C2H6/3/
!     9                                      
H+O2(+M)<=>HO2(+M)                                 4.650E+12   0.4400       0.00
 H2/1.511/ O2/1.00/ CO/1.9/ CO2/3.8/ HE/0.65/ H2O/11.372/ AR/0.474/ CH4/2/ 
LOW   /       5.2669E+019   -1.37367        0.00     /
TROE  /         6.700E-01    1.0E-30     1.0E+30    1.0E+30 /
C2H6/3/
!    10
H+HO2<=>H2+O2                                     2.1231E+06   2.1133    -817.68
!    11                                                            
HO2+H<=>2OH                                       5.7734E+13   0.0000      86.07
!    12                                                                    
HO2+O<=>OH+O2                                      3.250E+13   0.0000       0.00
!    13                                                                    
HO2+OH<=>H2O+O2                                   9.5840E+11   0.4201    -477.40
!    14                                                                    
2HO2<=>H2O2+O2                                     1.300E+11   0.0000    -820.33
DUPLICATE                                                                  
!    15                                                                    
2HO2<=>H2O2+O2                                    1.6048E+15   0.0000     7825.6
DUPLICATE                                                                  
!    16                                                                    
2OH(+M)<=>H2O2(+M)                                 2.148E+05   2.3219   -1712.31
 H2O/5/ CO2/1.07/ AR/0.67/ O2/0.8/ HE/0.43/ H2O2/5.13/ H2/2.47/ CO/1.87/ 
 CH4/2/ C2H6/3/                                                          
LOW  /       1.9928E+018   -1.17797    -2150.31     /
TROE /        4.3000E-01  1.0000E-30 1.0000E+30 1.0000E+30 /
!    17
H2O2+H<=>H2O+OH                                    2.410E+13   0.0000    1997.99
!    18                                                                  
H2O2+H<=>H2+HO2                                   9.7543E+19  -1.9250     4743.4
!    19                                                                                       
H2O2+O<=>OH+HO2                                    9.550E+06   2.0000    1997.99
!    20                                                                  
H2O2+OH<=>H2O+HO2                                  1.740E+12   0.0000     160.04
DUPLICATE                                                                
!    21                                                                  
H2O2+OH<=>H2O+HO2                                  7.590E+13   0.0000    3658.28
DUPLICATE                                                                
!    22                                                                  
CO+O(+M)<=>CO2(+M)                                 1.362E+10   0.0000    1199.80
 H2/2.0/ H2O/12/ CO/1.75/ CO2/3.6/ AR/0.7/ HE/0.7/ CH4/2/ C2H6/3/
LOW  /         1.173E+24      -2.79    2109.21     /
!    23
CO+O2<=>CO2+O                                     2.8865E+12   0.0000      24005
!    24                                                                            
CO+OH<=>CO2+H                                     1.6596E+04   2.2217    -694.74
!    25                                                                
CO+HO2<=>CO2+OH                                   1.5144E+07   1.6796     9138.7
!    26                                                                 
HCO(+M)<=>H+CO(+M)                                 4.930E+16    -0.93       9927
 H2/2/ O2/1/ AR/0.55/ HE/0.786/ H2O/12/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/
LOW  /       4.9426E+010    0.95965      7367.9     /
TROE /        8.5200E-01  5.1400E+01 3.5700E+03 3.4200E+03 /
!    27
HCO+O2<=>CO+HO2                                    7.580E+12   0.0000     206.34
!    28                                                                
HCO+H<=>CO+H2                                     6.4126E+13   0.0000       0.00
!    29                                                                     
HCO+O<=>CO+OH                                      3.020E+13   0.0000       0.00
!    30                                                                     
HCO+O<=>CO2+H                                      3.000E+13   0.0000       0.00
!    31                                                                     
HCO+OH<=>CO+H2O                                    1.020E+14   0.0000       0.00
!    32
HCO+CH3<=>CH4+CO                                   2.650E+13   0.0000       0.00
!    33
HCO+HO2<=>CH2O+O2                                  2.499E+14  -0.0610    7005.54
!    34
HCO+HO2<=>CO2+H+OH                                 3.000E+13   0.0000       0.00
!    35
O2CHO<=>HCO+O2                                     9.959E+15  -1.1260   20634.12
